ACCESSION: MSBNK-SMB_Measured-HSA033P0331003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5710': {'bp': 11157.0, 'sum': 28741.0}, 'C7neg_5581': {'bp': 9400.0, 'sum': 25308.0}, 'D66neg_5648': {'bp': 9316.0, 'sum': 25596.0}, 'C9neg_5699': {'bp': 9265.0, 'sum': 22941.0}, 'C9neg_5683': {'bp': 8622.0, 'sum': 26163.0}, 'C5neg_5622': {'bp': 8474.0, 'sum': 26101.0}, 'C2neg_5626': {'bp': 8372.0, 'sum': 22072.0}, 'C12neg_5447': {'bp': 8176.0, 'sum': 23105.0}, 'C6neg_5630': {'bp': 8103.0, 'sum': 19659.0}, 'C11neg_5527': {'bp': 7651.0, 'sum': 22504.0}, 'D145neg_5525': {'bp': 7353.0, 'sum': 18872.0}, 'C12neg_5433': {'bp': 7321.0, 'sum': 22861.0}, 'C4neg_5452': {'bp': 7043.0, 'sum': 22741.0}, 'D178neg_5523': {'bp': 6814.0, 'sum': 19644.0}, 'D119neg_5432': {'bp': 6803.0, 'sum': 18781.0}, 'D136neg_5375': {'bp': 6566.0, 'sum': 18763.0}, 'D117neg_5692': {'bp': 6515.0, 'sum': 20442.0}, 'C3neg_5632': {'bp': 6498.0, 'sum': 18693.0}, 'D102neg_5475': {'bp': 6426.0, 'sum': 19853.0}, 'D143neg_5495': {'bp': 6414.0, 'sum': 21265.0}, 'D99neg_5578': {'bp': 6259.0, 'sum': 18889.0}, 'D122neg_5825': {'bp': 5862.0, 'sum': 19415.0}, 'D168neg_5566': {'bp': 5754.0, 'sum': 19838.0}, 'D108neg_5615': {'bp': 5267.0, 'sum': 17294.0}, 'C7neg_5564': {'bp': 5040.0, 'sum': 15085.0}, 'C18neg_5567': {'bp': 4859.0, 'sum': 16784.0}, 'C14neg_5363': {'bp': 4726.0, 'sum': 15031.0}, 'C16neg_5596': {'bp': 4446.0, 'sum': 15650.0}, 'D83neg_5832': {'bp': 4275.0, 'sum': 13292.0}, 'D121neg_5568': {'bp': 3718.0, 'sum': 9647.0}, 'C10neg_5442': {'bp': 3628.0, 'sum': 11929.0}, 'C4neg_5436': {'bp': 3009.0, 'sum': 9605.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 331.048780
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 331.049187; int 22.352; delta(ppm) 0.510647
COMMENT: PROPOSED_CHARGE_STATE -1; mz 332.051588; int 2.648; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 371.041729; int 12.821; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067301; int 10.514; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 333.028334; int 1.162; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -18.099369
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C10H14N4O10; [M-H2O-H]1; delta(ppm) -10.129477
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C20H15O4P; [M-H2O-H]1; delta(ppm) -9.561015
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C14H16N4O3P2; [M-H2O-H]1; delta(ppm) -6.607298
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C13H20O7P2; [M-H2O-H]1; delta(ppm) -2.788034
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C15H15N2O6P; [M-H2O-H]1; delta(ppm) 1.931056
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C17H10N4O5; [M-H2O-H]1; delta(ppm) 6.650147
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C8H20N2O9P2; [M-H2O-H]1; delta(ppm) 8.704037
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C16H14O9; [M-H2O-H]1; delta(ppm) 10.469411
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C10H15N4O8P; [M-H2O-H]1; delta(ppm) 13.423128
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C20H16O2P2; [M-H2O-H]1; delta(ppm) 13.988733
COMMENT: PROPOSED_MF SevenGoldenRules 17.307; C8H17N2O10P; [M-H]1; delta(ppm) -17.307304
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C10H12N4O9; [M-H]1; delta(ppm) -12.332245
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C20H13O3P; [M-H]1; delta(ppm) -11.732949
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C14H14N4O2P2; [M-H]1; delta(ppm) -8.622031
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C13H18O6P2; [M-H]1; delta(ppm) -4.592594
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C15H13N2O5P; [M-H]1; delta(ppm) 0.379454
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C8H18N2O8P2; [M-H]1; delta(ppm) 7.519808
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C16H12O8; [M-H]1; delta(ppm) 9.383950
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C10H13N4O7P; [M-H]1; delta(ppm) 12.494868
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C20H14OP2; [M-H]1; delta(ppm) 13.094164
COMMENT: PROPOSED_MF SevenGoldenRules 16.524; C9H17O11P; [M-H]1; delta(ppm) 16.524305
COMMENT: PROPOSED_MF SevenGoldenRules 18.415; C13H14N2O7; [M+Na-2H]1; delta(ppm) -18.414936
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C17H16N2P2; [M+Na-2H]1; delta(ppm) -14.441696
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C8H14N4O9; [M+Na-2H]1; delta(ppm) -5.440630
COMMENT: PROPOSED_MF SevenGoldenRules 4.799; C18H15O3P; [M+Na-2H]1; delta(ppm) -4.798848
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C12H16N4O2P2; [M+Na-2H]1; delta(ppm) -1.467390
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C11H20O6P2; [M+Na-2H]1; delta(ppm) 2.847704
COMMENT: PROPOSED_MF SevenGoldenRules 8.172; C13H15N2O5P; [M+Na-2H]1; delta(ppm) 8.172232
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C15H10N4O4; [M+Na-2H]1; delta(ppm) 13.499986
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C14H14O8; [M+Na-2H]1; delta(ppm) 17.815080
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C13H18N2O2P2; [M+Cl]1; delta(ppm) -15.850464
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C15H13N4OP; [M+Cl]1; delta(ppm) -10.270885
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C14H17O5P; [M+Cl]1; delta(ppm) -5.755208
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C8H18N4O4P2; [M+Cl]1; delta(ppm) -2.262905
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C16H12N2O4; [M+Cl]1; delta(ppm) -0.175628
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C9H17N2O7P; [M+Cl]1; delta(ppm) 7.832352
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C11H12N4O6; [M+Cl]1; delta(ppm) 13.411931
COMMENT: PROPOSED_MF SevenGoldenRules 17.928; C10H16O10; [M+Cl]1; delta(ppm) 17.927608
