ACCESSION: MSBNK-SMB_Measured-HSA033P0359006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_417': {'bp': 3296.0, 'sum': 13126.0}, 'C2neg_426': {'bp': 3051.0, 'sum': 12128.0}, 'D64neg_422': {'bp': 2959.0, 'sum': 11327.0}, 'C4neg_423': {'bp': 2901.0, 'sum': 10767.0}, 'C16neg_433': {'bp': 2690.0, 'sum': 10358.0}, 'C6neg_415': {'bp': 2548.0, 'sum': 10191.0}, 'D145neg_415': {'bp': 2392.0, 'sum': 9442.0}, 'C1neg_431': {'bp': 2072.0, 'sum': 9425.0}, 'D124neg_415': {'bp': 1869.0, 'sum': 6240.0}, 'D65neg_421': {'bp': 1720.0, 'sum': 5274.0}, 'D66neg_417': {'bp': 1629.0, 'sum': 6301.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079638
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 359.079881; int 20.234; delta(ppm) 0.263508
COMMENT: PROPOSED_CHARGE_STATE -1; mz 360.082969; int 3.404; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 341.081468; int 0.302; cor 0.717
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 367.121130; int 0.287; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.873; C13H22N4O2SP2; [M-H]1; delta(ppm) -18.873213
COMMENT: PROPOSED_MF SevenGoldenRules 17.521; C10H21N2O10P; [M-H]1; delta(ppm) -17.520762
COMMENT: PROPOSED_MF SevenGoldenRules 17.157; C21H16N2O2S; [M-H]1; delta(ppm) -17.156961
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C12H26O6SP2; [M-H]1; delta(ppm) -15.160222
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C12H16N4O9; [M-H]1; delta(ppm) -12.932983
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C22H17O3P; [M-H]1; delta(ppm) -12.380339
COMMENT: PROPOSED_MF SevenGoldenRules 10.572; C14H21N2O5SP; [M-H]1; delta(ppm) -10.572443
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C16H18N4O2P2; [M-H]1; delta(ppm) -9.511588
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C11H20O13; [M-H]1; delta(ppm) -9.219992
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C16H16N4O4S; [M-H]1; delta(ppm) -5.984664
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C15H22O6P2; [M-H]1; delta(ppm) -5.795820
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C15H20O8S; [M-H]1; delta(ppm) -2.271673
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C17H17N2O5P; [M-H]1; delta(ppm) -1.210818
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C9H21N4O7SP; [M-H]1; delta(ppm) 0.599855
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C19H22OSP2; [M-H]1; delta(ppm) 1.152499
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C10H22N2O8P2; [M-H]1; delta(ppm) 5.373700
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C21H17N2SP; [M-H]1; delta(ppm) 5.737501
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C18H16O8; [M-H]1; delta(ppm) 7.092729
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C10H20N2O10S; [M-H]1; delta(ppm) 8.900625
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C12H17N4O7P; [M-H]1; delta(ppm) 9.961480
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C22H18OP2; [M-H]1; delta(ppm) 10.514124
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C14H22N2O3SP2; [M-H]1; delta(ppm) 12.322020
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C11H21O11P; [M-H]1; delta(ppm) 13.674470
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C22H16O3S; [M-H]1; delta(ppm) 14.041048
COMMENT: PROPOSED_MF SevenGoldenRules 16.910; C16H17N4O2SP; [M-H]1; delta(ppm) 16.909799
COMMENT: PROPOSED_MF SevenGoldenRules 18.262; C13H16N2O10; [M-H]1; delta(ppm) 18.262250
COMMENT: PROPOSED_MF SevenGoldenRules 19.951; C12H22N2O8; [M+K-2H]1; delta(ppm) -19.951499
COMMENT: PROPOSED_MF SevenGoldenRules 17.310; C14H27O4SP; [M+K-2H]1; delta(ppm) -17.309718
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C16H24N2OP2; [M+K-2H]1; delta(ppm) -16.123866
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C16H22N2O3S; [M+K-2H]1; delta(ppm) -12.184477
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C18H19N4P; [M+K-2H]1; delta(ppm) -10.998625
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C17H23O4P; [M+K-2H]1; delta(ppm) -6.845037
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C9H27N2O6SP; [M+K-2H]1; delta(ppm) -4.824122
COMMENT: PROPOSED_MF SevenGoldenRules 3.638; C11H24N4O3P2; [M+K-2H]1; delta(ppm) -3.638269
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C19H18N2O3; [M+K-2H]1; delta(ppm) -1.716692
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C11H22N4O5S; [M+K-2H]1; delta(ppm) 0.304224
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C10H28O7P2; [M+K-2H]1; delta(ppm) 0.515318
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C10H26O9S; [M+K-2H]1; delta(ppm) 4.457811
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C12H23N2O6P; [M+K-2H]1; delta(ppm) 5.643663
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C14H28O2SP2; [M+K-2H]1; delta(ppm) 8.282340
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C14H18N4O5; [M+K-2H]1; delta(ppm) 10.768904
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C16H23N2OSP; [M+K-2H]1; delta(ppm) 13.410685
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C13H22O9; [M+K-2H]1; delta(ppm) 14.922492
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C18H18N4S; [M+K-2H]1; delta(ppm) 18.535926
COMMENT: PROPOSED_MF SevenGoldenRules 18.747; C17H24O2P2; [M+K-2H]1; delta(ppm) 18.747020
COMMENT: PROPOSED_MF MS-FINDER 3.460; C16H24O3S3; [M-H]-; delta(ppm) -4.695869
COMMENT: PROPOSED_MF MS-FINDER 3.301; C16H22N2O3S; [M+K-2H]-; delta(ppm) 118183.332177
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H16N4O4S; [M-H]-; delta(ppm) -6.000291
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H16O8; [M-H]-; delta(ppm) 7.112524
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H18N2O3; [M+K-2H]-; delta(ppm) 118195.070737
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H20O8S; [M-H]-; delta(ppm) -2.275762
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H26O4S2; [M+K-2H]-; delta(ppm) 118210.709652
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H22N2O8; [M+K-2H]-; delta(ppm) 118174.619772
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H21N4O7PS; [M-H]-; delta(ppm) 0.602592
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H17N8O3PS; [M-H]-; delta(ppm) -3.121958
COMMENT: PROPOSED_MF MS-FINDER 2.933; C11H16N6O6S; [M-H]-; delta(ppm) 5.202617
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H16O3S; [M-H]-; delta(ppm) 14.080789
COMMENT: PROPOSED_MF MS-FINDER 2.922; C8H20N6O6S2; [M-H]-; delta(ppm) -4.185633
