ACCESSION: MSBNK-SMB_Measured-HSA033P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D119neg_562': {'bp': 73970.0, 'sum': 108410.0}, 'D83neg_570': {'bp': 71072.0, 'sum': 101799.0}, 'D99neg_571': {'bp': 61738.0, 'sum': 91515.0}, 'D73neg_561': {'bp': 60157.0, 'sum': 91139.0}, 'D64neg_579': {'bp': 57608.0, 'sum': 88018.0}, 'D117neg_572': {'bp': 49012.0, 'sum': 78006.0}, 'D171neg_576': {'bp': 44052.0, 'sum': 64306.0}, 'D169neg_579': {'bp': 36762.0, 'sum': 59197.0}, 'D84neg_562': {'bp': 35576.0, 'sum': 58911.0}, 'D126neg_575': {'bp': 34774.0, 'sum': 62671.0}, 'D145neg_557': {'bp': 31824.0, 'sum': 59083.0}, 'D168neg_563': {'bp': 31054.0, 'sum': 54678.0}, 'D84neg_570': {'bp': 30370.0, 'sum': 49709.0}, 'C13neg_571': {'bp': 29601.0, 'sum': 54584.0}, 'D65neg_578': {'bp': 28573.0, 'sum': 49377.0}, 'D142neg_556': {'bp': 28502.0, 'sum': 57910.0}, 'C3neg_573': {'bp': 27902.0, 'sum': 54058.0}, 'D122neg_562': {'bp': 27380.0, 'sum': 50903.0}, 'D74neg_566': {'bp': 27267.0, 'sum': 43794.0}, 'D168neg_570': {'bp': 27140.0, 'sum': 46845.0}, 'D207neg_565': {'bp': 25650.0, 'sum': 49302.0}, 'D203neg_566': {'bp': 25340.0, 'sum': 43846.0}, 'D69neg_564': {'bp': 25187.0, 'sum': 45103.0}, 'C9neg_580': {'bp': 25149.0, 'sum': 51139.0}, 'C11neg_575': {'bp': 24907.0, 'sum': 47998.0}, 'C9neg_569': {'bp': 24690.0, 'sum': 47745.0}, 'D66neg_574': {'bp': 24565.0, 'sum': 43782.0}, 'D207neg_573': {'bp': 23869.0, 'sum': 44976.0}, 'D142neg_565': {'bp': 23335.0, 'sum': 48996.0}, 'D117neg_579': {'bp': 23047.0, 'sum': 39724.0}, 'D147neg_567': {'bp': 22832.0, 'sum': 41036.0}, 'C16neg_575': {'bp': 21817.0, 'sum': 43458.0}, 'C10neg_563': {'bp': 21239.0, 'sum': 43231.0}, 'D121neg_553': {'bp': 21092.0, 'sum': 36706.0}, 'C14neg_560': {'bp': 20537.0, 'sum': 40772.0}, 'C2neg_570': {'bp': 20465.0, 'sum': 40500.0}, 'D94neg_567': {'bp': 20237.0, 'sum': 39368.0}, 'D64neg_570': {'bp': 20141.0, 'sum': 43389.0}, 'D203neg_557': {'bp': 20123.0, 'sum': 39284.0}, 'D122neg_571': {'bp': 19731.0, 'sum': 33593.0}, 'D124neg_561': {'bp': 19717.0, 'sum': 38844.0}, 'D147neg_558': {'bp': 18855.0, 'sum': 40490.0}, 'C18neg_572': {'bp': 18238.0, 'sum': 36508.0}, 'C17neg_557': {'bp': 17948.0, 'sum': 37991.0}, 'D143neg_558': {'bp': 17859.0, 'sum': 39989.0}, 'C18neg_562': {'bp': 17771.0, 'sum': 36963.0}, 'D124neg_570': {'bp': 16889.0, 'sum': 31434.0}, 'D83neg_559': {'bp': 16518.0, 'sum': 35204.0}, 'C8neg_571': {'bp': 16450.0, 'sum': 41034.0}, 'D108neg_559': {'bp': 16294.0, 'sum': 35691.0}, 'D87neg_561': {'bp': 14610.0, 'sum': 32559.0}, 'D126neg_563': {'bp': 14564.0, 'sum': 34957.0}, 'C6neg_561': {'bp': 14437.0, 'sum': 33866.0}, 'C12neg_568': {'bp': 14120.0, 'sum': 28104.0}, 'C15neg_559': {'bp': 14090.0, 'sum': 34684.0}, 'D171neg_565': {'bp': 13588.0, 'sum': 31956.0}, 'C7neg_571': {'bp': 13579.0, 'sum': 27146.0}, 'D143neg_567': {'bp': 13466.0, 'sum': 29175.0}, 'D94neg_578': {'bp': 12984.0, 'sum': 25783.0}, 'D178neg_561': {'bp': 12851.0, 'sum': 27689.0}, 'D108neg_572': {'bp': 12541.0, 'sum': 28572.0}, 'C1neg_570': {'bp': 12282.0, 'sum': 26377.0}, 'D102neg_570': {'bp': 12193.0, 'sum': 27761.0}, 'C5neg_568': {'bp': 11926.0, 'sum': 31077.0}, 'C10neg_552': {'bp': 11848.0, 'sum': 29913.0}, 'D99neg_563': {'bp': 11780.0, 'sum': 30177.0}, 'D69neg_573': {'bp': 11188.0, 'sum': 21198.0}, 'D136neg_557': {'bp': 11157.0, 'sum': 22035.0}, 'D136neg_547': {'bp': 11026.0, 'sum': 24994.0}, 'D145neg_546': {'bp': 11012.0, 'sum': 27780.0}, 'C15neg_567': {'bp': 10865.0, 'sum': 31081.0}, 'C4neg_564': {'bp': 10559.0, 'sum': 25692.0}, 'C17neg_546': {'bp': 9813.0, 'sum': 27920.0}, 'D73neg_549': {'bp': 9611.0, 'sum': 26259.0}, 'D170neg_562': {'bp': 9350.0, 'sum': 25368.0}, 'D66neg_563': {'bp': 9086.0, 'sum': 23393.0}, 'C8neg_580': {'bp': 9075.0, 'sum': 28870.0}, 'D74neg_554': {'bp': 8122.0, 'sum': 19401.0}, 'C11neg_560': {'bp': 7749.0, 'sum': 22236.0}, 'C12neg_559': {'bp': 7733.0, 'sum': 24310.0}, 'D170neg_552': {'bp': 7345.0, 'sum': 21589.0}, 'C1neg_561': {'bp': 7221.0, 'sum': 23163.0}, 'D102neg_559': {'bp': 7208.0, 'sum': 23487.0}, 'C6neg_569': {'bp': 7023.0, 'sum': 21206.0}, 'C14neg_544': {'bp': 6894.0, 'sum': 18537.0}, 'C4neg_552': {'bp': 5083.0, 'sum': 17028.0}, 'D117neg_838': {'bp': 1700.0, 'sum': 3422.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 297.242933
COMMENT: PRECURSOR_M/Z_STDEV 0.000799
COMMENT: PRECURSOR_IN_MS1 mz 297.243411; int 313.244; delta(ppm) 0.201487
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.246539; int 58.813; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.676; C17H35N2P; [M-H]1; delta(ppm) -10.675586
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C18H34O3; [M-H]1; delta(ppm) -0.653813
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C12H35N4O2P; [M-H]1; delta(ppm) 2.813071
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C13H34N2O5; [M-H]1; delta(ppm) 12.834844
COMMENT: PROPOSED_MF MS-FINDER 3.810; C18H34O3; [M-H]-; delta(ppm) -0.654409
COMMENT: PROPOSED_MF MS-FINDER 2.488; C11H34N6OS; [M-H]-; delta(ppm) -2.961602
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H30N6O; [M-H]-; delta(ppm) 8.379766
COMMENT: PROPOSED_MF MS-FINDER 1.823; C14H38N2S2; [M-H]-; delta(ppm) 9.955596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.676; C18H34O3; [M-H]-; delta(ppm) -0.654409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) -0.654409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.559; C18H34O3; [M-H]-; delta(ppm) -0.654409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.045; C16H32N3O2; [M-H]-; delta(ppm) 3.862658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.101; C14H30N6O; [M-H]-; delta(ppm) 8.379766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.296; C17H38Si2; [M-H]-; delta(ppm) -177040.034263
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.660; C21H32N; [M-H]-; delta(ppm) -9.670759
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.822; C4H26N16; [M-H]-; delta(ppm) -6.844567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) -0.654409
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WBHHMMIMDMUBKC-QJWNTBNXSA-N; C18H34O3; Massbank:LU021951 (9Z,12R)-12-Hydroxyoctadec-9-enoic acidRicinoleic acid(Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; C18H34O3; Massbank:PR309104 FA 18:1+1O
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FYKXUGIGKHKTDH-UHFFFAOYSA-N; C18H34O3; Lichesterylic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WBHHMMIMDMUBKC-UHFFFAOYSA-N; C18H34O3; Massbank:PR309103 FA 18:1+1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; CCCC\C=C/[C@H](O)CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; CCCCC\C=C/[C@H](O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; CCCCCCCC(O)\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; CCCCCCC\C=C/C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; CCCCCC\C=C/CC(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
