ACCESSION: MSBNK-SMB_Measured-HSA033P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_1381': {'bp': 60874.0, 'sum': 63494.0}, 'D147neg_633': {'bp': 53920.0, 'sum': 56237.0}, 'D147neg_762': {'bp': 46782.0, 'sum': 49274.0}, 'C10neg_1461': {'bp': 43473.0, 'sum': 44721.0}, 'C2neg_1331': {'bp': 40406.0, 'sum': 41927.0}, 'D83neg_1348': {'bp': 37638.0, 'sum': 39875.0}, 'C10neg_1510': {'bp': 30144.0, 'sum': 31340.0}, 'C8neg_659': {'bp': 21501.0, 'sum': 22399.0}, 'D147neg_606': {'bp': 19428.0, 'sum': 20728.0}, 'C10neg_1331': {'bp': 16425.0, 'sum': 17386.0}, 'D126neg_652': {'bp': 15414.0, 'sum': 16044.0}, 'C10neg_716': {'bp': 13388.0, 'sum': 15684.0}, 'D203neg_1346': {'bp': 13179.0, 'sum': 13893.0}, 'C10neg_640': {'bp': 12319.0, 'sum': 12907.0}, 'D168neg_651': {'bp': 12247.0, 'sum': 12961.0}, 'C10neg_626': {'bp': 10769.0, 'sum': 11357.0}, 'C10neg_704': {'bp': 9764.0, 'sum': 11971.0}, 'C11neg_636': {'bp': 7032.0, 'sum': 7457.0}, 'D108neg_737': {'bp': 2817.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 180.029054
COMMENT: PRECURSOR_M/Z_STDEV 0.000403
COMMENT: PRECURSOR_IN_MS1 mz 180.029124; int 223.501; delta(ppm) -0.597330
COMMENT: PROPOSED_CHARGE_STATE -1; mz 181.032115; int 17.618; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 134.022747; int 0.986; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C9H3N5; [M-H]1; delta(ppm) -13.317761
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C8H7NO4; [M-H]1; delta(ppm) -5.932507
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C7H5NO2; [M+FA-H]1; delta(ppm) -7.931515
COMMENT: PROPOSED_MF MS-FINDER 3.848; C8H7NO4; [M-H]-; delta(ppm) -5.961703
COMMENT: PROPOSED_MF MS-FINDER 3.265; C7H5NO2; [M+FA-H]-; delta(ppm) 176483.114759
COMMENT: PROPOSED_MF MS-FINDER 2.211; C3H7N3O6; [M-H]-; delta(ppm) 16.383472
COMMENT: PROPOSED_MF MS-FINDER 2.155; C4H3N7O2; [M-H]-; delta(ppm) 8.954410
COMMENT: PROPOSED_MF MS-FINDER 1.796; C4H11N3OS2; [M-H]-; delta(ppm) 11.556244
COMMENT: PROPOSED_MF MS-FINDER 1.791; C9H3N5; [M-H]-; delta(ppm) -13.390434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C7H5NO2; [M+CH2O2-H]-; delta(ppm) 1045337.941754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C8H7NO4; [M-H]-; delta(ppm) -5.961703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.815; C5H4F3N; [M+CH2O2-H]-; delta(ppm) 323728.515269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.815; C6H6F3NO2; [M-H]-; delta(ppm) 7.620985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.873; C3HN7; [M+CH2O2-H]-; delta(ppm) 294942.699680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.873; C4H3N7O2; [M-H]-; delta(ppm) 8.954410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.470; C2H6ClN5; [M+CH2O2-H]-; delta(ppm) 125160.006063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.470; C3H8ClN5O2; [M-H]-; delta(ppm) -117631.189011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.725; C5H3N4O; [M+CH2O2-H]-; delta(ppm) 500145.983249
