ACCESSION: MSBNK-SMB_Measured-HSA033P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'C15neg_4440': {'bp': 18402.0, 'sum': 36935.0}, 'C16neg_4674': {'bp': 16879.0, 'sum': 37382.0}, 'C5neg_4696': {'bp': 16590.0, 'sum': 34189.0}, 'C7neg_4676': {'bp': 15652.0, 'sum': 32564.0}, 'D147neg_4830': {'bp': 15449.0, 'sum': 31418.0}, 'D207neg_4806': {'bp': 15413.0, 'sum': 33196.0}, 'C8neg_4562': {'bp': 14792.0, 'sum': 32242.0}, 'C13neg_4620': {'bp': 13282.0, 'sum': 27507.0}, 'C13neg_4609': {'bp': 12960.0, 'sum': 26251.0}, 'C11neg_4593': {'bp': 12944.0, 'sum': 30519.0}, 'C1neg_4530': {'bp': 12714.0, 'sum': 26707.0}, 'D168neg_4677': {'bp': 12488.0, 'sum': 25193.0}, 'C2neg_4697': {'bp': 11958.0, 'sum': 25777.0}, 'C18neg_4615': {'bp': 11880.0, 'sum': 25302.0}, 'C6neg_4725': {'bp': 11717.0, 'sum': 24797.0}, 'C11neg_4618': {'bp': 10912.0, 'sum': 22414.0}, 'D126neg_4742': {'bp': 10414.0, 'sum': 24352.0}, 'C9neg_4718': {'bp': 10235.0, 'sum': 21888.0}, 'D171neg_4682': {'bp': 10185.0, 'sum': 20570.0}, 'C2neg_4723': {'bp': 10171.0, 'sum': 20489.0}, 'C3neg_4647': {'bp': 10019.0, 'sum': 21208.0}, 'C12neg_4573': {'bp': 9807.0, 'sum': 20989.0}, 'C14neg_4491': {'bp': 8749.0, 'sum': 18021.0}, 'D178neg_4594': {'bp': 7949.0, 'sum': 16371.0}, 'C4neg_4553': {'bp': 7720.0, 'sum': 16519.0}, 'C18neg_4645': {'bp': 7526.0, 'sum': 17585.0}, 'C6neg_4700': {'bp': 7471.0, 'sum': 15545.0}, 'C9neg_4709': {'bp': 7213.0, 'sum': 14401.0}, 'C12neg_4549': {'bp': 7109.0, 'sum': 16312.0}, 'D136neg_4512': {'bp': 6999.0, 'sum': 14674.0}, 'D143neg_4631': {'bp': 6689.0, 'sum': 15789.0}, 'C5neg_4721': {'bp': 6643.0, 'sum': 16024.0}, 'D170neg_4549': {'bp': 6569.0, 'sum': 13642.0}, 'D121neg_4631': {'bp': 6249.0, 'sum': 13264.0}, 'D102neg_4622': {'bp': 6114.0, 'sum': 13568.0}, 'C10neg_4551': {'bp': 6074.0, 'sum': 13932.0}, 'D87neg_4709': {'bp': 5732.0, 'sum': 11429.0}, 'C1neg_4510': {'bp': 5403.0, 'sum': 12391.0}, 'D74neg_4564': {'bp': 5246.0, 'sum': 10077.0}, 'D142neg_4659': {'bp': 5026.0, 'sum': 11148.0}, 'D203neg_4457': {'bp': 4900.0, 'sum': 9338.0}, 'C3neg_4638': {'bp': 4876.0, 'sum': 10839.0}, 'D108neg_4728': {'bp': 4843.0, 'sum': 9959.0}, 'C17neg_4502': {'bp': 4610.0, 'sum': 11267.0}, 'C4neg_4541': {'bp': 4228.0, 'sum': 9811.0}, 'D73neg_4674': {'bp': 4134.0, 'sum': 8921.0}, 'D83neg_4885': {'bp': 4101.0, 'sum': 9371.0}, 'D122neg_4883': {'bp': 4072.0, 'sum': 9545.0}, 'D203neg_4482': {'bp': 4042.0, 'sum': 9636.0}, 'D108neg_4748': {'bp': 4012.0, 'sum': 8952.0}, 'C17neg_4525': {'bp': 3846.0, 'sum': 8367.0}, 'D84neg_4681': {'bp': 3561.0, 'sum': 9000.0}, 'D119neg_4578': {'bp': 3532.0, 'sum': 7866.0}, 'D65neg_4643': {'bp': 3498.0, 'sum': 7640.0}, 'D69neg_4497': {'bp': 3158.0, 'sum': 6847.0}, 'D66neg_4739': {'bp': 3060.0, 'sum': 7368.0}, 'D64neg_4696': {'bp': 2872.0, 'sum': 6165.0}, 'D142neg_4647': {'bp': 2822.0, 'sum': 6348.0}, 'D117neg_4813': {'bp': 2628.0, 'sum': 5447.0}, 'D66neg_4769': {'bp': 2570.0, 'sum': 5377.0}, 'D124neg_4551': {'bp': 1609.0, 'sum': 3364.0}, 'D146neg_4494': {'bp': 1408.0, 'sum': 3041.0}, 'D69neg_4525': {'bp': 1388.0, 'sum': 3029.0}, 'D124neg_4569': {'bp': 1364.0, 'sum': 2945.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 353.118809
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 353.119035; int 22.622; delta(ppm) 0.176614
COMMENT: PROPOSED_CHARGE_STATE -1; mz 354.121965; int 3.608; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 375.099664; int 1.279; cor 0.818
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 391.084102; int 2.177; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 369.104749; int 41.930; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 315.078735; int 2.455; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 331.044937; int 0.761; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C18H18N4O4; [M-H]1; delta(ppm) -18.453870
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C17H22O8; [M-H]1; delta(ppm) -14.678380
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C11H23N4O7P; [M-H]1; delta(ppm) -11.758518
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C21H24OP2; [M-H]1; delta(ppm) -11.196571
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C10H27O11P; [M-H]1; delta(ppm) -7.983028
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C12H22N2O10; [M-H]1; delta(ppm) -3.318026
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C16H24N2O3P2; [M-H]1; delta(ppm) 0.160960
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C18H19N4O2P; [M-H]1; delta(ppm) 4.825962
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C17H23O6P; [M-H]1; delta(ppm) 8.604276
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C11H24N4O5P2; [M-H]1; delta(ppm) 11.521314
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C19H18N2O5; [M-H]1; delta(ppm) 13.266454
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C10H28O9P2; [M-H]1; delta(ppm) 15.299627
COMMENT: PROPOSED_MF SevenGoldenRules 19.962; C12H23N2O8P; [M-H]1; delta(ppm) 19.961806
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C14H25N2O5P; [M+Na-2H]1; delta(ppm) -17.399063
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C16H20N4O4; [M+Na-2H]1; delta(ppm) -12.425321
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C15H24O8; [M+Na-2H]1; delta(ppm) -8.399963
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C9H25N4O7P; [M+Na-2H]1; delta(ppm) -5.286858
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C19H26OP2; [M+Na-2H]1; delta(ppm) -4.687721
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C21H21N2P; [M+Na-2H]1; delta(ppm) 0.283009
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C10H24N2O10; [M+Na-2H]1; delta(ppm) 3.712242
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C14H26N2O3P2; [M+Na-2H]1; delta(ppm) 7.421473
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C22H20O3; [M+Na-2H]1; delta(ppm) 9.282109
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C16H21N4O2P; [M+Na-2H]1; delta(ppm) 12.395214
COMMENT: PROPOSED_MF SevenGoldenRules 16.421; C15H25O6P; [M+Na-2H]1; delta(ppm) 16.420572
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C9H26N4O5P2; [M+Na-2H]1; delta(ppm) 19.533677
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C15H18O6; [M+Hac-H]1; delta(ppm) -17.663751
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C9H19N4O5P; [M+Hac-H]1; delta(ppm) -14.151402
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C8H23O9P; [M+Hac-H]1; delta(ppm) -9.602008
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C10H18N2O8; [M+Hac-H]1; delta(ppm) -3.988370
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C14H20N2OP2; [M+Hac-H]1; delta(ppm) 0.204009
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C16H15N4P; [M+Hac-H]1; delta(ppm) 5.817647
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C15H19O4P; [M+Hac-H]1; delta(ppm) 10.367041
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C9H20N4O3P2; [M+Hac-H]1; delta(ppm) 13.879390
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C17H14N2O3; [M+Hac-H]1; delta(ppm) 15.984080
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C8H24O7P2; [M+Hac-H]1; delta(ppm) 18.428783
COMMENT: PROPOSED_MF MS-FINDER 3.921; C10H18N2O8; [M+Hac-H]-; delta(ppm) 208933.980047
COMMENT: PROPOSED_MF MS-FINDER 3.832; C16H22N2O5S; [M-H]-; delta(ppm) 3.759668
COMMENT: PROPOSED_MF MS-FINDER 3.726; C11H14N6O4; [M+Hac-H]-; delta(ppm) 208928.444660
COMMENT: PROPOSED_MF MS-FINDER 3.698; C16H20N4O4; [M+Na-2H]-; delta(ppm) 113454.954635
COMMENT: PROPOSED_MF MS-FINDER 3.690; C14H24N2O5S; [M+Na-2H]-; delta(ppm) 113482.559313
COMMENT: PROPOSED_MF MS-FINDER 3.684; C19H18N2O5; [M-H]-; delta(ppm) 13.306550
COMMENT: PROPOSED_MF MS-FINDER 3.641; C14H18N2O3S; [M+Hac-H]-; delta(ppm) 208944.336098
COMMENT: PROPOSED_MF MS-FINDER 3.567; C17H14N2O3; [M+Hac-H]-; delta(ppm) 208958.289231
COMMENT: PROPOSED_MF MS-FINDER 3.373; C11H22N2O3S2; [M+Hac-H]-; delta(ppm) 208930.383287
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H18N4O4; [M-H]-; delta(ppm) -18.505204
COMMENT: PROPOSED_MF MS-FINDER 3.286; C12H22N2O10; [M-H]-; delta(ppm) -3.326077
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H20N6OS; [M+Na-2H]-; delta(ppm) 113477.863511
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H28N2O5S2; [M+Na-2H]-; delta(ppm) 113470.723003
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H20N6O6; [M+Na-2H]-; delta(ppm) 113469.078444
COMMENT: PROPOSED_MF MS-FINDER 3.093; C9H22N8O3S2; [M-H]-; delta(ppm) 1.817535
COMMENT: PROPOSED_MF MS-FINDER 3.086; C7H27N6O4PS2; [M-H]-; delta(ppm) -2.860109
COMMENT: PROPOSED_MF MS-FINDER 3.085; C8H28N4O5P2S; [M-H]-; delta(ppm) 2.008956
COMMENT: PROPOSED_MF MS-FINDER 3.083; C6H23N6O9P; [M-H]-; delta(ppm) -0.399141
COMMENT: PROPOSED_MF MS-FINDER 3.081; C8H26N4O7S2; [M-H]-; delta(ppm) 5.604994
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H24N2O10; [M+Na-2H]-; delta(ppm) 113473.774172
COMMENT: PROPOSED_MF MS-FINDER 3.072; C8H18N8O8; [M-H]-; delta(ppm) 4.278526
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H14N12O4; [M-H]-; delta(ppm) 0.491077
COMMENT: PROPOSED_MF MS-FINDER 3.060; C6H14N8O6; [M+Hac-H]-; delta(ppm) 208945.094428
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H25N4O7P; [M+Na-2H]-; delta(ppm) 113463.279062
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H26N2O5S2; [M-H]-; delta(ppm) -5.787031
COMMENT: PROPOSED_MF MS-FINDER 3.041; C6H22N4O5S2; [M+Hac-H]-; delta(ppm) 208947.033109
COMMENT: PROPOSED_MF MS-FINDER 3.041; C7H10N12O2; [M+Hac-H]-; delta(ppm) 208939.558939
COMMENT: PROPOSED_MF MS-FINDER 3.041; C7H19N10O5P; [M-H]-; delta(ppm) -4.186555
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H23N6O4PS; [M-H]-; delta(ppm) 6.686646
COMMENT: PROPOSED_MF MS-FINDER 3.030; C5H15N10O3P; [M+Hac-H]-; delta(ppm) 208932.722431
COMMENT: PROPOSED_MF MS-FINDER 3.030; C9H29N2O6P3; [M-H]-; delta(ppm) 6.878069
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H18N6O6; [M-H]-; delta(ppm) -7.113468
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H22N6O6S; [M-H]-; delta(ppm) -16.659960
COMMENT: PROPOSED_MF MS-FINDER 3.021; C7H18N8OS2; [M+Hac-H]-; delta(ppm) 208941.497603
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H16N10O2; [M+Na-2H]-; delta(ppm) 113464.382756
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H31N2O3PS3; [M-H]-; delta(ppm) 8.013120
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H24N8O3S2; [M+Na-2H]-; delta(ppm) 113480.151390
COMMENT: PROPOSED_MF MS-FINDER 2.994; C6H18N12O4S; [M-H]-; delta(ppm) -9.055560
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H27N2O8PS; [M-H]-; delta(ppm) 10.474142
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H16N12O4; [M+Na-2H]-; delta(ppm) 113478.506803
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H24N6O6S; [M+Na-2H]-; delta(ppm) 113457.242421
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H32N2O5S3; [M+Na-2H]-; delta(ppm) 113458.886944
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H21N8O3P; [M+Na-2H]-; delta(ppm) 113458.583423
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H18N8O3S; [M-H]-; delta(ppm) 11.364379
COMMENT: PROPOSED_MF MS-FINDER 2.938; C7H23N2O6PS; [M+Hac-H]-; delta(ppm) 208954.149553
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H23N4O7P; [M-H]-; delta(ppm) -11.791029
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H26N2O10S; [M-H]-; delta(ppm) -12.872640
COMMENT: PROPOSED_MF MS-FINDER 2.925; C6H20N8O8; [M+Na-2H]-; delta(ppm) 113483.202611
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H24N4O5P2; [M-H]-; delta(ppm) 11.555804
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H30N4O2S4; [M-H]-; delta(ppm) 3.143996
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H29N4O2PS2; [M+Na-2H]-; delta(ppm) 113460.227951
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H23N2O8P; [M-H]-; delta(ppm) 20.021152
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H19N6O2PS; [M+Hac-H]-; delta(ppm) 208948.613982
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H14N10O2; [M-H]-; delta(ppm) -10.900832
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H22N4O7S; [M-H]-; delta(ppm) 15.151911
COMMENT: PROPOSED_MF MS-FINDER 2.864; C8H25N6O4PS; [M+Na-2H]-; delta(ppm) 113486.188280
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H22N2O8S; [M+Hac-H]-; delta(ppm) 208920.027475
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H19N4O5P; [M+Hac-H]-; delta(ppm) 208921.608277
COMMENT: PROPOSED_MF MS-FINDER 2.842; C6H19N12O2PS; [M-H]-; delta(ppm) 14.291401
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H20N10O2S; [M+Na-2H]-; delta(ppm) 113452.546832
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H26N6O4P2; [M+Na-2H]-; delta(ppm) 113452.784151
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H16N6O; [M+Na-2H]-; delta(ppm) 113489.699973
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H24O8; [M+Na-2H]-; delta(ppm) 23109.495600
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H30N2O5S3; [M-H]-; delta(ppm) -15.333548
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H22O8; [M-H]-; delta(ppm) -14.717898
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H14N8OS; [M+Hac-H]-; delta(ppm) 208955.450670
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H28N2O8P2; [M-H]-; delta(ppm) -16.468546
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H19N8O3P; [M-H]-; delta(ppm) -15.578357
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H24O3S; [M+Na-2H]-; delta(ppm) 23116.912676
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H25N4O2PS; [M+Na-2H]-; delta(ppm) 113472.064038
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H19N6O4P; [M-H]-; delta(ppm) 16.233583
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H26N4O2S3; [M-H]-; delta(ppm) 12.690866
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H27N2O3PS2; [M-H]-; delta(ppm) 17.560083
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H18N4O5S; [M+Hac-H]-; delta(ppm) 208960.986304
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H27N4O2PS2; [M-H]-; delta(ppm) -14.251942
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H23N4O2PS; [M-H]-; delta(ppm) -4.705404
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H25N2O5P; [M+Na-2H]-; delta(ppm) 113449.155401
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H24N6OS2; [M+Na-2H]-; delta(ppm) 113466.027301
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H18O3; [M-H]-; delta(ppm) 1.914349
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H20N8O3S; [M+Na-2H]-; delta(ppm) 113491.987901
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H18O6; [M+Hac-H]-; delta(ppm) 208917.330585
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H19N4O2P; [M-H]-; delta(ppm) 4.841316
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H25N8O3PS; [M+Na-2H]-; delta(ppm) 113446.747622
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H24N2O6P2; [M+Hac-H]-; delta(ppm) 208914.771972
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H16N8; [M+Na-2H]-; delta(ppm) 113450.259066
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H26N4O5P2; [M+Na-2H]-; delta(ppm) 113492.225236
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H20O3; [M+Na-2H]-; delta(ppm) 23126.905975
COMMENT: PROPOSED_MF MS-FINDER 2.659; C8H14N14OS; [M-H]-; delta(ppm) 18.969205
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H22N6OS2; [M-H]-; delta(ppm) -9.574404
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H18N6OS; [M-H]-; delta(ppm) -0.027777
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H21N4O2P; [M+Na-2H]-; delta(ppm) 113483.900376
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H15N6O2P; [M+Hac-H]-; delta(ppm) 208962.567214
COMMENT: PROPOSED_MF MS-FINDER 2.549; C8H26N2O3S3; [M+Hac-H]-; delta(ppm) 208916.430798
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H28N6OS3; [M+Na-2H]-; delta(ppm) 113454.191342
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H14N6O; [M-H]-; delta(ppm) 9.519032
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H23O6P; [M-H]-; delta(ppm) 8.628798
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H10N16; [M-H]-; delta(ppm) -3.296344
COMMENT: PROPOSED_MF MS-FINDER 2.446; C8H12N16; [M+Na-2H]-; delta(ppm) 113473.811035
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H18OS; [M+Hac-H]-; delta(ppm) 208927.686351
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H27O6PS; [M-H]-; delta(ppm) -0.917994
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H26N6OS3; [M-H]-; delta(ppm) -19.120849
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H23O4PS; [M+Hac-H]-; delta(ppm) 208937.499536
