ACCESSION: MSBNK-SMB_Measured-HSA033P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C10neg_5440': {'bp': 10773.0, 'sum': 27787.0}, 'D178neg_5519': {'bp': 9764.0, 'sum': 29835.0}, 'D126neg_5659': {'bp': 9604.0, 'sum': 19664.0}, 'D69neg_5334': {'bp': 9249.0, 'sum': 22890.0}, 'D145neg_5520': {'bp': 9120.0, 'sum': 27283.0}, 'D169neg_5404': {'bp': 8997.0, 'sum': 20023.0}, 'D168neg_5562': {'bp': 8785.0, 'sum': 25292.0}, 'D122neg_5821': {'bp': 8677.0, 'sum': 27411.0}, 'D99neg_5564': {'bp': 8585.0, 'sum': 19002.0}, 'C16neg_5593': {'bp': 8501.0, 'sum': 24965.0}, 'D147neg_5785': {'bp': 8363.0, 'sum': 21998.0}, 'C8neg_5406': {'bp': 8236.0, 'sum': 18620.0}, 'C17neg_5379': {'bp': 8216.0, 'sum': 15531.0}, 'D171neg_5571': {'bp': 8063.0, 'sum': 15503.0}, 'D84neg_5615': {'bp': 7973.0, 'sum': 20654.0}, 'D122neg_5805': {'bp': 7713.0, 'sum': 18405.0}, 'D142neg_5546': {'bp': 7596.0, 'sum': 16550.0}, 'D99neg_5574': {'bp': 7540.0, 'sum': 24607.0}, 'D108neg_5610': {'bp': 7503.0, 'sum': 23183.0}, 'D203neg_5295': {'bp': 7500.0, 'sum': 14657.0}, 'D108neg_5597': {'bp': 7485.0, 'sum': 16358.0}, 'D83neg_5814': {'bp': 7338.0, 'sum': 23650.0}, 'D65neg_5509': {'bp': 7292.0, 'sum': 20718.0}, 'D124neg_5413': {'bp': 7161.0, 'sum': 17342.0}, 'C1neg_5425': {'bp': 7142.0, 'sum': 18528.0}, 'C18neg_5549': {'bp': 6771.0, 'sum': 22954.0}, 'D142neg_5561': {'bp': 6587.0, 'sum': 21027.0}, 'D87neg_5552': {'bp': 6556.0, 'sum': 20511.0}, 'C10neg_5425': {'bp': 6533.0, 'sum': 13781.0}, 'D168neg_5558': {'bp': 6518.0, 'sum': 17725.0}, 'C13neg_5479': {'bp': 6489.0, 'sum': 19227.0}, 'D169neg_5400': {'bp': 6356.0, 'sum': 11812.0}, 'D170neg_5424': {'bp': 6312.0, 'sum': 15236.0}, 'D74neg_5416': {'bp': 6095.0, 'sum': 15843.0}, 'C17neg_5394': {'bp': 6017.0, 'sum': 16955.0}, 'D94neg_5495': {'bp': 5898.0, 'sum': 16843.0}, 'D64neg_5537': {'bp': 5640.0, 'sum': 17633.0}, 'C14neg_5360': {'bp': 5631.0, 'sum': 17338.0}, 'D84neg_5608': {'bp': 5597.0, 'sum': 12478.0}, 'D178neg_5508': {'bp': 5445.0, 'sum': 14628.0}, 'C3neg_5612': {'bp': 5293.0, 'sum': 16714.0}, 'C16neg_5582': {'bp': 5202.0, 'sum': 12974.0}, 'D64neg_5533': {'bp': 5187.0, 'sum': 11566.0}, 'C18neg_5545': {'bp': 4902.0, 'sum': 12765.0}, 'D83neg_5806': {'bp': 4698.0, 'sum': 12746.0}, 'D136neg_5359': {'bp': 4690.0, 'sum': 12884.0}, 'D147neg_5780': {'bp': 4554.0, 'sum': 10986.0}, 'D87neg_5548': {'bp': 4536.0, 'sum': 11992.0}, 'D102neg_5466': {'bp': 4467.0, 'sum': 12212.0}, 'D207neg_5744': {'bp': 4460.0, 'sum': 13522.0}, 'C3neg_5609': {'bp': 4291.0, 'sum': 10920.0}, 'C14neg_5356': {'bp': 4285.0, 'sum': 11130.0}, 'D171neg_5586': {'bp': 4024.0, 'sum': 12787.0}, 'D65neg_5503': {'bp': 3953.0, 'sum': 10959.0}, 'D117neg_5684': {'bp': 3900.0, 'sum': 9583.0}, 'D119neg_5408': {'bp': 3839.0, 'sum': 9737.0}, 'C9neg_5671': {'bp': 3546.0, 'sum': 11552.0}, 'D146neg_5335': {'bp': 3354.0, 'sum': 11104.0}, 'C2neg_5599': {'bp': 3344.0, 'sum': 8880.0}, 'D143neg_5487': {'bp': 3093.0, 'sum': 9677.0}, 'D121neg_5562': {'bp': 2896.0, 'sum': 7761.0}, 'C7neg_5557': {'bp': 2841.0, 'sum': 7912.0}, 'C15neg_5332': {'bp': 2645.0, 'sum': 7342.0}, 'C6neg_5605': {'bp': 2582.0, 'sum': 8236.0}, 'D121neg_5650': {'bp': 1656.0, 'sum': 4327.0}, 'D126neg_5742': {'bp': 1059.0, 'sum': 2403.0}, 'C13neg_5575': {'bp': 1041.0, 'sum': 2343.0}, 'C6neg_5694': {'bp': 1028.0, 'sum': 2097.0}, 'D87neg_5634': {'bp': 879.0, 'sum': 2711.0}, 'D178neg_5598': {'bp': 857.0, 'sum': 2447.0}, 'D168neg_5646': {'bp': 850.0, 'sum': 2540.0}, 'D99neg_5653': {'bp': 850.0, 'sum': 2420.0}, 'D117neg_5774': {'bp': 828.0, 'sum': 2771.0}, 'C9neg_5762': {'bp': 815.0, 'sum': 2275.0}, 'C3neg_5697': {'bp': 729.0, 'sum': 2661.0}, 'D143neg_5573': {'bp': 722.0, 'sum': 2130.0}, 'D207neg_5834': {'bp': 698.0, 'sum': 2079.0}, 'D142neg_5644': {'bp': 663.0, 'sum': 2007.0}, 'D94neg_5590': {'bp': 659.0, 'sum': 1852.0}, 'C16neg_5675': {'bp': 657.0, 'sum': 1912.0}, 'C17neg_5473': {'bp': 589.0, 'sum': 1723.0}, 'C18neg_5632': {'bp': 567.0, 'sum': 1785.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 227.064272
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 227.064385; int 32.011; delta(ppm) -1.247065
COMMENT: PROPOSED_CHARGE_STATE -1; mz 228.067679; int 2.883; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 249.046180; int 17.579; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 229.043542; int 3.139; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C9H12N2O5; [M-H]1; delta(ppm) -12.908223
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C14H13OP; [M-H]1; delta(ppm) 5.603502
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C8H14N4P2; [M-H]1; delta(ppm) 10.137164
COMMENT: PROPOSED_MF SevenGoldenRules 12.847; C16H8N2; [M-H]1; delta(ppm) 12.846838
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C7H18O4P2; [M-H]1; delta(ppm) 15.999356
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C7H18N2P2; [M+Cl]1; delta(ppm) 2.503969
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C15H12; [M+Cl]1; delta(ppm) 5.726333
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C8H17O3P; [M+Cl]1; delta(ppm) 18.069185
COMMENT: PROPOSED_MF MS-FINDER 4.052; C9H12N2O5; [M-H]-; delta(ppm) -12.961246
COMMENT: PROPOSED_MF MS-FINDER 3.693; C6H17N2O3PS; [M-H]-; delta(ppm) 8.499902
COMMENT: PROPOSED_MF MS-FINDER 3.252; C8H12N4O2S; [M-H]-; delta(ppm) 15.774520
COMMENT: PROPOSED_MF MS-FINDER 2.964; C5H16N4O2S2; [M-H]-; delta(ppm) 0.927702
COMMENT: PROPOSED_MF MS-FINDER 2.934; C5H8N8O3; [M-H]-; delta(ppm) -1.135133
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H16N2O2S; [M+Cl]-; delta(ppm) -95586.692540
COMMENT: PROPOSED_MF MS-FINDER 2.742; C15H12; [M+Cl]-; delta(ppm) -95589.039869
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H8N6O; [M-H]-; delta(ppm) -18.851079
COMMENT: PROPOSED_MF MS-FINDER 2.603; C4H12N4O7; [M-H]-; delta(ppm) 4.754909
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H17O3P; [M+Cl]-; delta(ppm) -95580.498773
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H12N2S; [M-H]-; delta(ppm) -1.942025
COMMENT: PROPOSED_MF MS-FINDER 2.468; C4H12N6O3; [M+Cl]-; delta(ppm) -95600.523604
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H8N2; [M-H]-; delta(ppm) 12.904708
COMMENT: PROPOSED_MF MS-FINDER 2.166; C7H18O4P2; [M-H]-; delta(ppm) 16.072217
COMMENT: PROPOSED_MF MS-FINDER 1.787; C12H16S; [M+Cl]-; delta(ppm) -95601.183594
COMMENT: PROPOSED_MF MS-FINDER 1.784; C10H16N2S2; [M-H]-; delta(ppm) -16.788318
COMMENT: PROPOSED_MF MS-FINDER 1.574; C8H20OS3; [M-H]-; delta(ppm) 17.837425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.816; C7H16N2O2S; [M+Cl]-; delta(ppm) -95586.692540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.362; C9H12BNO3; [M+Cl]-; delta(ppm) -58023.865911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.274; C6H17N2O3PS; [M-H]-; delta(ppm) 8.499902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.576; C9H14F2O2; [M+Cl]-; delta(ppm) -95597.272209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C15H12; [M+Cl]-; delta(ppm) -95589.039869
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H13Cl; [M-H]-; delta(ppm) -95589.039869
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H12N2S; [M-H]-; delta(ppm) -1.942025
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H13FO; [M+Cl]-; delta(ppm) -95593.156058
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H9FN2O; [M-H]-; delta(ppm) 7.872313
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C14H13OP; [M-H]-; delta(ppm) 5.630131
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N2O3PS; [M-H]-; delta(ppm) 8.499902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2O2S; [M+Cl]-; delta(ppm) -95586.692540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.038; C7H11F3N2O3; [M-H]-; delta(ppm) -2.192324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.832; C6H17N2O3PS; [M-H]-; delta(ppm) 8.499902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.634; C5H8N8O3; [M-H]-; delta(ppm) -1.135133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.372; C7H10N5O4; [M-H]-; delta(ppm) -7.048224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.387; C10H10F2N2O2; [M-H]-; delta(ppm) 2.839969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.450; C3H13N6O4P; [M-H]-; delta(ppm) -8.409505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.400; C4H13ClN6O3; [M-H]-; delta(ppm) -95600.523604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.120; C4H12N6O3; [M+Cl]-; delta(ppm) -95600.523604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.483; C6H14NO8; [M-H]-; delta(ppm) -1.158252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.519; C2H9FN8O4; [M-H]-; delta(ppm) -6.167386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.790; C7H16N2O2S; [M+Cl]-; delta(ppm) -95586.692540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.874; C3H7F3N8O; [M-H]-; delta(ppm) 9.634044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.141; C9H12BNO3; [M+Cl]-; delta(ppm) -58023.865911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.048; C6H15FN3OSi; [M+Cl]-; delta(ppm) -279184.396545
