ACCESSION: MSBNK-SMB_Measured-HSA033P0274000
RECORD_TITLE: Characterized; N2-gamma-Glutamylglutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'C10neg_6015': {'bp': 2451.0, 'sum': 9599.0}, 'C8neg_5988': {'bp': 2270.0, 'sum': 8375.0}, 'C3neg_6208': {'bp': 2246.0, 'sum': 9677.0}, 'C4neg_6027': {'bp': 2232.0, 'sum': 9038.0}, 'C5neg_6209': {'bp': 2229.0, 'sum': 9882.0}, 'C13neg_6063': {'bp': 1957.0, 'sum': 7457.0}, 'C12neg_5999': {'bp': 1891.0, 'sum': 7827.0}, 'D121neg_6253': {'bp': 1875.0, 'sum': 7852.0}, 'C3neg_6195': {'bp': 1842.0, 'sum': 8212.0}, 'C1neg_6001': {'bp': 1767.0, 'sum': 8164.0}, 'D108neg_6215': {'bp': 1673.0, 'sum': 7110.0}, 'C2neg_6210': {'bp': 1651.0, 'sum': 6893.0}, 'D203neg_5894': {'bp': 1621.0, 'sum': 6140.0}, 'C9neg_6309': {'bp': 1606.0, 'sum': 5180.0}, 'D169neg_6009': {'bp': 1570.0, 'sum': 7252.0}, 'D124neg_6025': {'bp': 1557.0, 'sum': 7154.0}, 'D64neg_6173': {'bp': 1555.0, 'sum': 6827.0}, 'D102neg_6059': {'bp': 1539.0, 'sum': 5746.0}, 'D122neg_6441': {'bp': 1534.0, 'sum': 6907.0}, 'D178neg_6139': {'bp': 1527.0, 'sum': 7031.0}, 'D94neg_6100': {'bp': 1457.0, 'sum': 5996.0}, 'D117neg_6293': {'bp': 1427.0, 'sum': 7103.0}, 'D73neg_6196': {'bp': 1391.0, 'sum': 5256.0}, 'D207neg_6369': {'bp': 1365.0, 'sum': 5039.0}, 'D121neg_6244': {'bp': 1363.0, 'sum': 5253.0}, 'C6neg_6217': {'bp': 1359.0, 'sum': 6144.0}, 'C16neg_6150': {'bp': 1317.0, 'sum': 5413.0}, 'C12neg_5989': {'bp': 1312.0, 'sum': 6513.0}, 'D119neg_6004': {'bp': 1306.0, 'sum': 4442.0}, 'D169neg_6005': {'bp': 1303.0, 'sum': 5475.0}, 'C7neg_6165': {'bp': 1300.0, 'sum': 4781.0}, 'C4neg_6016': {'bp': 1222.0, 'sum': 5613.0}, 'D168neg_6190': {'bp': 1201.0, 'sum': 4512.0}, 'D119neg_6015': {'bp': 1173.0, 'sum': 4763.0}, 'C15neg_5899': {'bp': 1162.0, 'sum': 5212.0}, 'C14neg_5945': {'bp': 1154.0, 'sum': 5756.0}, 'D203neg_5883': {'bp': 1136.0, 'sum': 4819.0}, 'D102neg_6053': {'bp': 1110.0, 'sum': 4359.0}, 'D126neg_6272': {'bp': 1092.0, 'sum': 4658.0}, 'C1neg_5993': {'bp': 1083.0, 'sum': 4847.0}, 'C18neg_6173': {'bp': 1080.0, 'sum': 4272.0}, 'C5neg_6203': {'bp': 1080.0, 'sum': 4687.0}, 'C17neg_5988': {'bp': 1062.0, 'sum': 4181.0}, 'D143neg_6125': {'bp': 1056.0, 'sum': 3559.0}, 'D145neg_6124': {'bp': 1055.0, 'sum': 4074.0}, 'C6neg_6211': {'bp': 1054.0, 'sum': 4639.0}, 'D108neg_6206': {'bp': 1050.0, 'sum': 4757.0}, 'C9neg_6307': {'bp': 1039.0, 'sum': 4919.0}, 'D69neg_5957': {'bp': 998.0, 'sum': 4087.0}, 'D69neg_5963': {'bp': 993.0, 'sum': 3950.0}, 'C8neg_5985': {'bp': 962.0, 'sum': 3849.0}, 'D145neg_6113': {'bp': 962.0, 'sum': 3876.0}, 'D74neg_6011': {'bp': 954.0, 'sum': 3736.0}, 'D178neg_6126': {'bp': 942.0, 'sum': 4710.0}, 'C18neg_6186': {'bp': 936.0, 'sum': 4427.0}, 'C10neg_6011': {'bp': 919.0, 'sum': 3714.0}, 'D66neg_6248': {'bp': 919.0, 'sum': 4151.0}, 'D146neg_5933': {'bp': 916.0, 'sum': 4086.0}, 'D99neg_6172': {'bp': 901.0, 'sum': 3157.0}, 'D66neg_6237': {'bp': 881.0, 'sum': 3626.0}, 'C17neg_5973': {'bp': 878.0, 'sum': 4136.0}, 'C13neg_6060': {'bp': 844.0, 'sum': 3655.0}, 'D136neg_5965': {'bp': 844.0, 'sum': 4402.0}, 'C14neg_5936': {'bp': 825.0, 'sum': 3320.0}, 'D74neg_6008': {'bp': 788.0, 'sum': 3895.0}, 'C11neg_6138': {'bp': 781.0, 'sum': 3551.0}, 'D64neg_6163': {'bp': 744.0, 'sum': 3282.0}, 'D126neg_6269': {'bp': 724.0, 'sum': 3159.0}, 'C2neg_6207': {'bp': 721.0, 'sum': 3009.0}, 'D117neg_6290': {'bp': 711.0, 'sum': 3062.0}, 'D83neg_6420': {'bp': 706.0, 'sum': 2934.0}, 'D171neg_6189': {'bp': 667.0, 'sum': 2223.0}, 'D124neg_6021': {'bp': 663.0, 'sum': 3279.0}, 'C7neg_6161': {'bp': 662.0, 'sum': 3018.0}, 'C15neg_5896': {'bp': 652.0, 'sum': 2307.0}, 'D143neg_6117': {'bp': 616.0, 'sum': 2790.0}, 'D94neg_6097': {'bp': 580.0, 'sum': 3031.0}, 'D73neg_6190': {'bp': 564.0, 'sum': 2263.0}, 'D171neg_6181': {'bp': 561.0, 'sum': 2349.0}, 'D65neg_6103': {'bp': 540.0, 'sum': 2191.0}, 'D136neg_5957': {'bp': 526.0, 'sum': 2388.0}, 'D65neg_6097': {'bp': 511.0, 'sum': 2214.0}, 'D84neg_6217': {'bp': 453.0, 'sum': 1885.0}, 'D117neg_6338': {'bp': 367.0, 'sum': 1491.0}, 'D147neg_6394': {'bp': 355.0, 'sum': 1881.0}, 'C10neg_6064': {'bp': 343.0, 'sum': 1618.0}, 'C8neg_6036': {'bp': 287.0, 'sum': 1213.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 274.104073
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 274.104497; int 458.436; delta(ppm) 0.320374
COMMENT: PROPOSED_CHARGE_STATE -1; mz 275.107174; int 55.209; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 256.093358; int 48.406; cor 0.978
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 296.085952; int 69.055; cor 0.967
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 312.058756; int 5.772; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C15H17NO4; [M-H]1; delta(ppm) -15.237455
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C9H18N5O3P; [M-H]1; delta(ppm) -11.478979
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C8H22NO7P; [M-H]1; delta(ppm) -6.619133
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C10H17N3O6; [M-H]1; delta(ppm) -0.614296
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C15H18NO2P; [M-H]1; delta(ppm) 14.728570
COMMENT: PROPOSED_MF SevenGoldenRules 18.487; C9H19N5OP2; [M-H]1; delta(ppm) 18.487045
COMMENT: PROPOSED_MF MS-FINDER 4.165; C10H17N3O6; [M-H]-; delta(ppm) -0.616059
COMMENT: PROPOSED_MF MS-FINDER 3.325; C15H17NO4; [M-H]-; delta(ppm) -15.291777
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H17N3OS; [M-H]-; delta(ppm) 8.512327
COMMENT: PROPOSED_MF MS-FINDER 3.052; C6H13N9O4; [M-H]-; delta(ppm) 9.180760
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H18N5O3P; [M-H]-; delta(ppm) -11.521195
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H21N3O6S; [M-H]-; delta(ppm) -12.914597
COMMENT: PROPOSED_MF MS-FINDER 2.976; C6H21N5O3S2; [M-H]-; delta(ppm) 10.889620
COMMENT: PROPOSED_MF MS-FINDER 2.922; C8H22NO7P; [M-H]-; delta(ppm) -6.642068
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H13N7O2; [M-H]-; delta(ppm) -5.495245
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H22N3O4PS; [M-H]-; delta(ppm) 17.162448
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H23N3O4P2; [M-H]-; delta(ppm) -17.547072
COMMENT: PROPOSED_MF MS-FINDER 2.825; C5H17N5O8; [M-H]-; delta(ppm) 14.060089
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H17N7O2S; [M-H]-; delta(ppm) -17.793663
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H22NO2PS; [M-H]-; delta(ppm) 2.486208
COMMENT: PROPOSED_MF MS-FINDER 2.440; C11H21N3OS2; [M-H]-; delta(ppm) -3.786436
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H26NO2PS2; [M-H]-; delta(ppm) -9.812406
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H18NO2P; [M-H]-; delta(ppm) 14.785125
COMMENT: PROPOSED_MF MS-FINDER 2.227; C7H9N13; [M-H]-; delta(ppm) 4.301478
COMMENT: PROPOSED_MF MS-FINDER 2.141; C8H25N3OS3; [M-H]-; delta(ppm) -16.084896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.660; C10H17N3O6; [M-H]-; delta(ppm) -0.616059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.939; C13H16F3NO2; [M-H]-; delta(ppm) -6.371001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.115; C14H17N3OS; [M-H]-; delta(ppm) 8.512327
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O6; [M-H]-; delta(ppm) -0.616059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.448; C10H17N3O6; [M-H]-; delta(ppm) -0.616059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.152; C11H13N7O2; [M-H]-; delta(ppm) -5.495245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.635; C7H18FN3O7; [M-H]-; delta(ppm) -4.784720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.128; C13H15N4O3; [M-H]-; delta(ppm) -10.393535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.613; C8H15N6O5; [M-H]-; delta(ppm) 4.282326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.388; C9H21N3O3Si2; [M-H]-; delta(ppm) -189158.141699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.181; C8H16F3N3O4; [M-H]-; delta(ppm) 8.304978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.365; C10H15BF2N2O4; [M-H]-; delta(ppm) 37909.332643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.993; C7H16BF3N2O5; [M-H]-; delta(ppm) 37904.841924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.707; C6H20N4O6P; [M-H]-; delta(ppm) -1.743741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O6; [M-H]-; delta(ppm) -0.616059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; MGHKSHCBDXNTHX-IOMOGOHMNA-N; [M-H]-; N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; PKROFIOGZLAFPB-WDSKDSINSA-N; [M-H]-; C(CC(=O)N)C(C(=O)OC(=O)CCC(C(=O)O)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; JBFYFLXEJFQWMU-IOMOGOHMNA-N; [M-H]-; N[C@@H](CCC(=O)N[C@@H](CCC(N)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; UTKUTMJSWKKHEM-IOMOGOHMNA-N; [M-H]-; C[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; RPVCUZZJCXVVDW-WDSKDSINSA-N; [M-H]-; C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; JBFYFLXEJFQWMU-IOMOGOHMNA-N; [M-H]-; N2-gamma-Glutamylglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; RPVCUZZJCXVVDW-WDSKDSINSA-N; [M-H]-; Norophthalmic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; OWOFCNWTMWOOJJ-IOMOGOHMNA-N; [M-H]-; Glutaminylglutamic acid
