ACCESSION: MSBNK-SMB_Measured-HSA033P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D121neg_5619': {'bp': 9043.0, 'sum': 13438.0}, 'C5neg_5647': {'bp': 5216.0, 'sum': 11905.0}, 'C18neg_5575': {'bp': 4846.0, 'sum': 11816.0}, 'D147neg_5800': {'bp': 4809.0, 'sum': 11048.0}, 'C6neg_5639': {'bp': 4535.0, 'sum': 10354.0}, 'D207neg_5766': {'bp': 4370.0, 'sum': 10841.0}, 'C5neg_5634': {'bp': 4291.0, 'sum': 9204.0}, 'C2neg_5636': {'bp': 4231.0, 'sum': 12360.0}, 'C9neg_5694': {'bp': 4176.0, 'sum': 10127.0}, 'C3neg_5627': {'bp': 4164.0, 'sum': 8149.0}, 'C3neg_5640': {'bp': 3790.0, 'sum': 11695.0}, 'D66neg_5657': {'bp': 3570.0, 'sum': 8970.0}, 'C12neg_5455': {'bp': 3562.0, 'sum': 10261.0}, 'D66neg_5671': {'bp': 3535.0, 'sum': 10052.0}, 'C13neg_5494': {'bp': 3444.0, 'sum': 10064.0}, 'D207neg_5781': {'bp': 3421.0, 'sum': 9837.0}, 'C18neg_5562': {'bp': 3396.0, 'sum': 8853.0}, 'C4neg_5474': {'bp': 3331.0, 'sum': 7889.0}, 'C11neg_5534': {'bp': 3253.0, 'sum': 9417.0}, 'C4neg_5463': {'bp': 3187.0, 'sum': 7586.0}, 'C12neg_5443': {'bp': 2962.0, 'sum': 7141.0}, 'D64neg_5551': {'bp': 2794.0, 'sum': 8649.0}, 'D147neg_5814': {'bp': 2789.0, 'sum': 8341.0}, 'D84neg_5645': {'bp': 2759.0, 'sum': 7126.0}, 'D117neg_5705': {'bp': 2750.0, 'sum': 6883.0}, 'C7neg_5605': {'bp': 2581.0, 'sum': 6666.0}, 'C16neg_5622': {'bp': 2303.0, 'sum': 6875.0}, 'D108neg_5609': {'bp': 2147.0, 'sum': 5875.0}, 'C11neg_5521': {'bp': 1812.0, 'sum': 5449.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 207.036002
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 207.036219; int 113.496; delta(ppm) -1.345311
COMMENT: PROPOSED_CHARGE_STATE -1; mz 208.039341; int 7.148; cor 0.858
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 339.036351; int 9.316; cor 0.878
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 167.043866; int 382.966; cor 0.908
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 151.069773; int 22.209; cor 0.864
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 191.062162; int 11.916; cor 0.876
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 172.964797; int 8.146; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.553; C9H10N2O5; [M-H2O-H]1; delta(ppm) -19.552803
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C14H11OP; [M-H2O-H]1; delta(ppm) -0.880318
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C8H12N4P2; [M-H2O-H]1; delta(ppm) 3.693799
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C16H6N2; [M-H2O-H]1; delta(ppm) 6.427652
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C7H16O4P2; [M-H2O-H]1; delta(ppm) 9.608300
COMMENT: PROPOSED_MF SevenGoldenRules 16.916; C9H11N2O3P; [M-H2O-H]1; delta(ppm) 16.916271
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C14H9P; [M-H]1; delta(ppm) -3.595403
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C7H14O3P2; [M-H]1; delta(ppm) 7.801255
COMMENT: PROPOSED_MF SevenGoldenRules 15.737; C9H9N2O2P; [M-H]1; delta(ppm) 15.737098
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C7H10N2O4; [M+Na-2H]1; delta(ppm) -13.769641
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C12H11P; [M+Na-2H]1; delta(ppm) 8.921781
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C9H15OP; [M+K-2H]1; delta(ppm) 8.848384
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C11H10N2; [M+K-2H]1; delta(ppm) 18.561029
COMMENT: PROPOSED_MF MS-FINDER 3.443; C7H10N2O4; [M+Na-2H]-; delta(ppm) 210357.643681
COMMENT: PROPOSED_MF MS-FINDER 3.129; C6H15N2O3PS; [M-H2O-H]-; delta(ppm) -0.464854
COMMENT: PROPOSED_MF MS-FINDER 3.020; C5H6N8O3; [M-H2O-H]-; delta(ppm) -11.031762
COMMENT: PROPOSED_MF MS-FINDER 2.929; C6H13N2O2PS; [M-H]-; delta(ppm) -0.464854
COMMENT: PROPOSED_MF MS-FINDER 2.921; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.572054
COMMENT: PROPOSED_MF MS-FINDER 2.917; C4H8N4O6; [M-H]-; delta(ppm) -4.572054
COMMENT: PROPOSED_MF MS-FINDER 2.799; C7H12O5S; [M-H]-; delta(ppm) 13.973305
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF MS-FINDER 2.757; C4H15N2O2PS; [M+Na-2H]-; delta(ppm) 210392.126085
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H14N2S; [M+K-2H]-; delta(ppm) 224482.832351
COMMENT: PROPOSED_MF MS-FINDER 2.728; C5H4N8O2; [M-H]-; delta(ppm) -11.031762
COMMENT: PROPOSED_MF MS-FINDER 2.618; C5H14N4O2S2; [M-H2O-H]-; delta(ppm) -8.769418
COMMENT: PROPOSED_MF MS-FINDER 2.555; C3H11N6O4P; [M-H2O-H]-; delta(ppm) -19.009678
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H10N2; [M+K-2H]-; delta(ppm) 224507.246581
COMMENT: PROPOSED_MF MS-FINDER 2.510; C3H9N6O3P; [M-H]-; delta(ppm) -19.009678
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H11N2O3P; [M-H2O-H]-; delta(ppm) 15.818192
COMMENT: PROPOSED_MF MS-FINDER 2.485; C4H16O5S2; [M-H]-; delta(ppm) -2.309681
COMMENT: PROPOSED_MF MS-FINDER 2.461; C5H12N4OS2; [M-H]-; delta(ppm) -8.769418
COMMENT: PROPOSED_MF MS-FINDER 2.395; C8H16S3; [M-H]-; delta(ppm) 9.775786
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H10N2S; [M-H2O-H]-; delta(ppm) -133843.044464
COMMENT: PROPOSED_MF MS-FINDER 2.306; C8H8N4OS; [M-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF MS-FINDER 2.279; C7H16O4P2; [M-H2O-H]-; delta(ppm) 7.839848
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H9N2O2P; [M-H]-; delta(ppm) 15.818192
COMMENT: PROPOSED_MF MS-FINDER 1.939; C7H14O6S; [M-H2O-H]-; delta(ppm) 13.973305
COMMENT: PROPOSED_MF MS-FINDER 1.900; C16H6N2; [M-H2O-H]-; delta(ppm) -133830.828485
COMMENT: PROPOSED_MF MS-FINDER 1.793; C8H18OS3; [M-H2O-H]-; delta(ppm) 9.775786
COMMENT: PROPOSED_MF MS-FINDER 1.788; C5H20S4; [M-H]-; delta(ppm) -6.507063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.781; C9H9BClNO2; [M-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.781; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.600; C8H8F2N2O; [M-H+Na-H]-; delta(ppm) 217556.860914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.005; C10H6F2N2O; [M-H]-; delta(ppm) -6.672202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.005; C10H8F2N2O2; [M-H2O-H]-; delta(ppm) -6.672202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.285; C8H8N4OS; [M-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.285; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H16ClO3P; [M-H2O-H]-; delta(ppm) -103874.238674
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H12ClFO; [M-H2O-H]-; delta(ppm) -103887.866951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C10H12ClF; [M-H+Na-H]-; delta(ppm) -67611.019232
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C12H11P; [M-H+Na-H]-; delta(ppm) 45384.764422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H9BClNO2; [M-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8F2N2O; [M-H+Na-H]-; delta(ppm) 217556.860914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.033; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.572054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.033; C4H8N4O6; [M-H]-; delta(ppm) -4.572054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.560; C9H11BClNO3; [M-H2O-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.560; C9H9BClNO2; [M-H]-; delta(ppm) -63290.352279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.589; C10H8F2N2O2; [M-H2O-H]-; delta(ppm) -6.672202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.589; C10H6F2N2O; [M-H]-; delta(ppm) -6.672202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.958; C7H13FNO4S; [M-H2O-H]-; delta(ppm) -4.490946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.958; C7H11FNO3S; [M-H]-; delta(ppm) -4.490946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.334; C6H15N2O3PS; [M-H2O-H]-; delta(ppm) -0.464854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.334; C6H13N2O2PS; [M-H]-; delta(ppm) -0.464854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C7H15ClN2O2S; [M-H2O-H]-; delta(ppm) -103880.907595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C7H13ClN2OS; [M-H]-; delta(ppm) -103880.907595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.769; H6N4O2; [M+C2HF3O2-H]-; delta(ppm) 1274059.394209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.472; C5H14N4O2S2; [M-H2O-H]-; delta(ppm) -8.769418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.472; C5H12N4OS2; [M-H]-; delta(ppm) -8.769418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.765; C7H17AsO2; [M-H]-; delta(ppm) 567083.636758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.074; C5H8F6N2O; [M-H2O-H]-; delta(ppm) -0.380486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.074; C5H6F6N2; [M-H]-; delta(ppm) -0.380486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.157; C8H10N4O2S; [M-H2O-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.157; C8H8N4OS; [M-H]-; delta(ppm) 7.513358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.652; C5H11FN4O3S; [M-H2O-H]-; delta(ppm) 1.994202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N4O7; [M-H2O-H]-; delta(ppm) -4.572054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H6N4O2; [M+C2HF3O2-H]-; delta(ppm) 1274059.394209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N4O6; [M-H]-; delta(ppm) -4.572054
