ACCESSION: MSBNK-SMB_Measured-HSA033P0239007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D117neg_6022': {'bp': 4497.0, 'sum': 13189.0}, 'D169neg_5723': {'bp': 4396.0, 'sum': 11965.0}, 'C15neg_5638': {'bp': 2457.0, 'sum': 7332.0}, 'D146neg_5660': {'bp': 2388.0, 'sum': 7951.0}, 'D121neg_5947': {'bp': 3034.0, 'sum': 9321.0}, 'D64neg_5865': {'bp': 3673.0, 'sum': 11454.0}, 'D94neg_5826': {'bp': 2024.0, 'sum': 6528.0}, 'D69neg_5658': {'bp': 4318.0, 'sum': 13151.0}, 'D169neg_5734': {'bp': 2713.0, 'sum': 8715.0}, 'C5neg_5934': {'bp': 2566.0, 'sum': 9651.0}, 'D99neg_5890': {'bp': 3878.0, 'sum': 11124.0}, 'D124neg_5741': {'bp': 2339.0, 'sum': 7819.0}, 'D99neg_5880': {'bp': 3369.0, 'sum': 10104.0}, 'D87neg_5890': {'bp': 3190.0, 'sum': 9895.0}, 'D203neg_5637': {'bp': 2056.0, 'sum': 6526.0}, 'D119neg_5745': {'bp': 3323.0, 'sum': 10146.0}, 'C10neg_5758': {'bp': 2127.0, 'sum': 8295.0}, 'C18neg_5864': {'bp': 4478.0, 'sum': 13421.0}, 'D142neg_5898': {'bp': 2118.0, 'sum': 7219.0}, 'D178neg_5855': {'bp': 2986.0, 'sum': 9094.0}, 'D83neg_6144': {'bp': 3302.0, 'sum': 10681.0}, 'C8neg_5731': {'bp': 1983.0, 'sum': 6478.0}, 'D126neg_5970': {'bp': 3842.0, 'sum': 10540.0}, 'C1neg_5729': {'bp': 2448.0, 'sum': 7495.0}, 'D102neg_5809': {'bp': 2509.0, 'sum': 7252.0}, 'C16neg_5901': {'bp': 2055.0, 'sum': 6533.0}, 'D108neg_5924': {'bp': 3963.0, 'sum': 11581.0}, 'D65neg_5824': {'bp': 3801.0, 'sum': 11003.0}, 'D73neg_5897': {'bp': 3913.0, 'sum': 12866.0}, 'C7neg_5880': {'bp': 2942.0, 'sum': 8250.0}, 'C12neg_5741': {'bp': 2127.0, 'sum': 6538.0}, 'D136neg_5689': {'bp': 3363.0, 'sum': 8706.0}, 'C4neg_5759': {'bp': 2579.0, 'sum': 7685.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.076651
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 239.076549; int 101.053; delta(ppm) -1.782723
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.080428; int 10.706; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 261.058389; int 10.967; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 161.045126; int 117.577; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 179.056190; int 999.000; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 201.037536; int 48.136; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C7H17N2O5P; [M-H]1; delta(ppm) -14.457438
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C9H12N4O4; [M-H]1; delta(ppm) -7.576514
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C8H16O8; [M-H]1; delta(ppm) -2.003465
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C12H18OP2; [M-H]1; delta(ppm) 3.128071
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C14H13N2P; [M-H]1; delta(ppm) 10.008995
COMMENT: PROPOSED_MF SevenGoldenRules 19.885; C7H18N2O3P2; [M-H]1; delta(ppm) 19.884704
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C5H13N2O3P; [M+Hac-H]1; delta(ppm) -19.259935
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C7H8N4O2; [M+Hac-H]1; delta(ppm) -10.090918
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C6H12O6; [M+Hac-H]1; delta(ppm) -2.660181
COMMENT: PROPOSED_MF MS-FINDER 4.637; C6H12O6; [M+Hac-H]-; delta(ppm) 342763.609226
COMMENT: PROPOSED_MF MS-FINDER 4.213; C8H16O8; [M-H]-; delta(ppm) -2.012130
COMMENT: PROPOSED_MF MS-FINDER 4.025; C9H12N4O4; [M-H]-; delta(ppm) -7.606154
COMMENT: PROPOSED_MF MS-FINDER 3.979; C7H8N4O2; [M+Hac-H]-; delta(ppm) 342753.523101
COMMENT: PROPOSED_MF MS-FINDER 3.740; C12H16O3S; [M-H]-; delta(ppm) 8.453656
COMMENT: PROPOSED_MF MS-FINDER 3.219; C4H12N6O6; [M-H]-; delta(ppm) 9.220022
COMMENT: PROPOSED_MF MS-FINDER 3.219; C7H17N2O5P; [M-H]-; delta(ppm) -14.514940
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H20O3S2; [M-H]-; delta(ppm) -5.646992
COMMENT: PROPOSED_MF MS-FINDER 2.908; C5H8N10O2; [M-H]-; delta(ppm) 3.625872
COMMENT: PROPOSED_MF MS-FINDER 2.802; C5H13N2O3P; [M+Hac-H]-; delta(ppm) 342741.066489
COMMENT: PROPOSED_MF MS-FINDER 2.635; C6H17N4O2PS; [M-H]-; delta(ppm) 12.776880
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H8N8; [M-H]-; delta(ppm) -13.200115
COMMENT: PROPOSED_MF MS-FINDER 2.504; C6H24O3S3; [M-H]-; delta(ppm) -19.747241
COMMENT: PROPOSED_MF MS-FINDER 2.177; C5H16N6OS2; [M-H]-; delta(ppm) 5.585079
