ACCESSION: MSBNK-SMB_Measured-HSA033P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D169neg_2227': {'bp': 6211.0, 'sum': 10113.0}, 'D122neg_2344': {'bp': 6098.0, 'sum': 9754.0}, 'D102neg_2247': {'bp': 6011.0, 'sum': 9565.0}, 'D66neg_2256': {'bp': 5995.0, 'sum': 10977.0}, 'D126neg_2309': {'bp': 5910.0, 'sum': 8593.0}, 'D83neg_2356': {'bp': 5606.0, 'sum': 8362.0}, 'D83neg_2408': {'bp': 5597.0, 'sum': 7721.0}, 'D117neg_2303': {'bp': 5561.0, 'sum': 9761.0}, 'D145neg_2259': {'bp': 5397.0, 'sum': 9533.0}, 'D83neg_2329': {'bp': 5377.0, 'sum': 7795.0}, 'C3neg_2263': {'bp': 5330.0, 'sum': 9687.0}, 'D69neg_2172': {'bp': 5192.0, 'sum': 8157.0}, 'C13neg_2244': {'bp': 5175.0, 'sum': 10561.0}, 'D99neg_2264': {'bp': 4966.0, 'sum': 7628.0}, 'D64neg_2290': {'bp': 4666.0, 'sum': 7132.0}, 'D74neg_2233': {'bp': 4594.0, 'sum': 7469.0}, 'D66neg_2230': {'bp': 4421.0, 'sum': 7012.0}, 'D65neg_2285': {'bp': 4387.0, 'sum': 6716.0}, 'C2neg_2276': {'bp': 4384.0, 'sum': 7299.0}, 'D119neg_2220': {'bp': 4344.0, 'sum': 7188.0}, 'C12neg_2223': {'bp': 4340.0, 'sum': 8339.0}, 'D124neg_2286': {'bp': 4119.0, 'sum': 6966.0}, 'D73neg_2216': {'bp': 4117.0, 'sum': 6303.0}, 'D145neg_2228': {'bp': 4061.0, 'sum': 6022.0}, 'D178neg_2215': {'bp': 4049.0, 'sum': 6371.0}, 'D83neg_2809': {'bp': 4040.0, 'sum': 9750.0}, 'D102neg_2208': {'bp': 3951.0, 'sum': 7004.0}, 'D94neg_2236': {'bp': 3785.0, 'sum': 6435.0}, 'D108neg_2183': {'bp': 3754.0, 'sum': 5990.0}, 'D87neg_2262': {'bp': 3609.0, 'sum': 5895.0}, 'C3neg_2237': {'bp': 3551.0, 'sum': 6843.0}, 'C8neg_2187': {'bp': 3512.0, 'sum': 6533.0}, 'D147neg_2327': {'bp': 3495.0, 'sum': 5619.0}, 'D171neg_2284': {'bp': 3487.0, 'sum': 5954.0}, 'D171neg_2232': {'bp': 3462.0, 'sum': 5424.0}, 'C2neg_2240': {'bp': 3367.0, 'sum': 5719.0}, 'D122neg_2766': {'bp': 3262.0, 'sum': 7500.0}, 'D117neg_2267': {'bp': 3250.0, 'sum': 6782.0}, 'D203neg_2233': {'bp': 3177.0, 'sum': 5141.0}, 'C17neg_2179': {'bp': 3176.0, 'sum': 6091.0}, 'C1neg_2211': {'bp': 3160.0, 'sum': 6319.0}, 'D119neg_2183': {'bp': 2996.0, 'sum': 5659.0}, 'D170neg_2206': {'bp': 2979.0, 'sum': 5775.0}, 'D84neg_2229': {'bp': 2950.0, 'sum': 5327.0}, 'C5neg_2227': {'bp': 2930.0, 'sum': 5239.0}, 'C10neg_2195': {'bp': 2929.0, 'sum': 5667.0}, 'C4neg_2212': {'bp': 2909.0, 'sum': 6123.0}, 'D119neg_2285': {'bp': 2899.0, 'sum': 6002.0}, 'D69neg_2640': {'bp': 2859.0, 'sum': 7510.0}, 'C18neg_2256': {'bp': 2754.0, 'sum': 6577.0}, 'C11neg_2200': {'bp': 2744.0, 'sum': 4882.0}, 'D94neg_2201': {'bp': 2685.0, 'sum': 5010.0}, 'D168neg_2256': {'bp': 2661.0, 'sum': 4523.0}, 'D170neg_2180': {'bp': 2655.0, 'sum': 4865.0}, 'D178neg_2190': {'bp': 2624.0, 'sum': 4808.0}, 'D147neg_2808': {'bp': 2472.0, 'sum': 5981.0}, 'D126neg_2731': {'bp': 2432.0, 'sum': 5892.0}, 'D143neg_2200': {'bp': 2430.0, 'sum': 4458.0}, 'D74neg_2650': {'bp': 2395.0, 'sum': 6591.0}, 'D136neg_2185': {'bp': 2264.0, 'sum': 4886.0}, 'D87neg_2731': {'bp': 2092.0, 'sum': 5619.0}, 'C15neg_2183': {'bp': 2075.0, 'sum': 4185.0}, 'C12neg_2171': {'bp': 2062.0, 'sum': 4698.0}, 'C5neg_2197': {'bp': 2053.0, 'sum': 4027.0}, 'C11neg_2164': {'bp': 1921.0, 'sum': 3898.0}, 'C7neg_2262': {'bp': 1887.0, 'sum': 4453.0}, 'C15neg_2155': {'bp': 1666.0, 'sum': 3701.0}, 'C12neg_2145': {'bp': 1394.0, 'sum': 3368.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 514.305802
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 514.306541; int 52.890; delta(ppm) 2.193041
COMMENT: PROPOSED_CHARGE_STATE -1; mz 515.310061; int 14.395; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 516.305311; int 17.045; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.906; C22H49N3O8S; [M-H]1; delta(ppm) -19.906318
COMMENT: PROPOSED_MF SevenGoldenRules 19.165; C24H46N5O5P; [M-H]1; delta(ppm) -19.165022
COMMENT: PROPOSED_MF SevenGoldenRules 18.255; C24H54NO4S2P; [M-H]1; delta(ppm) -18.254897
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C26H51N3OSP2; [M-H]1; delta(ppm) -17.513601
COMMENT: PROPOSED_MF SevenGoldenRules 16.569; C23H50NO9P; [M-H]1; delta(ppm) -16.568546
COMMENT: PROPOSED_MF SevenGoldenRules 16.314; C34H45NOS; [M-H]1; delta(ppm) -16.314332
COMMENT: PROPOSED_MF SevenGoldenRules 15.049; C26H49N3O3S2; [M-H]1; delta(ppm) -15.049083
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C28H46N5SP; [M-H]1; delta(ppm) -14.309728
COMMENT: PROPOSED_MF SevenGoldenRules 13.363; C25H45N3O8; [M-H]1; delta(ppm) -13.362732
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C27H50NO4SP; [M-H]1; delta(ppm) -11.713252
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C29H47N3OP2; [M-H]1; delta(ppm) -10.971956
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C21H51N5O3SP2; [M-H]1; delta(ppm) -9.708648
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C29H45N3O3S; [M-H]1; delta(ppm) -8.507438
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C31H42N5P; [M-H]1; delta(ppm) -7.766142
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C21H49N5O5S2; [M-H]1; delta(ppm) -7.244130
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C23H54N3OS3P; [M-H]1; delta(ppm) -5.592709
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C20H45N5O10; [M-H]1; delta(ppm) -5.557779
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C30H46NO4P; [M-H]1; delta(ppm) -5.171606
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C22H50N3O6SP; [M-H]1; delta(ppm) -3.906358
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C24H47N5O3P2; [M-H]1; delta(ppm) -3.165062
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C25H49N5S3; [M-H]1; delta(ppm) -2.388836
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C24H55NO2S2P2; [M-H]1; delta(ppm) -2.256877
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C32H41N3O3; [M-H]1; delta(ppm) -1.965793
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C24H45N5O5S; [M-H]1; delta(ppm) -0.702485
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C23H51NO7P2; [M-H]1; delta(ppm) -0.570526
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C24H53NO4S3; [M-H]1; delta(ppm) 0.207640
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C26H50N3OS2P; [M-H]1; delta(ppm) 0.948936
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C23H49NO9S; [M-H]1; delta(ppm) 1.893992
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C25H46N3O6P; [M-H]1; delta(ppm) 2.635288
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C28H45N5S2; [M-H]1; delta(ppm) 4.154750
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C27H51NO2SP2; [M-H]1; delta(ppm) 4.284768
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C27H41N5O5; [M-H]1; delta(ppm) 5.841101
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C27H49NO4S2; [M-H]1; delta(ppm) 6.749286
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C29H46N3OSP; [M-H]1; delta(ppm) 7.490582
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C26H45NO9; [M-H]1; delta(ppm) 8.435637
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C21H50N5O3S2P; [M-H]1; delta(ppm) 8.755830
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C20H46N5O8P; [M-H]1; delta(ppm) 10.442181
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C31H41N5S; [M-H]1; delta(ppm) 10.696396
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C30H47NO2P2; [M-H]1; delta(ppm) 10.826413
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C22H51N3O4SP2; [M-H]1; delta(ppm) 12.091662
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C30H45NO4S; [M-H]1; delta(ppm) 13.290931
COMMENT: PROPOSED_MF SevenGoldenRules 14.032; C32H42N3OP; [M-H]1; delta(ppm) 14.032227
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C22H49N3O6S2; [M-H]1; delta(ppm) 14.556180
COMMENT: PROPOSED_MF SevenGoldenRules 15.297; C24H46N5O3SP; [M-H]1; delta(ppm) 15.297476
COMMENT: PROPOSED_MF SevenGoldenRules 16.206; C24H54NO2S3P; [M-H]1; delta(ppm) 16.205660
