ACCESSION: MSBNK-SMB_Measured-HSA033P0518001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2843': {'bp': 1673.0, 'sum': 12156.0}, 'C9neg_2849': {'bp': 1555.0, 'sum': 12160.0}, 'C3neg_2887': {'bp': 1401.0, 'sum': 11305.0}, 'C13neg_2912': {'bp': 1249.0, 'sum': 12079.0}, 'D146neg_2865': {'bp': 1241.0, 'sum': 12058.0}, 'C16neg_2854': {'bp': 1218.0, 'sum': 10795.0}, 'D170neg_2843': {'bp': 1179.0, 'sum': 11363.0}, 'C7neg_2893': {'bp': 1146.0, 'sum': 10212.0}, 'C17neg_2861': {'bp': 1083.0, 'sum': 11601.0}, 'C12neg_2812': {'bp': 980.0, 'sum': 9361.0}, 'C5neg_2884': {'bp': 859.0, 'sum': 10072.0}, 'C4neg_2838': {'bp': 779.0, 'sum': 7431.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 518.284039
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 518.284814; int 26.283; delta(ppm) 2.257449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 516.287123; int 69.665; cor 0.804
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 542.337875; int 14.044; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 516.287123; int 69.665; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.190; C31H42N3O2P; [M-H]1; delta(ppm) -18.190151
COMMENT: PROPOSED_MF SevenGoldenRules 15.997; C20H45N3O12; [M-H]1; delta(ppm) -15.996780
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C24H47N3O5P2; [M-H]1; delta(ppm) -13.624319
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C32H41NO5; [M-H]1; delta(ppm) -12.432311
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C26H42N5O4P; [M-H]1; delta(ppm) -10.443064
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C25H46NO8P; [M-H]1; delta(ppm) -7.866479
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C19H47N5O7P2; [M-H]1; delta(ppm) -5.877233
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C27H41N3O7; [M-H]1; delta(ppm) -4.687151
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C31H43N3P2; [M-H]1; delta(ppm) -2.312764
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C20H46N3O10P; [M-H]1; delta(ppm) -0.121319
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C22H41N5O9; [M-H]1; delta(ppm) 3.059935
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C32H42NO3P; [M-H]1; delta(ppm) 3.443149
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C26H43N5O2P2; [M-H]1; delta(ppm) 5.432396
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C21H45NO13; [M-H]1; delta(ppm) 5.634595
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C25H47NO6P2; [M-H]1; delta(ppm) 8.008981
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C27H42N3O5P; [M-H]1; delta(ppm) 11.190236
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C29H37N5O4; [M-H]1; delta(ppm) 14.369564
COMMENT: PROPOSED_MF SevenGoldenRules 15.756; C20H47N3O8P2; [M-H]1; delta(ppm) 15.756067
COMMENT: PROPOSED_MF SevenGoldenRules 16.946; C28H41NO8; [M-H]1; delta(ppm) 16.946149
COMMENT: PROPOSED_MF SevenGoldenRules 18.935; C22H42N5O7P; [M-H]1; delta(ppm) 18.935396
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C32H43NOP2; [M-H]1; delta(ppm) 19.318610
COMMENT: PROPOSED_MF SevenGoldenRules 19.912; C32H41N3O; [M+Cl]1; delta(ppm) -19.912465
COMMENT: PROPOSED_MF SevenGoldenRules 18.425; C23H51NO5P2; [M+Cl]1; delta(ppm) -18.424824
COMMENT: PROPOSED_MF SevenGoldenRules 15.007; C25H46N3O4P; [M+Cl]1; delta(ppm) -15.006766
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C27H41N5O3; [M+Cl]1; delta(ppm) -11.588707
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C26H45NO7; [M+Cl]1; delta(ppm) -8.822397
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C20H46N5O6P; [M+Cl]1; delta(ppm) -6.683007
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C30H47NP2; [M+Cl]1; delta(ppm) -6.273337
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C21H45N3O9; [M+Cl]1; delta(ppm) -0.498639
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C25H47N3O2P2; [M+Cl]1; delta(ppm) 2.050421
