ACCESSION: MSBNK-SMB_Measured-HSA033P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D102neg_2786': {'bp': 12787.0, 'sum': 26095.0}, 'D142neg_2917': {'bp': 11729.0, 'sum': 24510.0}, 'D117neg_2888': {'bp': 11321.0, 'sum': 26855.0}, 'D94neg_2816': {'bp': 9826.0, 'sum': 20500.0}, 'C18neg_2837': {'bp': 9621.0, 'sum': 22801.0}, 'C7neg_2846': {'bp': 9520.0, 'sum': 18989.0}, 'C9neg_2806': {'bp': 9427.0, 'sum': 21163.0}, 'D108neg_2856': {'bp': 9192.0, 'sum': 21240.0}, 'C11neg_2773': {'bp': 8680.0, 'sum': 17786.0}, 'D143neg_2814': {'bp': 7666.0, 'sum': 16214.0}, 'D142neg_2547': {'bp': 7423.0, 'sum': 16365.0}, 'C17neg_2411': {'bp': 6939.0, 'sum': 15302.0}, 'D102neg_2453': {'bp': 6664.0, 'sum': 12978.0}, 'D170neg_2425': {'bp': 6602.0, 'sum': 14744.0}, 'D136neg_2791': {'bp': 6451.0, 'sum': 15138.0}, 'C9neg_2467': {'bp': 6441.0, 'sum': 14072.0}, 'C13neg_2851': {'bp': 6252.0, 'sum': 14947.0}, 'C7neg_2495': {'bp': 5866.0, 'sum': 12352.0}, 'C4neg_2430': {'bp': 5423.0, 'sum': 12437.0}, 'C12neg_2421': {'bp': 5265.0, 'sum': 11653.0}, 'C15neg_2791': {'bp': 5247.0, 'sum': 12109.0}, 'C16neg_2809': {'bp': 3386.0, 'sum': 8449.0}, 'C14neg_2720': {'bp': 3369.0, 'sum': 9314.0}, 'C10neg_2800': {'bp': 2036.0, 'sum': 4909.0}, 'D119neg_2818': {'bp': 1526.0, 'sum': 4284.0}, 'C6neg_2835': {'bp': 1463.0, 'sum': 3509.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 612.259770
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 612.260688; int 1.671; delta(ppm) 2.365478
COMMENT: PROPOSED_CHARGE_STATE -1; mz 613.263271; int 0.569; cor 0.709
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 614.260648; int 1.203; cor 0.667
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 556.306566; int 296.015; cor 0.755
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 596.304685; int 0.181; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 554.309501; int 633.624; cor 0.803
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 578.345941; int 82.788; cor 0.761
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 592.356186; int 0.150; cor 0.608
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 536.244249; int 0.190; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C25H48N3O10SP; [M-H]1; delta(ppm) -19.637426
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C27H45N5O7P2; [M-H]1; delta(ppm) -19.014533
COMMENT: PROPOSED_MF SevenGoldenRules 18.843; C22H47NO18; [M-H]1; delta(ppm) -18.843319
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C28H47N5O4S3; [M-H]1; delta(ppm) -18.360659
COMMENT: PROPOSED_MF SevenGoldenRules 18.250; C27H53NO6S2P2; [M-H]1; delta(ppm) -18.249777
COMMENT: PROPOSED_MF SevenGoldenRules 16.944; C27H43N5O9S; [M-H]1; delta(ppm) -16.943659
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C26H49NO11P2; [M-H]1; delta(ppm) -16.832778
COMMENT: PROPOSED_MF SevenGoldenRules 16.181; C27H51NO8S3; [M-H]1; delta(ppm) -16.180534
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C29H48N3O5S2P; [M-H]1; delta(ppm) -15.557642
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C31H45N5O2SP2; [M-H]1; delta(ppm) -14.934749
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C26H47NO13S; [M-H]1; delta(ppm) -14.763535
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C21H52N5O7S3P; [M-H]1; delta(ppm) -14.494484
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C31H53NOS3P2; [M-H]1; delta(ppm) -14.169993
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C28H44N3O10P; [M-H]1; delta(ppm) -14.140642
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C20H48N5O12SP; [M-H]1; delta(ppm) -13.077485
COMMENT: PROPOSED_MF SevenGoldenRules 12.864; C31H43N5O4S2; [M-H]1; delta(ppm) -12.863875
