ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.252308; int 115.706; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 427.179322; int 0.179; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 365.223546; int 0.126; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 307.264531; int 246.910; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.639; C16H36N4O4; [M-H2O-H]1; delta(ppm) -17.638740
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C19H42OP2; [M-H2O-H]1; delta(ppm) -10.259355
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C21H37N2P; [M-H2O-H]1; delta(ppm) -5.515875
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C22H36O3; [M-H2O-H]1; delta(ppm) 3.066608
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C16H37N4O2P; [M-H2O-H]1; delta(ppm) 6.035590
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C17H36N2O5; [M-H2O-H]1; delta(ppm) 14.618073
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C19H40P2; [M-H]1; delta(ppm) -12.481212
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C22H34O2; [M-H]1; delta(ppm) 1.571506
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C16H35N4OP; [M-H]1; delta(ppm) 4.699379
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C17H34N2O4; [M-H]1; delta(ppm) 13.749923
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C14H36N4O3; [M+Na-2H]1; delta(ppm) -13.896708
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C17H42P2; [M+Na-2H]1; delta(ppm) -5.559981
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C20H36O2; [M+Na-2H]1; delta(ppm) 9.494786
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C14H37N4OP; [M+Na-2H]1; delta(ppm) 12.845696
COMMENT: PROPOSED_MF MS-FINDER 3.702; C22H34O2; [M-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF MS-FINDER 3.511; C22H36O3; [M-H2O-H]-; delta(ppm) 1.576630
COMMENT: PROPOSED_MF MS-FINDER 3.501; C20H36O2; [M+Na-2H]-; delta(ppm) 24844.714471
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H34N2O4; [M-H]-; delta(ppm) 13.794743
