ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_CHARGE_STATE -1; mz 332.267477; int 180.993; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 349.274157; int 1.174; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.280180; int 332.199; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 317.247818; int 1.774; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.596; C16H38N4O4; [M-H2O-H]1; delta(ppm) -19.595615
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C19H44OP2; [M-H2O-H]1; delta(ppm) -12.258679
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C21H39N2P; [M-H2O-H]1; delta(ppm) -7.542485
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C22H38O3; [M-H2O-H]1; delta(ppm) 0.990629
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C16H39N4O2P; [M-H2O-H]1; delta(ppm) 3.939678
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C17H38N2O5; [M-H2O-H]1; delta(ppm) 12.475647
COMMENT: PROPOSED_MF SevenGoldenRules 14.575; C19H42P2; [M-H]1; delta(ppm) -14.575438
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C22H36O2; [M-H]1; delta(ppm) -0.607937
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C16H37N4OP; [M-H]1; delta(ppm) 2.500968
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C17H36N2O4; [M-H]1; delta(ppm) 11.496628
COMMENT: PROPOSED_MF SevenGoldenRules 16.130; C14H38N4O3; [M+Na-2H]1; delta(ppm) -16.130104
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C20H38O2; [M+Na-2H]1; delta(ppm) 7.109492
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C14H39N4OP; [M+Na-2H]1; delta(ppm) 10.438643
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C20H32; [M+Hac-H]1; delta(ppm) -0.734618
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C15H32N2O2; [M+Hac-H]1; delta(ppm) 14.042230
COMMENT: PROPOSED_MF MS-FINDER 4.064; C22H36O2; [M-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF MS-FINDER 3.950; C22H38O3; [M-H2O-H]-; delta(ppm) -0.609666
COMMENT: PROPOSED_MF MS-FINDER 3.888; C20H38O2; [M+Na-2H]-; delta(ppm) 24687.578718
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H32; [M+Hac-H]-; delta(ppm) 225835.605278
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H39N4O2P; [M-H2O-H]-; delta(ppm) 2.510390
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H42O3S; [M-H2O-H]-; delta(ppm) -10.786107
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H40O2S; [M-H]-; delta(ppm) -10.786107
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H38N2O5; [M-H2O-H]-; delta(ppm) 11.534076
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H36N2O4; [M-H]-; delta(ppm) 11.534076
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H38N6OS; [M-H2O-H]-; delta(ppm) -2.679912
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H34N10O2; [M-H2O-H]-; delta(ppm) -14.270240
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H34N6O; [M-H2O-H]-; delta(ppm) 7.496694
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H36N6S; [M-H]-; delta(ppm) -2.679912
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H32N2O2; [M+Hac-H]-; delta(ppm) 225853.853423
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H38N2S; [M-H2O-H]-; delta(ppm) -88048.785512
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H32N6; [M-H]-; delta(ppm) 7.496694
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H38N6S; [M+Na-2H]-; delta(ppm) 121873.607894
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H32N10O; [M-H]-; delta(ppm) -14.270240
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H34N8O3; [M-H2O-H]-; delta(ppm) 19.640633
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H40N6S2; [M-H]-; delta(ppm) -12.856311
COMMENT: PROPOSED_MF MS-FINDER 2.251; C13H32N8O2; [M-H]-; delta(ppm) 19.640633
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H42N2S2; [M-H2O-H]-; delta(ppm) -88057.248819
COMMENT: PROPOSED_MF MS-FINDER 2.204; C8H30N16; [M-H2O-H]-; delta(ppm) -88069.785400
COMMENT: PROPOSED_MF MS-FINDER 2.174; C16H34N6; [M+Na-2H]-; delta(ppm) 121886.416259
COMMENT: PROPOSED_MF MS-FINDER 2.133; C15H46N2S3; [M-H2O-H]-; delta(ppm) -88065.711968
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H36S; [M+Hac-H]-; delta(ppm) 225820.313432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.377; C22H36O2; [M-H]-; delta(ppm) -0.609666
