ACCESSION: MSBNK-SMB_Measured-HSA033P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C3neg_246': {'bp': 571171.0, 'sum': 976119.0}, 'C16neg_249': {'bp': 509381.0, 'sum': 843455.0}, 'C1neg_248': {'bp': 465572.0, 'sum': 789265.0}, 'D124neg_233': {'bp': 382466.0, 'sum': 640398.0}, 'C15neg_247': {'bp': 373525.0, 'sum': 634474.0}, 'C7neg_246': {'bp': 344870.0, 'sum': 610307.0}, 'D203neg_242': {'bp': 325727.0, 'sum': 565282.0}, 'C5neg_246': {'bp': 314852.0, 'sum': 526406.0}, 'D207neg_249': {'bp': 273805.0, 'sum': 471576.0}, 'D66neg_248': {'bp': 206488.0, 'sum': 343931.0}, 'C3neg_261': {'bp': 199416.0, 'sum': 383508.0}, 'D168neg_248': {'bp': 172871.0, 'sum': 277175.0}, 'D119neg_246': {'bp': 162035.0, 'sum': 262759.0}, 'D65neg_264': {'bp': 158840.0, 'sum': 273362.0}, 'D84neg_245': {'bp': 155292.0, 'sum': 259121.0}, 'D124neg_243': {'bp': 155081.0, 'sum': 258628.0}, 'D73neg_247': {'bp': 146319.0, 'sum': 256467.0}, 'C8neg_259': {'bp': 145108.0, 'sum': 243496.0}, 'C6neg_249': {'bp': 143732.0, 'sum': 231104.0}, 'D145neg_244': {'bp': 115837.0, 'sum': 198480.0}, 'C4neg_254': {'bp': 113221.0, 'sum': 207535.0}, 'D169neg_268': {'bp': 94301.0, 'sum': 148895.0}, 'C13neg_261': {'bp': 81497.0, 'sum': 137195.0}, 'D171neg_264': {'bp': 75597.0, 'sum': 126998.0}, 'D121neg_242': {'bp': 73732.0, 'sum': 132501.0}, 'D147neg_259': {'bp': 69076.0, 'sum': 113302.0}, 'C11neg_276': {'bp': 44900.0, 'sum': 75531.0}, 'D69neg_265': {'bp': 41986.0, 'sum': 70363.0}, 'D64neg_270': {'bp': 29334.0, 'sum': 50078.0}, 'D145neg_261': {'bp': 27352.0, 'sum': 45869.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 368.006780
COMMENT: PRECURSOR_M/Z_STDEV 0.001789
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.354; C9H12N3O11P; [M-H]1; delta(ppm) -18.354309
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C11H7N5O10; [M-H]1; delta(ppm) -13.877516
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C15H9N5O3P2; [M-H]1; delta(ppm) -10.538891
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C14H13NO7P2; [M-H]1; delta(ppm) -6.915724
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C16H8N3O6P; [M-H]1; delta(ppm) -2.438931
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C9H13N3O9P2; [M-H]1; delta(ppm) 3.986297
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C17H7NO9; [M-H]1; delta(ppm) 5.661029
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C11H8N5O8P; [M-H]1; delta(ppm) 8.463090
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C10H12NO12P; [M-H]1; delta(ppm) 12.086257
COMMENT: PROPOSED_MF SevenGoldenRules 16.563; C12H7N3O11; [M-H]1; delta(ppm) 16.563050
COMMENT: PROPOSED_MF SevenGoldenRules 19.902; C16H9N3O4P2; [M-H]1; delta(ppm) 19.901675
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H15N3O6S3; [M-H]-; delta(ppm) 5.087428
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H15NO9S2; [M-H]-; delta(ppm) -12.642679
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H11NO9S; [M-H]-; delta(ppm) -3.482326
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H16NO12PS; [M-H]-; delta(ppm) 2.960416
COMMENT: PROPOSED_MF MS-FINDER 2.293; C6H17N3O9P2S; [M-H]-; delta(ppm) -5.162188
COMMENT: PROPOSED_MF MS-FINDER 2.293; C8H12N5O8PS; [M-H]-; delta(ppm) -0.673802
COMMENT: PROPOSED_MF MS-FINDER 2.262; C6H15N3O11S2; [M-H]-; delta(ppm) -1.711679
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H8N9O4PS; [M-H]-; delta(ppm) -4.307993
COMMENT: PROPOSED_MF MS-FINDER 2.237; C10H7N7O7S; [M-H]-; delta(ppm) 3.814625
COMMENT: PROPOSED_MF MS-FINDER 2.224; C10H17N3O4P2S2; [M-H]-; delta(ppm) 1.636873
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H11N3O11S; [M-H]-; delta(ppm) 7.448875
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H13N7O5P2S; [M-H]-; delta(ppm) -8.796346
COMMENT: PROPOSED_MF MS-FINDER 2.210; C7H11N7O7S2; [M-H]-; delta(ppm) -5.345863
COMMENT: PROPOSED_MF MS-FINDER 2.189; C8H20NO7PS3; [M-H]-; delta(ppm) 0.598990
COMMENT: PROPOSED_MF MS-FINDER 2.166; C5H16N5O8PS2; [M-H]-; delta(ppm) -9.834207
COMMENT: PROPOSED_MF MS-FINDER 2.153; C7H18NO10P3; [M-H]-; delta(ppm) -0.490126
COMMENT: PROPOSED_MF MS-FINDER 2.149; C4H16N7O5PS3; [M-H]-; delta(ppm) 7.896001
COMMENT: PROPOSED_MF MS-FINDER 2.136; C7H21N3O4P2S3; [M-H]-; delta(ppm) -7.523575
COMMENT: PROPOSED_MF MS-FINDER 2.124; C15H7N5O5S; [M-H]-; delta(ppm) -7.116496
COMMENT: PROPOSED_MF MS-FINDER 2.108; C8H14N5O6P3; [M-H]-; delta(ppm) -4.124318
COMMENT: PROPOSED_MF MS-FINDER 2.106; C5H17N5O6P2S2; [M-H]-; delta(ppm) 12.568185
COMMENT: PROPOSED_MF MS-FINDER 2.102; C9H13N3O9P2; [M-H]-; delta(ppm) 3.998302
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H16NO7PS2; [M-H]-; delta(ppm) 9.759587
COMMENT: PROPOSED_MF MS-FINDER 2.100; C7H19N3O6S4; [M-H]-; delta(ppm) -4.073082
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H13N3O4P2S; [M-H]-; delta(ppm) 10.797488
COMMENT: PROPOSED_MF MS-FINDER 2.094; C10H9N7O5P2; [M-H]-; delta(ppm) 0.364078
COMMENT: PROPOSED_MF MS-FINDER 2.081; C18H11NO4S2; [M-H]-; delta(ppm) 3.316758
COMMENT: PROPOSED_MF MS-FINDER 2.077; C5H7N9O9S; [M-H]-; delta(ppm) 14.745985
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H12N3O6PS; [M-H]-; delta(ppm) -11.604825
COMMENT: PROPOSED_MF MS-FINDER 2.057; C6H12N9O4PS2; [M-H]-; delta(ppm) -13.468331
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H15NO4S3; [M-H]-; delta(ppm) -5.843721
COMMENT: PROPOSED_MF MS-FINDER 2.025; C11H3N11O3S; [M-H]-; delta(ppm) 0.180401
COMMENT: PROPOSED_MF MS-FINDER 2.020; C6H18N3O7P3S; [M-H]-; delta(ppm) 17.240413
COMMENT: PROPOSED_MF MS-FINDER 2.016; C6H11N9O4S3; [M-H]-; delta(ppm) 12.384504
COMMENT: PROPOSED_MF MS-FINDER 2.003; C5H9N9O7P2; [M-H]-; delta(ppm) 11.295362
