ACCESSION: MSBNK-SMB_Measured-HSA033P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_834': {'bp': 2065.0, 'sum': 3916.0}, 'D169neg_820': {'bp': 1697.0, 'sum': 3708.0}, 'C9neg_823': {'bp': 1512.0, 'sum': 3853.0}, 'C2neg_689': {'bp': 1474.0, 'sum': 2705.0}, 'D99neg_854': {'bp': 1470.0, 'sum': 3185.0}, 'C1neg_742': {'bp': 1295.0, 'sum': 3573.0}, 'D126neg_824': {'bp': 1209.0, 'sum': 3085.0}, 'C8neg_859': {'bp': 1200.0, 'sum': 2737.0}, 'C8neg_797': {'bp': 1188.0, 'sum': 2801.0}, 'D74neg_814': {'bp': 1161.0, 'sum': 2780.0}, 'C11neg_785': {'bp': 949.0, 'sum': 1998.0}, 'C3neg_847': {'bp': 920.0, 'sum': 2849.0}, 'D203neg_723': {'bp': 809.0, 'sum': 2321.0}, 'D99neg_794': {'bp': 769.0, 'sum': 2070.0}, 'D73neg_780': {'bp': 753.0, 'sum': 1961.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 519.255755
COMMENT: PRECURSOR_M/Z_STDEV 0.003345
COMMENT: PRECURSOR_IN_MS1 mz 519.257266; int 1.998; delta(ppm) 3.671403
COMMENT: PROPOSED_CHARGE_STATE -1; mz 520.260837; int 0.740; cor 0.636
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 559.262384; int 1.153; cor 0.740
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 541.251550; int 2.352; cor 0.854
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 633.265394; int 0.186; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 543.267016; int 6.611; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 529.268879; int 0.928; cor 0.639
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 533.278449; int 0.815; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 18.912; C25H51N2O2S3P; [M-H2O-H]1; delta(ppm) -18.912271
COMMENT: PROPOSED_MF SevenGoldenRules 18.877; C22H42N4O11; [M-H2O-H]1; delta(ppm) -18.876973
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C32H43O5P; [M-H2O-H]1; delta(ppm) -18.507274
COMMENT: PROPOSED_MF SevenGoldenRules 18.008; C22H50O10S2; [M-H2O-H]1; delta(ppm) -18.007529
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C24H47N2O7SP; [M-H2O-H]1; delta(ppm) -17.297855
COMMENT: PROPOSED_MF SevenGoldenRules 16.588; C26H44N4O4P2; [M-H2O-H]1; delta(ppm) -16.588180
COMMENT: PROPOSED_MF SevenGoldenRules 16.393; C21H46O15; [M-H2O-H]1; delta(ppm) -16.393112
COMMENT: PROPOSED_MF SevenGoldenRules 15.843; C27H46N4OS3; [M-H2O-H]1; delta(ppm) -15.843207
COMMENT: PROPOSED_MF SevenGoldenRules 15.719; C26H52O3S2P2; [M-H2O-H]1; delta(ppm) -15.718736
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C26H42N4O6S; [M-H2O-H]1; delta(ppm) -14.228790
COMMENT: PROPOSED_MF SevenGoldenRules 14.104; C25H48O8P2; [M-H2O-H]1; delta(ppm) -14.104319
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C26H50O5S3; [M-H2O-H]1; delta(ppm) -13.359346
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C28H47N2O2S2P; [M-H2O-H]1; delta(ppm) -12.649672
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C25H46O10S; [M-H2O-H]1; delta(ppm) -11.744929
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C20H51N4O4S3P; [M-H2O-H]1; delta(ppm) -11.438394
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C27H43N2O7P; [M-H2O-H]1; delta(ppm) -11.035255
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C19H47N4O9SP; [M-H2O-H]1; delta(ppm) -9.823978
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C30H42N4OS2; [M-H2O-H]1; delta(ppm) -9.580607
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C29H48O3SP2; [M-H2O-H]1; delta(ppm) -9.454278
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C21H52N2O5S2P2; [M-H2O-H]1; delta(ppm) -8.244859
