ACCESSION: MSBNK-SMB_Measured-HSA033P0508005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C13neg_2228': {'bp': 1415.0, 'sum': 4152.0}, 'C8neg_2186': {'bp': 1301.0, 'sum': 3699.0}, 'C11neg_2151': {'bp': 1235.0, 'sum': 3047.0}, 'D207neg_2184': {'bp': 991.0, 'sum': 2842.0}, 'D168neg_2192': {'bp': 980.0, 'sum': 3193.0}, 'C4neg_2134': {'bp': 918.0, 'sum': 2322.0}, 'D136neg_2159': {'bp': 790.0, 'sum': 2008.0}, 'C17neg_2670': {'bp': 681.0, 'sum': 1797.0}, 'D74neg_2090': {'bp': 362.0, 'sum': 992.0}, 'D170neg_2098': {'bp': 340.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.144
COMMENT: PRECURSOR_M/Z_RAW 508.340200
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 508.340982; int 44.188; delta(ppm) 2.288040
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 562.339096; int 5.005; cor 0.833
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 586.358586; int 4.983; cor 0.733
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 568.360356; int 6.574; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 532.371215; int 4.727; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 566.302634; int 0.923; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 532.371215; int 4.727; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 586.358586; int 4.983; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 470.391259; int 1.658; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 492.375953; int 13.111; cor 0.709
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 516.376437; int 3.674; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 494.322075; int 3.942; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 466.361353; int 17.593; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.577; C26H59NO3SP2; [M-H2O-H]1; delta(ppm) -18.577467
COMMENT: PROPOSED_MF SevenGoldenRules 17.057; C26H49N5O6; [M-H2O-H]1; delta(ppm) -17.056683
COMMENT: PROPOSED_MF SevenGoldenRules 16.681; C36H50NP; [M-H2O-H]1; delta(ppm) -16.681227
COMMENT: PROPOSED_MF SevenGoldenRules 15.445; C28H54N3O2SP; [M-H2O-H]1; delta(ppm) -15.444878
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C25H53NO10; [M-H2O-H]1; delta(ppm) -14.521409
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C30H49N5OS; [M-H2O-H]1; delta(ppm) -12.312289
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C29H55NO3P2; [M-H2O-H]1; delta(ppm) -12.185241
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C29H53NO5S; [M-H2O-H]1; delta(ppm) -9.777016
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C31H50N3O2P; [M-H2O-H]1; delta(ppm) -9.052652
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C23H54N5O4SP; [M-H2O-H]1; delta(ppm) -7.816303
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C33H45N5O; [M-H2O-H]1; delta(ppm) -5.920063
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C24H55N3O5P2; [M-H2O-H]1; delta(ppm) -4.556666
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C32H49NO5; [M-H2O-H]1; delta(ppm) -3.384789
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C24H53N3O7S; [M-H2O-H]1; delta(ppm) -2.148440
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C26H50N5O4P; [M-H2O-H]1; delta(ppm) -1.424077
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C28H55N3SP2; [M-H2O-H]1; delta(ppm) 0.187728
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C25H54NO8P; [M-H2O-H]1; delta(ppm) 1.111197
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C36H49NS; [M-H2O-H]1; delta(ppm) 1.359604
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C27H49N3O7; [M-H2O-H]1; delta(ppm) 4.243786
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C29H54NO3SP; [M-H2O-H]1; delta(ppm) 5.855590
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C31H51N3P2; [M-H2O-H]1; delta(ppm) 6.579954
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C23H55N5O2SP2; [M-H2O-H]1; delta(ppm) 7.816303
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C31H49N3O2S; [M-H2O-H]1; delta(ppm) 8.988180
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C22H49N5O9; [M-H2O-H]1; delta(ppm) 11.872361
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C32H50NO3P; [M-H2O-H]1; delta(ppm) 12.249713
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C24H54N3O5SP; [M-H2O-H]1; delta(ppm) 13.484166
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C26H51N5O2P2; [M-H2O-H]1; delta(ppm) 14.208529
COMMENT: PROPOSED_MF SevenGoldenRules 15.380; C34H45N3O2; [M-H2O-H]1; delta(ppm) 15.380406
