ACCESSION: MSBNK-SMB_Measured-HSA033P0369003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_225': {'bp': 873246.0, 'sum': 1201253.0}, 'C12neg_234': {'bp': 808539.0, 'sum': 992201.0}, 'C7neg_234': {'bp': 761982.0, 'sum': 1065315.0}, 'D146neg_256': {'bp': 750842.0, 'sum': 845849.0}, 'D207neg_223': {'bp': 659964.0, 'sum': 946784.0}, 'C1neg_224': {'bp': 630124.0, 'sum': 977456.0}, 'D119neg_222': {'bp': 623157.0, 'sum': 871066.0}, 'C14neg_223': {'bp': 501920.0, 'sum': 734184.0}, 'D126neg_223': {'bp': 475144.0, 'sum': 681078.0}, 'D168neg_330': {'bp': 391729.0, 'sum': 432052.0}, 'D99neg_236': {'bp': 381969.0, 'sum': 513534.0}, 'D124neg_326': {'bp': 279518.0, 'sum': 309911.0}, 'D147neg_327': {'bp': 234676.0, 'sum': 264919.0}, 'D142neg_323': {'bp': 212678.0, 'sum': 239302.0}, 'D66neg_327': {'bp': 201884.0, 'sum': 229470.0}, 'D203neg_322': {'bp': 200658.0, 'sum': 229357.0}, 'D65neg_345': {'bp': 182995.0, 'sum': 206621.0}, 'C6neg_328': {'bp': 176589.0, 'sum': 197810.0}, 'C8neg_339': {'bp': 175626.0, 'sum': 195744.0}, 'C1neg_340': {'bp': 167607.0, 'sum': 193200.0}, 'D69neg_341': {'bp': 165798.0, 'sum': 184932.0}, 'C10neg_317': {'bp': 164044.0, 'sum': 188263.0}, 'C5neg_338': {'bp': 163955.0, 'sum': 183247.0}, 'C13neg_340': {'bp': 160062.0, 'sum': 178317.0}, 'D84neg_328': {'bp': 158998.0, 'sum': 183357.0}, 'D83neg_324': {'bp': 157314.0, 'sum': 188384.0}, 'D147neg_335': {'bp': 149250.0, 'sum': 165532.0}, 'D171neg_340': {'bp': 148496.0, 'sum': 174675.0}, 'D126neg_316': {'bp': 127141.0, 'sum': 152904.0}, 'D178neg_328': {'bp': 121790.0, 'sum': 138822.0}, 'D119neg_328': {'bp': 109841.0, 'sum': 126914.0}, 'D121neg_309': {'bp': 106069.0, 'sum': 127915.0}, 'D122neg_328': {'bp': 102926.0, 'sum': 116159.0}, 'D74neg_317': {'bp': 102640.0, 'sum': 117404.0}, 'D143neg_324': {'bp': 102106.0, 'sum': 119942.0}, 'C11neg_342': {'bp': 100404.0, 'sum': 118603.0}, 'C7neg_325': {'bp': 89406.0, 'sum': 106957.0}, 'C2neg_324': {'bp': 84326.0, 'sum': 101778.0}, 'C12neg_326': {'bp': 79649.0, 'sum': 93348.0}, 'D94neg_337': {'bp': 72567.0, 'sum': 81738.0}, 'D87neg_314': {'bp': 67408.0, 'sum': 84299.0}, 'D102neg_339': {'bp': 65634.0, 'sum': 75411.0}, 'D136neg_313': {'bp': 50701.0, 'sum': 60809.0}, 'D136neg_328': {'bp': 49679.0, 'sum': 57451.0}, 'D146neg_336': {'bp': 25336.0, 'sum': 31867.0}, 'D170neg_343': {'bp': 21000.0, 'sum': 26259.0}, 'D171neg_523': {'bp': 17322.0, 'sum': 27000.0}, 'D66neg_522': {'bp': 16756.0, 'sum': 27249.0}, 'D147neg_520': {'bp': 14551.0, 'sum': 25545.0}, 'C1neg_523': {'bp': 10008.0, 'sum': 17925.0}, 'C6neg_522': {'bp': 9751.0, 'sum': 17136.0}, 'C18neg_524': {'bp': 9667.0, 'sum': 16500.0}, 'D83neg_532': {'bp': 9404.0, 'sum': 19955.0}, 'C11neg_521': {'bp': 8360.0, 'sum': 20038.0}, 'C2neg_519': {'bp': 6314.0, 'sum': 15233.0}, 'D143neg_517': {'bp': 3979.0, 'sum': 7966.0}, 'C10neg_1501': {'bp': 550.0, 'sum': 1306.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 369.172975
COMMENT: PRECURSOR_M/Z_STDEV 0.003356
COMMENT: PRECURSOR_IN_MS1 mz 369.173678; int 812.432; delta(ppm) 1.576929
COMMENT: PROPOSED_CHARGE_STATE -1; mz 370.176293; int 156.065; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.629; C14H31N2O7P; [M-H]1; delta(ppm) -17.629244
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C16H26N4O6; [M-H]1; delta(ppm) -13.169256
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C26H27P; [M-H]1; delta(ppm) -12.631680
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C15H30O10; [M-H]1; delta(ppm) -9.554802
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C19H32O3P2; [M-H]1; delta(ppm) -6.226694
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C21H27N2O2P; [M-H]1; delta(ppm) -1.764005
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C23H22N4O; [M-H]1; delta(ppm) 2.698685
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C14H32N2O5P2; [M-H]1; delta(ppm) 4.640981
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C22H26O5; [M-H]1; delta(ppm) 6.310437
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C16H27N4O4P; [M-H]1; delta(ppm) 9.103670
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C15H31O8P; [M-H]1; delta(ppm) 12.715423
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C17H26N2O7; [M-H]1; delta(ppm) 17.178113
COMMENT: PROPOSED_MF MS-FINDER 3.515; C19H30O5S; [M-H]-; delta(ppm) -2.802567
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H26O5; [M-H]-; delta(ppm) 6.329029
COMMENT: PROPOSED_MF MS-FINDER 2.565; C11H34N2O7S2; [M-H]-; delta(ppm) -1.037511
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H26N4O6; [M-H]-; delta(ppm) -13.202736
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H26N4OS; [M-H]-; delta(ppm) -6.425262
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H22N4O; [M-H]-; delta(ppm) 2.706268
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H31N4O4PS; [M-H]-; delta(ppm) -0.002911
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H36N2O5P2S; [M-H]-; delta(ppm) -4.477125
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H30N2O7S; [M-H]-; delta(ppm) 8.094117
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H35N4O4PS2; [M-H]-; delta(ppm) -9.134391
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H34O5S2; [M-H]-; delta(ppm) -11.933996
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H39O3PS3; [M-H]-; delta(ppm) 1.265863
COMMENT: PROPOSED_MF MS-FINDER 2.365; C8H31N6O6PS; [M-H]-; delta(ppm) 10.893834
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H22N6O3; [M-H]-; delta(ppm) 13.603072
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H34N4O4S3; [M-H]-; delta(ppm) 16.636998
COMMENT: PROPOSED_MF MS-FINDER 2.294; C12H30N6O3S2; [M-H]-; delta(ppm) -4.660219
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H26N10O4S; [M-H]-; delta(ppm) -15.060350
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H26N8O5S; [M-H]-; delta(ppm) 15.368186
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H26N6O3S; [M-H]-; delta(ppm) 4.471343
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H32N2O5P2; [M-H]-; delta(ppm) 4.654441
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H35O3PS2; [M-H]-; delta(ppm) 10.397533
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H38N2O2S4; [M-H]-; delta(ppm) -3.391458
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9H34N6O3S3; [M-H]-; delta(ppm) -13.791615
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H34N2O2S3; [M-H]-; delta(ppm) 5.740128
COMMENT: PROPOSED_MF MS-FINDER 2.046; C8H26N12OS2; [M-H]-; delta(ppm) 2.613664
COMMENT: PROPOSED_MF MS-FINDER 2.022; C15H31O8P; [M-H]-; delta(ppm) 12.751545
COMMENT: PROPOSED_MF MS-FINDER 1.992; C21H27N2O2P; [M-H]-; delta(ppm) -1.767970
COMMENT: PROPOSED_MF MS-FINDER 1.987; C11H26N6O8; [M-H]-; delta(ppm) -2.306278
