ACCESSION: MSBNK-SMB_Measured-HSA033P1073000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C8neg_2473': {'bp': 19887.0, 'sum': 33249.0}, 'C8neg_2447': {'bp': 18761.0, 'sum': 37272.0}, 'C15neg_2379': {'bp': 14031.0, 'sum': 34322.0}, 'C13neg_2495': {'bp': 11646.0, 'sum': 20951.0}, 'D83neg_2596': {'bp': 10835.0, 'sum': 35084.0}, 'C15neg_2341': {'bp': 9829.0, 'sum': 23205.0}, 'C10neg_2440': {'bp': 9275.0, 'sum': 17940.0}, 'D169neg_2465': {'bp': 8472.0, 'sum': 22903.0}, 'C16neg_2418': {'bp': 7731.0, 'sum': 15965.0}, 'C9neg_2470': {'bp': 7407.0, 'sum': 19186.0}, 'D117neg_2543': {'bp': 7187.0, 'sum': 21889.0}, 'D169neg_2491': {'bp': 6888.0, 'sum': 18562.0}, 'D170neg_2429': {'bp': 6881.0, 'sum': 17983.0}, 'D102neg_2447': {'bp': 6663.0, 'sum': 15357.0}, 'D142neg_2552': {'bp': 6396.0, 'sum': 13871.0}, 'D171neg_2483': {'bp': 6141.0, 'sum': 18558.0}, 'C2neg_2490': {'bp': 6083.0, 'sum': 18930.0}, 'C17neg_2406': {'bp': 5972.0, 'sum': 19553.0}, 'C11neg_2427': {'bp': 5879.0, 'sum': 17092.0}, 'C3neg_2488': {'bp': 5639.0, 'sum': 16352.0}, 'C6neg_2492': {'bp': 5493.0, 'sum': 12960.0}, 'C1neg_2450': {'bp': 5164.0, 'sum': 13497.0}, 'C4neg_2435': {'bp': 5109.0, 'sum': 12449.0}, 'D83neg_2956': {'bp': 5079.0, 'sum': 10346.0}, 'D64neg_2501': {'bp': 5026.0, 'sum': 12337.0}, 'D146neg_2460': {'bp': 4913.0, 'sum': 16394.0}, 'D73neg_2481': {'bp': 4854.0, 'sum': 12998.0}, 'D84neg_2469': {'bp': 4835.0, 'sum': 12358.0}, 'C18neg_2493': {'bp': 4712.0, 'sum': 15783.0}, 'C5neg_2477': {'bp': 4586.0, 'sum': 11935.0}, 'D143neg_2453': {'bp': 4442.0, 'sum': 15746.0}, 'D87neg_2527': {'bp': 4145.0, 'sum': 12435.0}, 'C12neg_2423': {'bp': 3982.0, 'sum': 10218.0}, 'C7neg_2485': {'bp': 3980.0, 'sum': 9520.0}, 'C14neg_2369': {'bp': 3600.0, 'sum': 9417.0}, 'C12neg_2409': {'bp': 3504.0, 'sum': 10731.0}, 'D119neg_2447': {'bp': 3252.0, 'sum': 9399.0}, 'D74neg_2447': {'bp': 3188.0, 'sum': 9404.0}, 'D122neg_2566': {'bp': 3144.0, 'sum': 10035.0}, 'D136neg_2437': {'bp': 3130.0, 'sum': 10898.0}, 'D117neg_2893': {'bp': 1744.0, 'sum': 3914.0}, 'D170neg_2801': {'bp': 1290.0, 'sum': 2492.0}, 'D94neg_2822': {'bp': 968.0, 'sum': 2472.0}, 'D143neg_2816': {'bp': 882.0, 'sum': 2077.0}, 'D168neg_2853': {'bp': 831.0, 'sum': 2382.0}, 'D142neg_2921': {'bp': 805.0, 'sum': 1870.0}, 'C8neg_2756': {'bp': 605.0, 'sum': 1613.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 1073.635798
COMMENT: PRECURSOR_M/Z_STDEV 0.002153
COMMENT: PRECURSOR_IN_MS1 mz 1073.636803; int 14.062; delta(ppm) 2.315715
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1074.639941; int 8.173; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1095.619644; int 0.412; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1111.615976; int 0.595; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 1097.635880; int 2.661; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 1131.592743; int 0.293; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1075.646649; int 14.876; cor 0.840
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 1071.622147; int 0.712; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C57H95N4O13P; [M-H]1; delta(ppm) -18.617340
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C46H98N4O23; [M-H]1; delta(ppm) -17.557453
COMMENT: PROPOSED_MF SevenGoldenRules 17.373; C56H99O17P; [M-H]1; delta(ppm) -17.373206
COMMENT: PROPOSED_MF SevenGoldenRules 16.411; C50H100N4O16P2; [M-H]1; delta(ppm) -16.411027
COMMENT: PROPOSED_MF SevenGoldenRules 15.836; C58H94N2O16; [M-H]1; delta(ppm) -15.835952
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C49H104O20P2; [M-H]1; delta(ppm) -15.166893
COMMENT: PROPOSED_MF SevenGoldenRules 13.630; C51H99N2O19P; [M-H]1; delta(ppm) -13.629639
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C53H94N4O18; [M-H]1; delta(ppm) -12.092384
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C57H96N4O11P2; [M-H]1; delta(ppm) -10.945957
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C52H98O22; [M-H]1; delta(ppm) -10.848251
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C46H99N4O21P; [M-H]1; delta(ppm) -9.886071
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C56H100O15P2; [M-H]1; delta(ppm) -9.701824
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C58H95N2O14P; [M-H]1; delta(ppm) -8.164569
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C47H98N2O24; [M-H]1; delta(ppm) -7.104683
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C51H100N2O17P2; [M-H]1; delta(ppm) -5.958256
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C59H94O17; [M-H]1; delta(ppm) -5.383181
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C53H95N4O16P; [M-H]1; delta(ppm) -4.421002
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C52H99O20P; [M-H]1; delta(ppm) -3.176868
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C46H100N4O19P2; [M-H]1; delta(ppm) -2.214688
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C54H94N2O19; [M-H]1; delta(ppm) -1.639614
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C58H96N2O12P2; [M-H]1; delta(ppm) -0.493187
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C47H99N2O22P; [M-H]1; delta(ppm) 0.566700
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C49H94N4O21; [M-H]1; delta(ppm) 2.103954
COMMENT: PROPOSED_MF SevenGoldenRules 2.289; C59H95O15P; [M-H]1; delta(ppm) 2.289132
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C53H96N4O14P2; [M-H]1; delta(ppm) 3.250381
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C48H98O25; [M-H]1; delta(ppm) 3.348088
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C52H100O18P2; [M-H]1; delta(ppm) 4.495445
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C54H95N2O17P; [M-H]1; delta(ppm) 6.031769
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C56H90N4O16; [M-H]1; delta(ppm) 7.569023
