ACCESSION: MSBNK-SMB_Measured-HSA033P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D119neg_487': {'bp': 41990.0, 'sum': 64356.0}, 'D203neg_483': {'bp': 38871.0, 'sum': 60573.0}, 'D168neg_487': {'bp': 38013.0, 'sum': 59743.0}, 'D94neg_495': {'bp': 37489.0, 'sum': 60806.0}, 'D169neg_508': {'bp': 34990.0, 'sum': 55436.0}, 'C3neg_496': {'bp': 30245.0, 'sum': 57507.0}, 'C13neg_499': {'bp': 28503.0, 'sum': 54096.0}, 'D117neg_497': {'bp': 28067.0, 'sum': 47718.0}, 'C8neg_497': {'bp': 26859.0, 'sum': 45005.0}, 'D142neg_481': {'bp': 26473.0, 'sum': 43372.0}, 'D143neg_486': {'bp': 26432.0, 'sum': 43342.0}, 'C4neg_493': {'bp': 23862.0, 'sum': 39639.0}, 'D87neg_488': {'bp': 23573.0, 'sum': 42767.0}, 'D124neg_486': {'bp': 23154.0, 'sum': 38899.0}, 'D69neg_491': {'bp': 20467.0, 'sum': 39238.0}, 'D178neg_487': {'bp': 19880.0, 'sum': 34935.0}, 'D84neg_487': {'bp': 19616.0, 'sum': 39123.0}, 'D102neg_500': {'bp': 18473.0, 'sum': 31039.0}, 'C14neg_488': {'bp': 18261.0, 'sum': 31417.0}, 'D146neg_496': {'bp': 17630.0, 'sum': 29823.0}, 'C2neg_497': {'bp': 16458.0, 'sum': 28653.0}, 'C18neg_489': {'bp': 15687.0, 'sum': 29277.0}, 'C11neg_500': {'bp': 15373.0, 'sum': 28790.0}, 'D170neg_492': {'bp': 15232.0, 'sum': 27369.0}, 'D65neg_505': {'bp': 14593.0, 'sum': 26876.0}, 'C6neg_486': {'bp': 14403.0, 'sum': 31436.0}, 'C17neg_486': {'bp': 13752.0, 'sum': 25967.0}, 'C12neg_499': {'bp': 11359.0, 'sum': 20521.0}, 'C10neg_491': {'bp': 7892.0, 'sum': 16655.0}, 'D121neg_482': {'bp': 7872.0, 'sum': 17118.0}, 'D171neg_502': {'bp': 7080.0, 'sum': 17084.0}, 'D94neg_509': {'bp': 5788.0, 'sum': 14590.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 639.424992
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 639.425864; int 1.541; delta(ppm) 2.259286
COMMENT: PROPOSED_CHARGE_STATE -1; mz 640.429243; int 0.697; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.954; C30H66N4O6P2; [M-H]1; delta(ppm) -19.953688
COMMENT: PROPOSED_MF SevenGoldenRules 18.989; C38H60N2O6; [M-H]1; delta(ppm) -18.988716
COMMENT: PROPOSED_MF SevenGoldenRules 15.287; C31H65N2O9P; [M-H]1; delta(ppm) -15.286533
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C33H60N4O8; [M-H]1; delta(ppm) -12.707028
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C43H61O2P; [M-H]1; delta(ppm) -12.396301
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C37H62N4OP2; [M-H]1; delta(ppm) -10.783330
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C32H64O12; [M-H]1; delta(ppm) -10.619378
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C36H66O5P2; [M-H]1; delta(ppm) -8.694118
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C38H61N2O4P; [M-H]1; delta(ppm) -6.114613
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C40H56N4O3; [M-H]1; delta(ppm) -3.536670
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C31H66N2O7P2; [M-H]1; delta(ppm) -2.412430
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C39H60O7; [M-H]1; delta(ppm) -1.447458
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C33H61N4O6P; [M-H]1; delta(ppm) 0.165513
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C43H62P2; [M-H]1; delta(ppm) 0.476240
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C32H65O10P; [M-H]1; delta(ppm) 2.254725
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C34H60N2O9; [M-H]1; delta(ppm) 4.832668
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C38H62N2O2P2; [M-H]1; delta(ppm) 6.757928
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C40H57N4OP; [M-H]1; delta(ppm) 9.337433
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C29H60N4O11; [M-H]1; delta(ppm) 11.114356
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C39H61O5P; [M-H]1; delta(ppm) 11.425083
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C33H62N4O4P2; [M-H]1; delta(ppm) 13.039616
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C41H56N2O4; [M-H]1; delta(ppm) 14.004588
COMMENT: PROPOSED_MF SevenGoldenRules 15.127; C32H66O8P2; [M-H]1; delta(ppm) 15.127266
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C34H61N2O7P; [M-H]1; delta(ppm) 17.706771
COMMENT: PROPOSED_MF MS-FINDER 3.301; C35H56N6O5; [M-H]-; delta(ppm) 2.750118
COMMENT: PROPOSED_MF MS-FINDER 3.252; C39H60O7; [M-H]-; delta(ppm) -1.449480
