ACCESSION: MSBNK-SMB_Measured-HSA033P0333006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C15neg_283': {'bp': 25787.0, 'sum': 35758.0}, 'C15neg_300': {'bp': 25684.0, 'sum': 35487.0}, 'C11neg_301': {'bp': 22498.0, 'sum': 37913.0}, 'C4neg_292': {'bp': 20248.0, 'sum': 25016.0}, 'C5neg_296': {'bp': 18860.0, 'sum': 24332.0}, 'C5neg_282': {'bp': 17511.0, 'sum': 24206.0}, 'D143neg_298': {'bp': 16878.0, 'sum': 22290.0}, 'D207neg_299': {'bp': 16696.0, 'sum': 23543.0}, 'C7neg_299': {'bp': 16448.0, 'sum': 23126.0}, 'C3neg_297': {'bp': 14871.0, 'sum': 22692.0}, 'D143neg_288': {'bp': 14706.0, 'sum': 23188.0}, 'C2neg_297': {'bp': 13420.0, 'sum': 24815.0}, 'D99neg_301': {'bp': 12455.0, 'sum': 18305.0}, 'C14neg_285': {'bp': 11877.0, 'sum': 20398.0}, 'C14neg_300': {'bp': 8015.0, 'sum': 14850.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 333.006630
COMMENT: PRECURSOR_M/Z_STDEV 0.001024
COMMENT: PRECURSOR_IN_MS1 mz 333.006997; int 11.591; delta(ppm) 0.434365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 334.009874; int 2.042; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.538; C13H12N4OSP2; [M-H]1; delta(ppm) -19.538093
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C10H11N2O9P; [M-H]1; delta(ppm) -18.080071
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C12H16O5SP2; [M-H]1; delta(ppm) -15.535269
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C12H6N4O8; [M-H]1; delta(ppm) -13.134173
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C14H11N2O4SP; [M-H]1; delta(ppm) -10.589371
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C11H10O12; [M-H]1; delta(ppm) -9.131349
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C15H12O5P2; [M-H]1; delta(ppm) -5.439889
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C7H16N2O7SP2; [M-H]1; delta(ppm) -3.490870
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C15H10O7S; [M-H]1; delta(ppm) -1.640649
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C9H11N4O6SP; [M-H]1; delta(ppm) 1.455028
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C19H12SP2; [M-H]1; delta(ppm) 2.050811
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C8H15O10SP; [M-H]1; delta(ppm) 5.457852
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C10H12N2O7P2; [M-H]1; delta(ppm) 6.601516
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C10H10N2O9S; [M-H]1; delta(ppm) 10.403750
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C12H7N4O6P; [M-H]1; delta(ppm) 11.547414
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C14H12N2O2SP2; [M-H]1; delta(ppm) 14.092216
