ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_CHARGE_STATE -1; mz 739.511765; int 6.116; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 760.498204; int 0.755; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 698.491480; int 2.764; cor 0.622
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 716.522517; int 2.046; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 762.513775; int 8.731; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 782.465353; int 0.685; cor 0.694
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 814.561887; int 63.553; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.620; C37H78N3O7SP; [M-H]1; delta(ppm) -19.619608
COMMENT: PROPOSED_MF SevenGoldenRules 19.103; C39H75N5O4P2; [M-H]1; delta(ppm) -19.103053
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C40H77N5OS3; [M-H]1; delta(ppm) -18.560806
COMMENT: PROPOSED_MF SevenGoldenRules 18.470; C39H83NO3S2P2; [M-H]1; delta(ppm) -18.470206
COMMENT: PROPOSED_MF SevenGoldenRules 18.267; C47H69N3O4; [M-H]1; delta(ppm) -18.267371
COMMENT: PROPOSED_MF SevenGoldenRules 17.386; C39H73N5O6S; [M-H]1; delta(ppm) -17.385712
COMMENT: PROPOSED_MF SevenGoldenRules 17.295; C38H79NO8P2; [M-H]1; delta(ppm) -17.295112
COMMENT: PROPOSED_MF SevenGoldenRules 17.117; C49H74NSP; [M-H]1; delta(ppm) -17.116617
COMMENT: PROPOSED_MF SevenGoldenRules 16.753; C39H81NO5S3; [M-H]1; delta(ppm) -16.752865
COMMENT: PROPOSED_MF SevenGoldenRules 16.236; C41H78N3O2S2P; [M-H]1; delta(ppm) -16.236310
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C38H77NO10S; [M-H]1; delta(ppm) -15.577771
COMMENT: PROPOSED_MF SevenGoldenRules 15.061; C40H74N3O7P; [M-H]1; delta(ppm) -15.061216
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C43H73N5OS2; [M-H]1; delta(ppm) -14.002415
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C42H79NO3SP2; [M-H]1; delta(ppm) -13.910463
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C42H69N5O6; [M-H]1; delta(ppm) -12.827321
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C42H77NO5S2; [M-H]1; delta(ppm) -12.194474
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C44H74N3O2SP; [M-H]1; delta(ppm) -11.677919
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C41H73NO10; [M-H]1; delta(ppm) -11.019380
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C36H78N5O4S2P; [M-H]1; delta(ppm) -10.796261
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C35H74N5O9P; [M-H]1; delta(ppm) -9.621167
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C46H69N5OS; [M-H]1; delta(ppm) -9.444024
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C45H75NO3P2; [M-H]1; delta(ppm) -9.352072
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C46H77NS3; [M-H]1; delta(ppm) -8.809825
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C37H79N3O5SP2; [M-H]1; delta(ppm) -8.471765
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C45H73NO5S; [M-H]1; delta(ppm) -7.634730
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C47H70N3O2P; [M-H]1; delta(ppm) -7.118176
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C37H77N3O7S2; [M-H]1; delta(ppm) -6.754424
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C39H74N5O4SP; [M-H]1; delta(ppm) -6.237870
