ACCESSION: MSBNK-SMB_Measured-HSA033P0362001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_491': {'bp': 42295.0, 'sum': 50371.0}, 'D117neg_490': {'bp': 34457.0, 'sum': 40206.0}, 'D122neg_482': {'bp': 22036.0, 'sum': 27968.0}, 'D147neg_478': {'bp': 21275.0, 'sum': 25819.0}, 'D126neg_496': {'bp': 20251.0, 'sum': 24958.0}, 'D108neg_493': {'bp': 17742.0, 'sum': 21491.0}, 'D84neg_479': {'bp': 16758.0, 'sum': 20558.0}, 'D99neg_493': {'bp': 16509.0, 'sum': 21834.0}, 'D64neg_488': {'bp': 16061.0, 'sum': 20399.0}, 'D69neg_485': {'bp': 15926.0, 'sum': 20187.0}, 'D65neg_498': {'bp': 15170.0, 'sum': 18859.0}, 'D119neg_483': {'bp': 14182.0, 'sum': 17642.0}, 'D207neg_482': {'bp': 13910.0, 'sum': 17891.0}, 'C9neg_499': {'bp': 13821.0, 'sum': 20226.0}, 'D124neg_481': {'bp': 13650.0, 'sum': 16960.0}, 'D83neg_504': {'bp': 13086.0, 'sum': 23270.0}, 'D73neg_477': {'bp': 12387.0, 'sum': 16550.0}, 'D94neg_489': {'bp': 11948.0, 'sum': 15126.0}, 'D169neg_489': {'bp': 11214.0, 'sum': 14326.0}, 'D145neg_469': {'bp': 10839.0, 'sum': 17432.0}, 'C17neg_467': {'bp': 10586.0, 'sum': 13265.0}, 'D102neg_493': {'bp': 10554.0, 'sum': 17143.0}, 'D168neg_481': {'bp': 9584.0, 'sum': 12600.0}, 'D171neg_493': {'bp': 8822.0, 'sum': 13115.0}, 'D203neg_478': {'bp': 8208.0, 'sum': 11821.0}, 'D74neg_502': {'bp': 8119.0, 'sum': 11762.0}, 'D117neg_506': {'bp': 7764.0, 'sum': 10818.0}, 'D142neg_465': {'bp': 7213.0, 'sum': 12177.0}, 'D64neg_501': {'bp': 6770.0, 'sum': 10966.0}, 'C2neg_480': {'bp': 6755.0, 'sum': 10908.0}, 'D145neg_480': {'bp': 6271.0, 'sum': 9490.0}, 'C18neg_483': {'bp': 6143.0, 'sum': 8350.0}, 'D87neg_481': {'bp': 5778.0, 'sum': 7759.0}, 'C7neg_482': {'bp': 5355.0, 'sum': 9022.0}, 'D143neg_480': {'bp': 5272.0, 'sum': 7564.0}, 'D170neg_474': {'bp': 5152.0, 'sum': 9196.0}, 'C1neg_484': {'bp': 4986.0, 'sum': 7001.0}, 'D136neg_470': {'bp': 4859.0, 'sum': 6472.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 362.235626
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 362.235932; int 1.573; delta(ppm) 0.459178
COMMENT: PROPOSED_CHARGE_STATE -1; mz 363.239778; int 0.364; cor 0.910
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 416.218335; int 0.420; cor 0.659
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 384.219968; int 0.266; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 416.218335; int 0.420; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C16H39N5OS2; [M-H2O-H]1; delta(ppm) -14.281811
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C15H35N5O6; [M-H2O-H]1; delta(ppm) -12.002492
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C25H36NP; [M-H2O-H]1; delta(ppm) -11.480531
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C17H40N3O2SP; [M-H2O-H]1; delta(ppm) -9.773008
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C19H35N5OS; [M-H2O-H]1; delta(ppm) -5.439941
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C18H41NO3P2; [M-H2O-H]1; delta(ppm) -5.261582
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C18H39NO5S; [M-H2O-H]1; delta(ppm) -1.930471
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C20H36N3O2P; [M-H2O-H]1; delta(ppm) -0.928514
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C22H31N5O; [M-H2O-H]1; delta(ppm) 3.401930
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C22H39NS2; [M-H2O-H]1; delta(ppm) 4.632081
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C21H35NO5; [M-H2O-H]1; delta(ppm) 6.911400
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C15H36N5O4P; [M-H2O-H]1; delta(ppm) 9.620879
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C17H41N3SP2; [M-H2O-H]1; delta(ppm) 11.852985
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C25H35NS; [M-H2O-H]1; delta(ppm) 13.473951
COMMENT: PROPOSED_MF SevenGoldenRules 15.181; C17H39N3O2S2; [M-H2O-H]1; delta(ppm) 15.181474
COMMENT: PROPOSED_MF SevenGoldenRules 17.463; C16H35N3O7; [M-H2O-H]1; delta(ppm) 17.463416
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C18H40NO3SP; [M-H2O-H]1; delta(ppm) 19.692900
COMMENT: PROPOSED_MF SevenGoldenRules 16.501; C16H37N5S2; [M-H]1; delta(ppm) -16.501348
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C15H33N5O5; [M-H]1; delta(ppm) -14.109011
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C17H38N3OSP; [M-H]1; delta(ppm) -11.768980
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C19H33N5S; [M-H]1; delta(ppm) -7.221061
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C18H39NO2P2; [M-H]1; delta(ppm) -7.033858
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C18H37NO4S; [M-H]1; delta(ppm) -3.540329
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C20H34N3OP; [M-H]1; delta(ppm) -2.488692
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C22H29N5; [M-H]1; delta(ppm) 2.059227
