ACCESSION: MSBNK-SMB_Measured-HSA033P0951000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D69neg_5295': {'bp': 1477.0, 'sum': 5532.0}, 'D147neg_5685': {'bp': 1358.0, 'sum': 4400.0}, 'D99neg_5526': {'bp': 1172.0, 'sum': 3104.0}, 'D146neg_5266': {'bp': 1100.0, 'sum': 3578.0}, 'C2neg_5529': {'bp': 1061.0, 'sum': 3707.0}, 'D102neg_5429': {'bp': 1057.0, 'sum': 2989.0}, 'D124neg_5332': {'bp': 1054.0, 'sum': 3810.0}, 'D178neg_5465': {'bp': 1041.0, 'sum': 3225.0}, 'C1neg_5355': {'bp': 934.0, 'sum': 2824.0}, 'C12neg_5332': {'bp': 724.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 951.430187
COMMENT: PRECURSOR_M/Z_STDEV 0.002071
COMMENT: PRECURSOR_IN_MS1 mz 951.430350; int 2.031; delta(ppm) 1.414347
COMMENT: PROPOSED_CHARGE_STATE -1; mz 952.420794; int 1.036; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1049.370711; int 0.220; cor 0.619
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 837.441040; int 0.181; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.618; C42H76N4O17P2; [M-H2O-H]1; delta(ppm) -19.617723
COMMENT: PROPOSED_MF SevenGoldenRules 18.240; C41H80O21P2; [M-H2O-H]1; delta(ppm) -18.240010
COMMENT: PROPOSED_MF SevenGoldenRules 16.538; C43H75N2O20P; [M-H2O-H]1; delta(ppm) -16.537705
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C45H70N4O19; [M-H2O-H]1; delta(ppm) -14.835400
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C36H80N2O23P2; [M-H2O-H]1; delta(ppm) -14.094506
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C44H74O23; [M-H2O-H]1; delta(ppm) -13.457688
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C38H75N4O22P; [M-H2O-H]1; delta(ppm) -12.392202
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C48H76O16P2; [M-H2O-H]1; delta(ppm) -12.187142
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C37H79O26P; [M-H2O-H]1; delta(ppm) -11.014489
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C39H74N2O25; [M-H2O-H]1; delta(ppm) -9.312184
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C43H76N2O18P2; [M-H2O-H]1; delta(ppm) -8.042669
