ACCESSION: MSBNK-SMB_Measured-HSA033P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'C18neg_6056': {'bp': 3556.0, 'sum': 8556.0}, 'D117neg_6196': {'bp': 1754.0, 'sum': 5034.0}, 'C13neg_5956': {'bp': 1517.0, 'sum': 4482.0}, 'D64neg_6059': {'bp': 1309.0, 'sum': 3854.0}, 'C4neg_5929': {'bp': 1513.0, 'sum': 3736.0}, 'C3neg_6104': {'bp': 2537.0, 'sum': 7276.0}, 'D121neg_6145': {'bp': 1450.0, 'sum': 4222.0}, 'D169neg_5909': {'bp': 1929.0, 'sum': 5551.0}, 'D145neg_6020': {'bp': 2451.0, 'sum': 6736.0}, 'C12neg_5892': {'bp': 1846.0, 'sum': 5299.0}, 'C16neg_6055': {'bp': 1517.0, 'sum': 4575.0}, 'D65neg_6005': {'bp': 1418.0, 'sum': 4007.0}, 'D66neg_6133': {'bp': 1449.0, 'sum': 4267.0}, 'C17neg_5873': {'bp': 1762.0, 'sum': 5148.0}, 'D207neg_6250': {'bp': 1732.0, 'sum': 4796.0}, 'D84neg_6101': {'bp': 1679.0, 'sum': 5058.0}, 'D69neg_5848': {'bp': 1691.0, 'sum': 4868.0}, 'D94neg_6010': {'bp': 1443.0, 'sum': 3978.0}, 'C1neg_5896': {'bp': 1780.0, 'sum': 5200.0}, 'D102neg_5966': {'bp': 1033.0, 'sum': 3143.0}, 'D108neg_6111': {'bp': 1765.0, 'sum': 5197.0}, 'D203neg_5789': {'bp': 1626.0, 'sum': 4874.0}, 'D122neg_6341': {'bp': 2602.0, 'sum': 6338.0}, 'D99neg_6065': {'bp': 2280.0, 'sum': 6288.0}, 'D87neg_6068': {'bp': 932.0, 'sum': 2954.0}, 'D171neg_6092': {'bp': 1828.0, 'sum': 4833.0}, 'D119neg_5911': {'bp': 1818.0, 'sum': 4736.0}, 'C5neg_6105': {'bp': 2273.0, 'sum': 5643.0}, 'D142neg_6067': {'bp': 1970.0, 'sum': 4981.0}, 'D147neg_6293': {'bp': 2127.0, 'sum': 6190.0}, 'C8neg_5882': {'bp': 1209.0, 'sum': 3566.0}, 'C10neg_5919': {'bp': 2054.0, 'sum': 5563.0}, 'C5neg_6096': {'bp': 1867.0, 'sum': 5245.0}, 'D168neg_6087': {'bp': 1562.0, 'sum': 4754.0}, 'D124neg_5928': {'bp': 1723.0, 'sum': 5163.0}, 'C2neg_6108': {'bp': 3381.0, 'sum': 8052.0}, 'D178neg_6038': {'bp': 1521.0, 'sum': 4011.0}, 'D83neg_6322': {'bp': 1968.0, 'sum': 5411.0}, 'D126neg_6162': {'bp': 2153.0, 'sum': 5877.0}, 'C14neg_5848': {'bp': 1555.0, 'sum': 4203.0}, 'C11neg_6031': {'bp': 1589.0, 'sum': 4788.0}, 'C6neg_6123': {'bp': 1307.0, 'sum': 3864.0}, 'C15neg_5804': {'bp': 1932.0, 'sum': 4602.0}, 'D74neg_5922': {'bp': 1368.0, 'sum': 3868.0}, 'D64neg_6056': {'bp': 1241.0, 'sum': 3502.0}, 'D146neg_5835': {'bp': 1261.0, 'sum': 3622.0}, 'D170neg_5895': {'bp': 1656.0, 'sum': 4518.0}, 'D136neg_5863': {'bp': 1163.0, 'sum': 3383.0}, 'D143neg_6020': {'bp': 2385.0, 'sum': 5602.0}, 'C7neg_6059': {'bp': 2150.0, 'sum': 5989.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.110489
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 311.110794; int 278.371; delta(ppm) -0.265520
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.113005; int 37.692; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 333.092184; int 60.502; cor 0.854
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 349.063798; int 5.677; cor 0.708
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.512; C14H21N2O4P; [M-H]1; delta(ppm) -18.512223
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C16H16N4O3; [M-H]1; delta(ppm) -13.219355
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C15H20O7; [M-H]1; delta(ppm) -8.935720
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C9H21N4O6P; [M-H]1; delta(ppm) -5.622871
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C19H22P2; [M-H]1; delta(ppm) -4.988496
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C10H20N2O9; [M-H]1; delta(ppm) 3.953631
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C14H22N2O2P2; [M-H]1; delta(ppm) 7.900855
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C22H16O2; [M-H]1; delta(ppm) 9.880875
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C16H17N4OP; [M-H]1; delta(ppm) 13.193723
COMMENT: PROPOSED_MF SevenGoldenRules 17.477; C15H21O5P; [M-H]1; delta(ppm) 17.477358
COMMENT: PROPOSED_MF MS-FINDER 3.544; C14H20N2O4S; [M-H]-; delta(ppm) 12.009662
COMMENT: PROPOSED_MF MS-FINDER 3.444; C16H16N4O3; [M-H]-; delta(ppm) -13.261895
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H20O7; [M-H]-; delta(ppm) -8.963156
COMMENT: PROPOSED_MF MS-FINDER 3.228; C11H16N6O5; [M-H]-; delta(ppm) -0.331820
COMMENT: PROPOSED_MF MS-FINDER 3.188; C9H21N4O6P; [M-H]-; delta(ppm) -5.641043
COMMENT: PROPOSED_MF MS-FINDER 3.008; C5H17N10O4P; [M-H]-; delta(ppm) 2.990350
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H12N12O3; [M-H]-; delta(ppm) 8.299665
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H17N8O2P; [M-H]-; delta(ppm) -9.939811
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H20N2O9; [M-H]-; delta(ppm) 3.967030
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H20N8O2S2; [M-H]-; delta(ppm) 9.805253
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H20N6O5S; [M-H]-; delta(ppm) -11.167472
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H12N10O; [M-H]-; delta(ppm) -4.630633
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H24N2O4S2; [M-H]-; delta(ppm) 1.173742
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H16O2; [M-H]-; delta(ppm) 9.915142
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H21N6O3PS; [M-H]-; delta(ppm) 15.331914
COMMENT: PROPOSED_MF MS-FINDER 2.756; C8H28N2O4S3; [M-H]-; delta(ppm) -9.661943
COMMENT: PROPOSED_MF MS-FINDER 2.710; C6H16N8O7; [M-H]-; delta(ppm) 12.598589
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H25N2O7PS; [M-H]-; delta(ppm) 19.630899
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H16N10OS; [M-H]-; delta(ppm) -15.466192
COMMENT: PROPOSED_MF MS-FINDER 2.624; C6H24N4O6S2; [M-H]-; delta(ppm) 14.104191
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H21N2O4P; [M-H]-; delta(ppm) -18.570981
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H29O5PS2; [M-H]-; delta(ppm) -4.135497
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H29N2O2PS3; [M-H]-; delta(ppm) 16.837524
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H25O5PS; [M-H]-; delta(ppm) 6.700308
COMMENT: PROPOSED_MF MS-FINDER 2.318; C7H28N4OS4; [M-H]-; delta(ppm) 11.310846
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H20O2S; [M-H]-; delta(ppm) -0.920732
