ACCESSION: MSBNK-SMB_Measured-HSA033P0439003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D64neg_571': {'bp': 11450.0, 'sum': 35660.0}, 'C11neg_552': {'bp': 10755.0, 'sum': 30131.0}, 'D102neg_551': {'bp': 10160.0, 'sum': 30364.0}, 'D203neg_545': {'bp': 8721.0, 'sum': 26095.0}, 'D122neg_552': {'bp': 8107.0, 'sum': 29651.0}, 'D136neg_539': {'bp': 7969.0, 'sum': 24542.0}, 'D146neg_548': {'bp': 7515.0, 'sum': 24307.0}, 'D168neg_551': {'bp': 7277.0, 'sum': 26632.0}, 'C6neg_551': {'bp': 6500.0, 'sum': 22444.0}, 'D178neg_551': {'bp': 5260.0, 'sum': 18607.0}, 'D94neg_558': {'bp': 5083.0, 'sum': 18642.0}, 'D124neg_549': {'bp': 4567.0, 'sum': 19419.0}, 'C6neg_536': {'bp': 2973.0, 'sum': 12714.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376809
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 439.377639; int 7.513; delta(ppm) 2.144976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 479.370491; int 0.524; cor 0.726
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 461.361085; int 0.963; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 453.356028; int 1.083; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 455.352429; int 0.631; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 425.362122; int 3.248; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C31H55P; [M-H2O-H]1; delta(ppm) -18.047720
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C26H55N2O2P; [M-H2O-H]1; delta(ppm) -9.271462
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C28H50N4O; [M-H2O-H]1; delta(ppm) -5.667590
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C27H54O5; [M-H2O-H]1; delta(ppm) -2.750897
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C26H56N2P2; [M-H2O-H]1; delta(ppm) 8.712993
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C34H50; [M-H2O-H]1; delta(ppm) 10.061173
COMMENT: PROPOSED_MF SevenGoldenRules 15.234; C27H55O3P; [M-H2O-H]1; delta(ppm) 15.233558
COMMENT: PROPOSED_MF SevenGoldenRules 18.837; C29H50N2O2; [M-H2O-H]1; delta(ppm) 18.837430
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C26H53N2OP; [M-H]1; delta(ppm) -10.897289
COMMENT: PROPOSED_MF SevenGoldenRules 7.148; C28H48N4; [M-H]1; delta(ppm) -7.148295
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C27H52O4; [M-H]1; delta(ppm) -4.110042
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C21H53N4O3P; [M-H]1; delta(ppm) -1.764366
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C22H52N2O6; [M-H]1; delta(ppm) 5.025151
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C27H53O2P; [M-H]1; delta(ppm) 14.609952
COMMENT: PROPOSED_MF SevenGoldenRules 16.958; C21H54N4OP2; [M-H]1; delta(ppm) 16.957899
COMMENT: PROPOSED_MF SevenGoldenRules 18.361; C29H48N2O; [M-H]1; delta(ppm) 18.361217
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C24H55N2OP; [M+Na-2H]1; delta(ppm) -5.714589
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C26H50N4; [M+Na-2H]1; delta(ppm) -1.768631
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C25H54O4; [M+Na-2H]1; delta(ppm) 1.429245
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C25H48O2; [M+Hac-H]1; delta(ppm) -4.753346
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C19H49N4OP; [M+Hac-H]1; delta(ppm) -2.034895
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C20H48N2O4; [M+Hac-H]1; delta(ppm) 5.823375
COMMENT: PROPOSED_MF SevenGoldenRules 16.921; C25H49P; [M+Hac-H]1; delta(ppm) 16.920651
COMMENT: PROPOSED_MF MS-FINDER 3.475; C27H52O4; [M-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H54O5; [M-H2O-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF MS-FINDER 2.825; C25H48O2; [M+Hac-H]-; delta(ppm) 161297.982216
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H50N6O3; [M-H2O-H]-; delta(ppm) 1.992851
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H48N6O2; [M-H]-; delta(ppm) 1.992851
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H58N2O2S2; [M-H2O-H]-; delta(ppm) 3.058902
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H52N6O2S; [M-H]-; delta(ppm) -5.679629
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H44N16O; [M-H]-; delta(ppm) -8.306484
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H55N2O2P; [M-H2O-H]-; delta(ppm) -10.921914
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H56N2OS2; [M-H]-; delta(ppm) 3.058902
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H50N12OS; [M-H2O-H]-; delta(ppm) 0.432002
COMMENT: PROPOSED_MF MS-FINDER 2.435; C27H55O3P; [M-H2O-H]-; delta(ppm) 14.644791
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H46N12O; [M-H2O-H]-; delta(ppm) 8.104577
COMMENT: PROPOSED_MF MS-FINDER 2.407; C21H50N6O2; [M+Na-2H]-; delta(ppm) 89214.837273
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H54N8S2; [M-H2O-H]-; delta(ppm) -67858.065485
COMMENT: PROPOSED_MF MS-FINDER 2.308; C14H44N14O2; [M-H]-; delta(ppm) 17.260356
COMMENT: PROPOSED_MF MS-FINDER 2.262; C24H57O2PS; [M-H]-; delta(ppm) 6.972117
COMMENT: PROPOSED_MF MS-FINDER 2.262; C29H48N2O; [M-H]-; delta(ppm) 18.404250
COMMENT: PROPOSED_MF MS-FINDER 2.226; C29H50N2O2; [M-H2O-H]-; delta(ppm) 18.404250
COMMENT: PROPOSED_MF MS-FINDER 2.117; C20H50N8O; [M+Na-2H]-; delta(ppm) 89184.506173
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H52N4O3S; [M-H]-; delta(ppm) 19.887345
COMMENT: PROPOSED_MF MS-FINDER 2.029; C26H54N2O2S; [M-H2O-H]-; delta(ppm) 10.731517
COMMENT: PROPOSED_MF MS-FINDER 1.919; C27H53O2P; [M-H]-; delta(ppm) 14.644791
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H44N6; [M+Hac-H]-; delta(ppm) 161306.224543
COMMENT: PROPOSED_MF MS-FINDER 1.891; C16H48N12S; [M-H]-; delta(ppm) 0.432002
COMMENT: PROPOSED_MF MS-FINDER 1.852; C26H52N2OS; [M-H]-; delta(ppm) 10.731517
COMMENT: PROPOSED_MF MS-FINDER 1.851; C18H48N6S; [M+Hac-H]-; delta(ppm) 161295.877243
COMMENT: PROPOSED_MF MS-FINDER 1.826; C19H44N12; [M-H]-; delta(ppm) 8.104577
COMMENT: PROPOSED_MF MS-FINDER 1.756; C28H50N4O; [M-H2O-H]-; delta(ppm) -7.162648
COMMENT: PROPOSED_MF MS-FINDER 1.739; C26H50N4; [M+Na-2H]-; delta(ppm) 89203.975342
COMMENT: PROPOSED_MF MS-FINDER 1.717; C31H54S; [M-H2O-H]-; delta(ppm) -67864.664388
COMMENT: PROPOSED_MF MS-FINDER 1.693; C28H58S2; [M-H2O-H]-; delta(ppm) -67871.330801
COMMENT: PROPOSED_MF MS-FINDER 1.674; C28H48N4; [M-H]-; delta(ppm) -7.162648
COMMENT: PROPOSED_MF MS-FINDER 1.669; C17H46N12; [M+Na-2H]-; delta(ppm) 89222.088132
COMMENT: PROPOSED_MF MS-FINDER 1.632; C22H50N8S; [M-H2O-H]-; delta(ppm) -67851.398882
COMMENT: PROPOSED_MF MS-FINDER 1.630; C23H54N4S; [M+Na-2H]-; delta(ppm) 89194.873019
COMMENT: PROPOSED_MF MS-FINDER 1.607; C18H46N14; [M-H2O-H]-; delta(ppm) -67881.205722
COMMENT: PROPOSED_MF MS-FINDER 1.605; C34H50; [M-H2O-H]-; delta(ppm) -67857.997879
COMMENT: PROPOSED_MF MS-FINDER 1.597; C25H54N4OS; [M-H2O-H]-; delta(ppm) -14.834989
COMMENT: PROPOSED_MF MS-FINDER 1.548; C25H62S3; [M-H2O-H]-; delta(ppm) -67877.997119
COMMENT: PROPOSED_MF MS-FINDER 1.517; C24H54N2OS; [M+Na-2H]-; delta(ppm) 89225.204697
COMMENT: PROPOSED_MF MS-FINDER 1.503; C25H52N4S; [M-H]-; delta(ppm) -14.834989
COMMENT: PROPOSED_MF MS-FINDER 1.316; C12H40N14; [M+Hac-H]-; delta(ppm) 161326.814759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.828; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.202470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.828; C27H52O4; [M-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.828; C27H54O5; [M-H2O-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.202470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.060; C27H52O4; [M-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.060; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.202470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.060; C27H54O5; [M-H2O-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.798; C23H48N6O2; [M-H]-; delta(ppm) 1.992851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.798; C21H44N6; [M+C2H4O2-H]-; delta(ppm) 196173.827401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.798; C23H50N6O3; [M-H2O-H]-; delta(ppm) 1.992851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.508; C26H56OSi2; [M-H]-; delta(ppm) -127048.153001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.508; C26H58O2Si2; [M-H2O-H]-; delta(ppm) -127048.153001
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.376; C19H44N12; [M-H]-; delta(ppm) 8.104577
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.376; C19H46N12O; [M-H2O-H]-; delta(ppm) 8.104577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375905.202470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -4.118799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JUKBYAAXILONLX-RUIPUPKKNA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)C(CC[C@]4(C)[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; VIKGRJCBJFQYAR-SADPEDLPNA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@H]4[C@@]3(C)CC[C@@]3(C)C(C)(C)[C@@H](O)CC[C@]43C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; XTLWNMXYCHABQH-SWJDTGTKNA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@]4(C)[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; ANQORNJPGYPQIP-AUZGRKGONA-N; [M-H]-; C[C@H](CC[C@@H]1CC1(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4C(C)(C)[C@H](O)CC[C@@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; XJLZCPIILZRCPS-LXJWWAQVNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
