ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_CHARGE_STATE -1; mz 951.924665; int 3.504; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 968.965886; int 0.813; cor 0.612
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 1004.903411; int 1.665; cor 0.636
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1048.895094; int 0.738; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 910.919788; int 2.700; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 936.918798; int 0.264; cor 0.709
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 992.922276; int 1.848; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 936.918798; int 0.264; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 1004.903411; int 1.665; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 985.008177; int 4.481; cor 0.709
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 836.899683; int 0.218; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.871; C61H127NO6; [M-H2O-H]1; delta(ppm) -19.871187
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C60H129N3OP2; [M-H2O-H]1; delta(ppm) -14.453366
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C68H123NO; [M-H2O-H]1; delta(ppm) -13.816218
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C62H124N5P; [M-H2O-H]1; delta(ppm) -12.750180
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C61H128NO4P; [M-H2O-H]1; delta(ppm) -11.371755
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C63H123N3O3; [M-H2O-H]1; delta(ppm) -9.668569
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C58H123N5O5; [M-H2O-H]1; delta(ppm) -5.520920
COMMENT: PROPOSED_MF SevenGoldenRules 15.304; C60H127N3P2; [M-H]1; delta(ppm) -15.303551
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C66H123N; [M+Na-2H]1; delta(ppm) -12.411366
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C61H123N3O2; [M+Na-2H]1; delta(ppm) -8.085346
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C56H123N5O4; [M+Na-2H]1; delta(ppm) -3.759326
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C61H124N3P; [M+Na-2H]1; delta(ppm) 0.779608
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C62H123NO3; [M+Na-2H]1; delta(ppm) 3.993746
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C62H125NO2; [M+Cl]1; delta(ppm) -12.835724
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C62H126NP; [M+Cl]1; delta(ppm) -3.835323
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C59H121N5O; [M+Cl]1; delta(ppm) 2.359275
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C63H127NO; [M+K-2H]1; delta(ppm) -12.797872
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C60H123N5; [M+K-2H]1; delta(ppm) 2.431125
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C61H123N3O; [M+K-2H]1; delta(ppm) 14.721328
COMMENT: PROPOSED_MF SevenGoldenRules 19.123; C56H123N5O3; [M+K-2H]1; delta(ppm) 19.122955
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24622.255036
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H26N4O24P6; [M-H]-; delta(ppm) -0.320061
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H6N16O28; [M+Na-2H]-; delta(ppm) 39330.612120
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H2N22O27; [M-H2O-H]-; delta(ppm) -2114.610541
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H28N4O25P6; [M-H2O-H]-; delta(ppm) -0.320061
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H7N20O20P3; [M-H]-; delta(ppm) 0.132103
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H13N14O22P3; [M+Na-2H]-; delta(ppm) 39330.135616
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H9N20O21P3; [M-H2O-H]-; delta(ppm) 0.132103
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H2N16O24; [M+TFA-H]-; delta(ppm) 110983.761743
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H4N12O30; [M+Hac-H]-; delta(ppm) 68578.621817
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H22N4O22P6; [M+Hac-H]-; delta(ppm) 68579.220362
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H9N26O11P5S; [M-H]-; delta(ppm) 0.706794
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H19N6O30P3; [M-H]-; delta(ppm) 0.121062
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H15N10O26P3; [M-H]-; delta(ppm) -1.285366
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H8N12O32; [M-H]-; delta(ppm) -0.844244
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H15N20O13P5S; [M+Na-2H]-; delta(ppm) 39330.756401
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H25O32P3; [M+Na-2H]-; delta(ppm) 8461.430581
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H11N26O12P5S; [M-H2O-H]-; delta(ppm) 0.706794
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H10N12O33; [M-H2O-H]-; delta(ppm) -0.844244
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H30N10O16P8S; [M-H2O-H]-; delta(ppm) 0.254630
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H21N6O31P3; [M-H2O-H]-; delta(ppm) 0.121062
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H17N10O27P3; [M-H2O-H]-; delta(ppm) -1.285366
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H10N6O30; [M+TFA-H]-; delta(ppm) 110982.012184
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H21O28P3; [M+TFA-H]-; delta(ppm) 110983.203644
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H15N6O28P3; [M+Hac-H]-; delta(ppm) 68579.724064
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H33N2O18P9; [M-H]-; delta(ppm) -0.761183
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H14N6O34; [M+Na-2H]-; delta(ppm) 39329.080960
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H24N8O20P6; [M+Na-2H]-; delta(ppm) 39331.178348
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H34N4O17P8S; [M+Na-2H]-; delta(ppm) 39330.267970
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H20N14O19P6; [M-H2O-H]-; delta(ppm) 1.097411
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H35N2O19P9; [M-H2O-H]-; delta(ppm) -0.761183
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H4N22O15P2S; [M+TFA-H]-; delta(ppm) 110984.471076
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H9N14O18P3; [M+TFA-H]-; delta(ppm) 110983.217272
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H3N20O18P3; [M+Hac-H]-; delta(ppm) 68579.736671
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H13N16O15P5S; [M+Hac-H]-; delta(ppm) 68578.774333
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H11N10O24P3; [M+Hac-H]-; delta(ppm) 68578.118117
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H18N14O18P6; [M-H]-; delta(ppm) 1.097411
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H17N10O26P3; [M+Na-2H]-; delta(ppm) 39331.654853
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H21N4O28P3; [M+Na-2H]-; delta(ppm) 39328.604457
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H19N10O15P5S; [M+TFA-H]-; delta(ppm) 110982.177044
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H14N24O12P6S; [M-H]-; delta(ppm) -1.030209
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H17N16O17P5S; [M-H]-; delta(ppm) -0.710676
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H11N16O24P3; [M-H]-; delta(ppm) 1.538535
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H14N8O29P2; [M-H]-; delta(ppm) 1.858069
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H4N26O15P2S; [M+Na-2H]-; delta(ppm) 39329.713670
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H8N22O19P2S; [M+Na-2H]-; delta(ppm) 39331.232906
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H2N20O24; [M+Na-2H]-; delta(ppm) 39329.092886
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H5N24O16P3; [M+Na-2H]-; delta(ppm) 39331.666780
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H20N12O16P6; [M+Na-2H]-; delta(ppm) 39329.659112
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H20N2O31P2; [M+Na-2H]-; delta(ppm) 39332.000017
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H4N28O18P2S; [M-H2O-H]-; delta(ppm) 1.147918
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H16N24O13P6S; [M-H2O-H]-; delta(ppm) -1.030209
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H19N16O18P5S; [M-H2O-H]-; delta(ppm) -0.710676
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H13N16O25P3; [M-H2O-H]-; delta(ppm) 1.538535
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H16N8O30P2; [M-H2O-H]-; delta(ppm) 1.858069
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H12N12O21P2S; [M+TFA-H]-; delta(ppm) 110982.721514
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H23N6O19P5S; [M+TFA-H]-; delta(ppm) 110983.912976
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H14N2O34; [M+TFA-H]-; delta(ppm) 110983.748116
