ACCESSION: MSBNK-SMB_Measured-HSA033P0529003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5943': {'bp': 1054.0, 'sum': 1810.0}, 'D146neg_5666': {'bp': 921.0, 'sum': 2223.0}, 'D168neg_5909': {'bp': 813.0, 'sum': 1485.0}, 'D99neg_5885': {'bp': 765.0, 'sum': 1416.0}, 'D73neg_5905': {'bp': 704.0, 'sum': 1250.0}, 'D170neg_5737': {'bp': 681.0, 'sum': 1395.0}, 'D142neg_5893': {'bp': 678.0, 'sum': 1644.0}, 'D136neg_5696': {'bp': 576.0, 'sum': 1374.0}, 'D178neg_5861': {'bp': 533.0, 'sum': 1037.0}, 'D87neg_5880': {'bp': 483.0, 'sum': 861.0}, 'D66neg_5955': {'bp': 477.0, 'sum': 1128.0}, 'D83neg_6152': {'bp': 401.0, 'sum': 779.0}, 'D74neg_5734': {'bp': 356.0, 'sum': 713.0}, 'D65neg_5833': {'bp': 334.0, 'sum': 796.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 529.156947
COMMENT: PRECURSOR_M/Z_STDEV 0.001526
COMMENT: PRECURSOR_IN_MS1 mz 529.157696; int 25.125; delta(ppm) 2.189485
COMMENT: PROPOSED_CHARGE_STATE -1; mz 530.161052; int 5.428; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 547.169770; int 0.962; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 489.182549; int 3.052; cor 0.837
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 507.155753; int 1.175; cor 0.659
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 475.163775; int 1.425; cor 0.787
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 505.141462; int 1.075; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 487.176981; int 59.487; cor 0.886
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 461.170058; int 1.027; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 20.001; C20H37O15P; [M-H2O-H]1; delta(ppm) -20.000874
COMMENT: PROPOSED_MF SevenGoldenRules 18.573; C23H36N2O9S2; [M-H2O-H]1; delta(ppm) -18.572501
COMMENT: PROPOSED_MF SevenGoldenRules 18.115; C14H38N4O14P2; [M-H2O-H]1; delta(ppm) -18.114619
COMMENT: PROPOSED_MF SevenGoldenRules 17.876; C25H33N4O6SP; [M-H2O-H]1; delta(ppm) -17.875644
COMMENT: PROPOSED_MF SevenGoldenRules 16.987; C22H32N2O14; [M-H2O-H]1; delta(ppm) -16.987244
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C27H38N2O2S2P2; [M-H2O-H]1; delta(ppm) -16.323223
COMMENT: PROPOSED_MF SevenGoldenRules 15.798; C14H36N4O16S; [M-H2O-H]1; delta(ppm) -15.797845
COMMENT: PROPOSED_MF SevenGoldenRules 15.435; C24H37O10SP; [M-H2O-H]1; delta(ppm) -15.434823
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C26H34N2O7P2; [M-H2O-H]1; delta(ppm) -14.737966
