ACCESSION: MSBNK-SMB_Measured-HSA033P0725001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_109': {'bp': 6968.0, 'sum': 10064.0}, 'D65neg_115': {'bp': 5858.0, 'sum': 7716.0}, 'C18neg_112': {'bp': 3494.0, 'sum': 4834.0}, 'D203neg_107': {'bp': 3061.0, 'sum': 3567.0}, 'D102neg_110': {'bp': 1949.0, 'sum': 2159.0}, 'D87neg_111': {'bp': 1647.0, 'sum': 2024.0}, 'D83neg_107': {'bp': 1351.0, 'sum': 1414.0}, 'D117neg_108': {'bp': 1008.0, 'sum': 1302.0}, 'D178neg_98': {'bp': 681.0, 'sum': 879.0}, 'D170neg_102': {'bp': 627.0, 'sum': 816.0}, 'D74neg_103': {'bp': 481.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 726.102129
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 726.102806; int 13.921; delta(ppm) 1.925033
COMMENT: PROPOSED_CHARGE_STATE -1; mz 727.104771; int 6.513; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 742.094059; int 0.266; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 818.089970; int 0.453; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 728.105413; int 2.050; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 736.139574; int 0.274; cor 0.849
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 724.108541; int 0.799; cor 0.967
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 680.090285; int 0.710; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 666.060158; int 542.524; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C30H33NO16S2; [M-H]1; delta(ppm) -19.246054
COMMENT: PROPOSED_MF SevenGoldenRules 18.901; C21H35N3O21P2; [M-H]1; delta(ppm) -18.900852
COMMENT: PROPOSED_MF SevenGoldenRules 18.349; C22H37N3O18S3; [M-H]1; delta(ppm) -18.349354
COMMENT: PROPOSED_MF SevenGoldenRules 17.824; C24H34N5O15S2P; [M-H]1; delta(ppm) -17.823986
COMMENT: PROPOSED_MF SevenGoldenRules 17.154; C21H33N3O23S; [M-H]1; delta(ppm) -17.154211
COMMENT: PROPOSED_MF SevenGoldenRules 16.629; C23H30N5O20P; [M-H]1; delta(ppm) -16.628844
COMMENT: PROPOSED_MF SevenGoldenRules 15.985; C23H38NO19S2P; [M-H]1; delta(ppm) -15.985200
COMMENT: PROPOSED_MF SevenGoldenRules 15.460; C25H35N3O16SP2; [M-H]1; delta(ppm) -15.459832
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C22H34NO24P; [M-H]1; delta(ppm) -14.790058
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C28H34N5O10S3P; [M-H]1; delta(ppm) -14.382967
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C25H33N3O18S2; [M-H]1; delta(ppm) -13.713192
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C17H37N5O20S3; [M-H]1; delta(ppm) -12.817867
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C27H38NO14S3P; [M-H]1; delta(ppm) -12.544180
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C24H29N3O23; [M-H]1; delta(ppm) -12.518050
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C29H35N3O11S2P2; [M-H]1; delta(ppm) -12.018813
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C26H34NO19SP; [M-H]1; delta(ppm) -11.349038
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C18H38N3O21S2P; [M-H]1; delta(ppm) -10.452338
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C29H33N3O13S3; [M-H]1; delta(ppm) -10.272172
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C20H35N5O18SP2; [M-H]1; delta(ppm) -9.926970
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C20H33N5O20S2; [M-H]1; delta(ppm) -8.181705
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C19H39NO22SP2; [M-H]1; delta(ppm) -8.088184
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C30H34NO14S2P; [M-H]1; delta(ppm) -7.908019
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C22H38N3O16S3P; [M-H]1; delta(ppm) -7.011318
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C21H34N3O21SP; [M-H]1; delta(ppm) -5.816176
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C23H31N5O18P2; [M-H]1; delta(ppm) -5.290808
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C24H33N5O15S3; [M-H]1; delta(ppm) -4.739310
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C23H29N5O20S; [M-H]1; delta(ppm) -3.544168
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C22H35NO22P2; [M-H]1; delta(ppm) -3.452022
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C23H37NO19S3; [M-H]1; delta(ppm) -2.900524
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C25H34N3O16S2P; [M-H]1; delta(ppm) -2.375156
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C22H33NO24S; [M-H]1; delta(ppm) -1.705381
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C17H38N5O18S3P; [M-H]1; delta(ppm) -1.478456
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C24H30N3O21P; [M-H]1; delta(ppm) -1.180014
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C26H35NO17SP2; [M-H]1; delta(ppm) -0.011002
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C29H34N3O11S3P; [M-H]1; delta(ppm) 1.065863
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C26H33NO19S2; [M-H]1; delta(ppm) 1.735638
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C18H37N3O21S3; [M-H]1; delta(ppm) 2.632339
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C25H29NO24; [M-H]1; delta(ppm) 2.930780
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C20H34N5O18S2P; [M-H]1; delta(ppm) 3.157706
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C30H35NO12S2P2; [M-H]1; delta(ppm) 3.430017
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C19H30N5O23P; [M-H]1; delta(ppm) 4.352848
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C19H38NO22S2P; [M-H]1; delta(ppm) 4.996492
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C30H33NO14S3; [M-H]1; delta(ppm) 5.176658
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C21H35N3O19SP2; [M-H]1; delta(ppm) 5.521860
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C24H34N5O13S3P; [M-H]1; delta(ppm) 6.598726
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C21H33N3O21S2; [M-H]1; delta(ppm) 7.268501
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C23H30N5O18SP; [M-H]1; delta(ppm) 7.793868
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C23H38NO17S3P; [M-H]1; delta(ppm) 8.437512
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C22H34NO22SP; [M-H]1; delta(ppm) 9.632654
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C24H31N3O19P2; [M-H]1; delta(ppm) 10.158022
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C25H33N3O16S3; [M-H]1; delta(ppm) 10.709520
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C24H29N3O21S; [M-H]1; delta(ppm) 11.904662
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C26H34NO17S2P; [M-H]1; delta(ppm) 13.073674
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C18H38N3O19S3P; [M-H]1; delta(ppm) 13.970374
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C25H30NO22P; [M-H]1; delta(ppm) 14.268816
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C19H31N5O21P2; [M-H]1; delta(ppm) 15.690884
COMMENT: PROPOSED_MF SevenGoldenRules 16.242; C20H33N5O18S3; [M-H]1; delta(ppm) 16.242382
COMMENT: PROPOSED_MF SevenGoldenRules 16.515; C30H34NO12S3P; [M-H]1; delta(ppm) 16.514693
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C19H29N5O23S; [M-H]1; delta(ppm) 17.437525
COMMENT: PROPOSED_MF SevenGoldenRules 18.081; C19H37NO22S3; [M-H]1; delta(ppm) 18.081169
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C21H34N3O19S2P; [M-H]1; delta(ppm) 18.606536
COMMENT: PROPOSED_MF SevenGoldenRules 19.132; C23H31N5O16SP2; [M-H]1; delta(ppm) 19.131904
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C20H30N3O24P; [M-H]1; delta(ppm) 19.801678
COMMENT: PROPOSED_MF SevenGoldenRules 19.979; C24H35NO21S; [M+Na-2H]1; delta(ppm) -19.979347
COMMENT: PROPOSED_MF SevenGoldenRules 19.747; C19H40N5O15S3P; [M+Na-2H]1; delta(ppm) -19.746765
COMMENT: PROPOSED_MF SevenGoldenRules 19.438; C26H32N3O18P; [M+Na-2H]1; delta(ppm) -19.437602
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C18H36N5O20SP; [M+Na-2H]1; delta(ppm) -18.514365
COMMENT: PROPOSED_MF SevenGoldenRules 18.232; C28H37NO14SP2; [M+Na-2H]1; delta(ppm) -18.232147
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C18H44NO19S3P; [M+Na-2H]1; delta(ppm) -17.849238
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C28H35NO16S2; [M+Na-2H]1; delta(ppm) -16.431056
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C19H37N3O21P2; [M+Na-2H]1; delta(ppm) -16.075092
COMMENT: PROPOSED_MF SevenGoldenRules 15.506; C20H39N3O18S3; [M+Na-2H]1; delta(ppm) -15.506401
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C27H31NO21; [M+Na-2H]1; delta(ppm) -15.198656
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C22H36N5O15S2P; [M+Na-2H]1; delta(ppm) -14.966074
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C19H35N3O23S; [M+Na-2H]1; delta(ppm) -14.274001
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C21H32N5O20P; [M+Na-2H]1; delta(ppm) -13.732256
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C21H40NO19S2P; [M+Na-2H]1; delta(ppm) -13.068547
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C23H37N3O16SP2; [M+Na-2H]1; delta(ppm) -12.526801
COMMENT: PROPOSED_MF SevenGoldenRules 11.836; C20H36NO24P; [M+Na-2H]1; delta(ppm) -11.836147
