ACCESSION: MSBNK-SMB_Measured-HSA033P0638001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D84neg_3353': {'bp': 1020.0, 'sum': 1879.0}, 'D84neg_3465': {'bp': 963.0, 'sum': 1832.0}, 'D147neg_3601': {'bp': 901.0, 'sum': 1791.0}, 'C18neg_3453': {'bp': 716.0, 'sum': 1748.0}, 'D147neg_3474': {'bp': 707.0, 'sum': 1763.0}, 'D168neg_3366': {'bp': 649.0, 'sum': 1194.0}, 'D178neg_3287': {'bp': 618.0, 'sum': 1058.0}, 'D168neg_3343': {'bp': 575.0, 'sum': 1125.0}, 'C18neg_3356': {'bp': 563.0, 'sum': 1009.0}, 'D94neg_3338': {'bp': 545.0, 'sum': 1007.0}, 'D168neg_3478': {'bp': 509.0, 'sum': 1318.0}, 'C1neg_3393': {'bp': 506.0, 'sum': 1326.0}, 'C3neg_3326': {'bp': 478.0, 'sum': 997.0}, 'D142neg_3383': {'bp': 476.0, 'sum': 877.0}, 'C8neg_3407': {'bp': 451.0, 'sum': 913.0}, 'C2neg_3360': {'bp': 449.0, 'sum': 976.0}, 'C10neg_3290': {'bp': 439.0, 'sum': 1050.0}, 'C3neg_3350': {'bp': 403.0, 'sum': 855.0}, 'D169neg_3244': {'bp': 401.0, 'sum': 818.0}, 'C2neg_3501': {'bp': 378.0, 'sum': 730.0}, 'D74neg_3303': {'bp': 366.0, 'sum': 769.0}, 'C17neg_3278': {'bp': 363.0, 'sum': 699.0}, 'D170neg_3315': {'bp': 360.0, 'sum': 528.0}, 'C18neg_3323': {'bp': 347.0, 'sum': 848.0}, 'D203neg_3271': {'bp': 341.0, 'sum': 672.0}, 'D146neg_3428': {'bp': 313.0, 'sum': 754.0}, 'D207neg_3379': {'bp': 282.0, 'sum': 828.0}, 'D146neg_3297': {'bp': 277.0, 'sum': 528.0}, 'C13neg_3331': {'bp': 263.0, 'sum': 541.0}, 'D143neg_3440': {'bp': 256.0, 'sum': 655.0}, 'C11neg_3403': {'bp': 239.0, 'sum': 474.0}, 'C8neg_3277': {'bp': 217.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 638.330279
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 638.331234; int 17.494; delta(ppm) 2.390745
COMMENT: PROPOSED_CHARGE_STATE -1; mz 639.334579; int 6.349; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 614.331157; int 4.321; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.723; C28H54N3O11P; [M-H]1; delta(ppm) -17.723012
COMMENT: PROPOSED_MF SevenGoldenRules 15.139; C30H49N5O10; [M-H]1; delta(ppm) -15.139091
COMMENT: PROPOSED_MF SevenGoldenRules 13.212; C34H51N5O3P2; [M-H]1; delta(ppm) -13.212098
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C29H53NO14; [M-H]1; delta(ppm) -13.046302
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C23H54N5O13P; [M-H]1; delta(ppm) -11.430569
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C33H55NO7P2; [M-H]1; delta(ppm) -11.119309
COMMENT: PROPOSED_MF SevenGoldenRules 8.535; C35H50N3O6P; [M-H]1; delta(ppm) -8.535388
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C24H53N3O16; [M-H]1; delta(ppm) -6.755422
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C28H55N3O9P2; [M-H]1; delta(ppm) -4.826866
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C36H49NO9; [M-H]1; delta(ppm) -3.860241
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C30H50N5O8P; [M-H]1; delta(ppm) -2.244508
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C29H54NO12P; [M-H]1; delta(ppm) -0.151719
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C23H55N5O11P2; [M-H]1; delta(ppm) 1.464014
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C31H49N3O11; [M-H]1; delta(ppm) 2.432202
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C35H51N3O4P2; [M-H]1; delta(ppm) 4.359195
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C24H54N3O14P; [M-H]1; delta(ppm) 6.140724
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C26H49N5O13; [M-H]1; delta(ppm) 8.723082
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C36H50NO7P; [M-H]1; delta(ppm) 9.034341
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C30H51N5O6P2; [M-H]1; delta(ppm) 10.651638
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C25H53NO17; [M-H]1; delta(ppm) 10.815871
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C29H55NO10P2; [M-H]1; delta(ppm) 12.742863
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C31H50N3O9P; [M-H]1; delta(ppm) 15.326785
COMMENT: PROPOSED_MF SevenGoldenRules 17.911; C33H45N5O8; [M-H]1; delta(ppm) 17.910706
COMMENT: PROPOSED_MF SevenGoldenRules 19.035; C24H55N3O12P2; [M-H]1; delta(ppm) 19.035307
