ACCESSION: MSBNK-SMB_Measured-HSA033P0362005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_4321': {'bp': 950.0, 'sum': 2990.0}, 'D143neg_4261': {'bp': 926.0, 'sum': 2861.0}, 'D122neg_4539': {'bp': 876.0, 'sum': 2431.0}, 'D203neg_3972': {'bp': 808.0, 'sum': 1528.0}, 'C5neg_4177': {'bp': 670.0, 'sum': 1966.0}, 'D69neg_4160': {'bp': 655.0, 'sum': 1308.0}, 'D142neg_4194': {'bp': 429.0, 'sum': 1295.0}, 'D65neg_4151': {'bp': 388.0, 'sum': 1036.0}, 'C15neg_3936': {'bp': 383.0, 'sum': 1034.0}, 'D143neg_4133': {'bp': 280.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 362.093890
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 362.094015; int 11.540; delta(ppm) -0.042369
COMMENT: PROPOSED_CHARGE_STATE -1; mz 363.097795; int 2.239; cor 0.661
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 402.083863; int 1.034; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 322.092535; int 0.636; cor 0.626
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 360.121942; int 1.315; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.906; C14H24NO9P; [M-H2O-H]1; delta(ppm) -16.905773
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C16H19N3O8; [M-H2O-H]1; delta(ppm) -12.573718
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C20H21N3OP2; [M-H2O-H]1; delta(ppm) -9.338452
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C9H24N3O11P; [M-H2O-H]1; delta(ppm) -6.352456
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C11H19N5O10; [M-H2O-H]1; delta(ppm) -2.017777
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C21H20NO4P; [M-H2O-H]1; delta(ppm) -1.495622
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C15H21N5O3P2; [M-H2O-H]1; delta(ppm) 1.214865
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C14H25NO7P2; [M-H2O-H]1; delta(ppm) 4.725640
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C16H20N3O6P; [M-H2O-H]1; delta(ppm) 9.060319
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C18H15N5O5; [M-H2O-H]1; delta(ppm) 13.392374
COMMENT: PROPOSED_MF SevenGoldenRules 15.282; C9H25N3O9P2; [M-H2O-H]1; delta(ppm) 15.281580
COMMENT: PROPOSED_MF SevenGoldenRules 16.903; C17H19NO9; [M-H2O-H]1; delta(ppm) 16.903149
COMMENT: PROPOSED_MF SevenGoldenRules 19.614; C11H20N5O8P; [M-H2O-H]1; delta(ppm) 19.613635
