ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_CHARGE_STATE -1; mz 384.156285; int 76.998; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 441.112052; int 0.886; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 393.172522; int 1.887; cor 0.765
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.304; C14H29N2O8P; [M-H]1; delta(ppm) -15.303509
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C16H24N4O7; [M-H]1; delta(ppm) -11.003220
COMMENT: PROPOSED_MF SevenGoldenRules 10.485; C26H25OP; [M-H]1; delta(ppm) -10.485207
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C20H26N4P2; [M-H]1; delta(ppm) -7.796225
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C15H28O11; [M-H]1; delta(ppm) -7.522902
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C19H30O4P2; [M-H]1; delta(ppm) -4.313304
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C21H25N2O3P; [M-H]1; delta(ppm) -0.015618
COMMENT: PROPOSED_MF SevenGoldenRules 2.949; C10H28N2O13; [M-H]1; delta(ppm) 2.949290
COMMENT: PROPOSED_MF SevenGoldenRules 6.156; C14H30N2O6P2; [M-H]1; delta(ppm) 6.156285
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C22H24O6; [M-H]1; delta(ppm) 7.767591
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C16H25N4O5P; [M-H]1; delta(ppm) 10.456573
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C15H29O9P; [M-H]1; delta(ppm) 13.936891
COMMENT: PROPOSED_MF SevenGoldenRules 18.237; C17H24N2O8; [M-H]1; delta(ppm) 18.237180
COMMENT: PROPOSED_MF SevenGoldenRules 17.837; C11H32N4O5P2; [M+Na-2H]1; delta(ppm) -17.836517
COMMENT: PROPOSED_MF SevenGoldenRules 16.130; C19H26N2O5; [M+Na-2H]1; delta(ppm) -16.130175
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C12H31N2O8P; [M+Na-2H]1; delta(ppm) -9.583677
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C14H26N4O7; [M+Na-2H]1; delta(ppm) -5.022388
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C24H27OP; [M+Na-2H]1; delta(ppm) -4.472935
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C18H28N4P2; [M+Na-2H]1; delta(ppm) -1.620749
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C13H30O11; [M+Na-2H]1; delta(ppm) -1.330836
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C17H32O4P2; [M+Na-2H]1; delta(ppm) 2.070803
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C19H27N2O3P; [M+Na-2H]1; delta(ppm) 6.632092
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C21H22N4O2; [M+Na-2H]1; delta(ppm) 11.193381
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C12H32N2O6P2; [M+Na-2H]1; delta(ppm) 13.178591
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C20H26O6; [M+Na-2H]1; delta(ppm) 14.884933
COMMENT: PROPOSED_MF SevenGoldenRules 17.740; C14H27N4O5P; [M+Na-2H]1; delta(ppm) 17.739880
COMMENT: PROPOSED_MF SevenGoldenRules 17.396; C15H28N2O7; [M+Cl]1; delta(ppm) -17.395995
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C19H30N2P2; [M+Cl]1; delta(ppm) -13.857632
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C10H28N4O9; [M+Cl]1; delta(ppm) -5.844618
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C20H29O3P; [M+Cl]1; delta(ppm) -5.273080
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C14H30N4O2P2; [M+Cl]1; delta(ppm) -2.303383
COMMENT: PROPOSED_MF SevenGoldenRules 0.528; C22H24N2O2; [M+Cl]1; delta(ppm) -0.528457
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C13H34O6P2; [M+Cl]1; delta(ppm) 1.536546
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C15H29N2O5P; [M+Cl]1; delta(ppm) 6.281169
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C17H24N4O4; [M+Cl]1; delta(ppm) 11.025792
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C16H28O8; [M+Cl]1; delta(ppm) 14.865721
COMMENT: PROPOSED_MF SevenGoldenRules 17.835; C10H29N4O7P; [M+Cl]1; delta(ppm) 17.835418
COMMENT: PROPOSED_MF SevenGoldenRules 18.404; C20H30OP2; [M+Cl]1; delta(ppm) 18.404084
COMMENT: PROPOSED_MF MS-FINDER 3.580; C19H28O6S; [M-H]-; delta(ppm) -1.010544
COMMENT: PROPOSED_MF MS-FINDER 3.230; C22H24N2O2; [M+Cl]-; delta(ppm) -58946.324935
COMMENT: PROPOSED_MF MS-FINDER 3.219; C14H28N4O4S; [M+Cl]-; delta(ppm) -58944.818857
COMMENT: PROPOSED_MF MS-FINDER 3.146; C22H24O6; [M-H]-; delta(ppm) 7.787901
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H26O6; [M+Na-2H]-; delta(ppm) 21281.783619
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H20N4O2; [M-H]-; delta(ppm) 4.297310
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H26N4O7; [M+Na-2H]-; delta(ppm) 103647.256626
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H28O8; [M+Cl]-; delta(ppm) -58933.935838
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H22N4O2; [M+Na-2H]-; delta(ppm) 103665.927871
