ACCESSION: MSBNK-SMB_Measured-HSA033P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C2neg_4805': {'bp': 699.0, 'sum': 2270.0}, 'C15neg_4552': {'bp': 601.0, 'sum': 2311.0}, 'C9neg_4837': {'bp': 523.0, 'sum': 1976.0}, 'C14neg_4595': {'bp': 471.0, 'sum': 1764.0}, 'C4neg_4673': {'bp': 425.0, 'sum': 1797.0}, 'D65neg_4731': {'bp': 412.0, 'sum': 1623.0}, 'C6neg_4833': {'bp': 385.0, 'sum': 1544.0}, 'D87neg_4801': {'bp': 381.0, 'sum': 1527.0}, 'D145neg_4716': {'bp': 380.0, 'sum': 1330.0}, 'D143neg_4735': {'bp': 301.0, 'sum': 1064.0}, 'D124neg_4631': {'bp': 261.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.249863
COMMENT: PRECURSOR_M/Z_STDEV 0.001437
COMMENT: PRECURSOR_IN_MS1 mz 599.250925; int 52.853; delta(ppm) 2.623352
COMMENT: PROPOSED_CHARGE_STATE -1; mz 600.253986; int 18.865; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 621.232630; int 3.691; cor 0.755
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 637.209157; int 0.809; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 539.212766; int 0.981; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.065; C21H49N2O13SP; [M-H]1; delta(ppm) -19.065140
COMMENT: PROPOSED_MF SevenGoldenRules 18.847; C32H44N2O5S2; [M-H]1; delta(ppm) -18.846900
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C23H46N4O10P2; [M-H]1; delta(ppm) -18.428747
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C23H54O9S2P2; [M-H]1; delta(ppm) -17.647416
COMMENT: PROPOSED_MF SevenGoldenRules 17.399; C31H40N2O10; [M-H]1; delta(ppm) -17.399189
COMMENT: PROPOSED_MF SevenGoldenRules 16.313; C23H44N4O12S; [M-H]1; delta(ppm) -16.312989
COMMENT: PROPOSED_MF SevenGoldenRules 16.200; C22H50O14P2; [M-H]1; delta(ppm) -16.199705
COMMENT: PROPOSED_MF SevenGoldenRules 15.981; C33H45O6SP; [M-H]1; delta(ppm) -15.981465
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C25H49N2O8S2P; [M-H]1; delta(ppm) -14.896931
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C27H46N4O5SP2; [M-H]1; delta(ppm) -14.260538
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C22H48O16S; [M-H]1; delta(ppm) -14.083947
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C24H45N2O13P; [M-H]1; delta(ppm) -13.449220
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C27H44N4O7S2; [M-H]1; delta(ppm) -12.144781
COMMENT: PROPOSED_MF SevenGoldenRules 12.031; C26H50O9SP2; [M-H]1; delta(ppm) -12.031496
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C26H40N4O12; [M-H]1; delta(ppm) -10.697070
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C26H48O11S2; [M-H]1; delta(ppm) -9.915739
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C28H45N2O8SP; [M-H]1; delta(ppm) -9.279346
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C30H42N4O5P2; [M-H]1; delta(ppm) -8.642952
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C25H44O16; [M-H]1; delta(ppm) -8.468028
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C20H49N4O10S2P; [M-H]1; delta(ppm) -8.194812
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C30H50O4S2P2; [M-H]1; delta(ppm) -7.863287
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C19H45N4O15P; [M-H]1; delta(ppm) -6.747100
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C30H40N4O7S; [M-H]1; delta(ppm) -6.528861
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C29H46O9P2; [M-H]1; delta(ppm) -6.415576
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C21H50N2O11SP2; [M-H]1; delta(ppm) -5.329376
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C32H45N2O3S2P; [M-H]1; delta(ppm) -5.111137
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C29H44O11S; [M-H]1; delta(ppm) -4.299819
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C31H41N2O8P; [M-H]1; delta(ppm) -3.663426
COMMENT: PROPOSED_MF SevenGoldenRules 3.215; C21H48N2O13S2; [M-H]1; delta(ppm) -3.215285
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C23H45N4O10SP; [M-H]1; delta(ppm) -2.578892
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C33H46O4SP2; [M-H]1; delta(ppm) -2.247368
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C20H44N2O18; [M-H]1; delta(ppm) -1.767574
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C25H50N2O6S2P2; [M-H]1; delta(ppm) -1.161168
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C22H49O14SP; [M-H]1; delta(ppm) -0.349850
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C33H44O6S2; [M-H]1; delta(ppm) -0.131610
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C24H46N2O11P2; [M-H]1; delta(ppm) 0.286544
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C32H40O11; [M-H]1; delta(ppm) 1.316101
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C27H45N4O5S2P; [M-H]1; delta(ppm) 1.589317
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C24H44N2O13S; [M-H]1; delta(ppm) 2.400635
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C26H41N4O10P; [M-H]1; delta(ppm) 3.037028
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C26H49O9S2P; [M-H]1; delta(ppm) 3.818359
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C28H46N2O6SP2; [M-H]1; delta(ppm) 4.454752
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C25H45O14P; [M-H]1; delta(ppm) 5.266070
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C28H44N2O8S2; [M-H]1; delta(ppm) 6.570510
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C19H46N4O13P2; [M-H]1; delta(ppm) 6.986997
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C30H41N4O5SP; [M-H]1; delta(ppm) 7.206903
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C27H40N2O13; [M-H]1; delta(ppm) 8.018221
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C32H46N2OS2P2; [M-H]1; delta(ppm) 8.622961
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C19H44N4O15S; [M-H]1; delta(ppm) 9.102755
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C29H45O9SP; [M-H]1; delta(ppm) 9.434279
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C31H42N2O6P2; [M-H]1; delta(ppm) 10.070672
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C21H49N2O11S2P; [M-H]1; delta(ppm) 10.520479
