ACCESSION: MSBNK-SMB_Measured-HSA033P0153001
RECORD_TITLE: Characterized; 2,6-Dihydroxybenzoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D124neg_164': {'bp': 9593.0, 'sum': 41712.0}, 'C9neg_186': {'bp': 8546.0, 'sum': 35012.0}, 'D178neg_179': {'bp': 7931.0, 'sum': 29910.0}, 'D171neg_168': {'bp': 7379.0, 'sum': 29402.0}, 'D69neg_182': {'bp': 7039.0, 'sum': 28861.0}, 'D64neg_187': {'bp': 6912.0, 'sum': 29145.0}, 'C16neg_183': {'bp': 6817.0, 'sum': 32472.0}, 'D124neg_153': {'bp': 6489.0, 'sum': 25227.0}, 'C16neg_170': {'bp': 6285.0, 'sum': 27666.0}, 'D203neg_175': {'bp': 6192.0, 'sum': 22560.0}, 'C1neg_181': {'bp': 5999.0, 'sum': 23155.0}, 'D178neg_167': {'bp': 5493.0, 'sum': 26273.0}, 'D122neg_167': {'bp': 5094.0, 'sum': 21704.0}, 'D117neg_176': {'bp': 5087.0, 'sum': 21031.0}, 'D66neg_167': {'bp': 4464.0, 'sum': 16699.0}, 'D145neg_164': {'bp': 4447.0, 'sum': 22010.0}, 'D69neg_169': {'bp': 3946.0, 'sum': 16663.0}, 'C11neg_179': {'bp': 3922.0, 'sum': 17665.0}, 'D169neg_175': {'bp': 3798.0, 'sum': 17260.0}, 'D64neg_175': {'bp': 3694.0, 'sum': 14746.0}, 'C12neg_166': {'bp': 3674.0, 'sum': 12429.0}, 'C13neg_167': {'bp': 3539.0, 'sum': 15755.0}, 'D73neg_164': {'bp': 3528.0, 'sum': 13802.0}, 'D121neg_174': {'bp': 3523.0, 'sum': 14215.0}, 'C7neg_179': {'bp': 3445.0, 'sum': 16346.0}, 'D108neg_178': {'bp': 3212.0, 'sum': 16527.0}, 'C18neg_169': {'bp': 3120.0, 'sum': 15619.0}, 'C6neg_166': {'bp': 3096.0, 'sum': 12487.0}, 'D203neg_163': {'bp': 2963.0, 'sum': 11084.0}, 'D65neg_173': {'bp': 2936.0, 'sum': 13263.0}, 'D143neg_177': {'bp': 2713.0, 'sum': 12344.0}, 'D168neg_155': {'bp': 2582.0, 'sum': 12716.0}, 'D136neg_166': {'bp': 2552.0, 'sum': 10893.0}, 'C4neg_184': {'bp': 2538.0, 'sum': 10171.0}, 'D126neg_170': {'bp': 2419.0, 'sum': 10453.0}, 'D207neg_180': {'bp': 2285.0, 'sum': 11081.0}, 'C7neg_191': {'bp': 2114.0, 'sum': 9705.0}, 'D147neg_164': {'bp': 2013.0, 'sum': 9771.0}, 'D84neg_166': {'bp': 1853.0, 'sum': 7227.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 153.019011
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C8H2N4; [M-H]1; delta(ppm) -10.692979
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C7H6O4; [M-H]1; delta(ppm) -2.012643
COMMENT: PROPOSED_MF MS-FINDER 4.498; C7H6O4; [M-H]-; delta(ppm) -2.020970
COMMENT: PROPOSED_MF MS-FINDER 2.237; C3H2N6O2; [M-H]-; delta(ppm) 15.528243
COMMENT: PROPOSED_MF MS-FINDER 1.990; C3H10N2OS2; [M-H]-; delta(ppm) 18.589381
COMMENT: PROPOSED_MF MS-FINDER 1.985; C8H2N4; [M-H]-; delta(ppm) -10.761040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.540; C7H6O4; [M-H]-; delta(ppm) -2.020970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6O4; [M-H]-; delta(ppm) -2.020970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.904; C7H6O4; [M-H]-; delta(ppm) -2.020970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.960; C5H4N3O3; [M-H]-; delta(ppm) 6.753560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.096; C4H9ClNO3; [M-H]-; delta(ppm) -135582.539658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.914; C3H9NO4P; [M-H]-; delta(ppm) -4.040988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.167; C6H10OSi2; [M-H]-; delta(ppm) -294725.839115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.798; C4H7FO5; [M-H]-; delta(ppm) -9.488282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.515; C2H7ClN4O2; [M-H]-; delta(ppm) -135575.983157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.064; CH7N4O3P; [M-H]-; delta(ppm) 4.733506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.740; C5H8F2OS; [M-H]-; delta(ppm) -0.604142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.898; C8H2N4; [M-H]-; delta(ppm) -10.761040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6O4; [M-H]-; delta(ppm) -2.020970
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AKEUNCKRJATALU-UHFFFAOYSA-N; C7H6O4; 2,6-DIHYDROXYBENZOIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.379; UIAFKZKHHVMJGS-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; YQUVCSBJEUQKSH-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.309; UYEMGAFJOZZIFP-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; AKEUNCKRJATALU-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=C(O)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.249; IONMZUYDQDQPGO-QTOHJERDNA-N; [M-H]-; O[C@H]1C=CO[C@@H]2OC(=O)C=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.803; ZRWPUFFVAOMMNM-UHFFFAOYNA-N; [M-H]-; Patulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.700; GLDQAMYCGOIJDV-UHFFFAOYSA-N; [M-H]-; 2-Pyrocatechuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; YQUVCSBJEUQKSH-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.633; WXTMDXOMEHJXQO-UHFFFAOYSA-N; [M-H]-; Gentisic acid
