ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_CHARGE_STATE -1; mz 564.185890; int 5.856; cor 0.659
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 585.163929; int 6.872; cor 0.818
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 601.140251; int 1.973; cor 0.752
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 607.141502; int 3.889; cor 0.794
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 605.155498; int 2.858; cor 0.628
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 639.198817; int 4.628; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 503.160577; int 114.520; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 525.142261; int 9.267; cor 0.829
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 541.135277; int 2.435; cor 0.663
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.156; C25H33N4O9P; [M-H]1; delta(ppm) -17.155604
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C24H37O13P; [M-H]1; delta(ppm) -14.784057
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C18H38N4O12P2; [M-H]1; delta(ppm) -12.953110
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C26H32N2O12; [M-H]1; delta(ppm) -11.855960
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C17H42O16P2; [M-H]1; delta(ppm) -10.581564
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C19H37N2O15P; [M-H]1; delta(ppm) -7.655238
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C21H32N4O14; [M-H]1; delta(ppm) -4.727141
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C25H34N4O7P2; [M-H]1; delta(ppm) -2.541702
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C20H36O18; [M-H]1; delta(ppm) -2.355594
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C14H37N4O17P; [M-H]1; delta(ppm) -0.524647
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C24H38O11P2; [M-H]1; delta(ppm) -0.171928
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C26H33N2O10P; [M-H]1; delta(ppm) 2.756169
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C19H38N2O13P2; [M-H]1; delta(ppm) 6.958663
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C27H32O13; [M-H]1; delta(ppm) 8.054041
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C21H33N4O12P; [M-H]1; delta(ppm) 9.884988
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C20H37O16P; [M-H]1; delta(ppm) 12.256535
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C14H38N4O15P2; [M-H]1; delta(ppm) 14.087482
COMMENT: PROPOSED_MF SevenGoldenRules 15.185; C22H32N2O15; [M-H]1; delta(ppm) 15.184632
COMMENT: PROPOSED_MF SevenGoldenRules 17.368; C26H34N2O8P2; [M-H]1; delta(ppm) 17.368298
COMMENT: PROPOSED_MF SevenGoldenRules 19.387; C15H37N2O18P; [M-H]1; delta(ppm) 19.387126
COMMENT: PROPOSED_MF SevenGoldenRules 18.661; C26H32N4O8; [M+Cl]1; delta(ppm) -18.661062
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C17H42N2O12P2; [M+Cl]1; delta(ppm) -17.299867
COMMENT: PROPOSED_MF SevenGoldenRules 16.130; C25H36O12; [M+Cl]1; delta(ppm) -16.129882
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C19H37N4O11P; [M+Cl]1; delta(ppm) -14.172336
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C29H38O5P2; [M+Cl]1; delta(ppm) -13.795593
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C18H41O15P; [M+Cl]1; delta(ppm) -11.641156
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C20H36N2O14; [M+Cl]1; delta(ppm) -8.513625
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C24H38N2O7P2; [M+Cl]1; delta(ppm) -6.181228
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C26H33N4O6P; [M+Cl]1; delta(ppm) -3.053697
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C15H36N4O16; [M+Cl]1; delta(ppm) -0.897367
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C25H37O10P; [M+Cl]1; delta(ppm) -0.520624
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C19H38N4O9P2; [M+Cl]1; delta(ppm) 1.435029
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C27H32N2O9; [M+Cl]1; delta(ppm) 2.605014
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C18H42O13P2; [M+Cl]1; delta(ppm) 3.968103
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C20H37N2O12P; [M+Cl]1; delta(ppm) 7.093741
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C22H32N4O11; [M+Cl]1; delta(ppm) 10.221272
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C26H34N4O4P2; [M+Cl]1; delta(ppm) 12.553668
