ACCESSION: MSBNK-SMB_Measured-HSA033P0571004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_725': {'bp': 928.0, 'sum': 2749.0}, 'C18neg_709': {'bp': 918.0, 'sum': 2948.0}, 'D122neg_840': {'bp': 865.0, 'sum': 3286.0}, 'D145neg_703': {'bp': 861.0, 'sum': 2688.0}, 'C10neg_850': {'bp': 772.0, 'sum': 1742.0}, 'D146neg_713': {'bp': 763.0, 'sum': 2132.0}, 'D146neg_798': {'bp': 706.0, 'sum': 2032.0}, 'D203neg_780': {'bp': 666.0, 'sum': 2057.0}, 'D126neg_863': {'bp': 618.0, 'sum': 2204.0}, 'C12neg_702': {'bp': 457.0, 'sum': 1716.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 571.292944
COMMENT: PRECURSOR_M/Z_STDEV 0.001637
COMMENT: PRECURSOR_IN_MS1 mz 571.294093; int 5.652; delta(ppm) 2.831931
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 589.304185; int 1.506; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 553.288511; int 0.874; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 593.281117; int 0.470; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 617.278916; int 0.207; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 549.297293; int 5.743; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 507.272669; int 2.743; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 547.291774; int 6.501; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 473.362521; int 3.065; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 491.373064; int 17.014; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 513.357024; int 0.919; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 439.305034; int 0.300; cor 0.960
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 457.293945; int 0.572; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C28H50N2O9S; [M-H2O-H]1; delta(ppm) -19.745489
COMMENT: PROPOSED_MF SevenGoldenRules 19.098; C30H47N4O6P; [M-H2O-H]1; delta(ppm) -19.098374
COMMENT: PROPOSED_MF SevenGoldenRules 18.306; C30H55O5S2P; [M-H2O-H]1; delta(ppm) -18.305573
COMMENT: PROPOSED_MF SevenGoldenRules 17.658; C32H52N2O2SP2; [M-H2O-H]1; delta(ppm) -17.658457
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C29H51O10P; [M-H2O-H]1; delta(ppm) -16.833470
COMMENT: PROPOSED_MF SevenGoldenRules 15.507; C32H50N2O4S2; [M-H2O-H]1; delta(ppm) -15.507053
COMMENT: PROPOSED_MF SevenGoldenRules 15.082; C23H52N4O9P2; [M-H2O-H]1; delta(ppm) -15.081854
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C34H47N4OSP; [M-H2O-H]1; delta(ppm) -14.859937
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C24H54N4O6S3; [M-H2O-H]1; delta(ppm) -14.402552
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C34H55S3P; [M-H2O-H]1; delta(ppm) -14.067136
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C31H46N2O9; [M-H2O-H]1; delta(ppm) -14.034950
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C23H50N4O11S; [M-H2O-H]1; delta(ppm) -12.930449
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C33H51O5SP; [M-H2O-H]1; delta(ppm) -12.595034
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C35H48N2O2P2; [M-H2O-H]1; delta(ppm) -11.947918
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C25H55N2O7S2P; [M-H2O-H]1; delta(ppm) -11.490533
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C27H52N4O4SP2; [M-H2O-H]1; delta(ppm) -10.843418
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C24H51N2O12P; [M-H2O-H]1; delta(ppm) -10.018430
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C35H46N2O4S; [M-H2O-H]1; delta(ppm) -9.796514
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C27H50N4O6S2; [M-H2O-H]1; delta(ppm) -8.692013
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C26H56O8SP2; [M-H2O-H]1; delta(ppm) -8.578514
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C37H51S2P; [M-H2O-H]1; delta(ppm) -8.356597
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C29H55N2O2S3P; [M-H2O-H]1; delta(ppm) -7.252097
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C26H46N4O11; [M-H2O-H]1; delta(ppm) -7.219910
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C36H47O5P; [M-H2O-H]1; delta(ppm) -6.884494
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C26H54O10S2; [M-H2O-H]1; delta(ppm) -6.427109
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C28H51N2O7SP; [M-H2O-H]1; delta(ppm) -5.779994
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C30H48N4O4P2; [M-H2O-H]1; delta(ppm) -5.132878
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C25H50O15; [M-H2O-H]1; delta(ppm) -4.955006
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C31H50N4OS3; [M-H2O-H]1; delta(ppm) -4.453577
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C30H56O3S2P2; [M-H2O-H]1; delta(ppm) -4.340077
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C30H46N4O6S; [M-H2O-H]1; delta(ppm) -2.981474
