ACCESSION: MSBNK-SMB_Measured-HSA033P0337005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D124neg_440': {'bp': 12681.0, 'sum': 22910.0}, 'D147neg_441': {'bp': 10366.0, 'sum': 20734.0}, 'D84neg_444': {'bp': 5693.0, 'sum': 13764.0}, 'D83neg_453': {'bp': 5382.0, 'sum': 12609.0}, 'C4neg_447': {'bp': 5228.0, 'sum': 12294.0}, 'D143neg_439': {'bp': 5032.0, 'sum': 9896.0}, 'D117neg_456': {'bp': 4767.0, 'sum': 10459.0}, 'D74neg_448': {'bp': 4561.0, 'sum': 9741.0}, 'D121neg_437': {'bp': 3154.0, 'sum': 6930.0}, 'D145neg_443': {'bp': 2992.0, 'sum': 7787.0}, 'D99neg_459': {'bp': 2171.0, 'sum': 6176.0}, 'C13neg_457': {'bp': 2135.0, 'sum': 5501.0}, 'C7neg_457': {'bp': 1993.0, 'sum': 4876.0}, 'C17neg_445': {'bp': 1514.0, 'sum': 4518.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 337.310292
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 337.310683; int 70.452; delta(ppm) 0.565362
COMMENT: PROPOSED_CHARGE_STATE -1; mz 338.313597; int 16.085; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 359.294785; int 161.019; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 395.243155; int 3.394; cor 0.714
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 313.297288; int 0.841; cor 0.818
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 329.248895; int 342.360; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C22H42O2; [M-H]1; delta(ppm) -1.953784
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C16H43N4OP; [M-H]1; delta(ppm) 1.102514
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C17H42N2O4; [M-H]1; delta(ppm) 9.937401
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C20H44O2; [M+Na-2H]1; delta(ppm) 5.522611
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C21H40; [M+FA-H]1; delta(ppm) -2.251017
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C16H40N2O2; [M+FA-H]1; delta(ppm) 11.508238
COMMENT: PROPOSED_MF MS-FINDER 3.712; C22H42O2; [M-H]-; delta(ppm) -1.957100
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H40; [M+FA-H]-; delta(ppm) 87032.087983
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H42N6S; [M-H]-; delta(ppm) -3.990231
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H38N6; [M-H]-; delta(ppm) 6.003926
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H40N6; [M+Na-2H]-; delta(ppm) 119438.863492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.721; C22H42O2; [M-H]-; delta(ppm) -1.957100
