ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_CHARGE_STATE -1; mz 386.163743; int 0.999; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 429.102388; int 0.255; cor 0.605
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 407.218615; int 0.536; cor 0.633
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 427.117364; int 0.661; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.199; C23H22N4O2; [M-H]1; delta(ppm) -18.199368
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C14H32N2O6P2; [M-H]1; delta(ppm) -16.337481
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C22H26O6; [M-H]1; delta(ppm) -14.737138
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C14H30N2O8S; [M-H]1; delta(ppm) -13.048750
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C16H27N4O5P; [M-H]1; delta(ppm) -12.059542
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C18H32N2OSP2; [M-H]1; delta(ppm) -9.858423
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C15H31O9P; [M-H]1; delta(ppm) -8.597311
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C26H26OS; [M-H]1; delta(ppm) -8.255490
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C20H27N4SP; [M-H]1; delta(ppm) -5.580484
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C17H26N2O8; [M-H]1; delta(ppm) -4.319372
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C19H31O4SP; [M-H]1; delta(ppm) -2.115664
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C21H28N2OP2; [M-H]1; delta(ppm) -1.129044
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C13H32N4O3SP2; [M-H]1; delta(ppm) 0.559343
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C21H26N2O3S; [M-H]1; delta(ppm) 2.159686
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C23H23N4P; [M-H]1; delta(ppm) 3.148895
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C12H26N4O10; [M-H]1; delta(ppm) 6.098394
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C22H27O4P; [M-H]1; delta(ppm) 6.613715
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C14H31N2O6SP; [M-H]1; delta(ppm) 8.299513
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C16H28N4O3P2; [M-H]1; delta(ppm) 9.288721
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C24H22N2O3; [M-H]1; delta(ppm) 10.889064
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C16H26N4O5S; [M-H]1; delta(ppm) 12.577452
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C15H32O7P2; [M-H]1; delta(ppm) 12.753541
