ACCESSION: MSBNK-SMB_Measured-HSA033P0739000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D124neg_238': {'bp': 737308.0, 'sum': 785352.0}, 'C16neg_256': {'bp': 711536.0, 'sum': 765339.0}, 'D124neg_250': {'bp': 655417.0, 'sum': 680422.0}, 'D168neg_241': {'bp': 548698.0, 'sum': 588685.0}, 'D64neg_261': {'bp': 502627.0, 'sum': 528583.0}, 'D171neg_255': {'bp': 466875.0, 'sum': 496154.0}, 'D69neg_256': {'bp': 459557.0, 'sum': 486740.0}, 'D66neg_255': {'bp': 457172.0, 'sum': 485504.0}, 'C13neg_253': {'bp': 456846.0, 'sum': 487932.0}, 'C8neg_252': {'bp': 443652.0, 'sum': 475905.0}, 'C1neg_254': {'bp': 411410.0, 'sum': 454865.0}, 'C5neg_251': {'bp': 398743.0, 'sum': 433382.0}, 'D168neg_254': {'bp': 397230.0, 'sum': 416548.0}, 'C8neg_264': {'bp': 357999.0, 'sum': 374186.0}, 'C3neg_264': {'bp': 347765.0, 'sum': 396606.0}, 'C14neg_254': {'bp': 341116.0, 'sum': 368020.0}, 'D145neg_250': {'bp': 337366.0, 'sum': 357224.0}, 'D74neg_258': {'bp': 327606.0, 'sum': 340888.0}, 'C13neg_265': {'bp': 324248.0, 'sum': 340694.0}, 'D207neg_254': {'bp': 324243.0, 'sum': 358313.0}, 'D74neg_246': {'bp': 322347.0, 'sum': 346198.0}, 'D203neg_249': {'bp': 303715.0, 'sum': 330972.0}, 'C6neg_252': {'bp': 283165.0, 'sum': 310257.0}, 'C10neg_243': {'bp': 265631.0, 'sum': 295939.0}, 'C9neg_261': {'bp': 250049.0, 'sum': 274744.0}, 'C18neg_255': {'bp': 248427.0, 'sum': 276713.0}, 'C4neg_258': {'bp': 247348.0, 'sum': 265757.0}, 'D64neg_273': {'bp': 233354.0, 'sum': 260698.0}, 'D126neg_256': {'bp': 219406.0, 'sum': 238971.0}, 'D147neg_251': {'bp': 206950.0, 'sum': 226364.0}, 'D84neg_253': {'bp': 197776.0, 'sum': 214098.0}, 'C7neg_266': {'bp': 194445.0, 'sum': 211056.0}, 'C5neg_262': {'bp': 184683.0, 'sum': 226860.0}, 'D83neg_263': {'bp': 182906.0, 'sum': 199695.0}, 'D66neg_266': {'bp': 182891.0, 'sum': 192401.0}, 'C1neg_267': {'bp': 178024.0, 'sum': 192601.0}, 'D87neg_254': {'bp': 174964.0, 'sum': 192491.0}, 'C2neg_251': {'bp': 166196.0, 'sum': 184197.0}, 'C11neg_267': {'bp': 163774.0, 'sum': 178274.0}, 'D171neg_268': {'bp': 161041.0, 'sum': 172108.0}, 'D170neg_245': {'bp': 154746.0, 'sum': 173610.0}, 'D169neg_262': {'bp': 152194.0, 'sum': 169085.0}, 'D203neg_262': {'bp': 134640.0, 'sum': 144645.0}, 'C2neg_264': {'bp': 131538.0, 'sum': 139854.0}, 'D102neg_265': {'bp': 124512.0, 'sum': 133933.0}, 'D147neg_263': {'bp': 122879.0, 'sum': 130200.0}, 'C14neg_267': {'bp': 120815.0, 'sum': 128990.0}, 'D65neg_270': {'bp': 116529.0, 'sum': 127730.0}, 'D121neg_248': {'bp': 113958.0, 'sum': 123938.0}, 'D108neg_253': {'bp': 111969.0, 'sum': 127516.0}, 'C18neg_269': {'bp': 105942.0, 'sum': 114950.0}, 'C15neg_265': {'bp': 105436.0, 'sum': 137685.0}, 'C10neg_257': {'bp': 101311.0, 'sum': 110321.0}, 'D178neg_254': {'bp': 97876.0, 'sum': 107608.0}, 'D73neg_262': {'bp': 97651.0, 'sum': 104387.0}, 'C17neg_251': {'bp': 95106.0, 'sum': 104864.0}, 'D136neg_253': {'bp': 81909.0, 'sum': 96839.0}, 'D169neg_274': {'bp': 76453.0, 'sum': 83397.0}, 'D142neg_262': {'bp': 72328.0, 'sum': 80647.0}, 'D170neg_257': {'bp': 69143.0, 'sum': 74628.0}, 'D143neg_265': {'bp': 56114.0, 'sum': 80415.0}, 'D108neg_266': {'bp': 54033.0, 'sum': 60676.0}, 'D87neg_267': {'bp': 51362.0, 'sum': 62154.0}, 'D146neg_250': {'bp': 50749.0, 'sum': 59853.0}, 'D119neg_266': {'bp': 49416.0, 'sum': 55091.0}, 'D94neg_262': {'bp': 44777.0, 'sum': 50938.0}, 'C12neg_265': {'bp': 8159.0, 'sum': 13929.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 739.353344
COMMENT: PRECURSOR_M/Z_STDEV 0.001778
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C34H61O15P; [M-H]1; delta(ppm) -18.257302
COMMENT: PROPOSED_MF SevenGoldenRules 16.862; C28H62N4O14P2; [M-H]1; delta(ppm) -16.862038
COMMENT: PROPOSED_MF SevenGoldenRules 16.027; C36H56N2O14; [M-H]1; delta(ppm) -16.027310
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C40H58N2O7P2; [M-H]1; delta(ppm) -14.361907
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C29H61N2O17P; [M-H]1; delta(ppm) -12.824820
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C31H56N4O16; [M-H]1; delta(ppm) -10.593477
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C41H57O10P; [M-H]1; delta(ppm) -10.324689
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C35H58N4O9P2; [M-H]1; delta(ppm) -8.928073
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C30H60O20; [M-H]1; delta(ppm) -8.786251
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C34H62O13P2; [M-H]1; delta(ppm) -7.122198
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C36H57N2O12P; [M-H]1; delta(ppm) -4.890855
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C38H52N4O11; [M-H]1; delta(ppm) -2.660863
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C29H62N2O15P2; [M-H]1; delta(ppm) -1.688365
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C37H56O15; [M-H]1; delta(ppm) -0.853637
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C31H57N4O14P; [M-H]1; delta(ppm) 0.541627
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C41H58O8P2; [M-H]1; delta(ppm) 0.810415
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C30H61O18P; [M-H]1; delta(ppm) 2.348853
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C32H56N2O17; [M-H]1; delta(ppm) 4.580196
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C36H58N2O10P2; [M-H]1; delta(ppm) 6.244249
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C38H53N4O9P; [M-H]1; delta(ppm) 8.475592
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C27H56N4O19; [M-H]1; delta(ppm) 10.012679
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C37H57O13P; [M-H]1; delta(ppm) 10.281467
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C31H58N4O12P2; [M-H]1; delta(ppm) 11.678082
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C39H52N2O12; [M-H]1; delta(ppm) 12.512810
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C30H62O16P2; [M-H]1; delta(ppm) 13.483957
COMMENT: PROPOSED_MF SevenGoldenRules 15.715; C32H57N2O15P; [M-H]1; delta(ppm) 15.715300
COMMENT: PROPOSED_MF SevenGoldenRules 17.947; C34H52N4O14; [M-H]1; delta(ppm) 17.946643
COMMENT: PROPOSED_MF SevenGoldenRules 19.611; C38H54N4O7P2; [M-H]1; delta(ppm) 19.610696
COMMENT: PROPOSED_MF SevenGoldenRules 19.753; C33H56O18; [M-H]1; delta(ppm) 19.752518
COMMENT: PROPOSED_MF MS-FINDER 2.994; C37H56O15; [M-H]-; delta(ppm) -0.854373
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H52N8O7S; [M-H]-; delta(ppm) -9.031641
COMMENT: PROPOSED_MF MS-FINDER 2.842; C38H52N4O11; [M-H]-; delta(ppm) -2.663262
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H54N20O9P2S; [M-H]-; delta(ppm) 4.645920
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H52N18O14S; [M-H]-; delta(ppm) -2.461694
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H59N16O8P3S; [M-H]-; delta(ppm) -3.029047
COMMENT: PROPOSED_MF MS-FINDER 2.735; C45H48N4O6; [M-H]-; delta(ppm) 5.280501
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H50N24O5P2S; [M-H]-; delta(ppm) 2.837011
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H58N14O11P2S; [M-H]-; delta(ppm) 1.013908
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H53N20O11PS; [M-H]-; delta(ppm) -6.504621
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H54N18O12P2; [M-H]-; delta(ppm) -4.179155
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H60N14O9P4; [M-H]-; delta(ppm) -0.703565
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H48N22O10S; [M-H]-; delta(ppm) -4.270578
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H54N18O7P2S; [M-H]-; delta(ppm) -0.794988
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H68N10O8P4S2; [M-H]-; delta(ppm) -0.070044
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H49N26O4PS2; [M-H]-; delta(ppm) 0.511512
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H57N12O14PS; [M-H]-; delta(ppm) 5.056895
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H64N10O8P4S; [M-H]-; delta(ppm) 4.489534
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H62N8O13P2S; [M-H]-; delta(ppm) -2.618077
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H59N12O12P3; [M-H]-; delta(ppm) 3.339409
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H53N16O10PS; [M-H]-; delta(ppm) 3.247985
COMMENT: PROPOSED_MF MS-FINDER 2.673; C15H55N18O10P3; [M-H]-; delta(ppm) 6.971437
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H49N22O8PS; [M-H]-; delta(ppm) 6.880013
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H61N6O16PS; [M-H]-; delta(ppm) 1.424880
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H53N18O12PS; [M-H]-; delta(ppm) 8.688936
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H57N16O10PS2; [M-H]-; delta(ppm) -1.311582
