ACCESSION: MSBNK-SMB_Measured-HSA033P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'D64neg_5913': {'bp': 9326.0, 'sum': 13066.0}, 'D126neg_6019': {'bp': 8684.0, 'sum': 12278.0}, 'D122neg_6180': {'bp': 8284.0, 'sum': 11604.0}, 'D178neg_5890': {'bp': 8249.0, 'sum': 11527.0}, 'C18neg_5910': {'bp': 7880.0, 'sum': 10785.0}, 'D102neg_5836': {'bp': 7879.0, 'sum': 11084.0}, 'D142neg_5935': {'bp': 7750.0, 'sum': 10884.0}, 'D99neg_5926': {'bp': 7685.0, 'sum': 11697.0}, 'D117neg_6054': {'bp': 7529.0, 'sum': 10927.0}, 'C17neg_5736': {'bp': 7427.0, 'sum': 10527.0}, 'D87neg_5935': {'bp': 7164.0, 'sum': 10986.0}, 'D73neg_5935': {'bp': 7090.0, 'sum': 9990.0}, 'D102neg_5851': {'bp': 7010.0, 'sum': 10337.0}, 'D69neg_5710': {'bp': 6805.0, 'sum': 11260.0}, 'D119neg_5789': {'bp': 6788.0, 'sum': 10292.0}, 'D83neg_6180': {'bp': 6329.0, 'sum': 9028.0}, 'D126neg_6006': {'bp': 6257.0, 'sum': 8866.0}, 'D66neg_6005': {'bp': 6058.0, 'sum': 8748.0}, 'D74neg_5778': {'bp': 6002.0, 'sum': 8290.0}, 'D65neg_5873': {'bp': 5880.0, 'sum': 9692.0}, 'D119neg_5777': {'bp': 5861.0, 'sum': 8810.0}, 'D69neg_5697': {'bp': 5767.0, 'sum': 8273.0}, 'D207neg_6125': {'bp': 5745.0, 'sum': 7671.0}, 'D121neg_5989': {'bp': 5356.0, 'sum': 8061.0}, 'D171neg_5957': {'bp': 5230.0, 'sum': 7812.0}, 'D147neg_6146': {'bp': 5157.0, 'sum': 7722.0}, 'D94neg_5879': {'bp': 4941.0, 'sum': 7720.0}, 'D170neg_5765': {'bp': 4871.0, 'sum': 6832.0}, 'C1neg_5780': {'bp': 4857.0, 'sum': 7237.0}, 'C10neg_5790': {'bp': 4855.0, 'sum': 6894.0}, 'D142neg_5922': {'bp': 4757.0, 'sum': 6277.0}, 'C14neg_5717': {'bp': 4741.0, 'sum': 7151.0}, 'D124neg_5788': {'bp': 4732.0, 'sum': 6860.0}, 'C3neg_5972': {'bp': 4650.0, 'sum': 6784.0}, 'C6neg_5976': {'bp': 4483.0, 'sum': 6440.0}, 'D145neg_5877': {'bp': 4430.0, 'sum': 6407.0}, 'D203neg_5664': {'bp': 4426.0, 'sum': 6328.0}, 'D169neg_5774': {'bp': 4419.0, 'sum': 7083.0}, 'D136neg_5747': {'bp': 4270.0, 'sum': 5950.0}, 'C17neg_5723': {'bp': 4160.0, 'sum': 6614.0}, 'C7neg_5929': {'bp': 3983.0, 'sum': 5991.0}, 'D94neg_5867': {'bp': 3949.0, 'sum': 6420.0}, 'C14neg_5703': {'bp': 3912.0, 'sum': 5838.0}, 'D87neg_5924': {'bp': 3874.0, 'sum': 5119.0}, 'D66neg_5992': {'bp': 3762.0, 'sum': 5791.0}, 'D171neg_5942': {'bp': 3648.0, 'sum': 5638.0}, 'C12neg_5774': {'bp': 3641.0, 'sum': 5804.0}, 'D143neg_5884': {'bp': 3625.0, 'sum': 5941.0}, 'D65neg_5859': {'bp': 3571.0, 'sum': 6530.0}, 'D108neg_5966': {'bp': 3561.0, 'sum': 5248.0}, 'C4neg_5807': {'bp': 3529.0, 'sum': 5236.0}, 'D169neg_5765': {'bp': 3471.0, 'sum': 4941.0}, 'C5neg_5962': {'bp': 3415.0, 'sum': 5150.0}, 'D121neg_5980': {'bp': 3334.0, 'sum': 4367.0}, 'D207neg_6110': {'bp': 3218.0, 'sum': 5665.0}, 'C11neg_5889': {'bp': 3215.0, 'sum': 4603.0}, 'D99neg_5915': {'bp': 3155.0, 'sum': 4252.0}, 'C15neg_5672': {'bp': 3080.0, 'sum': 4466.0}, 'C8neg_5775': {'bp': 3021.0, 'sum': 4406.0}, 'C9neg_6067': {'bp': 2997.0, 'sum': 4746.0}, 'D83neg_6172': {'bp': 2974.0, 'sum': 4269.0}, 'D143neg_5870': {'bp': 2941.0, 'sum': 4545.0}, 'C13neg_5834': {'bp': 2886.0, 'sum': 4230.0}, 'D64neg_5903': {'bp': 2885.0, 'sum': 4732.0}, 'C18neg_5900': {'bp': 2884.0, 'sum': 4252.0}, 'C4neg_5792': {'bp': 2854.0, 'sum': 4085.0}, 'C2neg_5960': {'bp': 2814.0, 'sum': 4574.0}, 'C1neg_5765': {'bp': 2742.0, 'sum': 4167.0}, 'D178neg_5878': {'bp': 2741.0, 'sum': 4133.0}, 'C15neg_5685': {'bp': 2722.0, 'sum': 4249.0}, 'D84neg_5947': {'bp': 2570.0, 'sum': 3410.0}, 'D117neg_6043': {'bp': 2512.0, 'sum': 3520.0}, 'C3neg_5959': {'bp': 2491.0, 'sum': 3608.0}, 'C12neg_5764': {'bp': 2428.0, 'sum': 3249.0}, 'C16neg_5937': {'bp': 2376.0, 'sum': 3426.0}, 'D146neg_5695': {'bp': 2333.0, 'sum': 3522.0}, 'C7neg_5915': {'bp': 2273.0, 'sum': 3830.0}, 'D170neg_5753': {'bp': 2213.0, 'sum': 3053.0}, 'C13neg_5848': {'bp': 2181.0, 'sum': 3231.0}, 'D168neg_5928': {'bp': 2119.0, 'sum': 3127.0}, 'C8neg_5760': {'bp': 2072.0, 'sum': 2954.0}, 'D136neg_5736': {'bp': 2070.0, 'sum': 3709.0}, 'C10neg_5783': {'bp': 1935.0, 'sum': 2908.0}, 'C9neg_6061': {'bp': 1861.0, 'sum': 2960.0}, 'D147neg_6133': {'bp': 1709.0, 'sum': 2633.0}, 'C6neg_5965': {'bp': 1570.0, 'sum': 2367.0}, 'D74neg_5767': {'bp': 1560.0, 'sum': 2400.0}, 'D73neg_5922': {'bp': 1555.0, 'sum': 2815.0}, 'D203neg_5658': {'bp': 1533.0, 'sum': 2602.0}, 'D124neg_5775': {'bp': 1342.0, 'sum': 1972.0}, 'D122neg_6166': {'bp': 1307.0, 'sum': 1685.0}, 'D145neg_5862': {'bp': 1203.0, 'sum': 1665.0}, 'C2neg_5952': {'bp': 1055.0, 'sum': 1517.0}, 'D73neg_6007': {'bp': 903.0, 'sum': 1533.0}, 'D178neg_5957': {'bp': 685.0, 'sum': 1063.0}, 'D108neg_5951': {'bp': 682.0, 'sum': 1144.0}, 'D146neg_5754': {'bp': 652.0, 'sum': 967.0}, 'D147neg_6205': {'bp': 639.0, 'sum': 1097.0}, 'D64neg_5976': {'bp': 633.0, 'sum': 1025.0}, 'D145neg_5935': {'bp': 620.0, 'sum': 989.0}, 'D122neg_6249': {'bp': 579.0, 'sum': 831.0}, 'D69neg_5762': {'bp': 526.0, 'sum': 887.0}, 'D74neg_5839': {'bp': 461.0, 'sum': 839.0}, 'D94neg_5928': {'bp': 455.0, 'sum': 623.0}, 'D66neg_6053': {'bp': 441.0, 'sum': 693.0}, 'D84neg_5939': {'bp': 431.0, 'sum': 725.0}, 'D168neg_5915': {'bp': 427.0, 'sum': 679.0}, 'D84neg_6012': {'bp': 390.0, 'sum': 726.0}, 'D146neg_5686': {'bp': 318.0, 'sum': 402.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 146.046228
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 146.046242; int 999.000; delta(ppm) -0.031818
COMMENT: PROPOSED_CHARGE_STATE -1; mz 147.048435; int 52.620; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 128.035241; int 270.191; cor 0.996
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 168.027820; int 176.537; cor 0.991
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 184.001570; int 7.078; cor 0.940
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 100.040181; int 2.088; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.027; C4H10N3OP; [M-H]1; delta(ppm) -18.027453
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C6H5N5; [M-H]1; delta(ppm) -6.793446
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C5H9NO4; [M-H]1; delta(ppm) 2.298483
COMMENT: PROPOSED_MF SevenGoldenRules 3.375; C4H7NO2; [M+FA-H]1; delta(ppm) 3.374633
COMMENT: PROPOSED_MF MS-FINDER 4.741; C5H9NO4; [M-H]-; delta(ppm) 2.318788
COMMENT: PROPOSED_MF MS-FINDER 3.852; C4H7NO2; [M+FA-H]-; delta(ppm) 226879.083232
COMMENT: PROPOSED_MF MS-FINDER 2.629; C6H5N5; [M-H]-; delta(ppm) -6.838642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.597; C4H7NO2; [M+CH2O2-H]-; delta(ppm) 1702811.674521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.597; C5H9NO4; [M-H]-; delta(ppm) 2.318788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.914; C6H5N5; [M-H]-; delta(ppm) -6.838642
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H10FNS; [M-H]-; delta(ppm) 11.627314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+CH2O2-H]-; delta(ppm) 1702811.674521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M-H]-; delta(ppm) 2.318788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.181; C4H7NO2; [M+CH2O2-H]-; delta(ppm) 1702811.674521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.181; C5H9NO4; [M-H]-; delta(ppm) 2.318788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.486; C2H5N4O; [M+CH2O2-H]-; delta(ppm) 697749.730710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.486; C3H7N4O3; [M-H]-; delta(ppm) 11.512331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C6H5N5; [M-H]-; delta(ppm) -6.838642
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.534; C6H10FNS; [M-H]-; delta(ppm) 11.627314
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.814; C2H8N6P; [M-H]-; delta(ppm) -8.955083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+CH2O2-H]-; delta(ppm) 1702811.674521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M-H]-; delta(ppm) 2.318788
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; C5H9NO4; Massbank:RP001412 L-Glutamic acid(2S)-2-azaniumyl-5-hydroxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; WHUUTDBJXJRKMK-GSVOUGTGSA-N; C5H9NO4; Massbank:KO000821 D-GluD-Glutaminic acidD-Glutamic acidD-2-Aminoglutaric acidD-Glutamate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WHUUTDBJXJRKMK-UHFFFAOYSA-N; C5H9NO4; Massbank:BML01303 Glutamic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.733; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M-H]-; C[C@@H](NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M-H]-; O=C(O)CNC(=O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.082; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; OC(=O)CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; N[C@@H](C[C@@H](O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.789; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.562; VZXPDPZARILFQX-SGAVLPGINA-N; [M-H]-; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.268; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M-H]-; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.221; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.076; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M-H]-; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.017; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M-H]-; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.933; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M-H]-; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.930; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M-H]-; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.878; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.847; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.801; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M-H]-; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.799; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M-H]-; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.769; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M-H]-; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.745; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M-H]-; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M-H]-; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M-H]-; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; isoglutamic acid
