ACCESSION: MSBNK-SMB_Measured-HSA033P0526004
RECORD_TITLE: Characterized; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2515': {'bp': 3727.0, 'sum': 13497.0}, 'D124neg_2547': {'bp': 3623.0, 'sum': 14216.0}, 'D66neg_2500': {'bp': 3575.0, 'sum': 13645.0}, 'D73neg_2488': {'bp': 2597.0, 'sum': 11671.0}, 'D65neg_2529': {'bp': 2498.0, 'sum': 11368.0}, 'C2neg_2474': {'bp': 2236.0, 'sum': 10152.0}, 'D147neg_2963': {'bp': 1978.0, 'sum': 8734.0}, 'D73neg_2882': {'bp': 1590.0, 'sum': 6984.0}, 'D102neg_2430': {'bp': 1491.0, 'sum': 7414.0}, 'D170neg_2441': {'bp': 1141.0, 'sum': 5508.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 526.291648
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 526.292655; int 10.910; delta(ppm) 2.684036
COMMENT: PROPOSED_CHARGE_STATE -1; mz 527.296671; int 3.158; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 524.277834; int 24.178; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 502.286455; int 2.941; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.593; C27H45NO9; [M-H]1; delta(ppm) -18.592845
COMMENT: PROPOSED_MF SevenGoldenRules 16.632; C21H46N5O8P; [M-H]1; delta(ppm) -16.631910
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C31H47NO2P2; [M-H]1; delta(ppm) -16.256412
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C33H42N3OP; [M-H]1; delta(ppm) -13.123468
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C22H45N3O11; [M-H]1; delta(ppm) -10.963406
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C26H47N3O4P2; [M-H]1; delta(ppm) -8.626974
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C34H41NO4; [M-H]1; delta(ppm) -7.454964
COMMENT: PROPOSED_MF SevenGoldenRules 5.494; C28H42N5O3P; [M-H]1; delta(ppm) -5.494030
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C17H45N5O13; [M-H]1; delta(ppm) -3.335864
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C27H46NO7P; [M-H]1; delta(ppm) -2.958470
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C21H47N5O6P2; [M-H]1; delta(ppm) -0.997535
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C29H41N3O6; [M-H]1; delta(ppm) 0.174474
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C22H46N3O9P; [M-H]1; delta(ppm) 4.670969
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C24H41N5O8; [M-H]1; delta(ppm) 7.803912
