ACCESSION: MSBNK-SMB_Measured-HSA033P0179003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_4068': {'bp': 2082.0, 'sum': 5109.0}, 'D84neg_3897': {'bp': 1856.0, 'sum': 4911.0}, 'D84neg_3812': {'bp': 1749.0, 'sum': 3911.0}, 'D84neg_3866': {'bp': 1626.0, 'sum': 3585.0}, 'D108neg_3920': {'bp': 1476.0, 'sum': 2790.0}, 'D147neg_4058': {'bp': 1467.0, 'sum': 3083.0}, 'D178neg_3829': {'bp': 878.0, 'sum': 2863.0}, 'D102neg_3888': {'bp': 832.0, 'sum': 1646.0}, 'D142neg_3945': {'bp': 761.0, 'sum': 1900.0}, 'C11neg_3811': {'bp': 751.0, 'sum': 1532.0}, 'D169neg_3810': {'bp': 740.0, 'sum': 1569.0}, 'D168neg_3885': {'bp': 737.0, 'sum': 1747.0}, 'D74neg_3862': {'bp': 733.0, 'sum': 2029.0}, 'C5neg_3942': {'bp': 640.0, 'sum': 1672.0}, 'D126neg_3995': {'bp': 632.0, 'sum': 1447.0}, 'C9neg_3920': {'bp': 630.0, 'sum': 1485.0}, 'C10neg_3815': {'bp': 594.0, 'sum': 1376.0}, 'C6neg_3936': {'bp': 586.0, 'sum': 1425.0}, 'C4neg_3823': {'bp': 576.0, 'sum': 1237.0}, 'C12neg_3804': {'bp': 560.0, 'sum': 1358.0}, 'D136neg_3763': {'bp': 507.0, 'sum': 1167.0}, 'D207neg_4009': {'bp': 484.0, 'sum': 1377.0}, 'C7neg_3885': {'bp': 421.0, 'sum': 883.0}, 'C15neg_3790': {'bp': 244.0, 'sum': 622.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 179.055710
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 179.055822; int 8.104; delta(ppm) -0.304900
COMMENT: PROPOSED_CHARGE_STATE -1; mz 180.061059; int 0.691; cor 0.708
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 161.045206; int 0.911; cor 0.712
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 215.032546; int 1.899; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.277; C5H13N2O3P; [M-H]1; delta(ppm) -18.276928
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C7H8N4O2; [M-H]1; delta(ppm) -9.107919
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C6H12O6; [M-H]1; delta(ppm) -1.677190
COMMENT: PROPOSED_MF MS-FINDER 4.904; C6H12O6; [M-H]-; delta(ppm) -1.684851
COMMENT: PROPOSED_MF MS-FINDER 4.028; C7H8N4O2; [M-H]-; delta(ppm) -9.154028
COMMENT: PROPOSED_MF MS-FINDER 3.333; C5H13N2O3P; [M-H]-; delta(ppm) -18.378645
COMMENT: PROPOSED_MF MS-FINDER 2.176; C7H16OS2; [M-H]-; delta(ppm) -6.538145
COMMENT: PROPOSED_MF MS-FINDER 2.066; C10H12OS; [M-H]-; delta(ppm) 12.289208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.029; C6H12O6; [M-H]-; delta(ppm) -1.684851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.469; C7H8N4O2; [M-H]-; delta(ppm) -9.154028
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H14BCl2N; [M-H]-; delta(ppm) -72456.603492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O6; [M-H]-; delta(ppm) -1.684851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.614; C6H12O6; [M-H]-; delta(ppm) -1.684851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.949; C5H16O3Si2; [M-H]-; delta(ppm) -263146.834170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.418; C4H10N3O5; [M-H]-; delta(ppm) 5.813756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.054; C7H8N4O2; [M-H]-; delta(ppm) -9.154028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.232; C3H11N5O2P; [M-H]-; delta(ppm) -10.880288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.597; C6H16O2SSi; [M-H]-; delta(ppm) -263147.526682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.386; C5H7F3N4; [M-H]-; delta(ppm) 4.502410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.196; C5H6N7O; [M-H]-; delta(ppm) -1.655533
