ACCESSION: MSBNK-SMB_Measured-HSA033P0341000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_542': {'bp': 24489.0, 'sum': 35332.0}, 'C12neg_535': {'bp': 24131.0, 'sum': 34082.0}, 'C13neg_535': {'bp': 19985.0, 'sum': 29481.0}, 'C11neg_536': {'bp': 14527.0, 'sum': 21095.0}, 'C8neg_533': {'bp': 14042.0, 'sum': 21038.0}, 'C13neg_548': {'bp': 13393.0, 'sum': 19695.0}, 'D178neg_537': {'bp': 7232.0, 'sum': 12162.0}, 'D83neg_1454': {'bp': 3606.0, 'sum': 6417.0}, 'D117neg_1430': {'bp': 3184.0, 'sum': 7880.0}, 'D108neg_1140': {'bp': 2381.0, 'sum': 4012.0}, 'D83neg_1434': {'bp': 2365.0, 'sum': 4949.0}, 'D126neg_1220': {'bp': 1436.0, 'sum': 3368.0}, 'D171neg_1182': {'bp': 1421.0, 'sum': 2177.0}, 'C3neg_1205': {'bp': 1342.0, 'sum': 2560.0}, 'C2neg_1180': {'bp': 1324.0, 'sum': 1996.0}, 'D171neg_1235': {'bp': 1206.0, 'sum': 2004.0}, 'D83neg_1273': {'bp': 1192.0, 'sum': 2119.0}, 'D99neg_1195': {'bp': 1126.0, 'sum': 2722.0}, 'D65neg_1256': {'bp': 1080.0, 'sum': 2212.0}, 'D65neg_1173': {'bp': 1051.0, 'sum': 2059.0}, 'D119neg_1216': {'bp': 965.0, 'sum': 2056.0}, 'D171neg_1224': {'bp': 928.0, 'sum': 1788.0}, 'D94neg_1258': {'bp': 924.0, 'sum': 1868.0}, 'C6neg_1218': {'bp': 899.0, 'sum': 2369.0}, 'C12neg_1041': {'bp': 898.0, 'sum': 1528.0}, 'D207neg_1246': {'bp': 879.0, 'sum': 2074.0}, 'D83neg_1324': {'bp': 823.0, 'sum': 1971.0}, 'C16neg_1109': {'bp': 816.0, 'sum': 1782.0}, 'D119neg_1256': {'bp': 786.0, 'sum': 2129.0}, 'D119neg_1243': {'bp': 785.0, 'sum': 1751.0}, 'D69neg_1183': {'bp': 780.0, 'sum': 1914.0}, 'C3neg_1234': {'bp': 776.0, 'sum': 1994.0}, 'C18neg_1228': {'bp': 773.0, 'sum': 1865.0}, 'D65neg_1230': {'bp': 772.0, 'sum': 1864.0}, 'C13neg_1218': {'bp': 763.0, 'sum': 1645.0}, 'D87neg_1246': {'bp': 754.0, 'sum': 1804.0}, 'C11neg_1112': {'bp': 739.0, 'sum': 1747.0}, 'D171neg_1172': {'bp': 717.0, 'sum': 1263.0}, 'D124neg_1300': {'bp': 694.0, 'sum': 1751.0}, 'D94neg_1215': {'bp': 674.0, 'sum': 1644.0}, 'D64neg_1240': {'bp': 671.0, 'sum': 2020.0}, 'D122neg_1299': {'bp': 643.0, 'sum': 1609.0}, 'D146neg_1178': {'bp': 629.0, 'sum': 1369.0}, 'D94neg_1292': {'bp': 595.0, 'sum': 1506.0}, 'D69neg_1203': {'bp': 581.0, 'sum': 1484.0}, 'D143neg_1221': {'bp': 527.0, 'sum': 1545.0}, 'D87neg_1303': {'bp': 421.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 341.268142
COMMENT: PRECURSOR_M/Z_STDEV 0.000833
COMMENT: PRECURSOR_IN_MS1 mz 341.268286; int 8.142; delta(ppm) -0.138918
COMMENT: PROPOSED_CHARGE_STATE -1; mz 342.271512; int 2.058; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 339.251864; int 8.339; cor 0.890
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 323.257886; int 1.173; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 419.279262; int 1.663; cor 0.627
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 317.249048; int 1.206; cor 0.640
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 333.206014; int 3.111; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C19H39N2OP; [M-H]1; delta(ppm) -12.694447
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C21H34N4; [M-H]1; delta(ppm) -7.867927
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C20H38O4; [M-H]1; delta(ppm) -3.961719
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C14H39N4O3P; [M-H]1; delta(ppm) -0.940762
COMMENT: PROPOSED_MF SevenGoldenRules 7.792; C15H38N2O6; [M-H]1; delta(ppm) 7.791965
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C20H38N2; [M+Cl]1; delta(ppm) -14.766618
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C15H38N4O2; [M+Cl]1; delta(ppm) -1.632392
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C19H36O2; [M+FA-H]1; delta(ppm) -4.566778
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C13H37N4OP; [M+FA-H]1; delta(ppm) -1.080095
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C14H36N2O4; [M+FA-H]1; delta(ppm) 9.008669
COMMENT: PROPOSED_MF MS-FINDER 3.910; C20H38O4; [M-H]-; delta(ppm) -3.971253
COMMENT: PROPOSED_MF MS-FINDER 3.825; C19H36O2; [M+FA-H]-; delta(ppm) 85933.598668
COMMENT: PROPOSED_MF MS-FINDER 3.536; C16H34N6O2; [M-H]-; delta(ppm) 3.897414
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H38N6O2S; [M-H]-; delta(ppm) -5.980796
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H43O2PS; [M-H]-; delta(ppm) 10.308170
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H38N2; [M+Cl]-; delta(ppm) -65716.681343
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H32N6; [M+FA-H]-; delta(ppm) 85942.877887
COMMENT: PROPOSED_MF MS-FINDER 2.488; C12H36N6S; [M+FA-H]-; delta(ppm) 85931.228892
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H42N2OS2; [M-H]-; delta(ppm) 5.269943
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H38N2OS; [M-H]-; delta(ppm) 15.148375
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H42OS; [M+Cl]-; delta(ppm) -65696.571061
COMMENT: PROPOSED_MF MS-FINDER 2.121; C9H34N12S; [M-H]-; delta(ppm) 1.887839
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H34N4; [M-H]-; delta(ppm) -7.890157
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H34N10; [M+Cl]-; delta(ppm) -65699.523346
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H30N12; [M-H]-; delta(ppm) 11.766204
COMMENT: PROPOSED_MF MS-FINDER 1.842; C18H38N4S; [M-H]-; delta(ppm) -17.768134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.345; C19H36O2; [M+CH2O2-H]-; delta(ppm) 369132.855906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.345; C20H38O4; [M-H]-; delta(ppm) -3.971253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.944; C16H34N6O2; [M-H]-; delta(ppm) 3.897414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.331; C21H34N4; [M-H]-; delta(ppm) -7.890157
