ACCESSION: MSBNK-SMB_Measured-HSA033P0205002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C11neg_1443': {'bp': 7108.0, 'sum': 14321.0}, 'C15neg_1411': {'bp': 6905.0, 'sum': 14217.0}, 'C15neg_1334': {'bp': 5625.0, 'sum': 10889.0}, 'C7neg_1481': {'bp': 4977.0, 'sum': 10080.0}, 'C11neg_1404': {'bp': 4499.0, 'sum': 9203.0}, 'D102neg_1436': {'bp': 3895.0, 'sum': 8392.0}, 'C5neg_1405': {'bp': 3662.0, 'sum': 7928.0}, 'D87neg_1469': {'bp': 2652.0, 'sum': 6131.0}, 'C5neg_1378': {'bp': 2633.0, 'sum': 5469.0}, 'D99neg_1439': {'bp': 2588.0, 'sum': 6577.0}, 'C3neg_1451': {'bp': 2354.0, 'sum': 5592.0}, 'C7neg_1427': {'bp': 2346.0, 'sum': 5052.0}, 'C9neg_1440': {'bp': 2113.0, 'sum': 4384.0}, 'D126neg_1475': {'bp': 2090.0, 'sum': 5508.0}, 'C3neg_1412': {'bp': 2010.0, 'sum': 4328.0}, 'C4neg_1439': {'bp': 1999.0, 'sum': 4810.0}, 'C4neg_1414': {'bp': 1995.0, 'sum': 4911.0}, 'C3neg_1482': {'bp': 1870.0, 'sum': 4080.0}, 'D171neg_1431': {'bp': 1828.0, 'sum': 4435.0}, 'D171neg_1471': {'bp': 1803.0, 'sum': 3969.0}, 'D143neg_1425': {'bp': 1788.0, 'sum': 3971.0}, 'D143neg_1450': {'bp': 1700.0, 'sum': 4396.0}, 'C9neg_1418': {'bp': 1682.0, 'sum': 4150.0}, 'D126neg_1451': {'bp': 1657.0, 'sum': 4108.0}, 'D102neg_1330': {'bp': 1579.0, 'sum': 3784.0}, 'C13neg_1410': {'bp': 1514.0, 'sum': 4340.0}, 'D145neg_1445': {'bp': 1401.0, 'sum': 2914.0}, 'D83neg_1401': {'bp': 1369.0, 'sum': 2671.0}, 'C6neg_1461': {'bp': 1365.0, 'sum': 3711.0}, 'C18neg_1512': {'bp': 1328.0, 'sum': 3150.0}, 'D83neg_1481': {'bp': 1323.0, 'sum': 3467.0}, 'D87neg_1401': {'bp': 1314.0, 'sum': 3201.0}, 'C18neg_1471': {'bp': 1310.0, 'sum': 3595.0}, 'D83neg_1429': {'bp': 1299.0, 'sum': 2852.0}, 'C13neg_1454': {'bp': 1260.0, 'sum': 3309.0}, 'C3neg_1376': {'bp': 1165.0, 'sum': 2873.0}, 'D126neg_1397': {'bp': 1060.0, 'sum': 2764.0}, 'C2neg_1420': {'bp': 1017.0, 'sum': 3243.0}, 'C18neg_1430': {'bp': 902.0, 'sum': 2120.0}, 'D136neg_1422': {'bp': 874.0, 'sum': 1840.0}, 'C14neg_1358': {'bp': 853.0, 'sum': 2164.0}, 'D170neg_1377': {'bp': 825.0, 'sum': 2505.0}, 'C5neg_2038': {'bp': 665.0, 'sum': 2019.0}, 'C8neg_1405': {'bp': 637.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 205.047294
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 205.047491; int 58.575; delta(ppm) -1.487116
COMMENT: PROPOSED_CHARGE_STATE -1; mz 206.049580; int 5.763; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 191.057229; int 5.616; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.423; C11H10O4; [M-H]1; delta(ppm) -15.423087
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C5H11N4O3P; [M-H]1; delta(ppm) -10.405003
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C6H10N2O6; [M-H]1; delta(ppm) 4.100852
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C6H10N4O2; [M+Cl]1; delta(ppm) -13.658435
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C5H14O6; [M+Cl]1; delta(ppm) -5.791459
COMMENT: PROPOSED_MF MS-FINDER 3.746; C6H10N4O2; [M+Cl]-; delta(ppm) -104790.855886
COMMENT: PROPOSED_MF MS-FINDER 3.683; C7H6N6O2; [M-H]-; delta(ppm) -2.399672
COMMENT: PROPOSED_MF MS-FINDER 3.503; C6H10N2O6; [M-H]-; delta(ppm) 4.122800
COMMENT: PROPOSED_MF MS-FINDER 3.133; C11H10O4; [M-H]-; delta(ppm) -15.495564
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H10N2OS; [M-H]-; delta(ppm) 16.325639
COMMENT: PROPOSED_MF MS-FINDER 2.982; C5H11N4O3P; [M-H]-; delta(ppm) -10.455103
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H14N2OS2; [M-H]-; delta(ppm) -0.115346
COMMENT: PROPOSED_MF MS-FINDER 2.405; C4H10N6O2S; [M-H]-; delta(ppm) -18.840042
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H14OS; [M+Cl]-; delta(ppm) -104775.849390
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H15O2PS; [M-H]-; delta(ppm) 8.269907
COMMENT: PROPOSED_MF MS-FINDER 2.142; C6H18OS2; [M+Cl]-; delta(ppm) -104789.025221
COMMENT: PROPOSED_MF MS-FINDER 1.866; C5H19O2PS2; [M-H]-; delta(ppm) -8.170813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.901; C7H6N6O2; [M-H]-; delta(ppm) -2.399672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.295; C6H10N2O6; [M-H]-; delta(ppm) 4.122800
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H9F3O2; [M-H]-; delta(ppm) -3.570376
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H10F4O3; [M-H]-; delta(ppm) -9.142937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H8F2O; [M-H]-; delta(ppm) 2.002246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H14N2OS2; [M-H]-; delta(ppm) -0.115346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6N6O2; [M-H]-; delta(ppm) -2.399672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.748; C7H6N6O2; [M-H]-; delta(ppm) -2.399672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.482; C6H10N2O6; [M-H]-; delta(ppm) 4.122800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.389; C7H7F3N3O; [M-H]-; delta(ppm) 2.977682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.406; C3H12N3O5; [M+Cl]-; delta(ppm) -104780.381054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.540; C4H7FN6O3; [M-H]-; delta(ppm) -7.972246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.388; C9H8N3O3; [M-H]-; delta(ppm) -8.947661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.233; C5H14N2O3Si2; [M-H]-; delta(ppm) -237716.763515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.841; C2H6F4N6O; [M-H]-; delta(ppm) 3.953121
