ACCESSION: MSBNK-SMB_Measured-HSA033P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'D168neg_209': {'bp': 1115688.0, 'sum': 2059959.0}, 'D74neg_240': {'bp': 1107675.0, 'sum': 1933022.0}, 'D178neg_236': {'bp': 1098719.0, 'sum': 2171104.0}, 'D102neg_248': {'bp': 1086026.0, 'sum': 2132518.0}, 'D74neg_225': {'bp': 1078084.0, 'sum': 2126274.0}, 'C3neg_260': {'bp': 1045952.0, 'sum': 2080459.0}, 'D87neg_221': {'bp': 1045315.0, 'sum': 2142287.0}, 'D108neg_221': {'bp': 1038376.0, 'sum': 2118639.0}, 'C6neg_208': {'bp': 1023258.0, 'sum': 1911362.0}, 'C8neg_220': {'bp': 1014275.0, 'sum': 2116585.0}, 'C11neg_222': {'bp': 1005556.0, 'sum': 2047558.0}, 'D142neg_215': {'bp': 1003598.0, 'sum': 1993791.0}, 'D66neg_222': {'bp': 1001292.0, 'sum': 1980846.0}, 'D64neg_243': {'bp': 998902.0, 'sum': 1974316.0}, 'D99neg_235': {'bp': 983044.0, 'sum': 1979090.0}, 'D146neg_215': {'bp': 980185.0, 'sum': 1813380.0}, 'D126neg_222': {'bp': 978707.0, 'sum': 1929700.0}, 'D124neg_204': {'bp': 978117.0, 'sum': 1967881.0}, 'D143neg_249': {'bp': 975659.0, 'sum': 1720797.0}, 'D122neg_225': {'bp': 971348.0, 'sum': 1867236.0}, 'C7neg_220': {'bp': 969225.0, 'sum': 1958605.0}, 'C4neg_214': {'bp': 966159.0, 'sum': 1823227.0}, 'C2neg_246': {'bp': 957554.0, 'sum': 1913813.0}, 'D64neg_228': {'bp': 954695.0, 'sum': 1631503.0}, 'D84neg_235': {'bp': 949618.0, 'sum': 1957573.0}, 'D178neg_209': {'bp': 931514.0, 'sum': 1731720.0}, 'C18neg_210': {'bp': 926997.0, 'sum': 1723438.0}, 'D73neg_221': {'bp': 924539.0, 'sum': 1864501.0}, 'D94neg_231': {'bp': 924245.0, 'sum': 1675580.0}, 'D169neg_229': {'bp': 920396.0, 'sum': 1772885.0}, 'D117neg_219': {'bp': 911240.0, 'sum': 1680044.0}, 'D143neg_218': {'bp': 902263.0, 'sum': 1861859.0}, 'C16neg_210': {'bp': 867689.0, 'sum': 1560443.0}, 'D102neg_221': {'bp': 847002.0, 'sum': 1415666.0}, 'D170neg_210': {'bp': 830353.0, 'sum': 1459674.0}, 'D136neg_207': {'bp': 697466.0, 'sum': 1257080.0}, 'C1neg_210': {'bp': 688206.0, 'sum': 1163303.0}, 'D69neg_211': {'bp': 652742.0, 'sum': 1140153.0}, 'C2neg_218': {'bp': 642969.0, 'sum': 1075201.0}, 'D207neg_210': {'bp': 606710.0, 'sum': 992220.0}, 'D83neg_219': {'bp': 582074.0, 'sum': 975738.0}, 'D171neg_211': {'bp': 544707.0, 'sum': 937966.0}, 'D84neg_208': {'bp': 498863.0, 'sum': 811662.0}, 'D74neg_213': {'bp': 434582.0, 'sum': 749050.0}, 'C14neg_210': {'bp': 382438.0, 'sum': 674982.0}, 'D145neg_205': {'bp': 378812.0, 'sum': 626068.0}, 'D119neg_207': {'bp': 346113.0, 'sum': 564774.0}, 'D99neg_221': {'bp': 292376.0, 'sum': 497564.0}, 'D121neg_202': {'bp': 291149.0, 'sum': 490071.0}, 'D147neg_208': {'bp': 280845.0, 'sum': 469751.0}, 'C12neg_206': {'bp': 266562.0, 'sum': 460533.0}, 'C5neg_205': {'bp': 202502.0, 'sum': 332985.0}, 'C13neg_209': {'bp': 195427.0, 'sum': 316578.0}, 'D122neg_210': {'bp': 173108.0, 'sum': 291157.0}, 'D66neg_211': {'bp': 156096.0, 'sum': 256645.0}, 'D126neg_209': {'bp': 97891.0, 'sum': 171856.0}, 'C11neg_210': {'bp': 96757.0, 'sum': 153639.0}, 'C10neg_197': {'bp': 93905.0, 'sum': 159837.0}, 'C16neg_300': {'bp': 89747.0, 'sum': 174219.0}, 'D168neg_286': {'bp': 89334.0, 'sum': 145260.0}, 'D73neg_208': {'bp': 84244.0, 'sum': 144187.0}, 'C15neg_207': {'bp': 83314.0, 'sum': 140894.0}, 'D87neg_210': {'bp': 82482.0, 'sum': 136506.0}, 'D203neg_202': {'bp': 81430.0, 'sum': 143747.0}, 'C10neg_291': {'bp': 76715.0, 'sum': 140241.0}, 'D168neg_197': {'bp': 73406.0, 'sum': 122642.0}, 'C18neg_301': {'bp': 70999.0, 'sum': 125200.0}, 'C9neg_305': {'bp': 68287.0, 'sum': 112897.0}, 'C3neg_348': {'bp': 66778.0, 'sum': 113186.0}, 'D65neg_212': {'bp': 65334.0, 'sum': 125065.0}, 'D65neg_304': {'bp': 61361.0, 'sum': 102951.0}, 'C17neg_194': {'bp': 58521.0, 'sum': 97281.0}, 'C17neg_287': {'bp': 56761.0, 'sum': 110709.0}, 'C1neg_329': {'bp': 56561.0, 'sum': 101702.0}, 'D83neg_297': {'bp': 51091.0, 'sum': 91219.0}, 'D108neg_207': {'bp': 49555.0, 'sum': 83138.0}, 'D124neg_283': {'bp': 49204.0, 'sum': 86987.0}, 'D69neg_302': {'bp': 48948.0, 'sum': 88515.0}, 'D207neg_300': {'bp': 47125.0, 'sum': 84300.0}, 'C1neg_314': {'bp': 46162.0, 'sum': 83070.0}, 'D203neg_296': {'bp': 43518.0, 'sum': 69321.0}, 'C11neg_303': {'bp': 42788.0, 'sum': 76821.0}, 'D142neg_296': {'bp': 42114.0, 'sum': 69493.0}, 'C8neg_300': {'bp': 42014.0, 'sum': 74711.0}, 'D171neg_300': {'bp': 40647.0, 'sum': 84170.0}, 'C15neg_302': {'bp': 36203.0, 'sum': 66503.0}, 'D147neg_296': {'bp': 35510.0, 'sum': 81206.0}, 'D119neg_298': {'bp': 35062.0, 'sum': 61012.0}, 'D178neg_299': {'bp': 35040.0, 'sum': 68113.0}, 'D108neg_298': {'bp': 34690.0, 'sum': 66489.0}, 'C5neg_298': {'bp': 34470.0, 'sum': 62259.0}, 'D146neg_205': {'bp': 33006.0, 'sum': 57053.0}, 'C12neg_297': {'bp': 32250.0, 'sum': 68919.0}, 'D66neg_299': {'bp': 30282.0, 'sum': 53118.0}, 'C4neg_293': {'bp': 29252.0, 'sum': 47632.0}, 'C8neg_206': {'bp': 28462.0, 'sum': 59823.0}, 'C14neg_313': {'bp': 28187.0, 'sum': 49949.0}, 'D126neg_315': {'bp': 28057.0, 'sum': 51749.0}, 'D169neg_320': {'bp': 27865.0, 'sum': 52495.0}, 'D117neg_298': {'bp': 27587.0, 'sum': 51661.0}, 'D126neg_327': {'bp': 25548.0, 'sum': 45050.0}, 'D124neg_193': {'bp': 25212.0, 'sum': 46227.0}, 'D84neg_297': {'bp': 24978.0, 'sum': 53043.0}, 'C13neg_300': {'bp': 24831.0, 'sum': 42938.0}, 'D94neg_217': {'bp': 24552.0, 'sum': 47782.0}, 'D178neg_327': {'bp': 23828.0, 'sum': 45529.0}, 'D145neg_300': {'bp': 23256.0, 'sum': 48304.0}, 'D170neg_200': {'bp': 23011.0, 'sum': 42814.0}, 'D64neg_320': {'bp': 22922.0, 'sum': 44667.0}, 'D64neg_332': {'bp': 22352.0, 'sum': 48430.0}, 'C7neg_312': {'bp': 21764.0, 'sum': 41985.0}, 'D146neg_292': {'bp': 21512.0, 'sum': 40194.0}, 'D102neg_314': {'bp': 21276.0, 'sum': 41291.0}, 'D73neg_297': {'bp': 20993.0, 'sum': 41745.0}, 'D142neg_203': {'bp': 20815.0, 'sum': 41378.0}, 'D121neg_308': {'bp': 18395.0, 'sum': 33118.0}, 'D74neg_305': {'bp': 17941.0, 'sum': 33265.0}, 'C2neg_310': {'bp': 17072.0, 'sum': 32286.0}, 'D122neg_298': {'bp': 16211.0, 'sum': 32886.0}, 'D136neg_289': {'bp': 16137.0, 'sum': 29802.0}, 'D121neg_295': {'bp': 15217.0, 'sum': 27580.0}, 'D143neg_323': {'bp': 14430.0, 'sum': 29013.0}, 'D143neg_314': {'bp': 13861.0, 'sum': 28543.0}, 'C11neg_380': {'bp': 12625.0, 'sum': 34146.0}, 'C10neg_369': {'bp': 11432.0, 'sum': 25336.0}, 'D170neg_293': {'bp': 10780.0, 'sum': 21310.0}, 'D99neg_313': {'bp': 9506.0, 'sum': 20011.0}, 'C17neg_367': {'bp': 9021.0, 'sum': 27840.0}, 'C8neg_378': {'bp': 8870.0, 'sum': 17788.0}, 'D203neg_375': {'bp': 7879.0, 'sum': 15672.0}, 'D207neg_381': {'bp': 7463.0, 'sum': 15481.0}, 'C5neg_376': {'bp': 7293.0, 'sum': 24310.0}, 'D171neg_381': {'bp': 6883.0, 'sum': 15175.0}, 'D83neg_389': {'bp': 6694.0, 'sum': 13606.0}, 'D69neg_381': {'bp': 6272.0, 'sum': 12361.0}, 'D142neg_376': {'bp': 6050.0, 'sum': 13500.0}, 'D84neg_375': {'bp': 5645.0, 'sum': 13071.0}, 'D147neg_377': {'bp': 5170.0, 'sum': 11613.0}, 'D87neg_381': {'bp': 4305.0, 'sum': 9777.0}, 'D146neg_373': {'bp': 4141.0, 'sum': 8557.0}, 'D73neg_379': {'bp': 3912.0, 'sum': 8051.0}, 'D145neg_378': {'bp': 3787.0, 'sum': 7805.0}, 'D119neg_379': {'bp': 3482.0, 'sum': 7736.0}, 'C3neg_768': {'bp': 3301.0, 'sum': 6886.0}, 'D121neg_374': {'bp': 2064.0, 'sum': 5404.0}, 'D94neg_390': {'bp': 1917.0, 'sum': 5780.0}, 'C1neg_690': {'bp': 1780.0, 'sum': 5036.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 367.157699
COMMENT: PRECURSOR_M/Z_STDEV 0.001176
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.685; C14H29N2O7P; [M-H]1; delta(ppm) -16.685449
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C16H24N4O6; [M-H]1; delta(ppm) -12.201048
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C26H25P; [M-H]1; delta(ppm) -11.660530
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C15H28O10; [M-H]1; delta(ppm) -8.566809
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C19H30O3P2; [M-H]1; delta(ppm) -5.220484
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C21H25N2O2P; [M-H]1; delta(ppm) -0.733367
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C10H28N2O12; [M-H]1; delta(ppm) 2.360354
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C14H30N2O5P2; [M-H]1; delta(ppm) 5.706679
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C22H24O5; [M-H]1; delta(ppm) 7.385274
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C16H25N4O4P; [M-H]1; delta(ppm) 10.193796
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C15H29O8P; [M-H]1; delta(ppm) 13.825319
COMMENT: PROPOSED_MF SevenGoldenRules 18.312; C17H24N2O7; [M-H]1; delta(ppm) 18.312437
COMMENT: PROPOSED_MF MS-FINDER 3.416; C19H28O5S; [M-H]-; delta(ppm) -1.774632
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H24O5; [M-H]-; delta(ppm) 7.407105
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H28O10; [M-H]-; delta(ppm) -8.589370
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H24N4O6; [M-H]-; delta(ppm) -12.231907
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H29O8P; [M-H]-; delta(ppm) 13.864886
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H34N2O5P2S; [M-H]-; delta(ppm) -3.458385
COMMENT: PROPOSED_MF MS-FINDER 2.428; C12H33O8PS; [M-H]-; delta(ppm) 4.683030
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H29N4O4PS; [M-H]-; delta(ppm) 1.040396
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H20N4O; [M-H]-; delta(ppm) 3.764451
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H32N2O7S2; [M-H]-; delta(ppm) 0.000115
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H24N4OS; [M-H]-; delta(ppm) -5.417220
COMMENT: PROPOSED_MF MS-FINDER 2.379; C7H28N8O5S2; [M-H]-; delta(ppm) 7.313991
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H28N6O8S; [M-H]-; delta(ppm) -10.457197
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H33N4O4PS2; [M-H]-; delta(ppm) -8.141224
COMMENT: PROPOSED_MF MS-FINDER 2.326; C8H29N6O6PS; [M-H]-; delta(ppm) 11.996975
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H28N2O7S; [M-H]-; delta(ppm) 9.181885
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H35O6P3; [M-H]-; delta(ppm) 1.224498
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H20N6O3; [M-H]-; delta(ppm) 14.721089
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H24N10O4S; [M-H]-; delta(ppm) -14.099721
COMMENT: PROPOSED_MF MS-FINDER 2.229; C17H20N8O2; [M-H]-; delta(ppm) -15.874418
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H30N2O5P2; [M-H]-; delta(ppm) 5.723321
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H32O5S2; [M-H]-; delta(ppm) -10.956201
COMMENT: PROPOSED_MF MS-FINDER 2.164; C10H24N8O5S; [M-H]-; delta(ppm) 16.495896
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H28N6O3S2; [M-H]-; delta(ppm) -3.642485
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H24N6O3S; [M-H]-; delta(ppm) 5.539218
COMMENT: PROPOSED_MF MS-FINDER 2.114; C13H37O3PS3; [M-H]-; delta(ppm) 2.316136
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H30N6O6P2; [M-H]-; delta(ppm) -13.915625
COMMENT: PROPOSED_MF MS-FINDER 2.076; C11H24N6O8; [M-H]-; delta(ppm) -1.275619
COMMENT: PROPOSED_MF MS-FINDER 2.073; C8H16N16O2; [M-H]-; delta(ppm) 2.395594
COMMENT: PROPOSED_MF MS-FINDER 2.066; C7H20N12O6; [M-H]-; delta(ppm) 6.038239
COMMENT: PROPOSED_MF MS-FINDER 2.025; C9H30N4O7P2; [M-H]-; delta(ppm) 16.680003
COMMENT: PROPOSED_MF MS-FINDER 2.015; C12H20N10O4; [M-H]-; delta(ppm) -4.918210
COMMENT: PROPOSED_MF MS-FINDER 2.000; C8H24N12OS2; [M-H]-; delta(ppm) 3.671338
COMMENT: PROPOSED_MF MS-FINDER 1.987; C16H33O3PS2; [M-H]-; delta(ppm) 11.497949
COMMENT: PROPOSED_MF MS-FINDER 1.982; C10H25N8O5P; [M-H]-; delta(ppm) -9.416938
COMMENT: PROPOSED_MF MS-FINDER 1.980; C9H25N10O2PS; [M-H]-; delta(ppm) 8.354288
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H32N6O3S3; [M-H]-; delta(ppm) -12.824019
COMMENT: PROPOSED_MF MS-FINDER 1.958; C14H29N2O7P; [M-H]-; delta(ppm) -16.730569
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H25N2O2P; [M-H]-; delta(ppm) -0.734355
COMMENT: PROPOSED_MF MS-FINDER 1.924; C13H16N14; [M-H]-; delta(ppm) -8.560774
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H25N4O4P; [M-H]-; delta(ppm) 10.222185
COMMENT: PROPOSED_MF MS-FINDER 1.865; C8H32N8S4; [M-H]-; delta(ppm) 4.947085
COMMENT: PROPOSED_MF MS-FINDER 1.843; C12H36N2O2S4; [M-H]-; delta(ppm) -2.366757
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H29N2O2PS; [M-H]-; delta(ppm) -9.915943
COMMENT: PROPOSED_MF MS-FINDER 1.835; C11H20N12OS; [M-H]-; delta(ppm) 12.853175
COMMENT: PROPOSED_MF MS-FINDER 1.823; C10H32N4O4S3; [M-H]-; delta(ppm) 17.771675
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H32N2O2S3; [M-H]-; delta(ppm) 6.814970
COMMENT: PROPOSED_MF MS-FINDER 1.786; C23H28S2; [M-H]-; delta(ppm) 5.040198
COMMENT: PROPOSED_MF MS-FINDER 1.785; C17H24N2O7; [M-H]-; delta(ppm) 18.363823
COMMENT: PROPOSED_MF MS-FINDER 1.776; C20H32S3; [M-H]-; delta(ppm) -4.141496
COMMENT: PROPOSED_MF MS-FINDER 1.704; C10H20N14S; [M-H]-; delta(ppm) -17.742218
COMMENT: PROPOSED_MF MS-FINDER 1.700; C11H28N8S3; [M-H]-; delta(ppm) 14.128946
COMMENT: PROPOSED_MF MS-FINDER 1.668; C17H28N4OS2; [M-H]-; delta(ppm) -14.598721
COMMENT: PROPOSED_MF MS-FINDER 1.620; C18H28N2O2S2; [M-H]-; delta(ppm) 15.996865
COMMENT: PROPOSED_MF MS-FINDER 1.606; C26H24S; [M-H]-; delta(ppm) 14.222060
COMMENT: PROPOSED_MF MS-FINDER 1.583; C15H33N2O2PS2; [M-H]-; delta(ppm) -19.097362
COMMENT: PROPOSED_MF MS-FINDER 1.576; C17H36S4; [M-H]-; delta(ppm) -13.323021
COMMENT: PROPOSED_MF MS-FINDER 1.529; C12H21N10O2P; [M-H]-; delta(ppm) 17.536211
COMMENT: PROPOSED_MF MS-FINDER 1.452; C10H40O3S5; [M-H]-; delta(ppm) 19.047458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.934; C15H28O10; [M-H]-; delta(ppm) -8.589370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.320; C23H20N4O; [M-H]-; delta(ppm) 3.764451
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.633; C19H28O5S; [M-H]-; delta(ppm) -1.774632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.750; C22H25ClN2O; [M-H]-; delta(ppm) -61357.384337
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.834; C20H24N4OS; [M-H]-; delta(ppm) -5.417220
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.849; C14H23F3N4O4; [M-H]-; delta(ppm) -5.572013
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.932; C20H21FN4O2; [M-H]-; delta(ppm) 0.652277
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.525; C15H24N6O3S; [M-H]-; delta(ppm) 5.539218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C19H28O5S; [M-H]-; delta(ppm) -1.774632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H28O10; [M-H]-; delta(ppm) -8.589370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H20N4O; [M-H]-; delta(ppm) 3.764451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H23F3N4O4; [M-H]-; delta(ppm) -5.572013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.934; C15H28O10; [M-H]-; delta(ppm) -8.589370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.320; C23H20N4O; [M-H]-; delta(ppm) 3.764451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.948; C16H24N4O6; [M-H]-; delta(ppm) -12.231907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.767; C12H20N10O4; [M-H]-; delta(ppm) -4.918210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.757; C19H28O5S; [M-H]-; delta(ppm) -1.774632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.552; C11H24N6O8; [M-H]-; delta(ppm) -1.275619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.250; C22H25ClN2O; [M-H]-; delta(ppm) -61357.384337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.166; C20H24N4OS; [M-H]-; delta(ppm) -5.417220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.151; C14H23F3N4O4; [M-H]-; delta(ppm) -5.572013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.068; C20H21FN4O2; [M-H]-; delta(ppm) 0.652277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28O5S; [M-H]-; delta(ppm) -1.774632
