ACCESSION: MSBNK-SMB_Measured-HSA033P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D121neg_5456': {'bp': 9472.0, 'sum': 15001.0}, 'D121neg_5446': {'bp': 8446.0, 'sum': 12905.0}, 'D146neg_5197': {'bp': 7738.0, 'sum': 12919.0}, 'D102neg_5314': {'bp': 7653.0, 'sum': 12101.0}, 'D87neg_5417': {'bp': 7429.0, 'sum': 11059.0}, 'C6neg_5484': {'bp': 4762.0, 'sum': 6980.0}, 'D84neg_5477': {'bp': 4389.0, 'sum': 6429.0}, 'C11neg_5377': {'bp': 4388.0, 'sum': 7707.0}, 'D171neg_5430': {'bp': 4296.0, 'sum': 6600.0}, 'C16neg_5458': {'bp': 3763.0, 'sum': 6138.0}, 'C6neg_5495': {'bp': 3524.0, 'sum': 5412.0}, 'D65neg_5400': {'bp': 2650.0, 'sum': 4087.0}, 'D74neg_5300': {'bp': 2465.0, 'sum': 4878.0}, 'C5neg_5497': {'bp': 2212.0, 'sum': 3181.0}, 'C12neg_5311': {'bp': 2038.0, 'sum': 3287.0}, 'D69neg_5236': {'bp': 1606.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 320.032970
COMMENT: PRECURSOR_M/Z_STDEV 0.000405
COMMENT: PRECURSOR_IN_MS1 mz 320.033057; int 5.789; delta(ppm) -0.738245
COMMENT: PROPOSED_CHARGE_STATE -1; mz 321.036081; int 0.573; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 360.025058; int 2.702; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.637; C8H14N5O8P; [M-H2O-H]1; delta(ppm) -18.637277
COMMENT: PROPOSED_MF SevenGoldenRules 18.053; C18H15NO2P2; [M-H2O-H]1; delta(ppm) -18.053295
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C9H13N3O11; [M-H2O-H]1; delta(ppm) -9.821512
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C13H15N3O4P2; [M-H2O-H]1; delta(ppm) -6.187847
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C15H10N5O3P; [M-H2O-H]1; delta(ppm) -1.315434
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C14H14NO7P; [M-H2O-H]1; delta(ppm) 2.627918
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C8H15N5O6P2; [M-H2O-H]1; delta(ppm) 5.677601
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C16H9N3O6; [M-H2O-H]1; delta(ppm) 7.500332
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C9H14N3O9P; [M-H2O-H]1; delta(ppm) 14.493366
COMMENT: PROPOSED_MF SevenGoldenRules 19.366; C11H9N5O8; [M-H2O-H]1; delta(ppm) 19.365779
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C9H11N3O10; [M-H]1; delta(ppm) -12.085700
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C13H13N3O3P2; [M-H]1; delta(ppm) -8.245064
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C15H8N5O2P; [M-H]1; delta(ppm) -3.102412
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C14H12NO6P; [M-H]1; delta(ppm) 1.065286
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C8H13N5O5P2; [M-H]1; delta(ppm) 4.282948
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C16H7N3O5; [M-H]1; delta(ppm) 6.211053
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C7H17NO9P2; [M-H]1; delta(ppm) 8.450646
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C9H12N3O8P; [M-H]1; delta(ppm) 13.596413
COMMENT: PROPOSED_MF SevenGoldenRules 18.739; C11H7N5O7; [M-H]1; delta(ppm) 18.739065
COMMENT: PROPOSED_MF MS-FINDER 3.747; C9H14N3O9P; [M-H2O-H]-; delta(ppm) 13.639551
