ACCESSION: MSBNK-SMB_Measured-HSA033P0534001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_2702': {'bp': 11314.0, 'sum': 17606.0}, 'D99neg_2661': {'bp': 5044.0, 'sum': 8646.0}, 'D145neg_2643': {'bp': 4843.0, 'sum': 8442.0}, 'C11neg_2554': {'bp': 2342.0, 'sum': 4924.0}, 'C7neg_2946': {'bp': 2276.0, 'sum': 5373.0}, 'C13neg_2966': {'bp': 2017.0, 'sum': 4542.0}, 'C12neg_2872': {'bp': 1754.0, 'sum': 4972.0}, 'D142neg_3030': {'bp': 1572.0, 'sum': 4510.0}, 'C18neg_2954': {'bp': 1455.0, 'sum': 3911.0}, 'C11neg_2881': {'bp': 1444.0, 'sum': 3173.0}, 'C9neg_2919': {'bp': 1030.0, 'sum': 3516.0}, 'D171neg_2945': {'bp': 812.0, 'sum': 2854.0}}
COMMENT: RETENTION_TIME_STDEV 0.146
COMMENT: PRECURSOR_M/Z_RAW 534.235605
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 534.236169; int 15.501; delta(ppm) 1.835763
COMMENT: PROPOSED_CHARGE_STATE -1; mz 535.238775; int 4.801; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 612.258116; int 1.288; cor 0.879
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 648.221792; int 1.270; cor 0.836
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 612.258116; int 1.288; cor 0.879
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 478.289380; int 128.245; cor 0.860
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 556.309228; int 34.865; cor 0.755
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 576.227112; int 1.238; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 512.157551; int 0.728; cor 0.979
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 436.281777; int 1.246; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 476.278497; int 999.000; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.850; C27H45N3O3SP2; [M-H2O-H]1; delta(ppm) -19.849809
COMMENT: PROPOSED_MF SevenGoldenRules 18.970; C24H44NO11P; [M-H2O-H]1; delta(ppm) -18.969563
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C27H43N3O5S2; [M-H2O-H]1; delta(ppm) -17.556109
COMMENT: PROPOSED_MF SevenGoldenRules 17.102; C18H45N5O10P2; [M-H2O-H]1; delta(ppm) -17.102430
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C29H40N5O2SP; [M-H2O-H]1; delta(ppm) -16.865650
COMMENT: PROPOSED_MF SevenGoldenRules 16.378; C19H47N5O7S3; [M-H2O-H]1; delta(ppm) -16.377629
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C29H48NOS3P; [M-H2O-H]1; delta(ppm) -16.017939
COMMENT: PROPOSED_MF SevenGoldenRules 15.984; C26H39N3O10; [M-H2O-H]1; delta(ppm) -15.983597
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C18H43N5O12S; [M-H2O-H]1; delta(ppm) -14.806923
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C28H44NO6SP; [M-H2O-H]1; delta(ppm) -14.447234
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C30H41N3O3P2; [M-H2O-H]1; delta(ppm) -13.756774
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C20H48N3O8S2P; [M-H2O-H]1; delta(ppm) -13.270561
COMMENT: PROPOSED_MF SevenGoldenRules 13.032; C31H43N3S3; [M-H2O-H]1; delta(ppm) -13.031972
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C22H45N5O5SP2; [M-H2O-H]1; delta(ppm) -12.580101
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C19H44N3O13P; [M-H2O-H]1; delta(ppm) -11.699855
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C30H39N3O5S; [M-H2O-H]1; delta(ppm) -11.461267
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C22H43N5O7S2; [M-H2O-H]1; delta(ppm) -10.284594
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C21H49NO9SP2; [M-H2O-H]1; delta(ppm) -10.161685
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C32H44NOS2P; [M-H2O-H]1; delta(ppm) -9.924904
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C24H48N3O3S3P; [M-H2O-H]1; delta(ppm) -8.746424
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C21H39N5O12; [M-H2O-H]1; delta(ppm) -8.713889
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C31H40NO6P; [M-H2O-H]1; delta(ppm) -8.354199
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C21H47NO11S2; [M-H2O-H]1; delta(ppm) -7.866178
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C23H44N3O8SP; [M-H2O-H]1; delta(ppm) -7.175719
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C25H41N5O5P2; [M-H2O-H]1; delta(ppm) -6.485259
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C20H43NO16; [M-H2O-H]1; delta(ppm) -6.295473
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C26H43N5O2S3; [M-H2O-H]1; delta(ppm) -5.762265
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C25H49NO4S2P2; [M-H2O-H]1; delta(ppm) -5.639356
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C25H39N5O7S; [M-H2O-H]1; delta(ppm) -4.191560
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C24H45NO9P2; [M-H2O-H]1; delta(ppm) -4.068650
