ACCESSION: MSBNK-SMB_Measured-HSA033P0547001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C10neg_4723': {'bp': 2158.0, 'sum': 3622.0}, 'C15neg_4603': {'bp': 2125.0, 'sum': 4314.0}, 'C15neg_4595': {'bp': 1938.0, 'sum': 3536.0}, 'D147neg_5067': {'bp': 1850.0, 'sum': 3167.0}, 'C5neg_4878': {'bp': 1764.0, 'sum': 3472.0}, 'C13neg_4792': {'bp': 1683.0, 'sum': 3024.0}, 'D171neg_4821': {'bp': 1604.0, 'sum': 2444.0}, 'C17neg_4635': {'bp': 1595.0, 'sum': 3442.0}, 'D69neg_4670': {'bp': 1549.0, 'sum': 2836.0}, 'D73neg_4867': {'bp': 1545.0, 'sum': 2757.0}, 'C17neg_4696': {'bp': 1532.0, 'sum': 2913.0}, 'D119neg_4732': {'bp': 1523.0, 'sum': 3626.0}, 'D122neg_5064': {'bp': 1408.0, 'sum': 3123.0}, 'D169neg_4729': {'bp': 1388.0, 'sum': 2497.0}, 'D108neg_4865': {'bp': 1335.0, 'sum': 2991.0}, 'D207neg_5024': {'bp': 1334.0, 'sum': 2883.0}, 'D171neg_4879': {'bp': 1292.0, 'sum': 2485.0}, 'C4neg_4750': {'bp': 1265.0, 'sum': 2112.0}, 'C9neg_4964': {'bp': 1258.0, 'sum': 2602.0}, 'C17neg_4624': {'bp': 1255.0, 'sum': 2565.0}, 'D117neg_4976': {'bp': 1227.0, 'sum': 2664.0}, 'D168neg_4852': {'bp': 1220.0, 'sum': 2663.0}, 'C16neg_4859': {'bp': 1216.0, 'sum': 2642.0}, 'D142neg_4798': {'bp': 1212.0, 'sum': 3379.0}, 'D203neg_4604': {'bp': 1208.0, 'sum': 2681.0}, 'D126neg_4950': {'bp': 1206.0, 'sum': 2271.0}, 'D64neg_4861': {'bp': 1187.0, 'sum': 2702.0}, 'D83neg_5058': {'bp': 1187.0, 'sum': 2308.0}, 'C12neg_4760': {'bp': 1183.0, 'sum': 2346.0}, 'D178neg_4772': {'bp': 1183.0, 'sum': 2547.0}, 'C10neg_4679': {'bp': 1137.0, 'sum': 2210.0}, 'D126neg_4970': {'bp': 1136.0, 'sum': 1999.0}, 'D87neg_4874': {'bp': 1127.0, 'sum': 2171.0}, 'D94neg_4809': {'bp': 1102.0, 'sum': 1988.0}, 'C11neg_4777': {'bp': 1092.0, 'sum': 2182.0}, 'D136neg_4695': {'bp': 1074.0, 'sum': 1960.0}, 'D108neg_4937': {'bp': 1073.0, 'sum': 2335.0}, 'D102neg_4795': {'bp': 1071.0, 'sum': 2022.0}, 'D142neg_4806': {'bp': 1066.0, 'sum': 2688.0}, 'D99neg_4833': {'bp': 1014.0, 'sum': 2214.0}, 'D145neg_4760': {'bp': 999.0, 'sum': 2260.0}, 'C9neg_4927': {'bp': 998.0, 'sum': 2133.0}, 'D170neg_4718': {'bp': 963.0, 'sum': 2084.0}, 'D124neg_4678': {'bp': 947.0, 'sum': 2033.0}, 'C8neg_4705': {'bp': 909.0, 'sum': 1862.0}, 'D143neg_4807': {'bp': 902.0, 'sum': 2150.0}, 'C6neg_4909': {'bp': 875.0, 'sum': 2047.0}, 'D121neg_4850': {'bp': 872.0, 'sum': 1931.0}, 'D124neg_4687': {'bp': 826.0, 'sum': 1975.0}, 'C7neg_4848': {'bp': 822.0, 'sum': 1854.0}, 'C12neg_4726': {'bp': 816.0, 'sum': 1926.0}, 'D65neg_4812': {'bp': 808.0, 'sum': 1815.0}, 'D121neg_4883': {'bp': 801.0, 'sum': 1853.0}, 'D74neg_4728': {'bp': 789.0, 'sum': 1903.0}, 'C16neg_4902': {'bp': 782.0, 'sum': 1649.0}, 'D117neg_4969': {'bp': 629.0, 'sum': 1703.0}, 'D124neg_4757': {'bp': 606.0, 'sum': 1432.0}, 'C16neg_4837': {'bp': 587.0, 'sum': 1316.0}, 'C18neg_4787': {'bp': 577.0, 'sum': 1080.0}, 'D170neg_4694': {'bp': 577.0, 'sum': 1044.0}, 'D142neg_4882': {'bp': 569.0, 'sum': 1216.0}, 'D69neg_4639': {'bp': 495.0, 'sum': 1296.0}, 'D147neg_5075': {'bp': 491.0, 'sum': 1010.0}, 'C14neg_4658': {'bp': 374.0, 'sum': 1003.0}, 'D203neg_4592': {'bp': 354.0, 'sum': 775.0}, 'C11neg_4824': {'bp': 346.0, 'sum': 695.0}, 'C13neg_4767': {'bp': 331.0, 'sum': 1020.0}, 'D122neg_5108': {'bp': 296.0, 'sum': 651.0}, 'D136neg_4662': {'bp': 269.0, 'sum': 647.0}, 'D64neg_4842': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 547.040209
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 547.040969; int 8.263; delta(ppm) 2.182475
COMMENT: PROPOSED_CHARGE_STATE -1; mz 548.042859; int 1.820; cor 0.824
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 525.057439; int 3.186; cor 0.646
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 563.013081; int 2.041; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 503.076827; int 3.349; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.694; C19H20N2O15S; [M-H]1; delta(ppm) -18.693611
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C23H22N2O8SP2; [M-H]1; delta(ppm) -16.445634
COMMENT: PROPOSED_MF SevenGoldenRules 15.557; C20H21O16P; [M-H]1; delta(ppm) -15.557026
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C14H22N4O15P2; [M-H]1; delta(ppm) -13.670331
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H20N4O17S; [M-H]1; delta(ppm) -11.353016
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C24H21O11SP; [M-H]1; delta(ppm) -10.991734
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C18H22N4O10SP2; [M-H]1; delta(ppm) -9.105039
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C15H21N2O18P; [M-H]1; delta(ppm) -8.216431
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C17H26O14SP2; [M-H]1; delta(ppm) -6.665472
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C17H16N4O17; [M-H]1; delta(ppm) -5.202097
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C19H21N2O13SP; [M-H]1; delta(ppm) -3.651139
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C20H22O14P2; [M-H]1; delta(ppm) -0.512729
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C20H20O16S; [M-H]1; delta(ppm) 1.802761
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C14H21N4O15SP; [M-H]1; delta(ppm) 3.689457
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C24H22O9SP2; [M-H]1; delta(ppm) 4.052563
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C15H22N2O16P2; [M-H]1; delta(ppm) 6.826042
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C15H20N2O18S; [M-H]1; delta(ppm) 9.143356
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C17H17N4O15P; [M-H]1; delta(ppm) 9.840375
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C19H22N2O11SP2; [M-H]1; delta(ppm) 11.391334
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C16H21O19P; [M-H]1; delta(ppm) 12.281767
COMMENT: PROPOSED_MF SevenGoldenRules 15.294; C18H16N2O18; [M-H]1; delta(ppm) 15.294275
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C20H21O14SP; [M-H]1; delta(ppm) 16.847059
COMMENT: PROPOSED_MF SevenGoldenRules 18.732; C14H22N4O13SP2; [M-H]1; delta(ppm) 18.731929
COMMENT: PROPOSED_MF SevenGoldenRules 18.038; C15H27O16SP; [M+Na-2H]1; delta(ppm) -18.037652
COMMENT: PROPOSED_MF SevenGoldenRules 17.312; C17H24N2O13P2; [M+Na-2H]1; delta(ppm) -17.311508
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C17H22N2O15S; [M+Na-2H]1; delta(ppm) -14.897363
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C19H19N4O12P; [M+Na-2H]1; delta(ppm) -14.171219
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C21H24N2O8SP2; [M+Na-2H]1; delta(ppm) -12.555453
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C18H23O16P; [M+Na-2H]1; delta(ppm) -11.629714
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C12H24N4O15P2; [M+Na-2H]1; delta(ppm) -9.664182
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C20H18N2O15; [M+Na-2H]1; delta(ppm) -8.489425
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C22H23O11SP; [M+Na-2H]1; delta(ppm) -6.873659
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C16H24N4O10SP2; [M+Na-2H]1; delta(ppm) -4.908127
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C15H28O14SP2; [M+Na-2H]1; delta(ppm) -2.366622
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C15H18N4O17; [M+Na-2H]1; delta(ppm) -0.842099
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C17H23N2O13SP; [M+Na-2H]1; delta(ppm) 0.773667
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C19H20N4O10P2; [M+Na-2H]1; delta(ppm) 1.499811
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C19H18N4O12S; [M+Na-2H]1; delta(ppm) 3.913956
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C18H24O14P2; [M+Na-2H]1; delta(ppm) 4.043217
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C18H22O16S; [M+Na-2H]1; delta(ppm) 6.455461
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C20H19N2O13P; [M+Na-2H]1; delta(ppm) 7.181605
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C12H23N4O15SP; [M+Na-2H]1; delta(ppm) 8.420993
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C22H24O9SP2; [M+Na-2H]1; delta(ppm) 8.799272
