ACCESSION: MSBNK-SMB_Measured-HSA033P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D69neg_5820': {'bp': 1021.0, 'sum': 3708.0}, 'D124neg_5910': {'bp': 879.0, 'sum': 2997.0}, 'D117neg_6177': {'bp': 819.0, 'sum': 4156.0}, 'D142neg_6049': {'bp': 724.0, 'sum': 3118.0}, 'D145neg_5998': {'bp': 598.0, 'sum': 3605.0}, 'D145neg_6002': {'bp': 583.0, 'sum': 2942.0}, 'C10neg_5901': {'bp': 580.0, 'sum': 2955.0}, 'D143neg_5998': {'bp': 578.0, 'sum': 2367.0}, 'D121neg_6120': {'bp': 574.0, 'sum': 3058.0}, 'D65neg_5984': {'bp': 520.0, 'sum': 2266.0}, 'D169neg_5892': {'bp': 512.0, 'sum': 2905.0}, 'D203neg_5770': {'bp': 510.0, 'sum': 2416.0}, 'D94neg_5991': {'bp': 488.0, 'sum': 2580.0}, 'D170neg_5880': {'bp': 474.0, 'sum': 2082.0}, 'D143neg_5994': {'bp': 467.0, 'sum': 2642.0}, 'D203neg_5767': {'bp': 453.0, 'sum': 2423.0}, 'D119neg_5890': {'bp': 445.0, 'sum': 2418.0}, 'D66neg_6117': {'bp': 439.0, 'sum': 2168.0}, 'C7neg_6038': {'bp': 425.0, 'sum': 2135.0}, 'C11neg_6007': {'bp': 424.0, 'sum': 2420.0}, 'C13neg_5939': {'bp': 404.0, 'sum': 1763.0}, 'C17neg_5845': {'bp': 382.0, 'sum': 1751.0}, 'D64neg_6045': {'bp': 339.0, 'sum': 1904.0}, 'D207neg_6234': {'bp': 333.0, 'sum': 1933.0}, 'D136neg_5852': {'bp': 306.0, 'sum': 1648.0}, 'D87neg_6055': {'bp': 296.0, 'sum': 1614.0}, 'C15neg_5787': {'bp': 249.0, 'sum': 1335.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 297.094789
COMMENT: PRECURSOR_M/Z_STDEV 0.000763
COMMENT: PRECURSOR_IN_MS1 mz 297.095046; int 128.283; delta(ppm) -0.541432
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.097612; int 16.741; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 319.076618; int 34.880; cor 0.809
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 335.049242; int 2.819; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C13H19N2O4P; [M-H]1; delta(ppm) -19.412789
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C15H14N4O3; [M-H]1; delta(ppm) -13.871070
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C14H18O7; [M-H]1; delta(ppm) -9.386035
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C8H19N4O6P; [M-H]1; delta(ppm) -5.917429
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C18H20P2; [M-H]1; delta(ppm) -5.253227
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C9H18N2O9; [M-H]1; delta(ppm) 4.109325
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C13H20N2O2P2; [M-H]1; delta(ppm) 8.242133
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C21H14O2; [M-H]1; delta(ppm) 10.315245
COMMENT: PROPOSED_MF SevenGoldenRules 13.784; C15H15N4OP; [M-H]1; delta(ppm) 13.783852
COMMENT: PROPOSED_MF SevenGoldenRules 18.269; C14H19O5P; [M-H]1; delta(ppm) 18.268887
COMMENT: PROPOSED_MF MS-FINDER 3.856; C10H14N6O5; [M-H]-; delta(ppm) -0.377553
COMMENT: PROPOSED_MF MS-FINDER 3.834; C8H19N4O6P; [M-H]-; delta(ppm) -5.937240
COMMENT: PROPOSED_MF MS-FINDER 3.720; C15H14N4O3; [M-H]-; delta(ppm) -13.917603
COMMENT: PROPOSED_MF MS-FINDER 3.377; C13H19N2O4P; [M-H]-; delta(ppm) -19.477140
COMMENT: PROPOSED_MF MS-FINDER 3.256; C13H18N2O4S; [M-H]-; delta(ppm) 12.546153
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H18O7; [M-H]-; delta(ppm) -9.416073
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H15N8O2P; [M-H]-; delta(ppm) -10.438801
COMMENT: PROPOSED_MF MS-FINDER 2.942; C7H18N6O5S; [M-H]-; delta(ppm) -11.724377
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H22N2O4S2; [M-H]-; delta(ppm) 1.199036
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H19N6O3PS; [M-H]-; delta(ppm) 16.025140
COMMENT: PROPOSED_MF MS-FINDER 2.807; C6H18N8O2S2; [M-H]-; delta(ppm) 10.237748
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H18N2O9; [M-H]-; delta(ppm) 4.124099
