ACCESSION: MSBNK-SMB_Measured-HSA033P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D169neg_455': {'bp': 117201.0, 'sum': 320052.0}, 'D169neg_442': {'bp': 90694.0, 'sum': 239485.0}, 'D73neg_432': {'bp': 69769.0, 'sum': 189571.0}, 'D147neg_432': {'bp': 50385.0, 'sum': 130583.0}, 'C13neg_446': {'bp': 46615.0, 'sum': 128052.0}, 'C8neg_443': {'bp': 46537.0, 'sum': 128427.0}, 'C11neg_447': {'bp': 37630.0, 'sum': 114270.0}, 'C10neg_424': {'bp': 33508.0, 'sum': 104066.0}, 'C5neg_444': {'bp': 32079.0, 'sum': 88218.0}, 'C3neg_443': {'bp': 31117.0, 'sum': 96523.0}, 'D126neg_449': {'bp': 30796.0, 'sum': 99176.0}, 'C4neg_439': {'bp': 28143.0, 'sum': 94222.0}, 'C15neg_445': {'bp': 27933.0, 'sum': 86313.0}, 'C14neg_434': {'bp': 27775.0, 'sum': 82305.0}, 'C10neg_437': {'bp': 26089.0, 'sum': 87585.0}, 'C17neg_432': {'bp': 25908.0, 'sum': 80956.0}, 'D83neg_444': {'bp': 25508.0, 'sum': 88994.0}, 'C5neg_431': {'bp': 22701.0, 'sum': 67045.0}, 'D99neg_448': {'bp': 22427.0, 'sum': 67706.0}, 'D117neg_444': {'bp': 21034.0, 'sum': 64063.0}, 'C12neg_443': {'bp': 20035.0, 'sum': 61430.0}, 'C18neg_436': {'bp': 19297.0, 'sum': 63070.0}, 'D178neg_434': {'bp': 18812.0, 'sum': 52425.0}, 'D73neg_420': {'bp': 17650.0, 'sum': 49751.0}, 'C13neg_433': {'bp': 17200.0, 'sum': 50858.0}, 'C1neg_449': {'bp': 15747.0, 'sum': 56253.0}, 'C2neg_444': {'bp': 15648.0, 'sum': 46538.0}, 'D99neg_435': {'bp': 15280.0, 'sum': 50567.0}, 'C17neg_420': {'bp': 14207.0, 'sum': 46349.0}, 'C7neg_446': {'bp': 12826.0, 'sum': 40687.0}, 'D108neg_434': {'bp': 12003.0, 'sum': 39206.0}, 'D147neg_445': {'bp': 11593.0, 'sum': 41703.0}, 'D136neg_435': {'bp': 9887.0, 'sum': 35643.0}, 'C12neg_428': {'bp': 9707.0, 'sum': 31870.0}, 'C11neg_434': {'bp': 9677.0, 'sum': 32440.0}, 'D136neg_421': {'bp': 9629.0, 'sum': 32543.0}, 'D117neg_431': {'bp': 9547.0, 'sum': 30516.0}, 'D102neg_445': {'bp': 9465.0, 'sum': 33993.0}, 'D108neg_447': {'bp': 8446.0, 'sum': 30481.0}, 'C9neg_455': {'bp': 7456.0, 'sum': 27747.0}, 'D171neg_449': {'bp': 6759.0, 'sum': 23325.0}, 'D203neg_444': {'bp': 5999.0, 'sum': 22443.0}, 'D102neg_430': {'bp': 5901.0, 'sum': 22381.0}, 'C16neg_451': {'bp': 5672.0, 'sum': 24119.0}, 'C4neg_453': {'bp': 4360.0, 'sum': 19672.0}, 'D146neg_443': {'bp': 3595.0, 'sum': 14981.0}, 'C3neg_458': {'bp': 3563.0, 'sum': 16523.0}, 'D124neg_446': {'bp': 3283.0, 'sum': 15428.0}, 'D83neg_457': {'bp': 2975.0, 'sum': 14268.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 435.348273
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 435.349063; int 242.903; delta(ppm) 2.036370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 436.351154; int 65.369; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 417.335471; int 14.132; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 395.351724; int 7.424; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 421.367373; int 14.245; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 449.362441; int 18.288; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 421.331884; int 2.280; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C21H48N4O5; [M-H]1; delta(ppm) -14.343786
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C24H54O2P2; [M-H]1; delta(ppm) -8.454102
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C26H49N2OP; [M-H]1; delta(ppm) -4.668204
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C28H44N4; [M-H]1; delta(ppm) -0.882307
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C27H48O4; [M-H]1; delta(ppm) 2.181704
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C21H49N4O3P; [M-H]1; delta(ppm) 4.551327
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C22H48N2O6; [M-H]1; delta(ppm) 11.401236
COMMENT: PROPOSED_MF SevenGoldenRules 19.000; C24H50N2O3; [M+Na-2H]1; delta(ppm) -18.999732
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C24H51N2OP; [M+Na-2H]1; delta(ppm) 0.895326
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C26H46N4; [M+Na-2H]1; delta(ppm) 4.882060
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C25H50O4; [M+Na-2H]1; delta(ppm) 8.108612
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C25H53OP; [M+Cl]1; delta(ppm) -9.658336
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C27H48N2; [M+Cl]1; delta(ppm) -5.534748
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C22H48N4O2; [M+Cl]1; delta(ppm) 4.513218
COMMENT: PROPOSED_MF SevenGoldenRules 16.027; C20H46N4O3; [M+FA-H]1; delta(ppm) -16.026613
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C23H52P2; [M+FA-H]1; delta(ppm) -9.445352
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C26H46O2; [M+FA-H]1; delta(ppm) 2.443956
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C20H47N4OP; [M+FA-H]1; delta(ppm) 5.092856
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C21H46N2O4; [M+FA-H]1; delta(ppm) 12.750072
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C19H44N4O3; [M+Hac-H]1; delta(ppm) -16.623483
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C22H50P2; [M+Hac-H]1; delta(ppm) -9.797120
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C25H44O2; [M+Hac-H]1; delta(ppm) 2.534975
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C19H45N4OP; [M+Hac-H]1; delta(ppm) 5.282526
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C20H44N2O4; [M+Hac-H]1; delta(ppm) 13.224916
COMMENT: PROPOSED_MF MS-FINDER 3.551; C27H48O4; [M-H]-; delta(ppm) 2.187704
COMMENT: PROPOSED_MF MS-FINDER 3.340; C25H50O4; [M+Na-2H]-; delta(ppm) 18677.702775
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H44O2; [M+Hac-H]-; delta(ppm) 163042.490651
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H46O2; [M+FA-H]-; delta(ppm) 66140.884342
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H46N8O; [M+Na-2H]-; delta(ppm) 90091.666071
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H48N2; [M+Cl]-; delta(ppm) -52252.432776
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H50N2O3; [M+Na-2H]-; delta(ppm) 90084.336427
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H48N6O2S; [M-H]-; delta(ppm) 0.612411
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H49N4O3P; [M-H]-; delta(ppm) 4.561817
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H52O4S; [M-H]-; delta(ppm) -5.555777
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H44N10O3; [M-H]-; delta(ppm) -8.206939
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H48N4O2; [M+Cl]-; delta(ppm) -52244.132859
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H44N6O2; [M-H]-; delta(ppm) 8.355988
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H48N2O6; [M-H]-; delta(ppm) 11.428099
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H40N16O; [M-H]-; delta(ppm) -2.038785
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H56N2OS3; [M-H]-; delta(ppm) 1.688324
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H46N2O4; [M+FA-H]-; delta(ppm) 66151.387456
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H44N2O4; [M+Hac-H]-; delta(ppm) 163054.989800
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H48N4O5; [M-H]-; delta(ppm) -14.375018
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H42N10O; [M+FA-H]-; delta(ppm) 66129.069264
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H40N10O; [M+Hac-H]-; delta(ppm) 163028.430236
COMMENT: PROPOSED_MF MS-FINDER 2.251; C20H46N4O3; [M+FA-H]-; delta(ppm) 66122.058320
COMMENT: PROPOSED_MF MS-FINDER 2.237; C23H52N2OS2; [M-H]-; delta(ppm) 9.431917
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H44N4O3; [M+Hac-H]-; delta(ppm) 163020.086947
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H46N6O2; [M+Na-2H]-; delta(ppm) 90122.328864
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H44N8O; [M-H]-; delta(ppm) -17.446971
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H44N8O4; [M-H]-; delta(ppm) 17.596496
COMMENT: PROPOSED_MF MS-FINDER 2.110; C23H50O2S; [M+FA-H]-; delta(ppm) 66132.082708
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H48O2S; [M+Hac-H]-; delta(ppm) 163032.016352
COMMENT: PROPOSED_MF MS-FINDER 2.050; C17H42N8O2; [M+FA-H]-; delta(ppm) 66158.398785
COMMENT: PROPOSED_MF MS-FINDER 2.029; C24H53O2PS; [M-H]-; delta(ppm) 13.381393
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H54N4S2; [M+Na-2H]-; delta(ppm) 90092.944576
COMMENT: PROPOSED_MF MS-FINDER 2.003; C21H54N2OS2; [M+Na-2H]-; delta(ppm) 90123.607441
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H48N12S2; [M-H]-; delta(ppm) -0.962878
COMMENT: PROPOSED_MF MS-FINDER 1.946; C19H46N6S; [M+FA-H]-; delta(ppm) 66139.093783
