ACCESSION: MSBNK-SMB_Measured-HSA033P0371000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'D168neg_302': {'bp': 358235.0, 'sum': 389580.0}, 'C9neg_360': {'bp': 317923.0, 'sum': 337908.0}, 'D124neg_310': {'bp': 304947.0, 'sum': 333037.0}, 'D124neg_299': {'bp': 293273.0, 'sum': 322604.0}, 'D168neg_315': {'bp': 269579.0, 'sum': 302074.0}, 'C16neg_369': {'bp': 240183.0, 'sum': 267826.0}, 'C3neg_312': {'bp': 233424.0, 'sum': 255616.0}, 'C3neg_326': {'bp': 213676.0, 'sum': 243302.0}, 'C4neg_357': {'bp': 207369.0, 'sum': 223488.0}, 'D145neg_350': {'bp': 204750.0, 'sum': 223957.0}, 'C12neg_363': {'bp': 199022.0, 'sum': 231344.0}, 'C16neg_317': {'bp': 190055.0, 'sum': 209691.0}, 'C1neg_315': {'bp': 187447.0, 'sum': 211779.0}, 'C7neg_363': {'bp': 183951.0, 'sum': 207395.0}, 'D73neg_349': {'bp': 166198.0, 'sum': 176166.0}, 'D66neg_313': {'bp': 150835.0, 'sum': 166319.0}, 'C18neg_316': {'bp': 149486.0, 'sum': 166584.0}, 'C8neg_312': {'bp': 148615.0, 'sum': 163984.0}, 'C12neg_349': {'bp': 145411.0, 'sum': 151947.0}, 'D64neg_321': {'bp': 129006.0, 'sum': 146532.0}, 'D102neg_365': {'bp': 126820.0, 'sum': 148554.0}, 'D147neg_313': {'bp': 118189.0, 'sum': 131239.0}, 'D207neg_353': {'bp': 116994.0, 'sum': 135648.0}, 'D69neg_318': {'bp': 114399.0, 'sum': 127988.0}, 'D171neg_314': {'bp': 113706.0, 'sum': 125006.0}, 'C5neg_312': {'bp': 112149.0, 'sum': 123823.0}, 'D64neg_334': {'bp': 111536.0, 'sum': 138336.0}, 'C1neg_330': {'bp': 107135.0, 'sum': 124940.0}, 'C10neg_305': {'bp': 106977.0, 'sum': 117925.0}, 'D84neg_312': {'bp': 106487.0, 'sum': 119120.0}, 'D74neg_306': {'bp': 106367.0, 'sum': 119913.0}, 'D145neg_311': {'bp': 106076.0, 'sum': 127848.0}, 'D66neg_328': {'bp': 104840.0, 'sum': 132489.0}, 'D74neg_318': {'bp': 103254.0, 'sum': 120410.0}, 'D142neg_309': {'bp': 103127.0, 'sum': 114778.0}, 'D83neg_325': {'bp': 101904.0, 'sum': 122913.0}, 'C8neg_326': {'bp': 101651.0, 'sum': 112317.0}, 'D203neg_311': {'bp': 100319.0, 'sum': 115078.0}, 'C13neg_312': {'bp': 96775.0, 'sum': 107980.0}, 'C9neg_320': {'bp': 93771.0, 'sum': 104329.0}, 'C13neg_326': {'bp': 91025.0, 'sum': 113323.0}, 'D207neg_316': {'bp': 89385.0, 'sum': 107834.0}, 'D65neg_370': {'bp': 86949.0, 'sum': 111434.0}, 'D65neg_333': {'bp': 82735.0, 'sum': 96400.0}, 'D169neg_322': {'bp': 82073.0, 'sum': 101457.0}, 'C18neg_331': {'bp': 80074.0, 'sum': 105851.0}, 'C11neg_329': {'bp': 79814.0, 'sum': 96508.0}, 'C17neg_301': {'bp': 78387.0, 'sum': 89933.0}, 'D178neg_312': {'bp': 76608.0, 'sum': 86463.0}, 'C6neg_315': {'bp': 75730.0, 'sum': 85429.0}, 'D73neg_312': {'bp': 73094.0, 'sum': 90761.0}, 'C4neg_321': {'bp': 72774.0, 'sum': 80808.0}, 'C5neg_327': {'bp': 71933.0, 'sum': 79641.0}, 'C2neg_311': {'bp': 70725.0, 'sum': 81863.0}, 'C14neg_363': {'bp': 70408.0, 'sum': 92007.0}, 'C2neg_325': {'bp': 69460.0, 'sum': 84233.0}, 'C14neg_314': {'bp': 67263.0, 'sum': 77909.0}, 'C10neg_318': {'bp': 65803.0, 'sum': 83880.0}, 'C17neg_312': {'bp': 65192.0, 'sum': 84638.0}, 'D169neg_334': {'bp': 64568.0, 'sum': 73081.0}, 'D147neg_328': {'bp': 63452.0, 'sum': 85599.0}, 'D108neg_392': {'bp': 62506.0, 'sum': 66332.0}, 'C7neg_326': {'bp': 56721.0, 'sum': 71844.0}, 'D126neg_317': {'bp': 56680.0, 'sum': 71742.0}, 'C15neg_312': {'bp': 55694.0, 'sum': 63906.0}, 'D121neg_359': {'bp': 55503.0, 'sum': 70239.0}, 'D119neg_314': {'bp': 55086.0, 'sum': 64437.0}, 'D117neg_345': {'bp': 53887.0, 'sum': 59342.0}, 'D99neg_350': {'bp': 53802.0, 'sum': 59103.0}, 'D108neg_316': {'bp': 53143.0, 'sum': 61500.0}, 'D108neg_327': {'bp': 53139.0, 'sum': 66972.0}, 'D203neg_323': {'bp': 51949.0, 'sum': 72261.0}, 'D142neg_324': {'bp': 51650.0, 'sum': 70374.0}, 'D94neg_347': {'bp': 50522.0, 'sum': 54122.0}, 'D121neg_310': {'bp': 50212.0, 'sum': 63899.0}, 'C15neg_326': {'bp': 50190.0, 'sum': 57206.0}, 'D87neg_315': {'bp': 44199.0, 'sum': 56663.0}, 'D122neg_336': {'bp': 40322.0, 'sum': 44546.0}, 'D143neg_315': {'bp': 40277.0, 'sum': 48650.0}, 'D126neg_328': {'bp': 39134.0, 'sum': 48195.0}, 'D102neg_324': {'bp': 31415.0, 'sum': 42166.0}, 'D87neg_327': {'bp': 29144.0, 'sum': 33825.0}, 'D170neg_304': {'bp': 28796.0, 'sum': 34174.0}, 'D143neg_325': {'bp': 24183.0, 'sum': 36908.0}, 'C5neg_391': {'bp': 23926.0, 'sum': 26434.0}, 'D94neg_322': {'bp': 23576.0, 'sum': 29656.0}, 'D136neg_314': {'bp': 22178.0, 'sum': 30419.0}, 'D146neg_361': {'bp': 20691.0, 'sum': 23977.0}, 'D122neg_315': {'bp': 20435.0, 'sum': 26244.0}, 'D169neg_398': {'bp': 19462.0, 'sum': 21571.0}, 'D74neg_386': {'bp': 19317.0, 'sum': 24883.0}, 'D146neg_308': {'bp': 17998.0, 'sum': 22559.0}, 'D170neg_319': {'bp': 17553.0, 'sum': 21067.0}, 'D124neg_376': {'bp': 16174.0, 'sum': 23347.0}, 'D168neg_381': {'bp': 16102.0, 'sum': 18212.0}, 'D94neg_398': {'bp': 15788.0, 'sum': 18975.0}, 'D117neg_325': {'bp': 14249.0, 'sum': 18819.0}, 'D147neg_390': {'bp': 13269.0, 'sum': 15002.0}, 'D207neg_392': {'bp': 11824.0, 'sum': 13605.0}, 'D203neg_388': {'bp': 11601.0, 'sum': 13073.0}, 'D99neg_327': {'bp': 10964.0, 'sum': 18379.0}, 'C8neg_392': {'bp': 9718.0, 'sum': 11846.0}, 'D171neg_394': {'bp': 9347.0, 'sum': 11286.0}, 'C2neg_389': {'bp': 8614.0, 'sum': 9937.0}, 'D66neg_394': {'bp': 8442.0, 'sum': 9867.0}, 'D145neg_388': {'bp': 8255.0, 'sum': 10077.0}, 'D73neg_386': {'bp': 7616.0, 'sum': 9929.0}, 'C14neg_390': {'bp': 7115.0, 'sum': 9007.0}, 'D142neg_388': {'bp': 6866.0, 'sum': 9263.0}, 'D64neg_400': {'bp': 6707.0, 'sum': 9804.0}, 'D99neg_401': {'bp': 6186.0, 'sum': 9502.0}, 'D122neg_393': {'bp': 5798.0, 'sum': 7178.0}, 'D84neg_390': {'bp': 5044.0, 'sum': 7823.0}, 'D83neg_402': {'bp': 4722.0, 'sum': 6351.0}, 'D121neg_386': {'bp': 4630.0, 'sum': 5919.0}, 'C10neg_382': {'bp': 3077.0, 'sum': 4818.0}, 'C17neg_380': {'bp': 2936.0, 'sum': 3776.0}, 'D146neg_386': {'bp': 2915.0, 'sum': 3587.0}, 'D170neg_385': {'bp': 2677.0, 'sum': 3853.0}, 'D87neg_392': {'bp': 1895.0, 'sum': 3618.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 371.187959
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 371.188223; int 352.213; delta(ppm) 0.400665
COMMENT: PROPOSED_CHARGE_STATE -1; mz 372.191928; int 67.655; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 369.173858; int 650.775; cor 0.699
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.353; C14H33N2O7P; [M-H]1; delta(ppm) -19.352741
COMMENT: PROPOSED_MF SevenGoldenRules 17.069; C16H38O3SP2; [M-H]1; delta(ppm) -17.068994
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C16H28N4O6; [M-H]1; delta(ppm) -14.916898
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C26H29P; [M-H]1; delta(ppm) -14.382233
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C18H33N2O2SP; [M-H]1; delta(ppm) -12.630465
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C15H32O10; [M-H]1; delta(ppm) -11.322012
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C20H28N4OS; [M-H]1; delta(ppm) -8.194622
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C19H34O3P2; [M-H]1; delta(ppm) -8.011922
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C19H32O5S; [M-H]1; delta(ppm) -4.599735
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C21H29N2O2P; [M-H]1; delta(ppm) -3.573392
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C13H33N4O4SP; [M-H]1; delta(ppm) -1.824311
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C23H24N4O; [M-H]1; delta(ppm) 0.865137
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C14H34N2O5P2; [M-H]1; delta(ppm) 2.796918
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C22H28O5; [M-H]1; delta(ppm) 4.457337
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C14H32N2O7S; [M-H]1; delta(ppm) 6.209105
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C16H29N4O4P; [M-H]1; delta(ppm) 7.235448
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C18H34N2SP2; [M-H]1; delta(ppm) 9.519195
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C15H33O8P; [M-H]1; delta(ppm) 10.827648
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C26H28S; [M-H]1; delta(ppm) 11.179614
COMMENT: PROPOSED_MF SevenGoldenRules 15.266; C17H28N2O7; [M-H]1; delta(ppm) 15.266177
COMMENT: PROPOSED_MF SevenGoldenRules 17.550; C19H33O3SP; [M-H]1; delta(ppm) 17.549925
COMMENT: PROPOSED_MF SevenGoldenRules 18.576; C21H30N2P2; [M-H]1; delta(ppm) 18.576267
COMMENT: PROPOSED_MF MS-FINDER 3.716; C19H32O5S; [M-H]-; delta(ppm) -4.611385
COMMENT: PROPOSED_MF MS-FINDER 3.502; C22H28O5; [M-H]-; delta(ppm) 4.470608
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H28N4O6; [M-H]-; delta(ppm) -14.955061
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H33N4O4PS; [M-H]-; delta(ppm) -1.826937
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H24N6O3; [M-H]-; delta(ppm) 11.705136
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H32N2O7S; [M-H]-; delta(ppm) 6.226107
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H24N4O; [M-H]-; delta(ppm) 0.867525
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H28N2O7; [M-H]-; delta(ppm) 15.308297
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H37N4O4PS2; [M-H]-; delta(ppm) -10.908815
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H28N4OS; [M-H]-; delta(ppm) -8.214402
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H28N6O3S; [M-H]-; delta(ppm) 2.623012
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H28N8O5S; [M-H]-; delta(ppm) 13.460661
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H34N2O5P2; [M-H]-; delta(ppm) 2.805116
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H24N8O2; [M-H]-; delta(ppm) -18.558003
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H36O5S2; [M-H]-; delta(ppm) -13.693212
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H41O3PS3; [M-H]-; delta(ppm) -0.565056
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H32N6O3S2; [M-H]-; delta(ppm) -6.458947
COMMENT: PROPOSED_MF MS-FINDER 2.601; C9H28N10O4S; [M-H]-; delta(ppm) -16.802584
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H36N4O4S3; [M-H]-; delta(ppm) 14.722581
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H37O3PS2; [M-H]-; delta(ppm) 8.517010
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H20N16O2; [M-H]-; delta(ppm) -0.486461
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H32N4OS2; [M-H]-; delta(ppm) -17.296164
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H29N2O2P; [M-H]-; delta(ppm) -3.582408
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H28N6O8; [M-H]-; delta(ppm) -4.117793
COMMENT: PROPOSED_MF MS-FINDER 2.468; C7H24N12O6; [M-H]-; delta(ppm) 3.116612
COMMENT: PROPOSED_MF MS-FINDER 2.462; C9H29N10O2PS; [M-H]-; delta(ppm) 5.407501
COMMENT: PROPOSED_MF MS-FINDER 2.446; C16H29N4O4P; [M-H]-; delta(ppm) 7.255106
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H24N10O4; [M-H]-; delta(ppm) -7.720813
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H36N2O2S3; [M-H]-; delta(ppm) 3.884905
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H33O3PS; [M-H]-; delta(ppm) 17.599241
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H36N6O3S3; [M-H]-; delta(ppm) -15.540740
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H33O8P; [M-H]-; delta(ppm) 10.858234
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H32O10; [M-H]-; delta(ppm) -11.352092
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H40N2O2S4; [M-H]-; delta(ppm) -5.197077
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H29N8O5P; [M-H]-; delta(ppm) -12.170670
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H33N2O2PS; [M-H]-; delta(ppm) -12.664255
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H37N2O5PS2; [M-H]-; delta(ppm) 19.354787
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H32N2O2S2; [M-H]-; delta(ppm) 12.967052
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H28N12OS2; [M-H]-; delta(ppm) 0.775424
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H25N10O2P; [M-H]-; delta(ppm) 14.489675
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H24N12OS; [M-H]-; delta(ppm) 9.857514
COMMENT: PROPOSED_MF MS-FINDER 2.131; C14H33N2O7P; [M-H]-; delta(ppm) -19.404853
COMMENT: PROPOSED_MF MS-FINDER 2.121; C23H32S2; [M-H]-; delta(ppm) 2.129413
COMMENT: PROPOSED_MF MS-FINDER 2.048; C13H20N14; [M-H]-; delta(ppm) -11.323807
COMMENT: PROPOSED_MF MS-FINDER 2.045; C20H36S3; [M-H]-; delta(ppm) -6.952537
COMMENT: PROPOSED_MF MS-FINDER 1.994; C11H32N8S3; [M-H]-; delta(ppm) 11.119425
COMMENT: PROPOSED_MF MS-FINDER 1.984; C26H28S; [M-H]-; delta(ppm) 11.211528
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H29N6O6P; [M-H]-; delta(ppm) 18.092856
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H40S4; [M-H]-; delta(ppm) -16.034322
COMMENT: PROPOSED_MF MS-FINDER 1.747; C14H20N12O; [M-H]-; delta(ppm) 18.939770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.537; C19H32O5S; [M-H]-; delta(ppm) -4.611385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.079; C22H28O5; [M-H]-; delta(ppm) 4.470608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.626; C19H29FO6; [M-H]-; delta(ppm) 1.392220
