ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_CHARGE_STATE -1; mz 344.087661; int 4.810; cor 0.709
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 365.065657; int 2.219; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 303.081021; int 0.876; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 341.117053; int 1.379; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 283.057510; int 0.520; cor 0.881
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 329.069160; int 2.286; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 245.138145; int 0.381; cor 0.737
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 265.068307; int 0.575; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C10H21N2O9P; [M-H]1; delta(ppm) -19.204174
COMMENT: PROPOSED_MF SevenGoldenRules 18.823; C21H16N2OS; [M-H]1; delta(ppm) -18.823462
COMMENT: PROPOSED_MF SevenGoldenRules 16.734; C12H26O5SP2; [M-H]1; delta(ppm) -16.733904
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C12H16N4O8; [M-H]1; delta(ppm) -14.406037
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C22H17O2P; [M-H]1; delta(ppm) -13.827703
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C14H21N2O4SP; [M-H]1; delta(ppm) -11.932860
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C16H18N4OP2; [M-H]1; delta(ppm) -10.822691
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C11H20O12; [M-H]1; delta(ppm) -10.517540
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C16H16N4O3S; [M-H]1; delta(ppm) -7.131817
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C15H22O5P2; [M-H]1; delta(ppm) -6.937101
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C15H20O7S; [M-H]1; delta(ppm) -3.246226
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C17H17N2O4P; [M-H]1; delta(ppm) -2.136058
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C9H21N4O6SP; [M-H]1; delta(ppm) -0.241215
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C19H22SP2; [M-H]1; delta(ppm) 0.334213
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C10H22N2O7P2; [M-H]1; delta(ppm) 4.754544
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C18H16O7; [M-H]1; delta(ppm) 6.550576
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C10H20N2O9S; [M-H]1; delta(ppm) 8.445419
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C12H17N4O6P; [M-H]1; delta(ppm) 9.555588
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C22H18P2; [M-H]1; delta(ppm) 10.131016
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C14H22N2O2SP2; [M-H]1; delta(ppm) 12.025859
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C11H21O10P; [M-H]1; delta(ppm) 13.441178
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C22H16O2S; [M-H]1; delta(ppm) 13.821891
COMMENT: PROPOSED_MF SevenGoldenRules 16.827; C16H17N4OSP; [M-H]1; delta(ppm) 16.826902
COMMENT: PROPOSED_MF SevenGoldenRules 18.242; C13H16N2O9; [M-H]1; delta(ppm) 18.242222
