ACCESSION: MSBNK-SMB_Measured-HSA033P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D108neg_1862': {'bp': 1435.0, 'sum': 2627.0}, 'D65neg_1914': {'bp': 1351.0, 'sum': 2543.0}, 'C3neg_1883': {'bp': 1331.0, 'sum': 3378.0}, 'C5neg_1889': {'bp': 1328.0, 'sum': 3175.0}, 'C12neg_1843': {'bp': 1303.0, 'sum': 2752.0}, 'D122neg_1967': {'bp': 1295.0, 'sum': 2619.0}, 'C18neg_1916': {'bp': 1194.0, 'sum': 2344.0}, 'C17neg_1855': {'bp': 1176.0, 'sum': 2323.0}, 'C13neg_1898': {'bp': 1136.0, 'sum': 3045.0}, 'D168neg_1898': {'bp': 1129.0, 'sum': 2095.0}, 'D145neg_1909': {'bp': 1124.0, 'sum': 1898.0}, 'D74neg_1846': {'bp': 1081.0, 'sum': 2389.0}, 'D124neg_1915': {'bp': 1058.0, 'sum': 1957.0}, 'D119neg_1860': {'bp': 1043.0, 'sum': 1757.0}, 'D170neg_1848': {'bp': 1020.0, 'sum': 1734.0}, 'D143neg_1878': {'bp': 1010.0, 'sum': 1847.0}, 'C10neg_1857': {'bp': 958.0, 'sum': 2313.0}, 'C15neg_1834': {'bp': 864.0, 'sum': 1871.0}, 'C9neg_1882': {'bp': 833.0, 'sum': 1839.0}, 'C16neg_1844': {'bp': 817.0, 'sum': 1657.0}, 'D73neg_1835': {'bp': 533.0, 'sum': 1037.0}, 'D207neg_1832': {'bp': 437.0, 'sum': 1046.0}, 'C4neg_1829': {'bp': 376.0, 'sum': 838.0}, 'C11neg_1783': {'bp': 363.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 824.581673
COMMENT: PRECURSOR_M/Z_STDEV 0.001539
COMMENT: PRECURSOR_IN_MS1 mz 824.582356; int 39.272; delta(ppm) 1.930927
COMMENT: PROPOSED_CHARGE_STATE -1; mz 825.584945; int 20.582; cor 0.920
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 826.593209; int 16.537; cor 0.756
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 778.573796; int 3.068; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.875; C41H89N5O5SP2; [M-H]1; delta(ppm) -19.875494
COMMENT: PROPOSED_MF SevenGoldenRules 19.127; C49H83N3O5S; [M-H]1; delta(ppm) -19.126938
COMMENT: PROPOSED_MF SevenGoldenRules 18.664; C51H80N5O2P; [M-H]1; delta(ppm) -18.664238
COMMENT: PROPOSED_MF SevenGoldenRules 18.337; C41H87N5O7S2; [M-H]1; delta(ppm) -18.337199
COMMENT: PROPOSED_MF SevenGoldenRules 18.096; C51H88NOS2P; [M-H]1; delta(ppm) -18.096159
COMMENT: PROPOSED_MF SevenGoldenRules 17.308; C43H92N3O3S3P; [M-H]1; delta(ppm) -17.307632
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C40H83N5O12; [M-H]1; delta(ppm) -17.284618
COMMENT: PROPOSED_MF SevenGoldenRules 17.044; C50H84NO6P; [M-H]1; delta(ppm) -17.043578
COMMENT: PROPOSED_MF SevenGoldenRules 16.255; C42H88N3O8SP; [M-H]1; delta(ppm) -16.255051
COMMENT: PROPOSED_MF SevenGoldenRules 16.096; C53H83N3S2; [M-H]1; delta(ppm) -16.096376
COMMENT: PROPOSED_MF SevenGoldenRules 15.792; C44H85N5O5P2; [M-H]1; delta(ppm) -15.792351
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C45H87N5O2S3; [M-H]1; delta(ppm) -15.306637
COMMENT: PROPOSED_MF SevenGoldenRules 15.224; C44H93NO4S2P2; [M-H]1; delta(ppm) -15.224272
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C52H79N3O5; [M-H]1; delta(ppm) -15.043795
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C44H83N5O7S; [M-H]1; delta(ppm) -14.254056
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C43H89NO9P2; [M-H]1; delta(ppm) -14.171691
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C54H84NOSP; [M-H]1; delta(ppm) -14.013016
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C44H91NO6S3; [M-H]1; delta(ppm) -13.687189
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C46H88N3O3S2P; [M-H]1; delta(ppm) -13.224489
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C48H85N5SP2; [M-H]1; delta(ppm) -12.761789
COMMENT: PROPOSED_MF SevenGoldenRules 12.635; C43H87NO11S; [M-H]1; delta(ppm) -12.634608
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C45H84N3O8P; [M-H]1; delta(ppm) -12.171908
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C48H83N5O2S2; [M-H]1; delta(ppm) -11.223495
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C47H89NO4SP2; [M-H]1; delta(ppm) -11.141129
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C47H79N5O7; [M-H]1; delta(ppm) -10.170914
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C47H87NO6S2; [M-H]1; delta(ppm) -9.604046
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C49H84N3O3SP; [M-H]1; delta(ppm) -9.141346
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C51H81N5P2; [M-H]1; delta(ppm) -8.678647
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C46H83NO11; [M-H]1; delta(ppm) -8.550254
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C41H88N5O5S2P; [M-H]1; delta(ppm) -8.351608
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C40H84N5O10P; [M-H]1; delta(ppm) -7.299026
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C51H79N5O2S; [M-H]1; delta(ppm) -7.140352
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C50H85NO4P2; [M-H]1; delta(ppm) -7.057987
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C51H87NOS3; [M-H]1; delta(ppm) -6.572273
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C42H89N3O6SP2; [M-H]1; delta(ppm) -6.269459
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C50H83NO6S; [M-H]1; delta(ppm) -5.519692
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C45H88N5S3P; [M-H]1; delta(ppm) -5.321046
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C52H80N3O3P; [M-H]1; delta(ppm) -5.056992
