ACCESSION: MSBNK-SMB_Measured-HSA033P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_159': {'bp': 72042.0, 'sum': 162674.0}, 'D136neg_149': {'bp': 18836.0, 'sum': 49901.0}, 'C9neg_180': {'bp': 18033.0, 'sum': 46386.0}, 'D203neg_158': {'bp': 13931.0, 'sum': 39028.0}, 'C16neg_166': {'bp': 13342.0, 'sum': 37849.0}, 'C13neg_149': {'bp': 13153.0, 'sum': 41911.0}, 'C18neg_163': {'bp': 11414.0, 'sum': 37700.0}, 'C15neg_174': {'bp': 9799.0, 'sum': 27631.0}, 'C7neg_173': {'bp': 8307.0, 'sum': 23929.0}, 'D121neg_144': {'bp': 7755.0, 'sum': 23654.0}, 'D117neg_160': {'bp': 7451.0, 'sum': 21586.0}, 'D171neg_164': {'bp': 6716.0, 'sum': 21401.0}, 'C17neg_149': {'bp': 6062.0, 'sum': 21363.0}, 'C13neg_174': {'bp': 6033.0, 'sum': 18532.0}, 'D126neg_165': {'bp': 5960.0, 'sum': 19089.0}, 'D74neg_155': {'bp': 5913.0, 'sum': 18756.0}, 'D207neg_151': {'bp': 5804.0, 'sum': 20320.0}, 'D168neg_151': {'bp': 5787.0, 'sum': 19250.0}, 'D87neg_150': {'bp': 5689.0, 'sum': 20481.0}, 'D66neg_163': {'bp': 5643.0, 'sum': 21417.0}, 'D73neg_159': {'bp': 5633.0, 'sum': 18284.0}, 'C12neg_148': {'bp': 5194.0, 'sum': 16611.0}, 'D124neg_161': {'bp': 4615.0, 'sum': 13890.0}, 'D146neg_159': {'bp': 4466.0, 'sum': 14078.0}, 'C4neg_168': {'bp': 4169.0, 'sum': 12984.0}, 'D87neg_163': {'bp': 3792.0, 'sum': 11530.0}, 'D66neg_151': {'bp': 3772.0, 'sum': 12961.0}, 'D122neg_164': {'bp': 3720.0, 'sum': 13838.0}, 'D207neg_164': {'bp': 3567.0, 'sum': 11797.0}, 'D126neg_152': {'bp': 3460.0, 'sum': 11763.0}, 'D108neg_161': {'bp': 3181.0, 'sum': 9444.0}, 'C1neg_164': {'bp': 3052.0, 'sum': 9842.0}, 'D119neg_174': {'bp': 2965.0, 'sum': 10115.0}, 'C14neg_175': {'bp': 1541.0, 'sum': 6563.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 439.068112
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C14H21N2O12P; [M-H]1; delta(ppm) -16.260826
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C16H16N4O11; [M-H]1; delta(ppm) -12.506929
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C20H18N4O4P2; [M-H]1; delta(ppm) -9.707413
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C15H20O15; [M-H]1; delta(ppm) -9.468818
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C19H22O8P2; [M-H]1; delta(ppm) -6.669302
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C21H17N2O7P; [M-H]1; delta(ppm) -2.915405
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C14H22N2O10P2; [M-H]1; delta(ppm) 2.472300
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C22H16O10; [M-H]1; delta(ppm) 3.876603
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C16H17N4O9P; [M-H]1; delta(ppm) 6.226197
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C15H21O13P; [M-H]1; delta(ppm) 9.264308
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C17H16N2O12; [M-H]1; delta(ppm) 13.018204
COMMENT: PROPOSED_MF SevenGoldenRules 15.818; C21H18N2O5P2; [M-H]1; delta(ppm) 15.817720
COMMENT: PROPOSED_MF MS-FINDER 3.450; C19H20O10S; [M-H]-; delta(ppm) -3.790795
COMMENT: PROPOSED_MF MS-FINDER 3.311; C22H16O10; [M-H]-; delta(ppm) 3.887109
COMMENT: PROPOSED_MF MS-FINDER 3.196; C17H20N4O6S2; [M-H]-; delta(ppm) -14.514526
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H16N4O6S; [M-H]-; delta(ppm) -6.836787
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H20N2O7S2; [M-H]-; delta(ppm) 11.069972
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H20N2O12S; [M-H]-; delta(ppm) 5.371204
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H17N10O7PS; [M-H]-; delta(ppm) 4.679156
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H23N6O9P3; [M-H]-; delta(ppm) 4.833106
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H22N8O8P2S; [M-H]-; delta(ppm) 0.917158
COMMENT: PROPOSED_MF MS-FINDER 2.849; C12H25O13PS; [M-H]-; delta(ppm) 1.609200
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H21N6O11PS; [M-H]-; delta(ppm) 7.725218
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H31N2O8P3S2; [M-H]-; delta(ppm) 5.899913
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H27O11P3; [M-H]-; delta(ppm) -1.282876
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H20N8O10S2; [M-H]-; delta(ppm) 3.809246
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H18N12O4P2S; [M-H]-; delta(ppm) -2.128863
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H26N2O10P2S; [M-H]-; delta(ppm) -5.198776
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H21N4O9PS; [M-H]-; delta(ppm) -1.436824
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H16N12O6S2; [M-H]-; delta(ppm) 0.763208
COMMENT: PROPOSED_MF MS-FINDER 2.781; C6H21N10O7PS2; [M-H]-; delta(ppm) -2.998760
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H14N12O4P2; [M-H]-; delta(ppm) 5.549067
