ACCESSION: MSBNK-SMB_Measured-HSA033P0364001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D64neg_4033': {'bp': 2609.0, 'sum': 6590.0}, 'D126neg_4031': {'bp': 2439.0, 'sum': 6732.0}, 'D66neg_4015': {'bp': 1873.0, 'sum': 5194.0}, 'D66neg_4006': {'bp': 1793.0, 'sum': 5002.0}, 'D168neg_3955': {'bp': 1752.0, 'sum': 5216.0}, 'D122neg_4116': {'bp': 1727.0, 'sum': 5186.0}, 'D147neg_4110': {'bp': 1642.0, 'sum': 4681.0}, 'D73neg_4011': {'bp': 1534.0, 'sum': 5357.0}, 'D168neg_3936': {'bp': 1517.0, 'sum': 4456.0}, 'D87neg_4010': {'bp': 1492.0, 'sum': 4588.0}, 'D102neg_3928': {'bp': 1417.0, 'sum': 3730.0}, 'C3neg_3972': {'bp': 1387.0, 'sum': 4035.0}, 'D65neg_3941': {'bp': 1352.0, 'sum': 4155.0}, 'D99neg_4001': {'bp': 1268.0, 'sum': 4221.0}, 'D207neg_4027': {'bp': 1115.0, 'sum': 3022.0}, 'D207neg_4044': {'bp': 889.0, 'sum': 2711.0}, 'D119neg_3900': {'bp': 881.0, 'sum': 2480.0}, 'C13neg_3925': {'bp': 846.0, 'sum': 2508.0}, 'D94neg_3945': {'bp': 746.0, 'sum': 2106.0}, 'D178neg_3890': {'bp': 702.0, 'sum': 2138.0}, 'D121neg_3896': {'bp': 700.0, 'sum': 2246.0}, 'D145neg_3940': {'bp': 691.0, 'sum': 2062.0}, 'D74neg_3895': {'bp': 666.0, 'sum': 1912.0}, 'D69neg_3826': {'bp': 619.0, 'sum': 2171.0}, 'D84neg_3936': {'bp': 618.0, 'sum': 2112.0}, 'D108neg_4013': {'bp': 617.0, 'sum': 1465.0}, 'C16neg_3951': {'bp': 613.0, 'sum': 1859.0}, 'D119neg_3914': {'bp': 609.0, 'sum': 1976.0}, 'D136neg_3836': {'bp': 588.0, 'sum': 1699.0}, 'C1neg_3861': {'bp': 585.0, 'sum': 1710.0}, 'D143neg_3934': {'bp': 567.0, 'sum': 1674.0}, 'C9neg_3979': {'bp': 545.0, 'sum': 1731.0}, 'C4neg_3872': {'bp': 511.0, 'sum': 1417.0}, 'D117neg_4102': {'bp': 510.0, 'sum': 1652.0}, 'C2neg_3974': {'bp': 502.0, 'sum': 1586.0}, 'C16neg_3965': {'bp': 495.0, 'sum': 1627.0}, 'C7neg_3959': {'bp': 464.0, 'sum': 1200.0}, 'C6neg_3983': {'bp': 439.0, 'sum': 1261.0}, 'C8neg_3860': {'bp': 417.0, 'sum': 1246.0}, 'D142neg_3975': {'bp': 381.0, 'sum': 1267.0}, 'C2neg_3988': {'bp': 373.0, 'sum': 1238.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 364.134536
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 364.134673; int 4.221; delta(ppm) 0.006181
COMMENT: PROPOSED_CHARGE_STATE -1; mz 365.137148; int 0.946; cor 0.759
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 326.108026; int 0.567; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.746; C19H19N5O3; [M-H]1; delta(ppm) -18.746134
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C10H29N3O7P2; [M-H]1; delta(ppm) -16.774299
COMMENT: PROPOSED_MF SevenGoldenRules 15.082; C18H23NO7; [M-H]1; delta(ppm) -15.081806
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C12H24N5O6P; [M-H]1; delta(ppm) -12.252769
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C22H25NP2; [M-H]1; delta(ppm) -11.707776
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C11H28NO10P; [M-H]1; delta(ppm) -8.588441
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C13H23N3O9; [M-H]1; delta(ppm) -4.064173
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C17H25N3O2P2; [M-H]1; delta(ppm) -0.690143
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C19H20N5OP; [M-H]1; delta(ppm) 3.834125
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C18H24NO5P; [M-H]1; delta(ppm) 7.495715
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C12H25N5O4P2; [M-H]1; delta(ppm) 10.327491
COMMENT: PROPOSED_MF SevenGoldenRules 12.020; C20H19N3O4; [M-H]1; delta(ppm) 12.019983
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C11H29NO8P2; [M-H]1; delta(ppm) 13.989080
COMMENT: PROPOSED_MF SevenGoldenRules 18.513; C13H24N3O7P; [M-H]1; delta(ppm) 18.513348
COMMENT: PROPOSED_MF SevenGoldenRules 18.042; C16H19NO5; [M+Hac-H]1; delta(ppm) -18.042033
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C10H20N5O4P; [M+Hac-H]1; delta(ppm) -14.653212
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C9H24NO8P; [M+Hac-H]1; delta(ppm) -10.271341
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C11H19N3O7; [M+Hac-H]1; delta(ppm) -4.857092
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C15H21N3P2; [M+Hac-H]1; delta(ppm) -0.819348
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C16H20NO3P; [M+Hac-H]1; delta(ppm) 8.976772
COMMENT: PROPOSED_MF SevenGoldenRules 12.366; C10H21N5O2P2; [M+Hac-H]1; delta(ppm) 12.365593
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C18H15N3O2; [M+Hac-H]1; delta(ppm) 14.391021
COMMENT: PROPOSED_MF SevenGoldenRules 16.747; C9H25NO6P2; [M+Hac-H]1; delta(ppm) 16.747464
COMMENT: PROPOSED_MF MS-FINDER 4.376; C11H19N3O7; [M+Hac-H]-; delta(ppm) 201339.561646
COMMENT: PROPOSED_MF MS-FINDER 3.953; C13H24N3O7P; [M-H]-; delta(ppm) 18.565702
COMMENT: PROPOSED_MF MS-FINDER 3.952; C20H19N3O4; [M-H]-; delta(ppm) 12.054245
COMMENT: PROPOSED_MF MS-FINDER 3.821; C17H23N3O4S; [M-H]-; delta(ppm) 2.796193
COMMENT: PROPOSED_MF MS-FINDER 3.752; C14H27N3O4S2; [M-H]-; delta(ppm) -6.461687
COMMENT: PROPOSED_MF MS-FINDER 3.708; C13H23N3O9; [M-H]-; delta(ppm) -4.075184
COMMENT: PROPOSED_MF MS-FINDER 3.697; C19H19N5O3; [M-H]-; delta(ppm) -18.795103
