ACCESSION: MSBNK-SMB_Measured-HSA033P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C7neg_3545': {'bp': 2817.0, 'sum': 5359.0}, 'C6neg_3593': {'bp': 2692.0, 'sum': 6551.0}, 'C3neg_3569': {'bp': 2311.0, 'sum': 4639.0}, 'C12neg_3471': {'bp': 2244.0, 'sum': 4260.0}, 'C9neg_3551': {'bp': 2166.0, 'sum': 4350.0}, 'C3neg_3577': {'bp': 2138.0, 'sum': 4845.0}, 'C6neg_3582': {'bp': 2127.0, 'sum': 3933.0}, 'C2neg_3594': {'bp': 2106.0, 'sum': 4204.0}, 'C11neg_3474': {'bp': 1816.0, 'sum': 4015.0}, 'D64neg_3606': {'bp': 1752.0, 'sum': 3264.0}, 'C4neg_3501': {'bp': 1697.0, 'sum': 3797.0}, 'C8neg_3476': {'bp': 1600.0, 'sum': 3603.0}, 'C17neg_3467': {'bp': 1599.0, 'sum': 3088.0}, 'C5neg_3578': {'bp': 1585.0, 'sum': 4338.0}, 'C7neg_3531': {'bp': 1427.0, 'sum': 3401.0}, 'C4neg_3513': {'bp': 1397.0, 'sum': 3363.0}, 'C18neg_3546': {'bp': 1356.0, 'sum': 3278.0}, 'D108neg_3569': {'bp': 1322.0, 'sum': 2708.0}, 'D207neg_3596': {'bp': 1264.0, 'sum': 2524.0}, 'D171neg_3513': {'bp': 1251.0, 'sum': 3141.0}, 'C18neg_3539': {'bp': 1242.0, 'sum': 2586.0}, 'D69neg_3446': {'bp': 1239.0, 'sum': 2954.0}, 'D74neg_3480': {'bp': 1198.0, 'sum': 2374.0}, 'C14neg_3412': {'bp': 1194.0, 'sum': 2202.0}, 'D122neg_3652': {'bp': 1157.0, 'sum': 2837.0}, 'C14neg_3420': {'bp': 1146.0, 'sum': 2609.0}, 'D136neg_3443': {'bp': 1130.0, 'sum': 1802.0}, 'C16neg_3535': {'bp': 1105.0, 'sum': 2407.0}, 'C5neg_3562': {'bp': 1105.0, 'sum': 2533.0}, 'C2neg_3582': {'bp': 1102.0, 'sum': 2740.0}, 'D124neg_3528': {'bp': 1091.0, 'sum': 2491.0}, 'C12neg_3462': {'bp': 1081.0, 'sum': 2635.0}, 'C8neg_3464': {'bp': 1070.0, 'sum': 2792.0}, 'D83neg_3745': {'bp': 1058.0, 'sum': 2402.0}, 'D83neg_3821': {'bp': 913.0, 'sum': 1795.0}, 'D145neg_3576': {'bp': 907.0, 'sum': 1999.0}, 'D170neg_3473': {'bp': 899.0, 'sum': 1865.0}, 'D203neg_3443': {'bp': 899.0, 'sum': 2495.0}, 'D117neg_3717': {'bp': 878.0, 'sum': 2222.0}, 'D73neg_3595': {'bp': 845.0, 'sum': 2021.0}, 'D168neg_3535': {'bp': 844.0, 'sum': 1432.0}, 'D99neg_3647': {'bp': 833.0, 'sum': 1715.0}, 'D146neg_3483': {'bp': 828.0, 'sum': 1710.0}, 'D143neg_3499': {'bp': 810.0, 'sum': 1986.0}, 'D121neg_3484': {'bp': 789.0, 'sum': 1923.0}, 'D84neg_3533': {'bp': 776.0, 'sum': 2078.0}, 'D126neg_3594': {'bp': 765.0, 'sum': 1857.0}, 'D119neg_3515': {'bp': 757.0, 'sum': 1723.0}, 'C10neg_3509': {'bp': 756.0, 'sum': 1638.0}, 'D65neg_3546': {'bp': 738.0, 'sum': 1410.0}, 'D99neg_3578': {'bp': 735.0, 'sum': 1575.0}, 'C11neg_3464': {'bp': 725.0, 'sum': 1943.0}, 'C15neg_3403': {'bp': 716.0, 'sum': 1535.0}, 'D74neg_3468': {'bp': 686.0, 'sum': 1316.0}, 'D147neg_3683': {'bp': 677.0, 'sum': 1979.0}, 'D87neg_3611': {'bp': 642.0, 'sum': 2151.0}, 'D178neg_3466': {'bp': 638.0, 'sum': 1961.0}, 'D145neg_3507': {'bp': 613.0, 'sum': 1369.0}, 'D169neg_3453': {'bp': 613.0, 'sum': 1327.0}, 'D69neg_3438': {'bp': 570.0, 'sum': 1683.0}, 'D94neg_3529': {'bp': 561.0, 'sum': 1023.0}, 'D65neg_3614': {'bp': 534.0, 'sum': 1332.0}, 'D74neg_3553': {'bp': 530.0, 'sum': 1202.0}, 'D64neg_3591': {'bp': 517.0, 'sum': 1063.0}, 'D142neg_3636': {'bp': 515.0, 'sum': 935.0}, 'D102neg_3483': {'bp': 485.0, 'sum': 737.0}, 'D122neg_3640': {'bp': 484.0, 'sum': 1030.0}, 'C1neg_3456': {'bp': 482.0, 'sum': 1196.0}, 'D73neg_3585': {'bp': 479.0, 'sum': 1130.0}, 'C17neg_3459': {'bp': 406.0, 'sum': 1057.0}, 'D124neg_3522': {'bp': 393.0, 'sum': 1002.0}, 'D147neg_3752': {'bp': 380.0, 'sum': 1052.0}, 'D170neg_3464': {'bp': 340.0, 'sum': 718.0}, 'D142neg_3555': {'bp': 314.0, 'sum': 839.0}, 'D119neg_3584': {'bp': 273.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 287.057496
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 287.057841; int 25.223; delta(ppm) -0.123764
COMMENT: PROPOSED_CHARGE_STATE -1; mz 288.061589; int 2.921; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.148; C9H12N4O7; [M-H]1; delta(ppm) -19.148451
COMMENT: PROPOSED_MF SevenGoldenRules 18.458; C19H13OP; [M-H]1; delta(ppm) -18.457634
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C11H17N2O3SP; [M-H]1; delta(ppm) -16.194257
COMMENT: PROPOSED_MF SevenGoldenRules 14.868; C13H14N4P2; [M-H]1; delta(ppm) -14.868168
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C13H12N4O2S; [M-H]1; delta(ppm) -10.462913
COMMENT: PROPOSED_MF SevenGoldenRules 10.227; C12H18O4P2; [M-H]1; delta(ppm) -10.226856
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C12H16O6S; [M-H]1; delta(ppm) -5.818130
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C14H13N2O3P; [M-H]1; delta(ppm) -4.492040
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C6H17N4O5SP; [M-H]1; delta(ppm) -2.232134
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C16H8N4O2; [M-H]1; delta(ppm) 1.239303
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C7H18N2O6P2; [M-H]1; delta(ppm) 3.738738
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C15H12O6; [M-H]1; delta(ppm) 5.884087
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C7H16N2O8S; [M-H]1; delta(ppm) 8.143993
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C9H13N4O5P; [M-H]1; delta(ppm) 9.470082
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C11H18N2OSP2; [M-H]1; delta(ppm) 12.424276
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C8H17O9P; [M-H]1; delta(ppm) 14.114866
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C19H12OS; [M-H]1; delta(ppm) 14.569624
COMMENT: PROPOSED_MF SevenGoldenRules 18.159; C13H13N4SP; [M-H]1; delta(ppm) 18.159091
COMMENT: PROPOSED_MF SevenGoldenRules 19.850; C10H12N2O8; [M-H]1; delta(ppm) 19.849681
COMMENT: PROPOSED_MF MS-FINDER 4.324; C15H12O6; [M-H]-; delta(ppm) 5.905874
COMMENT: PROPOSED_MF MS-FINDER 4.037; C12H16O6S; [M-H]-; delta(ppm) -5.837851
COMMENT: PROPOSED_MF MS-FINDER 3.893; C10H12N2O8; [M-H]-; delta(ppm) 19.919933
COMMENT: PROPOSED_MF MS-FINDER 3.543; C13H12N4O2S; [M-H]-; delta(ppm) -10.496816
COMMENT: PROPOSED_MF MS-FINDER 3.314; C7H18N2O6P2; [M-H]-; delta(ppm) 3.752258
COMMENT: PROPOSED_MF MS-FINDER 3.305; C6H17N4O5PS; [M-H]-; delta(ppm) -2.237349
COMMENT: PROPOSED_MF MS-FINDER 3.287; C8H12N6O4S; [M-H]-; delta(ppm) 3.516784
COMMENT: PROPOSED_MF MS-FINDER 3.226; C7H16N2O8S; [M-H]-; delta(ppm) 8.175879
COMMENT: PROPOSED_MF MS-FINDER 3.218; C9H13N4O5P; [M-H]-; delta(ppm) 9.506460
COMMENT: PROPOSED_MF MS-FINDER 3.191; C12H18O4P2; [M-H]-; delta(ppm) -10.261348
COMMENT: PROPOSED_MF MS-FINDER 3.190; C5H16N6O4S2; [M-H]-; delta(ppm) -8.226885
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H21O4PS2; [M-H]-; delta(ppm) 11.138208
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H8N4O2; [M-H]-; delta(ppm) 1.246800
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H17O9P; [M-H]-; delta(ppm) 14.165611
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H8N6O4; [M-H]-; delta(ppm) 15.260728
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H16N2O3S2; [M-H]-; delta(ppm) 16.892495
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H16OS2; [M-H]-; delta(ppm) 2.878521
COMMENT: PROPOSED_MF MS-FINDER 2.967; C5H8N10O5; [M-H]-; delta(ppm) -9.858570
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H20O6S2; [M-H]-; delta(ppm) -17.581300
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H13N2O3P; [M-H]-; delta(ppm) -4.507307
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H16O11; [M-H]-; delta(ppm) -14.554071
COMMENT: PROPOSED_MF MS-FINDER 2.756; C8H20N2O3S3; [M-H]-; delta(ppm) 5.148513
COMMENT: PROPOSED_MF MS-FINDER 2.706; C9H8N10S; [M-H]-; delta(ppm) -1.142268
COMMENT: PROPOSED_MF MS-FINDER 2.704; C9H12N4O7; [M-H]-; delta(ppm) -19.212954
COMMENT: PROPOSED_MF MS-FINDER 2.631; C4H12N6O9; [M-H]-; delta(ppm) -5.199599
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H17N2O3PS; [M-H]-; delta(ppm) -16.250787
COMMENT: PROPOSED_MF MS-FINDER 2.558; C5H9N10O3P; [M-H]-; delta(ppm) 18.861382
COMMENT: PROPOSED_MF MS-FINDER 2.500; C6H12N10S2; [M-H]-; delta(ppm) -12.885827
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H20OS3; [M-H]-; delta(ppm) -8.865133
COMMENT: PROPOSED_MF MS-FINDER 2.325; C4H16N8OS3; [M-H]-; delta(ppm) 14.503353
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H4N10; [M-H]-; delta(ppm) 10.601567
COMMENT: PROPOSED_MF MS-FINDER 2.303; C19H12OS; [M-H]-; delta(ppm) 14.622450
