ACCESSION: MSBNK-SMB_Measured-HSA033P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D122neg_4150': {'bp': 1100.0, 'sum': 4666.0}, 'D147neg_4150': {'bp': 695.0, 'sum': 3402.0}, 'D117neg_4126': {'bp': 617.0, 'sum': 2662.0}, 'D87neg_4042': {'bp': 606.0, 'sum': 3200.0}, 'D178neg_3907': {'bp': 552.0, 'sum': 2685.0}, 'C10neg_3876': {'bp': 523.0, 'sum': 1995.0}, 'D87neg_4032': {'bp': 506.0, 'sum': 2814.0}, 'C2neg_4001': {'bp': 426.0, 'sum': 2130.0}, 'C6neg_4009': {'bp': 421.0, 'sum': 2193.0}, 'D147neg_4140': {'bp': 379.0, 'sum': 1730.0}, 'C17neg_3862': {'bp': 286.0, 'sum': 1517.0}, 'C15neg_3829': {'bp': 266.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102629
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 218.102796; int 141.965; delta(ppm) -1.270942
COMMENT: PROPOSED_CHARGE_STATE -1; mz 219.105731; int 15.489; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 310.113116; int 0.556; cor 0.883
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 228.131200; int 0.612; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 262.045803; int 0.984; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.489; C8H18N3O2P; [M-H]1; delta(ppm) -16.489431
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C10H13N5O; [M-H]1; delta(ppm) -8.949841
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C9H17NO5; [M-H]1; delta(ppm) -2.847884
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C8H15N5O; [M+Na-2H]1; delta(ppm) 2.267561
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C7H19NO5; [M+Na-2H]1; delta(ppm) 9.049952
COMMENT: PROPOSED_MF MS-FINDER 4.452; C9H17NO5; [M-H]-; delta(ppm) -2.857488
COMMENT: PROPOSED_MF MS-FINDER 3.498; C8H15N5O; [M+Na-2H]-; delta(ppm) 197594.964265
COMMENT: PROPOSED_MF MS-FINDER 3.478; C10H13N5O; [M-H]-; delta(ppm) -8.989451
COMMENT: PROPOSED_MF MS-FINDER 3.177; C5H13N7O3; [M-H]-; delta(ppm) 9.454804
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H20N3O2P; [M+Na-2H]-; delta(ppm) 197584.102422
COMMENT: PROPOSED_MF MS-FINDER 2.897; C6H22NO3PS; [M-H]-; delta(ppm) 19.485949
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H18N3O2P; [M-H]-; delta(ppm) -16.562599
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H17NS; [M-H]-; delta(ppm) 8.614739
