ACCESSION: MSBNK-SMB_Measured-HSA033P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_4385': {'bp': 3468.0, 'sum': 9994.0}, 'D117neg_4498': {'bp': 2913.0, 'sum': 8039.0}, 'C3neg_4325': {'bp': 2748.0, 'sum': 8580.0}, 'D169neg_4226': {'bp': 2741.0, 'sum': 5666.0}, 'D69neg_4196': {'bp': 2106.0, 'sum': 6107.0}, 'D136neg_4170': {'bp': 1966.0, 'sum': 3629.0}, 'D119neg_4264': {'bp': 1888.0, 'sum': 3722.0}, 'D136neg_4158': {'bp': 1835.0, 'sum': 5747.0}, 'D84neg_4330': {'bp': 1736.0, 'sum': 3456.0}, 'C1neg_4211': {'bp': 1322.0, 'sum': 2438.0}, 'D64neg_4369': {'bp': 1058.0, 'sum': 2028.0}, 'D170neg_4203': {'bp': 1011.0, 'sum': 2070.0}, 'C14neg_4155': {'bp': 956.0, 'sum': 2109.0}, 'D74neg_4224': {'bp': 951.0, 'sum': 1959.0}, 'D143neg_4275': {'bp': 870.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 492.119243
COMMENT: PRECURSOR_M/Z_STDEV 0.000557
COMMENT: PRECURSOR_IN_MS1 mz 492.119850; int 6.199; delta(ppm) 1.927590
COMMENT: PROPOSED_CHARGE_STATE -1; mz 493.122848; int 1.250; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 474.108849; int 0.357; cor 0.819
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.099; C18H27N3O11S; [M-H]1; delta(ppm) -19.098520
COMMENT: PROPOSED_MF SevenGoldenRules 18.324; C20H24N5O8P; [M-H]1; delta(ppm) -18.323872
COMMENT: PROPOSED_MF SevenGoldenRules 17.776; C10H31N5O13S2; [M-H]1; delta(ppm) -17.776346
COMMENT: PROPOSED_MF SevenGoldenRules 17.373; C20H32NO7S2P; [M-H]1; delta(ppm) -17.372799
COMMENT: PROPOSED_MF SevenGoldenRules 16.598; C22H29N3O4SP2; [M-H]1; delta(ppm) -16.598151
COMMENT: PROPOSED_MF SevenGoldenRules 15.611; C19H28NO12P; [M-H]1; delta(ppm) -15.610576
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C11H32N3O14SP; [M-H]1; delta(ppm) -14.290430
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C22H27N3O6S2; [M-H]1; delta(ppm) -14.024779
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C13H29N5O11P2; [M-H]1; delta(ppm) -13.515782
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C21H23N3O11; [M-H]1; delta(ppm) -12.262556
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C13H27N5O13S; [M-H]1; delta(ppm) -10.940382
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C12H33NO15P2; [M-H]1; delta(ppm) -10.802486
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C23H28NO7SP; [M-H]1; delta(ppm) -10.536835
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C15H32N3O9S2P; [M-H]1; delta(ppm) -9.216689
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C17H29N5O6SP2; [M-H]1; delta(ppm) -8.442041
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C14H28N3O14P; [M-H]1; delta(ppm) -7.454466
