ACCESSION: MSBNK-SMB_Measured-HSA033P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D207neg_4505': {'bp': 4633.0, 'sum': 9684.0}, 'C2neg_4554': {'bp': 4239.0, 'sum': 10561.0}, 'D207neg_4657': {'bp': 3910.0, 'sum': 8453.0}, 'D147neg_4532': {'bp': 3551.0, 'sum': 8027.0}, 'D99neg_4529': {'bp': 3048.0, 'sum': 6900.0}, 'C1neg_4252': {'bp': 2770.0, 'sum': 8211.0}, 'C16neg_4527': {'bp': 2604.0, 'sum': 6250.0}, 'D117neg_4507': {'bp': 2566.0, 'sum': 4946.0}, 'D147neg_4699': {'bp': 2532.0, 'sum': 6347.0}, 'C9neg_4594': {'bp': 2495.0, 'sum': 5585.0}, 'D94neg_4487': {'bp': 2487.0, 'sum': 5571.0}, 'C16neg_4365': {'bp': 2392.0, 'sum': 5621.0}, 'C3neg_4526': {'bp': 2350.0, 'sum': 6224.0}, 'D203neg_4187': {'bp': 2305.0, 'sum': 5744.0}, 'C13neg_4482': {'bp': 2238.0, 'sum': 5250.0}, 'D99neg_4380': {'bp': 2213.0, 'sum': 4944.0}, 'C1neg_4406': {'bp': 2195.0, 'sum': 5445.0}, 'D169neg_4417': {'bp': 2126.0, 'sum': 4351.0}, 'C4neg_4431': {'bp': 1938.0, 'sum': 6157.0}, 'C10neg_4405': {'bp': 1902.0, 'sum': 4567.0}, 'D169neg_4269': {'bp': 1852.0, 'sum': 4519.0}, 'D84neg_4357': {'bp': 1841.0, 'sum': 4378.0}, 'C15neg_4149': {'bp': 1837.0, 'sum': 4111.0}, 'C6neg_4426': {'bp': 1824.0, 'sum': 5286.0}, 'D102neg_4333': {'bp': 1818.0, 'sum': 3534.0}, 'C6neg_4569': {'bp': 1806.0, 'sum': 4386.0}, 'C14neg_4193': {'bp': 1793.0, 'sum': 4507.0}, 'C12neg_4413': {'bp': 1745.0, 'sum': 3856.0}, 'D74neg_4421': {'bp': 1724.0, 'sum': 4285.0}, 'D74neg_4275': {'bp': 1721.0, 'sum': 3630.0}, 'C18neg_4483': {'bp': 1660.0, 'sum': 4571.0}, 'D65neg_4503': {'bp': 1658.0, 'sum': 3348.0}, 'D94neg_4331': {'bp': 1581.0, 'sum': 4106.0}, 'D142neg_4376': {'bp': 1537.0, 'sum': 3275.0}, 'C9neg_4440': {'bp': 1492.0, 'sum': 3544.0}, 'C4neg_4277': {'bp': 1482.0, 'sum': 5391.0}, 'C14neg_4347': {'bp': 1467.0, 'sum': 4004.0}, 'D145neg_4326': {'bp': 1462.0, 'sum': 3007.0}, 'D178neg_4442': {'bp': 1447.0, 'sum': 3313.0}, 'D203neg_4338': {'bp': 1431.0, 'sum': 3557.0}, 'D108neg_4601': {'bp': 1393.0, 'sum': 3320.0}, 'D117neg_4680': {'bp': 1386.0, 'sum': 4037.0}, 'C15neg_4301': {'bp': 1366.0, 'sum': 3543.0}, 'D121neg_4310': {'bp': 1365.0, 'sum': 3944.0}, 'D146neg_4366': {'bp': 1283.0, 'sum': 3475.0}, 'D170neg_4253': {'bp': 1276.0, 'sum': 3164.0}, 'C17neg_4210': {'bp': 1227.0, 'sum': 2417.0}, 'C5neg_4552': {'bp': 1192.0, 'sum': 3195.0}, 'C3neg_4379': {'bp': 1182.0, 'sum': 3334.0}, 'D122neg_4757': {'bp': 1169.0, 'sum': 2377.0}, 'C12neg_4265': {'bp': 1135.0, 'sum': 2773.0}, 'D122neg_4607': {'bp': 1107.0, 'sum': 2749.0}, 'D126neg_4590': {'bp': 1076.0, 'sum': 2497.0}, 'C15neg_4176': {'bp': 1029.0, 'sum': 2686.0}, 'C7neg_4549': {'bp': 1010.0, 'sum': 2679.0}, 'D102neg_4481': {'bp': 997.0, 'sum': 2654.0}, 'D119neg_4456': {'bp': 939.0, 'sum': 2469.0}, 'D171neg_4410': {'bp': 932.0, 'sum': 2735.0}, 'D143neg_4491': {'bp': 917.0, 'sum': 2782.0}, 'D168neg_4524': {'bp': 837.0, 'sum': 2111.0}, 'D64neg_4563': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4412': {'bp': 751.0, 'sum': 1843.0}, 'D136neg_4376': {'bp': 725.0, 'sum': 2374.0}, 'D145neg_4501': {'bp': 721.0, 'sum': 1923.0}, 'D66neg_4626': {'bp': 690.0, 'sum': 2129.0}, 'D73neg_4554': {'bp': 681.0, 'sum': 1689.0}, 'D84neg_4530': {'bp': 675.0, 'sum': 2306.0}, 'D65neg_4368': {'bp': 506.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 447.274239
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 447.274890; int 28.655; delta(ppm) 1.777128
COMMENT: PROPOSED_CHARGE_STATE -1; mz 448.277746; int 8.164; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 469.255222; int 4.175; cor 0.610
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 485.222940; int 0.581; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 16.764; C20H40N4O7; [M-H]1; delta(ppm) -16.763994
COMMENT: PROPOSED_MF SevenGoldenRules 16.320; C30H41OP; [M-H]1; delta(ppm) -16.320077
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C22H45N2O3SP; [M-H]1; delta(ppm) -14.865636
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C24H42N4P2; [M-H]1; delta(ppm) -14.013495
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C19H44O11; [M-H]1; delta(ppm) -13.779267
COMMENT: PROPOSED_MF SevenGoldenRules 11.183; C24H40N4O2S; [M-H]1; delta(ppm) -11.182688
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C23H46O4P2; [M-H]1; delta(ppm) -11.030998
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C23H44O6S; [M-H]1; delta(ppm) -8.197961
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C25H41N2O3P; [M-H]1; delta(ppm) -7.345819
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C17H45N4O5SP; [M-H]1; delta(ppm) -5.893609
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C27H36N4O2; [M-H]1; delta(ppm) -3.660641
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C18H46N2O6P2; [M-H]1; delta(ppm) -2.056740
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C26H40O6; [M-H]1; delta(ppm) -0.678144
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C18H44N2O8S; [M-H]1; delta(ppm) 0.776297
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C20H41N4O5P; [M-H]1; delta(ppm) 1.628439
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C22H46N2OSP2; [M-H]1; delta(ppm) 3.524566
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C19H45O9P; [M-H]1; delta(ppm) 4.610935
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C30H40OS; [M-H]1; delta(ppm) 4.903162
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C24H41N4SP; [M-H]1; delta(ppm) 7.209744
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C21H40N2O8; [M-H]1; delta(ppm) 8.296114
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C23H45O4SP; [M-H]1; delta(ppm) 10.192241
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C25H42N2OP2; [M-H]1; delta(ppm) 11.044383
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C17H46N4O3SP2; [M-H]1; delta(ppm) 12.498824
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C25H40N2O3S; [M-H]1; delta(ppm) 13.877420
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C27H37N4P; [M-H]1; delta(ppm) 14.729561
COMMENT: PROPOSED_MF SevenGoldenRules 17.268; C16H40N4O10; [M-H]1; delta(ppm) 17.268141
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C26H41O4P; [M-H]1; delta(ppm) 17.712058
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C18H45N2O6SP; [M-H]1; delta(ppm) 19.166499
COMMENT: PROPOSED_MF MS-FINDER 3.685; C26H40O6; [M-H]-; delta(ppm) -0.678723
COMMENT: PROPOSED_MF MS-FINDER 3.454; C21H40N2O8; [M-H]-; delta(ppm) 8.315235
COMMENT: PROPOSED_MF MS-FINDER 3.370; C27H36N4O2; [M-H]-; delta(ppm) -3.668849
COMMENT: PROPOSED_MF MS-FINDER 3.362; C24H40N4O2S; [M-H]-; delta(ppm) -11.205774
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H41N4O5P; [M-H]-; delta(ppm) 1.632074
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H40N6O4S; [M-H]-; delta(ppm) -2.212005
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H46N2O6P2; [M-H]-; delta(ppm) -2.060881
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H44N2O8S; [M-H]-; delta(ppm) 0.778129
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H36N12O2S; [M-H]-; delta(ppm) 3.791756
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H41N10O3PS; [M-H]-; delta(ppm) 0.098785
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H41N2O3P; [M-H]-; delta(ppm) -7.361765
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H42N8O4P2; [M-H]-; delta(ppm) 3.942881
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H36N12O7; [M-H]-; delta(ppm) -1.802377
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H45N4O5PS; [M-H]-; delta(ppm) -5.904931
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H36N6O4; [M-H]-; delta(ppm) 5.325056
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H40N12O2S2; [M-H]-; delta(ppm) -3.745282
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H37N10O3P; [M-H]-; delta(ppm) 7.635880
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H44N2O3S2; [M-H]-; delta(ppm) 6.372291
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H48N2O3S3; [M-H]-; delta(ppm) -1.164786
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H40N8O6S; [M-H]-; delta(ppm) 6.781926
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H49N6O2PS3; [M-H]-; delta(ppm) 1.146009
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H45N6O2PS2; [M-H]-; delta(ppm) 8.683120
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H36N10O5; [M-H]-; delta(ppm) -10.796153
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H37N14O4P; [M-H]-; delta(ppm) -8.485403
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H44N6O4S2; [M-H]-; delta(ppm) -9.748952
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H41N6O7P; [M-H]-; delta(ppm) 10.626074
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H40N2O3S; [M-H]-; delta(ppm) 13.909481
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H36N16O3S; [M-H]-; delta(ppm) -12.329404
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H45N2O3PS; [M-H]-; delta(ppm) -14.898634
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H36N14O4S; [M-H]-; delta(ppm) 12.785794
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H41N8O6P; [M-H]-; delta(ppm) -14.489016
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H41N6O2PS; [M-H]-; delta(ppm) 16.220345
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H49O4PS2; [M-H]-; delta(ppm) 2.679301
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H44N4O5S2; [M-H]-; delta(ppm) 15.366376
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H32N16O3; [M-H]-; delta(ppm) -4.792496
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H44O6S; [M-H]-; delta(ppm) -8.215693
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H37N12O5P; [M-H]-; delta(ppm) 16.629988
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H45O4PS; [M-H]-; delta(ppm) 10.216435
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H44N8OS3; [M-H]-; delta(ppm) 4.838987
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H45N2O6PS; [M-H]-; delta(ppm) 19.210589
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H32N12O2; [M-H]-; delta(ppm) 11.328907
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H48N8OS4; [M-H]-; delta(ppm) -2.698066
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H32N14O; [M-H]-; delta(ppm) -13.786218
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H40N8OS2; [M-H]-; delta(ppm) 12.376154
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H40N10S2; [M-H]-; delta(ppm) -12.739023
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H36N8O6; [M-H]-; delta(ppm) 14.319122
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H52N2O3S4; [M-H]-; delta(ppm) -8.701749
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H36N10S; [M-H]-; delta(ppm) -5.202121
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H40N4O7; [M-H]-; delta(ppm) -16.799738
COMMENT: PROPOSED_MF MS-FINDER 2.427; C30H40OS; [M-H]-; delta(ppm) 4.915422
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H41O4P; [M-H]-; delta(ppm) 17.753683
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H44OS2; [M-H]-; delta(ppm) -2.621633
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H37N12O2P; [M-H]-; delta(ppm) -17.479059
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H46O4P2; [M-H]-; delta(ppm) -11.054653
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H40N10O5S; [M-H]-; delta(ppm) -18.332971
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H36N8OS; [M-H]-; delta(ppm) 19.913435
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H44N4O2S2; [M-H]-; delta(ppm) -18.742585
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H32N18S; [M-H]-; delta(ppm) 9.795588
COMMENT: PROPOSED_MF MS-FINDER 2.269; C24H48OS3; [M-H]-; delta(ppm) -10.158574
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H32N10; [M-H]-; delta(ppm) 2.334894
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H48O6S2; [M-H]-; delta(ppm) -15.752550
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H36N8O3; [M-H]-; delta(ppm) -19.789768
COMMENT: PROPOSED_MF MS-FINDER 2.035; C33H36O; [M-H]-; delta(ppm) 12.452590
COMMENT: PROPOSED_MF MS-FINDER 2.033; C32H36N2; [M-H]-; delta(ppm) -12.662592
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H52N4S5; [M-H]-; delta(ppm) 5.886221
COMMENT: PROPOSED_MF MS-FINDER 1.911; C14H28N18; [M-H]-; delta(ppm) 17.332830
COMMENT: PROPOSED_MF MS-FINDER 1.884; C18H48N4S4; [M-H]-; delta(ppm) 13.423404
COMMENT: PROPOSED_MF MS-FINDER 1.871; C20H50O4P2S; [M-H]-; delta(ppm) -18.591467
COMMENT: PROPOSED_MF MS-FINDER 1.782; C17H52O4S4; [M-H]-; delta(ppm) 16.413632
COMMENT: PROPOSED_MF MS-FINDER 1.759; C21H52OS4; [M-H]-; delta(ppm) -17.695401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.460; C26H40O6; [M-H]-; delta(ppm) -0.678723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.139; C27H36N4O2; [M-H]-; delta(ppm) -3.668849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.740; C22H36N6O4; [M-H]-; delta(ppm) 5.325056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.419; C21H40N2O8; [M-H]-; delta(ppm) 8.315235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.111; C23H41FO7; [M-H]-; delta(ppm) -3.233415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.965; C24H37FN4O3; [M-H]-; delta(ppm) -6.223525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.426; C19H37FN6O5; [M-H]-; delta(ppm) 2.770333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.229; C20H41N4O5P; [M-H]-; delta(ppm) 1.632074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.000; C24H38N3O5; [M-H]-; delta(ppm) 2.323157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.916; C21H41ClN4O4; [M-H]-; delta(ppm) -50924.579318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H40O6; [M-H]-; delta(ppm) -0.678723
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.204; XFIVUTDYPVXBJS-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC(C)C1CCC2C3C(C(=O)O)CC4CC(C(=O)O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; ZIJCUJGIUKESJO-DHJJMFJZNA-N; [M-H]-; CC(=C)[C@@H]1CC\C(C)=C\CC[C@@]23[C@@H]4O[C@]5(C\C(C)=C\CC\C(C)=C\CCC4=C5)[C@@H]2[C@@H]1OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; JWXLODGLIDCCPA-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC(C)C1CCC2C3C(O)CC4CC5(OCCO5)CCC4(C)C3CC(=O)C12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; FLCVPFHJPVPDPQ-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC4(OC4)C3CC2C1CNC5C=6NC=7C=CC(=CC7C6CCC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; XQVPUYVJDCWVQR-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC(C)C1CCC2C3C(OC(=O)C)CC4CC(O)CCC4(C)C3CC(=O)C12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; GTHQWTZYJQZCCN-UGDVPQTNNA-N; [M-H]-; UNPD159685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; XFIVUTDYPVXBJS-UHFFFAOYSA-N; [M-H]-; CNP0448509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; DCZDUZNVOVFUCD-HTXNQAPBSA-N; [M-H]-; 16-feruloyloxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; YTOWGNDHXAGFBR-SDNWHVSQNA-N; [M-H]-; (ent-2b,4S,9a)-2,4,9-Trihydroxy-10(14)-oplopen-3-one 2-(2-methylbutanoate) 9-(3-methyl-2E-pentenoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; BMYFPINEDLDPCR-AJAKUQACNA-N; [M-H]-; UNPD124770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; KCLANEPHRGZKAY-FTAYRJPKNA-N; [M-H]-; UNPD63299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; WCBZSGWFLBKZNP-ARTXJDPSNA-N; [M-H]-; UNPD108875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; MBXIJWMIPXCEQF-CUWVDDNINA-N; [M-H]-; UNPD176537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; YXAGJAFSQKHJEB-CUWVDDNINA-N; [M-H]-; UNPD3729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; AXGMJVVDWMSLFF-PBKQGSBBNA-N; [M-H]-; UNPD161580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; KTMAHCPMPKRWOV-NXRLJGNNNA-N; [M-H]-; UNPD21973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; JAZPVWPONHPJPL-ODLYNROFNA-N; [M-H]-; UNPD121522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; WAZHZNCAXROREF-AFKJKHFHNA-N; [M-H]-; UNPD190508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; GUGKETBJPXLNIM-MLRNQYJVNA-N; [M-H]-; UNPD134239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; CGEBAXKFWPIOLH-QLDVRPCRNA-N; [M-H]-; UNPD120165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; NVGOQZSLHLXOFV-ASOPZGNBNA-N; [M-H]-; UNPD136279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; PVDJUIWLHWTBRV-GXOZCFNZNA-N; [M-H]-; UNPD114898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; WYMGKLKWWHPNFG-QLDVRPCRNA-N; [M-H]-; UNPD102648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; PAGQFYCYYWKWOO-BVBXXDNENA-N; [M-H]-; UNPD70876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; LEVRLHOYJMXLQN-UCGNHPCBNA-N; [M-H]-; UNPD164875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RBNZUDGNUIATAX-XAZPDMLCNA-N; [M-H]-; UNPD107236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; DMODUYADUPFPEH-MEXZQXDFNA-N; [M-H]-; UNPD100889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NASOHMFLGZORKU-UHFFFAOYSA-N; [M-H]-; 4-{[7-methoxy-1,4a,10a-trimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-1-yl]methoxy}-4-oxobutanoic acid
