ACCESSION: MSBNK-SMB_Measured-HSA033P0247000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'D99neg_5285': {'bp': 67072.0, 'sum': 69778.0}, 'C18neg_5284': {'bp': 61086.0, 'sum': 63348.0}, 'D73neg_5322': {'bp': 60627.0, 'sum': 62684.0}, 'C18neg_5324': {'bp': 59940.0, 'sum': 62787.0}, 'D126neg_5440': {'bp': 58797.0, 'sum': 61076.0}, 'C5neg_5330': {'bp': 58705.0, 'sum': 61342.0}, 'C10neg_5165': {'bp': 57909.0, 'sum': 61039.0}, 'C17neg_5156': {'bp': 56112.0, 'sum': 58057.0}, 'D169neg_5138': {'bp': 56108.0, 'sum': 58542.0}, 'D108neg_5391': {'bp': 55195.0, 'sum': 57831.0}, 'D145neg_5241': {'bp': 55054.0, 'sum': 57758.0}, 'D69neg_5121': {'bp': 55015.0, 'sum': 57359.0}, 'D122neg_5528': {'bp': 54840.0, 'sum': 57590.0}, 'D178neg_5227': {'bp': 54729.0, 'sum': 57117.0}, 'C16neg_5382': {'bp': 54646.0, 'sum': 56874.0}, 'D99neg_5322': {'bp': 54404.0, 'sum': 57200.0}, 'D126neg_5427': {'bp': 53970.0, 'sum': 56317.0}, 'C13neg_5232': {'bp': 53271.0, 'sum': 55233.0}, 'C9neg_5422': {'bp': 52914.0, 'sum': 54978.0}, 'D142neg_5347': {'bp': 52738.0, 'sum': 55007.0}, 'C2neg_5329': {'bp': 52237.0, 'sum': 54692.0}, 'D64neg_5285': {'bp': 52091.0, 'sum': 54756.0}, 'C5neg_5369': {'bp': 51710.0, 'sum': 53861.0}, 'D124neg_5198': {'bp': 51089.0, 'sum': 53392.0}, 'D84neg_5323': {'bp': 50694.0, 'sum': 52958.0}, 'D147neg_5550': {'bp': 50629.0, 'sum': 52579.0}, 'C8neg_5213': {'bp': 49976.0, 'sum': 52829.0}, 'D146neg_5055': {'bp': 49737.0, 'sum': 52290.0}, 'C17neg_5130': {'bp': 49654.0, 'sum': 52060.0}, 'D124neg_5133': {'bp': 49401.0, 'sum': 51750.0}, 'D145neg_5280': {'bp': 49234.0, 'sum': 51406.0}, 'C11neg_5222': {'bp': 48971.0, 'sum': 51075.0}, 'D168neg_5337': {'bp': 48930.0, 'sum': 50973.0}, 'D203neg_5059': {'bp': 48524.0, 'sum': 50491.0}, 'D122neg_5566': {'bp': 47996.0, 'sum': 49974.0}, 'C16neg_5370': {'bp': 47883.0, 'sum': 49724.0}, 'D65neg_5284': {'bp': 47685.0, 'sum': 49576.0}, 'D84neg_5401': {'bp': 46659.0, 'sum': 48383.0}, 'C10neg_5256': {'bp': 46382.0, 'sum': 48280.0}, 'D119neg_5165': {'bp': 46244.0, 'sum': 47942.0}, 'D126neg_5412': {'bp': 45799.0, 'sum': 47867.0}, 'D87neg_5327': {'bp': 45431.0, 'sum': 47177.0}, 'C11neg_5260': {'bp': 45046.0, 'sum': 47531.0}, 'D102neg_5247': {'bp': 45012.0, 'sum': 47547.0}, 'D124neg_5212': {'bp': 44942.0, 'sum': 46929.0}, 'C4neg_5163': {'bp': 44886.0, 'sum': 46359.0}, 'D99neg_5414': {'bp': 44801.0, 'sum': 46635.0}, 'D178neg_5265': {'bp': 44355.0, 'sum': 46108.0}, 'D66neg_5465': {'bp': 44253.0, 'sum': 46241.0}, 'C5neg_5381': {'bp': 44203.0, 'sum': 46379.0}, 'C6neg_5366': {'bp': 43752.0, 'sum': 45688.0}, 'D83neg_5561': {'bp': 43545.0, 'sum': 45278.0}, 'D142neg_5359': {'bp': 43124.0, 'sum': 45003.0}, 'C13neg_5245': {'bp': 42973.0, 'sum': 45037.0}, 'D102neg_5195': {'bp': 42625.0, 'sum': 44677.0}, 'C7neg_5330': {'bp': 41931.0, 'sum': 43652.0}, 'D136neg_5089': {'bp': 41601.0, 'sum': 43792.0}, 'D117neg_5452': {'bp': 40991.0, 'sum': 42998.0}, 'C3neg_5371': {'bp': 40887.0, 'sum': 42783.0}, 'D64neg_5324': {'bp': 40839.0, 'sum': 43109.0}, 'D122neg_5657': {'bp': 40737.0, 'sum': 42815.0}, 'C10neg_5177': {'bp': 40594.0, 'sum': 42164.0}, 'C1neg_5179': {'bp': 40410.0, 'sum': 42520.0}, 'C13neg_5323': {'bp': 40368.0, 'sum': 42597.0}, 'D146neg_5132': {'bp': 40313.0, 'sum': 42467.0}, 'C9neg_5513': {'bp': 40290.0, 'sum': 42325.0}, 'D65neg_5271': {'bp': 39647.0, 'sum': 41593.0}, 'C13neg_5218': {'bp': 39312.0, 'sum': 41171.0}, 'C12neg_5169': {'bp': 38992.0, 'sum': 40546.0}, 'D83neg_5653': {'bp': 38960.0, 'sum': 40480.0}, 'D121neg_5313': {'bp': 38894.0, 'sum': 40627.0}, 'D147neg_5523': {'bp': 38868.0, 'sum': 40689.0}, 'D117neg_5437': {'bp': 38830.0, 'sum': 40519.0}, 'D171neg_5313': {'bp': 38827.0, 'sum': 40695.0}, 'C14neg_5088': {'bp': 38736.0, 'sum': 40455.0}, 'C14neg_5127': {'bp': 38673.0, 'sum': 40305.0}, 'D169neg_5176': {'bp': 38098.0, 'sum': 40366.0}, 'D94neg_5258': {'bp': 37739.0, 'sum': 39546.0}, 'C4neg_5214': {'bp': 37624.0, 'sum': 39092.0}, 'D136neg_5127': {'bp': 37287.0, 'sum': 39598.0}, 'D64neg_5402': {'bp': 37000.0, 'sum': 38723.0}, 'D73neg_5414': {'bp': 36967.0, 'sum': 38554.0}, 'D64neg_5310': {'bp': 36860.0, 'sum': 38883.0}, 'C17neg_5222': {'bp': 36390.0, 'sum': 38198.0}, 'D207neg_5511': {'bp': 36228.0, 'sum': 37669.0}, 'D207neg_5485': {'bp': 35887.0, 'sum': 38627.0}, 'D121neg_5404': {'bp': 35708.0, 'sum': 37240.0}, 'D203neg_5151': {'bp': 35169.0, 'sum': 36845.0}, 'D143neg_5250': {'bp': 34556.0, 'sum': 36552.0}, 'C1neg_5271': {'bp': 34476.0, 'sum': 35687.0}, 'D66neg_5373': {'bp': 33945.0, 'sum': 36223.0}, 'C8neg_5198': {'bp': 33926.0, 'sum': 35518.0}, 'C15neg_5080': {'bp': 33709.0, 'sum': 35310.0}, 'D74neg_5196': {'bp': 33651.0, 'sum': 35287.0}, 'C16neg_5328': {'bp': 33527.0, 'sum': 34983.0}, 'C2neg_5367': {'bp': 33177.0, 'sum': 34869.0}, 'C8neg_5172': {'bp': 33025.0, 'sum': 34705.0}, 'D171neg_5352': {'bp': 32061.0, 'sum': 34371.0}, 'D143neg_5341': {'bp': 31899.0, 'sum': 33323.0}, 'D65neg_5363': {'bp': 30672.0, 'sum': 32068.0}, 'D69neg_5044': {'bp': 30622.0, 'sum': 32462.0}, 'C12neg_5261': {'bp': 29983.0, 'sum': 31774.0}, 'D94neg_5244': {'bp': 29823.0, 'sum': 31217.0}, 'D94neg_5349': {'bp': 29793.0, 'sum': 31444.0}, 'D84neg_5347': {'bp': 28960.0, 'sum': 30078.0}, 'D74neg_5182': {'bp': 27912.0, 'sum': 29276.0}, 'D65neg_5257': {'bp': 26476.0, 'sum': 28002.0}, 'D117neg_5528': {'bp': 26410.0, 'sum': 27906.0}, 'D178neg_5355': {'bp': 24900.0, 'sum': 25871.0}, 'D136neg_5219': {'bp': 24838.0, 'sum': 26623.0}, 'D74neg_5274': {'bp': 24791.0, 'sum': 25980.0}, 'D119neg_5101': {'bp': 22263.0, 'sum': 23691.0}, 'C3neg_5296': {'bp': 21294.0, 'sum': 23098.0}, 'D121neg_5251': {'bp': 18975.0, 'sum': 20462.0}, 'D143neg_5186': {'bp': 18071.0, 'sum': 19389.0}, 'D83neg_5498': {'bp': 17683.0, 'sum': 19560.0}, 'C5neg_5294': {'bp': 17409.0, 'sum': 18882.0}, 'C6neg_5301': {'bp': 17315.0, 'sum': 18819.0}, 'D145neg_5204': {'bp': 16701.0, 'sum': 18651.0}, 'C15neg_5017': {'bp': 16609.0, 'sum': 18438.0}, 'C17neg_5066': {'bp': 16558.0, 'sum': 18283.0}, 'D169neg_5100': {'bp': 16345.0, 'sum': 18017.0}, 'D126neg_5351': {'bp': 15947.0, 'sum': 17478.0}, 'D124neg_5111': {'bp': 15739.0, 'sum': 17037.0}, 'D87neg_5251': {'bp': 15398.0, 'sum': 16840.0}, 'C8neg_5121': {'bp': 15158.0, 'sum': 16704.0}, 'D108neg_5290': {'bp': 14834.0, 'sum': 16188.0}, 'D117neg_5376': {'bp': 14574.0, 'sum': 15771.0}, 'D168neg_5263': {'bp': 14117.0, 'sum': 15711.0}, 'D142neg_5243': {'bp': 14026.0, 'sum': 15472.0}, 'C12neg_5107': {'bp': 13823.0, 'sum': 15462.0}, 'C9neg_5359': {'bp': 13821.0, 'sum': 15587.0}, 'D94neg_5185': {'bp': 12919.0, 'sum': 14022.0}, 'D122neg_5494': {'bp': 11954.0, 'sum': 13114.0}, 'C4neg_5114': {'bp': 11729.0, 'sum': 12947.0}, 'C1neg_5115': {'bp': 11675.0, 'sum': 13175.0}, 'D64neg_5239': {'bp': 11227.0, 'sum': 12674.0}, 'D146neg_5030': {'bp': 10796.0, 'sum': 12047.0}, 'D170neg_5114': {'bp': 10692.0, 'sum': 12343.0}, 'D69neg_5037': {'bp': 10384.0, 'sum': 11938.0}, 'D207neg_5423': {'bp': 10252.0, 'sum': 11442.0}, 'C14neg_5053': {'bp': 9699.0, 'sum': 10791.0}, 'D99neg_5250': {'bp': 9592.0, 'sum': 10957.0}, 'D136neg_5052': {'bp': 8790.0, 'sum': 9763.0}, 'C2neg_5280': {'bp': 8717.0, 'sum': 9988.0}, 'C18neg_5236': {'bp': 8284.0, 'sum': 9758.0}, 'D203neg_4986': {'bp': 8039.0, 'sum': 8963.0}, 'C16neg_5268': {'bp': 7113.0, 'sum': 8079.0}, 'D73neg_5248': {'bp': 6906.0, 'sum': 7746.0}, 'D65neg_5198': {'bp': 6587.0, 'sum': 7597.0}, 'C7neg_5240': {'bp': 6580.0, 'sum': 7588.0}, 'D171neg_5267': {'bp': 6344.0, 'sum': 7310.0}, 'D119neg_5093': {'bp': 6124.0, 'sum': 7090.0}, 'C11neg_5183': {'bp': 6109.0, 'sum': 6865.0}, 'C13neg_5158': {'bp': 6043.0, 'sum': 6953.0}, 'D102neg_5149': {'bp': 5742.0, 'sum': 6792.0}, 'D74neg_5110': {'bp': 5643.0, 'sum': 6773.0}, 'C17neg_5058': {'bp': 5486.0, 'sum': 6663.0}, 'C6neg_5291': {'bp': 4707.0, 'sum': 5715.0}, 'C3neg_5285': {'bp': 4637.0, 'sum': 5603.0}, 'D121neg_5238': {'bp': 4548.0, 'sum': 5766.0}, 'D178neg_5190': {'bp': 4443.0, 'sum': 5409.0}, 'D143neg_5177': {'bp': 4386.0, 'sum': 5268.0}, 'C9neg_5351': {'bp': 3374.0, 'sum': 4214.0}, 'D170neg_5107': {'bp': 2887.0, 'sum': 3601.0}, 'D142neg_5233': {'bp': 2799.0, 'sum': 3555.0}, 'D117neg_5366': {'bp': 2703.0, 'sum': 3333.0}, 'C15neg_5006': {'bp': 2432.0, 'sum': 3146.0}, 'C12neg_5096': {'bp': 2329.0, 'sum': 2791.0}, 'C1neg_5105': {'bp': 2123.0, 'sum': 2879.0}, 'D87neg_5239': {'bp': 1692.0, 'sum': 2280.0}, 'D108neg_5275': {'bp': 1333.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 246.981174
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 246.981204; int 173.341; delta(ppm) -0.980376
COMMENT: PROPOSED_CHARGE_STATE -1; mz 247.983797; int 9.728; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 286.973326; int 48.979; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 245.001358; int 0.753; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 186.959597; int 1.503; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.090; C10H8N2O3P2; [M-H2O-H]1; delta(ppm) -5.090232
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C12H3N4O2P; [M-H2O-H]1; delta(ppm) 1.120302
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C11H7O6P; [M-H2O-H]1; delta(ppm) 6.146624
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C13H2N2O5; [M-H2O-H]1; delta(ppm) 12.357159
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C10H6N2O2P2; [M-H]1; delta(ppm) -7.673742
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C11H5O5P; [M-H]1; delta(ppm) 4.379235
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C10H12OP2; [M+K-2H]1; delta(ppm) -17.487756
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C12H7N2P; [M+K-2H]1; delta(ppm) -9.622313
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C13H6O3; [M+K-2H]1; delta(ppm) 4.608807
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C7H7N4O2P; [M+K-2H]1; delta(ppm) 9.531851
COMMENT: PROPOSED_MF SevenGoldenRules 15.898; C6H11O6P; [M+K-2H]1; delta(ppm) 15.897527
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C8H2N2P2; [M+Hac-H]1; delta(ppm) -10.113455
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C9HO3P; [M+Hac-H]1; delta(ppm) 5.788237
COMMENT: PROPOSED_MF MS-FINDER 3.188; C6H11O6P; [M+K-2H]-; delta(ppm) 181603.911918
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H10O3S; [M+K-2H]-; delta(ppm) 181571.452644
COMMENT: PROPOSED_MF MS-FINDER 2.786; C3H9N2O7PS; [M-H]-; delta(ppm) 7.036113
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H11O6PS; [M-H2O-H]-; delta(ppm) -9.251487
COMMENT: PROPOSED_MF MS-FINDER 2.643; C4H7N6O4PS; [M-H2O-H]-; delta(ppm) 1.621024
COMMENT: PROPOSED_MF MS-FINDER 2.643; C4H5N6O3PS; [M-H]-; delta(ppm) 1.621024
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H7O6P; [M-H2O-H]-; delta(ppm) 4.397771
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H5O5P; [M-H]-; delta(ppm) 4.397771
COMMENT: PROPOSED_MF MS-FINDER 2.605; C10H6N2O5S; [M-H2O-H]-; delta(ppm) -2.563745
COMMENT: PROPOSED_MF MS-FINDER 2.598; C4H11N4O2PS; [M+K-2H]-; delta(ppm) 181577.295081
COMMENT: PROPOSED_MF MS-FINDER 2.588; C5H8N4O5P2; [M-H2O-H]-; delta(ppm) 8.582599
COMMENT: PROPOSED_MF MS-FINDER 2.540; C4H15N2O3PS3; [M-H2O-H]-; delta(ppm) 3.517520
COMMENT: PROPOSED_MF MS-FINDER 2.538; C4H13N2O2PS3; [M-H]-; delta(ppm) 3.517520
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H9O5PS; [M-H]-; delta(ppm) -9.251487
COMMENT: PROPOSED_MF MS-FINDER 2.513; C7H8N2O4S2; [M-H]-; delta(ppm) -16.212813
COMMENT: PROPOSED_MF MS-FINDER 2.502; C6H6N2O10; [M-H2O-H]-; delta(ppm) -12.694358
COMMENT: PROPOSED_MF MS-FINDER 2.497; C5H16O4P2S2; [M-H2O-H]-; delta(ppm) 10.479120
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H6O3; [M+K-2H]-; delta(ppm) 181590.508926
COMMENT: PROPOSED_MF MS-FINDER 2.456; C5H6N4O7S; [M-H2O-H]-; delta(ppm) 13.724074
COMMENT: PROPOSED_MF MS-FINDER 2.438; C5H10N2O5S; [M+K-2H]-; delta(ppm) 181594.192432
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H10N4O2S3; [M-H2O-H]-; delta(ppm) 10.205433
COMMENT: PROPOSED_MF MS-FINDER 2.431; C7H3N6O4P; [M-H2O-H]-; delta(ppm) 15.270580
COMMENT: PROPOSED_MF MS-FINDER 2.344; C7H10N2O5S2; [M-H2O-H]-; delta(ppm) -16.212813
COMMENT: PROPOSED_MF MS-FINDER 2.324; C7H11N2O3PS2; [M-H2O-H]-; delta(ppm) 17.167127
COMMENT: PROPOSED_MF MS-FINDER 2.316; C4H10O8P2; [M-H]-; delta(ppm) 13.997763
COMMENT: PROPOSED_MF MS-FINDER 2.298; C5H4N4O6S; [M-H]-; delta(ppm) 13.724074
COMMENT: PROPOSED_MF MS-FINDER 2.293; C6H7N2O8P; [M-H2O-H]-; delta(ppm) 20.685817
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H3N4O2P; [M-H2O-H]-; delta(ppm) -1.017289
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H4N2O4S; [M-H]-; delta(ppm) -2.563745
COMMENT: PROPOSED_MF MS-FINDER 2.243; C5H6N4O4P2; [M-H]-; delta(ppm) 8.582599
COMMENT: PROPOSED_MF MS-FINDER 2.242; C3H10N6OS2; [M+K-2H]-; delta(ppm) 181567.576033
COMMENT: PROPOSED_MF MS-FINDER 2.227; C6H2N8O3S; [M-H2O-H]-; delta(ppm) -8086.905437
COMMENT: PROPOSED_MF MS-FINDER 2.216; C7H7N4O2P; [M+K-2H]-; delta(ppm) 181596.351551
COMMENT: PROPOSED_MF MS-FINDER 2.146; C6H4N2O9; [M-H]-; delta(ppm) -12.694358
COMMENT: PROPOSED_MF MS-FINDER 2.141; C4H12O9P2; [M-H2O-H]-; delta(ppm) 13.997763
COMMENT: PROPOSED_MF MS-FINDER 2.134; C6H5O3PS; [M+Hac-H]-; delta(ppm) 328180.480130
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H7N4O2PS; [M-H2O-H]-; delta(ppm) -14.666400
COMMENT: PROPOSED_MF MS-FINDER 2.020; C7H2N6O6; [M-H2O-H]-; delta(ppm) -8112.897602
COMMENT: PROPOSED_MF MS-FINDER 1.978; C5H14O6S3; [M-H2O-H]-; delta(ppm) 15.620615
COMMENT: PROPOSED_MF MS-FINDER 1.970; C6H6N6OS; [M+K-2H]-; delta(ppm) 181586.632189
COMMENT: PROPOSED_MF MS-FINDER 1.957; C4H9O10P; [M-H]-; delta(ppm) -19.381966
COMMENT: PROPOSED_MF MS-FINDER 1.956; C7H9N2O2PS2; [M-H]-; delta(ppm) 17.167127
COMMENT: PROPOSED_MF MS-FINDER 1.948; C5H12O5S3; [M-H]-; delta(ppm) 15.620615
COMMENT: PROPOSED_MF MS-FINDER 1.941; C4H8O10S; [M-H]-; delta(ppm) 19.139294
COMMENT: PROPOSED_MF MS-FINDER 1.936; C8N2O2S; [M+Hac-H]-; delta(ppm) 306942.239296
COMMENT: PROPOSED_MF MS-FINDER 1.929; C9HO3P; [M+Hac-H]-; delta(ppm) 313961.647327
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H6O3S; [M-H2O-H]-; delta(ppm) -18.851033
COMMENT: PROPOSED_MF MS-FINDER 1.884; C6N8O2S; [M-H]-; delta(ppm) -8086.905437
COMMENT: PROPOSED_MF MS-FINDER 1.872; C15H4O2S; [M-H]-; delta(ppm) -18.851033
COMMENT: PROPOSED_MF MS-FINDER 1.865; C6H14N2S3; [M+K-2H]-; delta(ppm) 181589.279968
COMMENT: PROPOSED_MF MS-FINDER 1.860; C11H2N6OS; [M-H2O-H]-; delta(ppm) -8102.930447
COMMENT: PROPOSED_MF MS-FINDER 1.855; C18H2O3; [M-H2O-H]-; delta(ppm) -8100.198526
COMMENT: PROPOSED_MF MS-FINDER 1.851; C18O2; [M-H]-; delta(ppm) -8100.198526
COMMENT: PROPOSED_MF MS-FINDER 1.850; C11N6S; [M-H]-; delta(ppm) -8102.930447
COMMENT: PROPOSED_MF MS-FINDER 1.818; C13H2N2O5; [M-H2O-H]-; delta(ppm) -8084.173428
COMMENT: PROPOSED_MF MS-FINDER 1.801; C13N2O4; [M-H]-; delta(ppm) -8084.173428
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H6N2S2; [M-H2O-H]-; delta(ppm) -114664.834268
COMMENT: PROPOSED_MF MS-FINDER 1.792; C11H10N2S3; [M-H2O-H]-; delta(ppm) -114675.532730
COMMENT: PROPOSED_MF MS-FINDER 1.752; C6H8N4OS3; [M-H]-; delta(ppm) 10.205433
COMMENT: PROPOSED_MF MS-FINDER 1.735; C7HN6O3P; [M-H]-; delta(ppm) 15.270580
COMMENT: PROPOSED_MF MS-FINDER 1.701; C4N2O7; [M+Hac-H]-; delta(ppm) 306924.935180
COMMENT: PROPOSED_MF MS-FINDER 1.657; C9H2N6O; [M+K-2H]-; delta(ppm) 181605.688960
COMMENT: PROPOSED_MF MS-FINDER 1.651; C7N6O5; [M-H]-; delta(ppm) -8112.897602
COMMENT: PROPOSED_MF MS-FINDER 1.643; C3N4O4S; [M+Hac-H]-; delta(ppm) 306970.060769
COMMENT: PROPOSED_MF MS-FINDER 1.596; C6H18OS5; [M-H2O-H]-; delta(ppm) 12.101961
COMMENT: PROPOSED_MF MS-FINDER 1.576; C6H16S5; [M-H]-; delta(ppm) 12.101961
COMMENT: PROPOSED_MF MS-FINDER 1.534; C9H10N2S2; [M+K-2H]-; delta(ppm) 181608.336824
COMMENT: PROPOSED_MF MS-FINDER 1.475; C17H2N2S; [M-H2O-H]-; delta(ppm) -121005.256179
COMMENT: PROPOSED_MF MS-FINDER 1.451; C8H14N2S4; [M-H2O-H]-; delta(ppm) -114686.230933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.228; C10H7FO4; [M-H+K-H]-; delta(ppm) 187308.705703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.133; C7H6BNO6; [M-H+K-H]-; delta(ppm) 247352.356533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.604; C10H10O3S; [M-H+K-H]-; delta(ppm) 187295.986317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.368; C8H6F4O2; [M-H+K-H]-; delta(ppm) 187322.662838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.042; C8H7ClN4O; [M-H+K-H]-; delta(ppm) 64502.221944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H12Cl2N2O; [M-H+K-H]-; delta(ppm) 64493.825195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C10H7FO4; [M-H+K-H]-; delta(ppm) 187308.705703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C7H6BNO6; [M-H+K-H]-; delta(ppm) 247352.356533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H10O3S; [M-H+K-H]-; delta(ppm) 187295.986317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H6F4O2; [M-H+K-H]-; delta(ppm) 187322.662838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.995; C10H6N2O5S; [M-H2O-H]-; delta(ppm) -2.563745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.995; C8N2O2S; [M+C2H4O2-H]-; delta(ppm) 857189.233024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.995; C10H4N2O4S; [M-H]-; delta(ppm) -2.563745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.731; C12H7ClO5; [M-H2O-H]-; delta(ppm) -88563.954216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.731; C10HClO2; [M+C2H4O2-H]-; delta(ppm) 583444.412580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.731; C12H5ClO4; [M-H]-; delta(ppm) -88563.954216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C7H8Cl2N4O3; [M-H2O-H]-; delta(ppm) -88561.077821
