ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_CHARGE_STATE -1; mz 448.095633; int 77.417; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 483.068790; int 7.631; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 505.044279; int 1.912; cor 0.887
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 401.077244; int 4.017; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.940; C13H25N2O13P; [M-H]1; delta(ppm) -19.939724
COMMENT: PROPOSED_MF SevenGoldenRules 18.043; C15H30O9SP2; [M-H]1; delta(ppm) -18.042828
COMMENT: PROPOSED_MF SevenGoldenRules 16.253; C15H20N4O12; [M-H]1; delta(ppm) -16.253051
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C17H25N2O8SP; [M-H]1; delta(ppm) -14.356155
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C19H22N4O5P2; [M-H]1; delta(ppm) -13.503667
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C14H24O16; [M-H]1; delta(ppm) -13.269345
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C19H20N4O7S; [M-H]1; delta(ppm) -10.669482
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C18H26O9P2; [M-H]1; delta(ppm) -10.517730
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C10H30N2O11SP2; [M-H]1; delta(ppm) -9.064931
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C18H24O11S; [M-H]1; delta(ppm) -7.685776
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C20H21N2O8P; [M-H]1; delta(ppm) -6.833289
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C12H25N4O10SP; [M-H]1; delta(ppm) -5.378258
