ACCESSION: MSBNK-SMB_Measured-HSA033P0526002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_285': {'bp': 39521.0, 'sum': 44953.0}, 'C16neg_292': {'bp': 37729.0, 'sum': 41011.0}, 'C11neg_290': {'bp': 28376.0, 'sum': 30867.0}, 'C4neg_281': {'bp': 24152.0, 'sum': 26980.0}, 'C1neg_307': {'bp': 23079.0, 'sum': 25917.0}, 'C5neg_284': {'bp': 22761.0, 'sum': 26044.0}, 'C6neg_274': {'bp': 22015.0, 'sum': 24473.0}, 'C18neg_290': {'bp': 21608.0, 'sum': 24616.0}, 'C13neg_286': {'bp': 21572.0, 'sum': 24412.0}, 'C11neg_304': {'bp': 19667.0, 'sum': 26878.0}, 'C15neg_285': {'bp': 19078.0, 'sum': 21302.0}, 'C5neg_303': {'bp': 18695.0, 'sum': 21096.0}, 'C6neg_289': {'bp': 18407.0, 'sum': 20442.0}, 'D171neg_287': {'bp': 17934.0, 'sum': 20102.0}, 'C7neg_287': {'bp': 17902.0, 'sum': 20341.0}, 'C14neg_287': {'bp': 17047.0, 'sum': 20489.0}, 'C4neg_296': {'bp': 16618.0, 'sum': 19746.0}, 'D121neg_271': {'bp': 9581.0, 'sum': 12003.0}, 'D121neg_286': {'bp': 8113.0, 'sum': 9919.0}, 'D143neg_304': {'bp': 7484.0, 'sum': 8614.0}, 'D147neg_303': {'bp': 7451.0, 'sum': 11463.0}, 'D136neg_293': {'bp': 5466.0, 'sum': 7364.0}, 'C9neg_325': {'bp': 5007.0, 'sum': 8764.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 526.246406
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C26H42NO8P; [M-H]1; delta(ppm) -19.755170
COMMENT: PROPOSED_MF SevenGoldenRules 17.796; C20H43N5O7P2; [M-H]1; delta(ppm) -17.795964
COMMENT: PROPOSED_MF SevenGoldenRules 16.624; C28H37N3O7; [M-H]1; delta(ppm) -16.623854
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C19H47NO11P2; [M-H]1; delta(ppm) -15.258289
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C21H42N3O10P; [M-H]1; delta(ppm) -12.126974
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C23H37N5O9; [M-H]1; delta(ppm) -8.993761
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C27H39N5O2P2; [M-H]1; delta(ppm) -6.657128
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C22H41NO13; [M-H]1; delta(ppm) -6.456087
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C16H42N5O12P; [M-H]1; delta(ppm) -4.496881
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C26H43NO6P2; [M-H]1; delta(ppm) -4.119454
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C28H38N3O5P; [M-H]1; delta(ppm) -0.986241
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C17H41N3O15; [M-H]1; delta(ppm) 1.172110
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C21H43N3O8P2; [M-H]1; delta(ppm) 3.510639
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C29H37NO8; [M-H]1; delta(ppm) 4.682749
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C23H38N5O7P; [M-H]1; delta(ppm) 6.641955
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C22H42NO11P; [M-H]1; delta(ppm) 9.179630
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C16H43N5O10P2; [M-H]1; delta(ppm) 11.138836
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C24H37N3O10; [M-H]1; delta(ppm) 12.312842
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C28H39N3O3P2; [M-H]1; delta(ppm) 14.649475
COMMENT: PROPOSED_MF SevenGoldenRules 16.810; C17H42N3O13P; [M-H]1; delta(ppm) 16.809723
COMMENT: PROPOSED_MF SevenGoldenRules 19.941; C19H37N5O12; [M-H]1; delta(ppm) 19.941038
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H37N3O5S; [M-H]-; delta(ppm) 17.091349
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H37NO8; [M-H]-; delta(ppm) 4.692244
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H37N3O7; [M-H]-; delta(ppm) -16.653733
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H39N13O7P2; [M-H]-; delta(ppm) -5.081736
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H41NO8S; [M-H]-; delta(ppm) -1.713754
