ACCESSION: MSBNK-SMB_Measured-HSA033P0326005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_982': {'bp': 1989.0, 'sum': 6064.0}, 'C8neg_1007': {'bp': 1542.0, 'sum': 5586.0}, 'D147neg_900': {'bp': 1186.0, 'sum': 4288.0}, 'D87neg_1022': {'bp': 1089.0, 'sum': 3836.0}, 'D145neg_1027': {'bp': 975.0, 'sum': 3357.0}, 'C15neg_905': {'bp': 892.0, 'sum': 3154.0}, 'D64neg_1378': {'bp': 820.0, 'sum': 4331.0}, 'D84neg_1318': {'bp': 783.0, 'sum': 3256.0}, 'C10neg_1333': {'bp': 729.0, 'sum': 3444.0}, 'C8neg_925': {'bp': 700.0, 'sum': 2451.0}, 'C13neg_953': {'bp': 618.0, 'sum': 2242.0}, 'C11neg_943': {'bp': 560.0, 'sum': 2391.0}, 'C5neg_894': {'bp': 495.0, 'sum': 2044.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 326.072983
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 326.073235; int 8.595; delta(ppm) -0.076942
COMMENT: PROPOSED_CHARGE_STATE -1; mz 327.076637; int 1.742; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 344.087582; int 2.423; cor 0.711
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 348.054668; int 1.947; cor 0.713
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 258.085255; int 0.881; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.584; C14H20NO7P; [M-H2O-H]1; delta(ppm) -17.583734
COMMENT: PROPOSED_MF SevenGoldenRules 14.587; C8H21N5O6P2; [M-H2O-H]1; delta(ppm) -14.587428
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C16H15N3O6; [M-H2O-H]1; delta(ppm) -12.796600
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C9H20N3O9P; [M-H2O-H]1; delta(ppm) -5.925962
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C11H15N5O8; [M-H2O-H]1; delta(ppm) -1.138828
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C21H16NO2P; [M-H2O-H]1; delta(ppm) -0.565067
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C15H17N5OP2; [M-H2O-H]1; delta(ppm) 2.431238
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C10H19NO12; [M-H2O-H]1; delta(ppm) 2.735505
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C14H21NO5P2; [M-H2O-H]1; delta(ppm) 6.305571
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C16H16N3O4P; [M-H2O-H]1; delta(ppm) 11.092705
COMMENT: PROPOSED_MF SevenGoldenRules 17.963; C9H21N3O7P2; [M-H2O-H]1; delta(ppm) 17.963343
COMMENT: PROPOSED_MF SevenGoldenRules 19.754; C17H15NO7; [M-H2O-H]1; delta(ppm) 19.754171
COMMENT: PROPOSED_MF SevenGoldenRules 17.072; C8H19N5O5P2; [M-H]1; delta(ppm) -17.072247
COMMENT: PROPOSED_MF SevenGoldenRules 15.183; C16H13N3O5; [M-H]1; delta(ppm) -15.182804
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C9H18N3O8P; [M-H]1; delta(ppm) -7.933825
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C11H13N5O7; [M-H]1; delta(ppm) -2.883082
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C15H15N5P2; [M-H]1; delta(ppm) 0.883574
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C10H17NO11; [M-H]1; delta(ppm) 1.207654
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C14H19NO4P2; [M-H]1; delta(ppm) 4.974310
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C16H14N3O3P; [M-H]1; delta(ppm) 10.025053
COMMENT: PROPOSED_MF SevenGoldenRules 17.274; C9H19N3O6P2; [M-H]1; delta(ppm) 17.274032
COMMENT: PROPOSED_MF SevenGoldenRules 19.163; C17H13NO6; [M-H]1; delta(ppm) 19.163475
COMMENT: PROPOSED_MF SevenGoldenRules 19.574; C10H16NO2P; [M+TFA-H]1; delta(ppm) -19.574101
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C12H11N3O; [M+TFA-H]1; delta(ppm) -11.821424
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C7H11N5O3; [M+TFA-H]1; delta(ppm) 7.058127
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C6H15NO7; [M+TFA-H]1; delta(ppm) 13.332539
COMMENT: PROPOSED_MF SevenGoldenRules 19.114; C10H17NP2; [M+TFA-H]1; delta(ppm) 19.114196
COMMENT: PROPOSED_MF MS-FINDER 3.854; C7H11N5O3; [M+TFA-H]-; delta(ppm) 411100.340334
COMMENT: PROPOSED_MF MS-FINDER 3.837; C14H19NO7S; [M-H2O-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF MS-FINDER 3.837; C15H15N5O3S; [M-H2O-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF MS-FINDER 3.709; C11H21NO6S2; [M-H]-; delta(ppm) -1.453590
COMMENT: PROPOSED_MF MS-FINDER 3.659; C16H15N3O6; [M-H2O-H]-; delta(ppm) -15.226759
COMMENT: PROPOSED_MF MS-FINDER 3.610; C15H13N5O2S; [M-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF MS-FINDER 3.592; C17H15NO7; [M-H2O-H]-; delta(ppm) 19.223894
COMMENT: PROPOSED_MF MS-FINDER 3.576; C12H17N5O2S2; [M-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF MS-FINDER 3.538; C17H13NO6; [M-H]-; delta(ppm) 19.223894
COMMENT: PROPOSED_MF MS-FINDER 3.458; C12H11N3O; [M+TFA-H]-; delta(ppm) 411075.775428
COMMENT: PROPOSED_MF MS-FINDER 3.413; C16H13N3O5; [M-H]-; delta(ppm) -15.226759
COMMENT: PROPOSED_MF MS-FINDER 3.352; C11H13N5O7; [M-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF MS-FINDER 3.334; C13H18N3O3PS; [M-H]-; delta(ppm) -0.282239
COMMENT: PROPOSED_MF MS-FINDER 3.327; C18H19NO2S2; [M-H2O-H]-; delta(ppm) 16.558700
COMMENT: PROPOSED_MF MS-FINDER 3.287; C9H18N3O8P; [M-H]-; delta(ppm) -7.955635
COMMENT: PROPOSED_MF MS-FINDER 3.233; C14H17NO6S; [M-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF MS-FINDER 3.193; C20H15N3OS; [M-H2O-H]-; delta(ppm) -7.553475
COMMENT: PROPOSED_MF MS-FINDER 3.162; C8H7N15O2; [M-H2O-H]-; delta(ppm) 1.243708
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H19NO12; [M-H2O-H]-; delta(ppm) 1.211509
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H17NO11; [M-H]-; delta(ppm) 1.211509
COMMENT: PROPOSED_MF MS-FINDER 3.153; C11H15N5O8; [M-H2O-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF MS-FINDER 3.134; C7H11N11O6; [M-H2O-H]-; delta(ppm) 5.345310
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H20N3O4PS; [M-H2O-H]-; delta(ppm) -0.282239
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H21NO5P2; [M-H2O-H]-; delta(ppm) 4.990714
COMMENT: PROPOSED_MF MS-FINDER 3.130; C7H9N11O5; [M-H]-; delta(ppm) 5.345310
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H19NO4P2; [M-H]-; delta(ppm) 4.990714
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H25NO5P2S; [M-H2O-H]-; delta(ppm) -5.347840
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H23NO4P2S; [M-H]-; delta(ppm) -5.347840
COMMENT: PROPOSED_MF MS-FINDER 3.104; C6H20N9O2PS2; [M-H2O-H]-; delta(ppm) -2.385442
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H11N9O4; [M-H2O-H]-; delta(ppm) -6.991594
COMMENT: PROPOSED_MF MS-FINDER 3.099; C8H15N11OS2; [M-H2O-H]-; delta(ppm) 2.680189
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H9N9O3; [M-H]-; delta(ppm) -6.991594
COMMENT: PROPOSED_MF MS-FINDER 3.095; C9H20N3O9P; [M-H2O-H]-; delta(ppm) -7.955635
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H23NO7S2; [M-H2O-H]-; delta(ppm) -1.453590
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H16NO2P; [M-H2O-H]-; delta(ppm) -2.280599
