ACCESSION: MSBNK-SMB_Measured-HSA033P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_2614': {'bp': 2254.0, 'sum': 6088.0}, 'D178neg_2644': {'bp': 2027.0, 'sum': 5149.0}, 'D168neg_2690': {'bp': 1788.0, 'sum': 4854.0}, 'D168neg_2664': {'bp': 1728.0, 'sum': 4148.0}, 'D74neg_2923': {'bp': 1560.0, 'sum': 3349.0}, 'D145neg_2656': {'bp': 1521.0, 'sum': 4085.0}, 'C9neg_2659': {'bp': 1430.0, 'sum': 3567.0}, 'D94neg_2660': {'bp': 1355.0, 'sum': 3735.0}, 'D66neg_2497': {'bp': 1150.0, 'sum': 3055.0}, 'D207neg_2672': {'bp': 1018.0, 'sum': 3409.0}, 'D168neg_2985': {'bp': 1007.0, 'sum': 2594.0}, 'D203neg_2936': {'bp': 826.0, 'sum': 1964.0}, 'C13neg_2989': {'bp': 658.0, 'sum': 1620.0}, 'D117neg_3040': {'bp': 637.0, 'sum': 2036.0}, 'C8neg_2936': {'bp': 597.0, 'sum': 1772.0}, 'D94neg_2961': {'bp': 393.0, 'sum': 1622.0}, 'D119neg_2959': {'bp': 257.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 474.260876
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 mz 474.261696; int 108.255; delta(ppm) 2.275601
COMMENT: PROPOSED_CHARGE_STATE -1; mz 475.265002; int 28.860; cor 0.946
COMMENT: PROPOSED_CHARGE_STATE -2; mz 474.770181; int 3.120; cor 0.759
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 552.287127; int 8.453; cor 0.605
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 588.260169; int 5.525; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 452.277914; int 911.606; cor 0.735
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 566.278310; int 2.175; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 552.287127; int 8.453; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.730; C23H43NO10; [M-H2O-H]1; delta(ppm) -17.730297
COMMENT: PROPOSED_MF SevenGoldenRules 15.634; C17H44N5O9P; [M-H2O-H]1; delta(ppm) -15.634124
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C27H45NO3P2; [M-H2O-H]1; delta(ppm) -15.230702
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C29H40N3O2P; [M-H2O-H]1; delta(ppm) -11.883718
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C18H43N3O12; [M-H2O-H]1; delta(ppm) -9.574685
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C22H45N3O5P2; [M-H2O-H]1; delta(ppm) -7.077117
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C30H39NO5; [M-H2O-H]1; delta(ppm) -5.822252
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C24H40N5O4P; [M-H2O-H]1; delta(ppm) -3.728106
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C23H44NO8P; [M-H2O-H]1; delta(ppm) -1.015650
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C17H45N5O7P2; [M-H2O-H]1; delta(ppm) 1.078495
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C25H39N3O7; [M-H2O-H]1; delta(ppm) 2.331333
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C29H41N3P2; [M-H2O-H]1; delta(ppm) 4.830928
